unknown

Initial ITS

Start location: [1]
Program variables: x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : x > 0, cost: 1
   8: [4] -> [9] : x <= 0, cost: 1
   4: [5] -> [6] : x'=y+x, T, cost: 1
   5: [6] -> [7] : y'=z, T, cost: 1
   6: [7] -> [8] : z'=-1-z, T, cost: 1
   7: [8] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: x y z
  10: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   8: [4] -> [9] : x <= 0, cost: 1
  14: [4] -> [4] : x'=y+x, y'=z, z'=-1-z, x > 0, cost: 1

	Eliminating location [2] by chaining:
	[4] -> [4] : x'=-n+x, y'=-1-z, (-1+n >= 0 /\ -z-n+x > 0 /\ x > 0 /\ 1-n+x > 0), cost: 1

	Trace

	10[T], 16[(-1+n >= 0 /\ -z-n+x > 0 /\ x > 0 /\ 1-n+x > 0)]
	
	Blocked

	[{}, {8[T]}, {14[T], 16[T]}]

Step with 8

	Trace

	10[T], 16[(-1+n >= 0 /\ -z-n+x > 0 /\ x > 0 /\ 1-n+x > 0)], 8[(x <= 0)]
	
	Blocked

	[{}, {8[T]}, {14[T], 16[T]}, {}]

Backtrack

	Trace

	10[T], 16[(-1+n >= 0 /\ -z-n+x > 0 /\ x > 0 /\ 1-n+x > 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 16[T]}]

Step with 15

	Trace

	10[T], 16[(-1+n >= 0 /\ -z-n+x > 0 /\ x > 0 /\ 1-n+x > 0)], 15[(y+x > 0 /\ x > 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 16[T]}, {}]

Accelerate

Start location: [1]
Program variables: x y z
  10: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   8: [4] -> [9] : x <= 0, cost: 1
  14: [4] -> [4] : x'=y+x, y'=z, z'=-1-z, x > 0, cost: 1
  15: [4] -> [4] : x'=z+y+x, y'=-1-z, (y+x > 0 /\ x > 0), cost: 1
  16: [4] -> [4] : x'=-n+x, y'=-1-z, (-1+n >= 0 /\ -z-n+x > 0 /\ x > 0 /\ 1-n+x > 0), cost: 1
  17: [4] -> [4] : x'=-n2+x, y'=-1-z, (-1+n2 >= 0 /\ 1-n2+x > 0 /\ -n2-z+x > 0 /\ x > 0), cost: 1

	Loop Acceleration

	Original rule:
	[4] -> [4] : x'=z+y+x, y'=-1-z, (y+x > 0 /\ x > 0), cost: 1
	New rule:
	[4] -> [4] : x'=-n2+x, y'=-1-z, (-1+n2 >= 0 /\ 1-n2+x > 0 /\ -n2-z+x > 0 /\ x > 0), cost: 1

		y+x > 0 [0]: montonic decrease yields -n2-z+x > 0
		
		y+x > 0 [1]: eventual increase yields (1 <= 0 /\ y+x > 0)
		
		x > 0 [0]: eventual decrease yields (1-n2+x > 0 /\ x > 0)
		
		Replacement map: {y+x > 0 -> -n2-z+x > 0, x > 0 -> (1-n2+x > 0 /\ x > 0)}

	Trace

	10[T], 16[(-1+n >= 0 /\ -z-n+x > 0 /\ x > 0 /\ 1-n+x > 0)], 17[(-1+n2 >= 0 /\ 1-n2+x > 0 /\ -n2-z+x > 0 /\ x > 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 16[T]}, {15[T], 17[T]}]

Accelerate

Start location: [1]
Program variables: x y z
  10: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   8: [4] -> [9] : x <= 0, cost: 1
  14: [4] -> [4] : x'=y+x, y'=z, z'=-1-z, x > 0, cost: 1
  15: [4] -> [4] : x'=z+y+x, y'=-1-z, (y+x > 0 /\ x > 0), cost: 1
  16: [4] -> [4] : x'=-n+x, y'=-1-z, (-1+n >= 0 /\ -z-n+x > 0 /\ x > 0 /\ 1-n+x > 0), cost: 1
  17: [4] -> [4] : x'=-n2+x, y'=-1-z, (-1+n2 >= 0 /\ 1-n2+x > 0 /\ -n2-z+x > 0 /\ x > 0), cost: 1
  18: [4] -> [4] : x'=-n2*n3-n3*n1+x, y'=-1-z, (-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ 1-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)+x > 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -1+n1 >= 0 /\ 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0), cost: 1

	Loop Acceleration

	Original rule:
	[4] -> [4] : x'=-n2-n1+x, y'=-1-z, (-z-n1+x > 0 /\ -1+n2 >= 0 /\ -n2-z-n1+x > 0 /\ 1-n2-n1+x > 0 /\ -1+n1 >= 0 /\ 1-n1+x > 0 /\ x > 0 /\ -n1+x > 0), cost: 1
	New rule:
	[4] -> [4] : x'=-n2*n3-n3*n1+x, y'=-1-z, (-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ 1-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)+x > 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -1+n1 >= 0 /\ 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0), cost: 1

		-z-n1+x > 0 [0]: montonic decrease yields -(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0, dependencies: -1+n2 >= 0 -n2-z-n1+x > 0
		
		-z-n1+x > 0 [1]: eventual decrease yields (-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -z-n1+x > 0)
		
		-z-n1+x > 0 [2]: eventual increase yields (-z-n1+x > 0 /\ n2+n1 <= 0)
		
		-1+n2 >= 0 [0]: monotonic increase yields -1+n2 >= 0
		
		-n2-z-n1+x > 0 [0]: montonic decrease yields -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0, dependencies: -1+n2 >= 0 -1+n1 >= 0
		
		-n2-z-n1+x > 0 [1]: eventual decrease yields (-n2-z-n1+x > 0 /\ -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0)
		
		-n2-z-n1+x > 0 [2]: eventual increase yields (-n2-z-n1+x > 0 /\ n2+n1 <= 0)
		
		1-n2-n1+x > 0 [0]: montonic decrease yields 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0, dependencies: -1+n2 >= 0 -1+n1 >= 0
		
		1-n2-n1+x > 0 [1]: eventual decrease yields (1-n2-n1+x > 0 /\ 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0)
		
		1-n2-n1+x > 0 [2]: eventual increase yields (1-n2-n1+x > 0 /\ n2+n1 <= 0)
		
		-1+n1 >= 0 [0]: monotonic increase yields -1+n1 >= 0
		
		1-n1+x > 0 [0]: montonic decrease yields 1-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0, dependencies: -1+n2 >= 0 1-n2-n1+x > 0
		
		1-n1+x > 0 [1]: eventual increase yields (n2+n1 <= 0 /\ 1-n1+x > 0)
		
		x > 0 [0]: montonic decrease yields -(-1+n3)*n1-n2*(-1+n3)+x > 0, dependencies: -1+n2 >= 0 -1+n1 >= 0
		
		x > 0 [1]: eventual increase yields (n2+n1 <= 0 /\ x > 0)
		
		-n1+x > 0 [0]: montonic decrease yields -(-1+n3)*n1-n2*(-1+n3)-n1+x > 0, dependencies: -1+n2 >= 0 1-n2-n1+x > 0
		
		-n1+x > 0 [1]: eventual increase yields (n2+n1 <= 0 /\ -n1+x > 0)
		
		Replacement map: {-z-n1+x > 0 -> -(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0, -1+n2 >= 0 -> -1+n2 >= 0, -n2-z-n1+x > 0 -> -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0, 1-n2-n1+x > 0 -> 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0, -1+n1 >= 0 -> -1+n1 >= 0, 1-n1+x > 0 -> 1-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0, x > 0 -> -(-1+n3)*n1-n2*(-1+n3)+x > 0, -n1+x > 0 -> -(-1+n3)*n1-n2*(-1+n3)-n1+x > 0}

	Trace

	10[T], 18[(-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ 1-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)+x > 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -1+n1 >= 0 /\ 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0)]
	
	Blocked

	[{}, {8[T]}, {18[T]}]

Step with 8

	Trace

	10[T], 18[(-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ 1-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)+x > 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -1+n1 >= 0 /\ 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0)], 8[(x <= 0)]
	
	Blocked

	[{}, {8[T]}, {18[T]}, {}]

Backtrack

	Trace

	10[T], 18[(-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ 1-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)+x > 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -1+n1 >= 0 /\ 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 18[T]}]

Step with 14

	Trace

	10[T], 18[(-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ 1-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)+x > 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -1+n1 >= 0 /\ 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0)], 14[(x > 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 18[T]}, {}]

Covered

	Trace

	10[T], 18[(-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ 1-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)+x > 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -1+n1 >= 0 /\ 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 18[T]}]

Step with 15

	Trace

	10[T], 18[(-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ 1-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)+x > 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -1+n1 >= 0 /\ 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0)], 15[(y+x > 0 /\ x > 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 18[T]}, {}]

Covered

	Trace

	10[T], 18[(-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ 1-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)+x > 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -1+n1 >= 0 /\ 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 15[T], 18[T]}]

Step with 16

	Trace

	10[T], 18[(-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ 1-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)+x > 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -1+n1 >= 0 /\ 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0)], 16[(-1+n >= 0 /\ -z-n+x > 0 /\ x > 0 /\ 1-n+x > 0)]
	
	Blocked

	[{}, {8[T]}, {8[T], 14[T], 15[T], 18[T]}, {16[T]}]

Accelerate

Start location: [1]
Program variables: x y z
  10: [1] -> [4] : x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   8: [4] -> [9] : x <= 0, cost: 1
  14: [4] -> [4] : x'=y+x, y'=z, z'=-1-z, x > 0, cost: 1
  15: [4] -> [4] : x'=z+y+x, y'=-1-z, (y+x > 0 /\ x > 0), cost: 1
  16: [4] -> [4] : x'=-n+x, y'=-1-z, (-1+n >= 0 /\ -z-n+x > 0 /\ x > 0 /\ 1-n+x > 0), cost: 1
  17: [4] -> [4] : x'=-n2+x, y'=-1-z, (-1+n2 >= 0 /\ 1-n2+x > 0 /\ -n2-z+x > 0 /\ x > 0), cost: 1
  18: [4] -> [4] : x'=-n2*n3-n3*n1+x, y'=-1-z, (-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ 1-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0 /\ -(-1+n3)*n1-n2*(-1+n3)+x > 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ -n2-(-1+n3)*n1-z-n2*(-1+n3)-n1+x > 0 /\ -1+n1 >= 0 /\ 1-n2-(-1+n3)*n1-n2*(-1+n3)-n1+x > 0), cost: 1
  19: [4] -> [4] : x'=-n22*n5*n31-n5*n-n11*n5*n31+x, y'=-1-z, (-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0), cost: 1

	Loop Acceleration

	Original rule:
	[4] -> [4] : x'=-n-n22*n31-n11*n31+x, y'=-1-z, (-1+n11 >= 0 /\ -1+n >= 0 /\ 1-n11-(-1+n31)*n22-n11*(-1+n31)-n22+x > 0 /\ -1+n31 >= 0 /\ -n11-(-1+n31)*n22-n11*(-1+n31)-z+x > 0 /\ 1-n11-(-1+n31)*n22-n11*(-1+n31)+x > 0 /\ -n11-(-1+n31)*n22-n11*(-1+n31)+x > 0 /\ -z-n-n22*n31-n11*n31+x > 0 /\ -1+n22 >= 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*(-1+n31)-n22-z+x > 0 /\ -(-1+n31)*n22-n11*(-1+n31)+x > 0), cost: 1
	New rule:
	[4] -> [4] : x'=-n22*n5*n31-n5*n-n11*n5*n31+x, y'=-1-z, (-1+n11 >= 0 /\ -1+n >= 0 /\ -(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -1+n31 >= 0 /\ 1-n11*n31*(-1+n5)-n*(-1+n5)-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ -1+n22 >= 0 /\ -n11*n31*(-1+n5)-n*(-1+n5)-z-n-n22*n31-n22*n31*(-1+n5)-n11*n31+x > 0 /\ 1-n-n22*n31-n11*n31+x > 0 /\ -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-z-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0 /\ -1+n5 >= 0), cost: 1

		-1+n11 >= 0 [0]: monotonic increase yields -1+n11 >= 0
		
		-1+n >= 0 [0]: monotonic increase yields -1+n >= 0
		
		1-n11-(-1+n31)*n22-n11*(-1+n31)-n22+x > 0 [0]: montonic decrease yields 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0, dependencies: -n22*n31-n11*n31+x > 0
		
		1-n11-(-1+n31)*n22-n11*(-1+n31)-n22+x > 0 [1]: eventual decrease yields (1-n11-(-1+n31)*n22-n11*(-1+n31)-n22+x > 0 /\ 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22-n22*n31*(-1+n5)+x > 0)
		
		1-n11-(-1+n31)*n22-n11*(-1+n31)-n22+x > 0 [2]: eventual increase yields (1-n11-(-1+n31)*n22-n11*(-1+n31)-n22+x > 0 /\ n+n22*n31+n11*n31 <= 0)
		
		-1+n31 >= 0 [0]: monotonic increase yields -1+n31 >= 0
		
		-n11-(-1+n31)*n22-n11*(-1+n31)-z+x > 0 [0]: montonic decrease yields -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0, dependencies: -1+n >= 0 -z-n-n22*n31-n11*n31+x > 0 -1+n22 >= 0
		
		-n11-(-1+n31)*n22-n11*(-1+n31)-z+x > 0 [1]: eventual decrease yields (-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-z-n22*n31*(-1+n5)+x > 0 /\ -n11-(-1+n31)*n22-n11*(-1+n31)-z+x > 0)
		
		-n11-(-1+n31)*n22-n11*(-1+n31)-z+x > 0 [2]: eventual increase yields (-n11-(-1+n31)*n22-n11*(-1+n31)-z+x > 0 /\ n+n22*n31+n11*n31 <= 0)
		
		1-n11-(-1+n31)*n22-n11*(-1+n31)+x > 0 [0]: montonic decrease yields 1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0, dependencies: -n11-(-1+n31)*n22-n11*(-1+n31)+x > 0
		
		1-n11-(-1+n31)*n22-n11*(-1+n31)+x > 0 [1]: eventual decrease yields (1-n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0 /\ 1-n11-(-1+n31)*n22-n11*(-1+n31)+x > 0)
		
		1-n11-(-1+n31)*n22-n11*(-1+n31)+x > 0 [2]: eventual increase yields (1-n11-(-1+n31)*n22-n11*(-1+n31)+x > 0 /\ n+n22*n31+n11*n31 <= 0)
		
		-n11-(-1+n31)*n22-n11*(-1+n31)+x > 0 [0]: montonic decrease yields -n11-(-1+n31)*n22-n11*n31*(-1+n5)-n11*(-1+n31)-n*(-1+n5)-n22*n31*(-1+n5)+x > 0, dependencies: -1+n22 >= 0 -n22*n31-n11*n31+x > 0
		
