unknown

Initial ITS

Start location: [1]
Program variables: i j k m n n1
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : j'=nondet1, T, cost: 1
   2: [3] -> [4] : k'=nondet2, T, cost: 1
   3: [4] -> [5] : n'=nondet3, T, cost: 1
   4: [5] -> [6] : m'=nondet4, T, cost: 1
   5: [6] -> [7] : n1'=nondet5, T, cost: 1
   6: [7] -> [9] : (-n <= 0 /\ -m <= 0 /\ -n1 <= 0), cost: 1
  24: [7] -> [8] : (-n > 0 \/ -m > 0 \/ -n1 > 0), cost: 1
   7: [9] -> [10] : i'=0, T, cost: 1
   8: [10] -> [11] : -n+i < 0, cost: 1
  22: [10] -> [22] : -n+i >= 0, cost: 1
   9: [11] -> [12] : j'=0, T, cost: 1
  10: [12] -> [13] : -m+j < 0, cost: 1
  19: [12] -> [20] : -m+j >= 0, cost: 1
  11: [13] -> [14] : j'=1+j, T, cost: 1
  12: [14] -> [15] : k'=i, T, cost: 1
  13: [15] -> [16] : -n1+k < 0, cost: 1
  16: [15] -> [18] : -n1+k >= 0, cost: 1
  14: [16] -> [17] : k'=1+k, T, cost: 1
  15: [17] -> [15] : T, cost: 1
  17: [18] -> [19] : i'=k, T, cost: 1
  18: [19] -> [12] : T, cost: 1
  20: [20] -> [21] : i'=1+i, T, cost: 1
  21: [21] -> [10] : T, cost: 1
  23: [22] -> [8] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: i j k m n n1
  29: [1] -> [7] : i'=nondet, j'=nondet1, k'=nondet2, m'=nondet4, n'=nondet3, n1'=nondet5, T, cost: 1
  24: [7] -> [8] : (-n > 0 \/ -m > 0 \/ -n1 > 0), cost: 1
  30: [7] -> [10] : i'=0, (-n <= 0 /\ -m <= 0 /\ -n1 <= 0), cost: 1
  31: [10] -> [12] : j'=0, -n+i < 0, cost: 1
  32: [10] -> [8] : -n+i >= 0, cost: 1
  35: [12] -> [15] : j'=1+j, k'=i, -m+j < 0, cost: 1
  36: [12] -> [10] : i'=1+i, -m+j >= 0, cost: 1
  39: [15] -> [15] : k'=1+k, -n1+k < 0, cost: 1
  40: [15] -> [12] : i'=k, -n1+k >= 0, cost: 1

	Eliminating location [2] by chaining:
	[12] -> [14] : j'=1+j, -m+j < 0, cost: 1
	Second rule:
	[14] -> [15] : k'=i, T, cost: 1
	New rule:
	[12] -> [15] : j'=1+j, k'=i, -m+j < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 12 33
	
	Eliminating location [21] by chaining:

	Applied chaining

	First rule:
	[12] -> [21] : i'=1+i, -m+j >= 0, cost: 1
	Second rule:
	[21] -> [10] : T, cost: 1
	New rule:
	[12] -> [10] : i'=1+i, -m+j >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 21 34
	
	Eliminating location [16] by chaining:

	Applied chaining

	First rule:
	[15] -> [16] : -n1+k < 0, cost: 1
	Second rule:
	[16] -> [17] : k'=1+k, T, cost: 1
	New rule:
	[15] -> [17] : k'=1+k, -n1+k < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 13 14
	
	Eliminating location [18] by chaining:

	Applied chaining

	First rule:
	[15] -> [18] : -n1+k >= 0, cost: 1
	Second rule:
	[18] -> [19] : i'=k, T, cost: 1
	New rule:
	[15] -> [19] : i'=k, -n1+k >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 16 17
	
	Eliminating location [17] by chaining:

	Applied chaining

	First rule:
	[15] -> [17] : k'=1+k, -n1+k < 0, cost: 1
	Second rule:
	[17] -> [15] : T, cost: 1
	New rule:
	[15] -> [15] : k'=1+k, -n1+k < 0, cost: 1
	
	Applied deletion

	Removed the following rules: 15 37
	
	Eliminating location [19] by chaining:

	Applied chaining

	First rule:
	[15] -> [19] : i'=k, -n1+k >= 0, cost: 1
	Second rule:
	[19] -> [12] : T, cost: 1
	New rule:
	[15] -> [12] : i'=k, -n1+k >= 0, cost: 1
	
	Applied deletion

	Removed the following rules: 18 38

Step with 29

	Trace

	29[T]
	
	Blocked

	[{}, {}]

Step with 24

	Trace

	29[T], 24[(-n1 > 0)]
	
	Blocked

	[{}, {}, {}]

Backtrack

	Trace

	29[T]
	
	Blocked

	[{}, {24[-n1 > 0]}]

Step with 24

	Trace

	29[T], 24[(-n > 0)]
	
	Blocked

	[{}, {24[-n1 > 0]}, {}]

Backtrack

	Trace

	29[T]
	
	Blocked

	[{}, {24[(-n > 0 /\ -n1 > 0)]}]

Step with 24

	Trace

	29[T], 24[(-m > 0)]
	
	Blocked

	[{}, {24[(-n > 0 /\ -n1 > 0)]}, {}]

Backtrack

	Trace

	29[T]
	
	Blocked

	[{}, {24[(-n > 0 /\ -m > 0 /\ -n1 > 0)]}]

Step with 30

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)]
	
	Blocked

	[{}, {24[T]}, {}]

Step with 32

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 32[(-n+i >= 0)]
	
	Blocked

	[{}, {24[T]}, {}, {}]

Backtrack

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}]

Step with 31

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}]

Step with 35

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}]

Step with 39

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 39[(-n1+k < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {}]

Accelerate

Start location: [1]
Program variables: i j k m n n1
  29: [1] -> [7] : i'=nondet, j'=nondet1, k'=nondet2, m'=nondet4, n'=nondet3, n1'=nondet5, T, cost: 1
  24: [7] -> [8] : (-n > 0 \/ -m > 0 \/ -n1 > 0), cost: 1
  30: [7] -> [10] : i'=0, (-n <= 0 /\ -m <= 0 /\ -n1 <= 0), cost: 1
  31: [10] -> [12] : j'=0, -n+i < 0, cost: 1
  32: [10] -> [8] : -n+i >= 0, cost: 1
  35: [12] -> [15] : j'=1+j, k'=i, -m+j < 0, cost: 1
  36: [12] -> [10] : i'=1+i, -m+j >= 0, cost: 1
  39: [15] -> [15] : k'=1+k, -n1+k < 0, cost: 1
  40: [15] -> [12] : i'=k, -n1+k >= 0, cost: 1
  41: [15] -> [15] : k'=n20+k, (1-n20+n1-k > 0 /\ -1+n20 >= 0), cost: 1

	Loop Acceleration

	Original rule:
	[15] -> [15] : k'=1+k, (-n1+k < 0), cost: 1
	New rule:
	[15] -> [15] : k'=n20+k, (1-n20+n1-k > 0 /\ -1+n20 >= 0), cost: 1

		n1-k > 0 [0]: montonic decrease yields 1-n20+n1-k > 0
		
		n1-k > 0 [1]: eventual increase yields (1 <= 0 /\ n1-k > 0)
		
		Replacement map: {n1-k > 0 -> 1-n20+n1-k > 0}

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}]

Step with 40

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 40[(-n1+k >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 35

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 40[(-n1+k >= 0)], 35[(-m+j < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {}, {}]

Accelerate

Start location: [1]
Program variables: i j k m n n1
  29: [1] -> [7] : i'=nondet, j'=nondet1, k'=nondet2, m'=nondet4, n'=nondet3, n1'=nondet5, T, cost: 1
  24: [7] -> [8] : (-n > 0 \/ -m > 0 \/ -n1 > 0), cost: 1
  30: [7] -> [10] : i'=0, (-n <= 0 /\ -m <= 0 /\ -n1 <= 0), cost: 1
  31: [10] -> [12] : j'=0, -n+i < 0, cost: 1
  32: [10] -> [8] : -n+i >= 0, cost: 1
  35: [12] -> [15] : j'=1+j, k'=i, -m+j < 0, cost: 1
  36: [12] -> [10] : i'=1+i, -m+j >= 0, cost: 1
  39: [15] -> [15] : k'=1+k, -n1+k < 0, cost: 1
  40: [15] -> [12] : i'=k, -n1+k >= 0, cost: 1
  41: [15] -> [15] : k'=n20+k, (1-n20+n1-k > 0 /\ -1+n20 >= 0), cost: 1
  42: [15] -> [15] : i'=k, j'=j+n24, (1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0), cost: 1

	Loop Acceleration

	Original rule:
	[15] -> [15] : i'=k, j'=1+j, (-n1+k >= 0 /\ -m+j < 0), cost: 1
	New rule:
	[15] -> [15] : i'=k, j'=j+n24, (1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0), cost: 1

		-n1+k >= 0 [0]: monotonic increase yields -n1+k >= 0
		
		m-j > 0 [0]: montonic decrease yields 1+m-j-n24 > 0
		
		m-j > 0 [1]: eventual increase yields (1 <= 0 /\ m-j > 0)
		
		Replacement map: {-n1+k >= 0 -> -n1+k >= 0, m-j > 0 -> 1+m-j-n24 > 0}

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {42[T]}]

Acceleration Failed

marked recursive suffix as redundant

Step with 40

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {39[T], 42[T]}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 35

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 35[(-m+j < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {39[T], 42[T]}, {}, {}]

Covered

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {39[T], 42[T]}, {35[T]}]

Step with 36

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {39[T], 42[T]}, {35[T]}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 31

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 31[(-n+i < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {39[T], 42[T]}, {35[T]}, {}, {}]

Accelerate and Drop

Start location: [1]
Program variables: i j k m n n1
  29: [1] -> [7] : i'=nondet, j'=nondet1, k'=nondet2, m'=nondet4, n'=nondet3, n1'=nondet5, T, cost: 1
  24: [7] -> [8] : (-n > 0 \/ -m > 0 \/ -n1 > 0), cost: 1
  30: [7] -> [10] : i'=0, (-n <= 0 /\ -m <= 0 /\ -n1 <= 0), cost: 1
  31: [10] -> [12] : j'=0, -n+i < 0, cost: 1
  32: [10] -> [8] : -n+i >= 0, cost: 1
  35: [12] -> [15] : j'=1+j, k'=i, -m+j < 0, cost: 1
  36: [12] -> [10] : i'=1+i, -m+j >= 0, cost: 1
  43: [12] -> [12] : i'=n30+i, j'=0, (n-n30-i > 0 /\ -1+n30 >= 0 /\ -m >= 0 /\ -m+j >= 0), cost: 1
  39: [15] -> [15] : k'=1+k, -n1+k < 0, cost: 1
  40: [15] -> [12] : i'=k, -n1+k >= 0, cost: 1
  41: [15] -> [15] : k'=n20+k, (1-n20+n1-k > 0 /\ -1+n20 >= 0), cost: 1
  42: [15] -> [15] : i'=k, j'=j+n24, (1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0), cost: 1

	Loop Acceleration

	Original rule:
	[12] -> [12] : i'=1+i, j'=0, (1-n+i < 0 /\ -m+j >= 0), cost: 1
	New rule:
	[12] -> [12] : i'=n30+i, j'=0, (n-n30-i > 0 /\ -1+n30 >= 0 /\ -m >= 0 /\ -m+j >= 0), cost: 1

		-1+n-i > 0 [0]: montonic decrease yields n-n30-i > 0
		
		-1+n-i > 0 [1]: eventual increase yields (1 <= 0 /\ -1+n-i > 0)
		
		-m+j >= 0 [0]: eventual decrease yields (-m >= 0 /\ -m+j >= 0)
		
		-m+j >= 0 [1]: eventual increase yields (j <= 0 /\ -m+j >= 0)
		
		Replacement map: {-1+n-i > 0 -> n-n30-i > 0, -m+j >= 0 -> (-m >= 0 /\ -m+j >= 0)}

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {39[T], 42[T]}, {35[T]}]

Step with 36

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {39[T], 42[T]}, {35[T]}, {}]

Step with 31

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 31[(-n+i < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {39[T], 42[T]}, {35[T]}, {}, {}]

Covered

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {39[T], 42[T]}, {35[T]}, {31[T]}]

Step with 32

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 32[(-n+i >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {39[T], 42[T]}, {35[T]}, {31[T]}, {}]

Backtrack

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {39[T], 42[T]}, {35[T]}, {31[T], 32[T]}]

Backtrack

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)], 40[(-n1+k >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {39[T], 42[T]}, {35[T], 36[T]}]

Backtrack

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 42[(1+m-j-n24 > 0 /\ -n1+k >= 0 /\ -1+n24 >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T]}, {39[T], 40[T], 42[T]}]

Backtrack

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T], 42[T]}]

Step with 40

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 40[(-n1+k >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T], 42[T]}, {}]

Step with 36

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T], 42[T]}, {}, {}]

Acceleration Failed

marked recursive suffix as redundant

Step with 32

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 32[(-n+i >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T], 42[T]}, {}, {}, {}]

Backtrack

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T], 42[T]}, {}, {32[T]}]

Step with 31

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)], 31[(-n+i < 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T], 42[T]}, {}, {32[T]}, {}]

Covered

	Trace

	29[T], 30[(-n <= 0 /\ -m <= 0 /\ -n1 <= 0)], 31[(-n+i < 0)], 35[(-m+j < 0)], 41[(1-n20+n1-k > 0 /\ -1+n20 >= 0)], 40[(-n1+k >= 0)], 36[(-m+j >= 0)]
	
	Blocked

	[{}, {24[T]}, {32[T]}, {}, {}, {39[T], 41[T], 42[T]}, {}, {31[T], 32[T]}]

Backtrack

	Trace

