NO

Initial ITS

Start location: l31
Program variables: __disjvr_0^0 __disjvr_1^0 __disjvr_2^0 __disjvr_3^0 __disjvr_4^0 __disjvr_5^0 __disjvr_6^0 __disjvr_7^0 __disjvr_8^0 r0^0 r^0 x1^0 x^0
   0: l0 -> l1 : __disjvr_0^0'=__disjvr_0^post1, __disjvr_1^0'=__disjvr_1^post1, __disjvr_2^0'=__disjvr_2^post1, __disjvr_3^0'=__disjvr_3^post1, __disjvr_4^0'=__disjvr_4^post1, __disjvr_5^0'=__disjvr_5^post1, __disjvr_6^0'=__disjvr_6^post1, __disjvr_7^0'=__disjvr_7^post1, __disjvr_8^0'=__disjvr_8^post1, r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r^post1+r^0 == 0 /\ __disjvr_5^0-__disjvr_5^post1 == 0 /\ -__disjvr_7^post1+__disjvr_7^0 == 0 /\ x^0-x^post1 == 0 /\ -__disjvr_0^post1+__disjvr_0^0 == 0 /\ -r0^0 <= 0 /\ r0^0-r0^post1 == 0 /\ x1^0-x1^post1 == 0 /\ -__disjvr_1^post1+__disjvr_1^0 == 0 /\ r0^0 <= 0 /\ __disjvr_8^0-__disjvr_8^post1 == 0 /\ -__disjvr_4^post1+__disjvr_4^0 == 0 /\ __disjvr_3^0-__disjvr_3^post1 == 0 /\ __disjvr_6^0-__disjvr_6^post1 == 0 /\ __disjvr_2^0-__disjvr_2^post1 == 0), cost: 1
   9: l9 -> l2 : __disjvr_0^0'=__disjvr_0^post10, __disjvr_1^0'=__disjvr_1^post10, __disjvr_2^0'=__disjvr_2^post10, __disjvr_3^0'=__disjvr_3^post10, __disjvr_4^0'=__disjvr_4^post10, __disjvr_5^0'=__disjvr_5^post10, __disjvr_6^0'=__disjvr_6^post10, __disjvr_7^0'=__disjvr_7^post10, __disjvr_8^0'=__disjvr_8^post10, r0^0'=r0^post10, r^0'=r^post10, x1^0'=x1^post10, x^0'=x^post10, (__disjvr_8^0-__disjvr_8^post10 == 0 /\ r0^0-r0^post10 == 0 /\ __disjvr_2^0-__disjvr_2^post10 == 0 /\ __disjvr_5^0-__disjvr_5^post10 == 0 /\ r^post10 == 0 /\ -__disjvr_0^post10+__disjvr_0^0 == 0 /\ -__disjvr_4^post10+__disjvr_4^0 == 0 /\ x1^0-x1^post10 == 0 /\ -__disjvr_6^post10+__disjvr_6^0 == 0 /\ -__disjvr_7^post10+__disjvr_7^0 == 0 /\ -__disjvr_3^post10+__disjvr_3^0 == 0 /\ x^0-x^post10 == 0 /\ -__disjvr_1^post10+__disjvr_1^0 == 0), cost: 1
  12: l10 -> l7 : __disjvr_0^0'=__disjvr_0^post13, __disjvr_1^0'=__disjvr_1^post13, __disjvr_2^0'=__disjvr_2^post13, __disjvr_3^0'=__disjvr_3^post13, __disjvr_4^0'=__disjvr_4^post13, __disjvr_5^0'=__disjvr_5^post13, __disjvr_6^0'=__disjvr_6^post13, __disjvr_7^0'=__disjvr_7^post13, __disjvr_8^0'=__disjvr_8^post13, r0^0'=r0^post13, r^0'=r^post13, x1^0'=x1^post13, x^0'=x^post13, (__disjvr_2^0-__disjvr_2^post13 == 0 /\ -__disjvr_3^post13+__disjvr_3^0 == 0 /\ -__disjvr_6^post13+__disjvr_6^0 == 0 /\ -x^post13+x^0 == 0 /\ -__disjvr_8^post13+__disjvr_8^0 == 0 /\ -r0^post13+r0^0 == 0 /\ -__disjvr_0^post13+__disjvr_0^0 == 0 /\ -__disjvr_1^post13+__disjvr_1^0 == 0 /\ x1^0-x1^post13 == 0 /\ __disjvr_4^0-__disjvr_4^post13 == 0 /\ __disjvr_5^0-__disjvr_5^post13 == 0 /\ __disjvr_7^0-__disjvr_7^post13 == 0 /\ -r^post13+r^0 == 0), cost: 1
  13: l11 -> l12 : __disjvr_0^0'=__disjvr_0^post14, __disjvr_1^0'=__disjvr_1^post14, __disjvr_2^0'=__disjvr_2^post14, __disjvr_3^0'=__disjvr_3^post14, __disjvr_4^0'=__disjvr_4^post14, __disjvr_5^0'=__disjvr_5^post14, __disjvr_6^0'=__disjvr_6^post14, __disjvr_7^0'=__disjvr_7^post14, __disjvr_8^0'=__disjvr_8^post14, r0^0'=r0^post14, r^0'=r^post14, x1^0'=x1^post14, x^0'=x^post14, (-__disjvr_6^post14+__disjvr_6^0 == 0 /\ __disjvr_5^0-__disjvr_5^post14 == 0 /\ -x1^post14+x1^0 == 0 /\ __disjvr_4^0-__disjvr_4^post14 == 0 /\ __disjvr_8^0-__disjvr_8^post14 == 0 /\ r^0-r^post14 == 0 /\ -__disjvr_1^0+__disjvr_1^post14 == 0 /\ -__disjvr_3^post14+__disjvr_3^0 == 0 /\ -__disjvr_2^post14+__disjvr_2^0 == 0 /\ -r0^post14+r0^0 == 0 /\ -x^post14+x^0 == 0 /\ -__disjvr_0^post14+__disjvr_0^0 == 0 /\ __disjvr_7^0-__disjvr_7^post14 == 0 /\ __disjvr_1^0-__disjvr_1^post14 == 0), cost: 1
  15: l11 -> l4 : __disjvr_0^0'=__disjvr_0^post16, __disjvr_1^0'=__disjvr_1^post16, __disjvr_2^0'=__disjvr_2^post16, __disjvr_3^0'=__disjvr_3^post16, __disjvr_4^0'=__disjvr_4^post16, __disjvr_5^0'=__disjvr_5^post16, __disjvr_6^0'=__disjvr_6^post16, __disjvr_7^0'=__disjvr_7^post16, __disjvr_8^0'=__disjvr_8^post16, r0^0'=r0^post16, r^0'=r^post16, x1^0'=x1^post16, x^0'=x^post16, (__disjvr_4^0-__disjvr_4^post16 == 0 /\ __disjvr_7^0-__disjvr_7^post16 == 0 /\ -x^post16+x^0 == 0 /\ -x1^post16+x1^0 == 0 /\ __disjvr_5^0-__disjvr_5^post16 == 0 /\ -__disjvr_6^post16+__disjvr_6^0 == 0 /\ -1+r^post16 == 0 /\ __disjvr_8^0-__disjvr_8^post16 == 0 /\ -__disjvr_0^post16+__disjvr_0^0 == 0 /\ -__disjvr_3^post16+__disjvr_3^0 == 0 /\ __disjvr_2^0-__disjvr_2^post16 == 0 /\ __disjvr_1^0-__disjvr_1^post16 == 0 /\ -r0^post16+r0^0 == 0), cost: 1
  16: l11 -> l13 : __disjvr_0^0'=__disjvr_0^post17, __disjvr_1^0'=__disjvr_1^post17, __disjvr_2^0'=__disjvr_2^post17, __disjvr_3^0'=__disjvr_3^post17, __disjvr_4^0'=__disjvr_4^post17, __disjvr_5^0'=__disjvr_5^post17, __disjvr_6^0'=__disjvr_6^post17, __disjvr_7^0'=__disjvr_7^post17, __disjvr_8^0'=__disjvr_8^post17, r0^0'=r0^post17, r^0'=r^post17, x1^0'=x1^post17, x^0'=x^post17, (__disjvr_7^0-__disjvr_7^post17 == 0 /\ __disjvr_2^0-__disjvr_2^post17 == 0 /\ -__disjvr_3^post17+__disjvr_3^0 == 0 /\ __disjvr_8^0-__disjvr_8^post17 == 0 /\ -__disjvr_0^post17+__disjvr_0^0 == 0 /\ r^0-r^post17 == 0 /\ __disjvr_4^0-__disjvr_4^post17 == 0 /\ -r0^post17+r0^0 == 0 /\ __disjvr_5^0-__disjvr_5^post17 == 0 /\ -x^post17+x^0 == 0 /\ -x1^post17+x1^0 == 0 /\ __disjvr_1^0-__disjvr_1^post17 == 0 /\ -__disjvr_6^post17+__disjvr_6^0 == 0), cost: 1
  14: l12 -> l4 : __disjvr_0^0'=__disjvr_0^post15, __disjvr_1^0'=__disjvr_1^post15, __disjvr_2^0'=__disjvr_2^post15, __disjvr_3^0'=__disjvr_3^post15, __disjvr_4^0'=__disjvr_4^post15, __disjvr_5^0'=__disjvr_5^post15, __disjvr_6^0'=__disjvr_6^post15, __disjvr_7^0'=__disjvr_7^post15, __disjvr_8^0'=__disjvr_8^post15, r0^0'=r0^post15, r^0'=r^post15, x1^0'=x1^post15, x^0'=x^post15, (-__disjvr_0^post15+__disjvr_0^0 == 0 /\ -__disjvr_3^post15+__disjvr_3^0 == 0 /\ __disjvr_8^0-__disjvr_8^post15 == 0 /\ -__disjvr_1^post15+__disjvr_1^0 == 0 /\ __disjvr_2^0-__disjvr_2^post15 == 0 /\ -x1^post15+x1^0 == 0 /\ -x^post15+x^0 == 0 /\ __disjvr_4^0-__disjvr_4^post15 == 0 /\ __disjvr_7^0-__disjvr_7^post15 == 0 /\ -r0^post15+r0^0 == 0 /\ -__disjvr_6^post15+__disjvr_6^0 == 0 /\ __disjvr_5^0-__disjvr_5^post15 == 0 /\ r^post15 == 0), cost: 1
  17: l13 -> l11 : __disjvr_0^0'=__disjvr_0^post18, __disjvr_1^0'=__disjvr_1^post18, __disjvr_2^0'=__disjvr_2^post18, __disjvr_3^0'=__disjvr_3^post18, __disjvr_4^0'=__disjvr_4^post18, __disjvr_5^0'=__disjvr_5^post18, __disjvr_6^0'=__disjvr_6^post18, __disjvr_7^0'=__disjvr_7^post18, __disjvr_8^0'=__disjvr_8^post18, r0^0'=r0^post18, r^0'=r^post18, x1^0'=x1^post18, x^0'=x^post18, (__disjvr_2^0-__disjvr_2^post18 == 0 /\ -__disjvr_6^post18+__disjvr_6^0 == 0 /\ -x^post18+x^0 == 0 /\ -r0^post18+r0^0 == 0 /\ -__disjvr_3^post18+__disjvr_3^0 == 0 /\ __disjvr_7^0-__disjvr_7^post18 == 0 /\ __disjvr_4^0-__disjvr_4^post18 == 0 /\ -__disjvr_1^post18+__disjvr_1^0 == 0 /\ __disjvr_5^0-__disjvr_5^post18 == 0 /\ x1^0-x1^post18 == 0 /\ __disjvr_8^0-__disjvr_8^post18 == 0 /\ -__disjvr_0^post18+__disjvr_0^0 == 0 /\ -r^post18+r^0 == 0), cost: 1
  18: l14 -> l15 : __disjvr_0^0'=__disjvr_0^post19, __disjvr_1^0'=__disjvr_1^post19, __disjvr_2^0'=__disjvr_2^post19, __disjvr_3^0'=__disjvr_3^post19, __disjvr_4^0'=__disjvr_4^post19, __disjvr_5^0'=__disjvr_5^post19, __disjvr_6^0'=__disjvr_6^post19, __disjvr_7^0'=__disjvr_7^post19, __disjvr_8^0'=__disjvr_8^post19, r0^0'=r0^post19, r^0'=r^post19, x1^0'=x1^post19, x^0'=x^post19, (x1^0-x1^post19 == 0 /\ -__disjvr_6^post19+__disjvr_6^0 == 0 /\ -__disjvr_2^0+__disjvr_2^post19 == 0 /\ __disjvr_7^0-__disjvr_7^post19 == 0 /\ __disjvr_1^0-__disjvr_1^post19 == 0 /\ __disjvr_2^0-__disjvr_2^post19 == 0 /\ -r^post19+r^0 == 0 /\ -__disjvr_3^post19+__disjvr_3^0 == 0 /\ __disjvr_8^0-__disjvr_8^post19 == 0 /\ __disjvr_5^0-__disjvr_5^post19 == 0 /\ -x^post19+x^0 == 0 /\ -__disjvr_0^post19+__disjvr_0^0 == 0 /\ -r0^post19+r0^0 == 0 /\ __disjvr_4^0-__disjvr_4^post19 == 0), cost: 1
  20: l14 -> l5 : __disjvr_0^0'=__disjvr_0^post21, __disjvr_1^0'=__disjvr_1^post21, __disjvr_2^0'=__disjvr_2^post21, __disjvr_3^0'=__disjvr_3^post21, __disjvr_4^0'=__disjvr_4^post21, __disjvr_5^0'=__disjvr_5^post21, __disjvr_6^0'=__disjvr_6^post21, __disjvr_7^0'=__disjvr_7^post21, __disjvr_8^0'=__disjvr_8^post21, r0^0'=r0^post21, r^0'=r^post21, x1^0'=x1^post21, x^0'=x^post21, (x1^0-x1^post21 == 0 /\ -x^post21+x^0 == 0 /\ __disjvr_2^0-__disjvr_2^post21 == 0 /\ __disjvr_1^0-__disjvr_1^post21 == 0 /\ -__disjvr_6^post21+__disjvr_6^0 == 0 /\ __disjvr_4^0-__disjvr_4^post21 == 0 /\ -__disjvr_0^post21+__disjvr_0^0 == 0 /\ -__disjvr_3^post21+__disjvr_3^0 == 0 /\ __disjvr_7^0-__disjvr_7^post21 == 0 /\ __disjvr_5^0-__disjvr_5^post21 == 0 /\ -1+r^post21 == 0 /\ __disjvr_8^0-__disjvr_8^post21 == 0 /\ -r0^post21+r0^0 == 0), cost: 1
  21: l14 -> l16 : __disjvr_0^0'=__disjvr_0^post22, __disjvr_1^0'=__disjvr_1^post22, __disjvr_2^0'=__disjvr_2^post22, __disjvr_3^0'=__disjvr_3^post22, __disjvr_4^0'=__disjvr_4^post22, __disjvr_5^0'=__disjvr_5^post22, __disjvr_6^0'=__disjvr_6^post22, __disjvr_7^0'=__disjvr_7^post22, __disjvr_8^0'=__disjvr_8^post22, r0^0'=r0^post22, r^0'=r^post22, x1^0'=x1^post22, x^0'=x^post22, (-__disjvr_5^post22+__disjvr_5^0 == 0 /\ -__disjvr_2^post22+__disjvr_2^0 == 0 /\ -__disjvr_3^post22+__disjvr_3^0 == 0 /\ -r^post22+r^0 == 0 /\ -__disjvr_0^post22+__disjvr_0^0 == 0 /\ -r0^post22+r0^0 == 0 /\ x1^0-x1^post22 == 0 /\ __disjvr_7^0-__disjvr_7^post22 == 0 /\ __disjvr_1^0-__disjvr_1^post22 == 0 /\ __disjvr_8^0-__disjvr_8^post22 == 0 /\ -x^post22+x^0 == 0 /\ __disjvr_4^0-__disjvr_4^post22 == 0 /\ -__disjvr_6^post22+__disjvr_6^0 == 0), cost: 1
  19: l15 -> l5 : __disjvr_0^0'=__disjvr_0^post20, __disjvr_1^0'=__disjvr_1^post20, __disjvr_2^0'=__disjvr_2^post20, __disjvr_3^0'=__disjvr_3^post20, __disjvr_4^0'=__disjvr_4^post20, __disjvr_5^0'=__disjvr_5^post20, __disjvr_6^0'=__disjvr_6^post20, __disjvr_7^0'=__disjvr_7^post20, __disjvr_8^0'=__disjvr_8^post20, r0^0'=r0^post20, r^0'=r^post20, x1^0'=x1^post20, x^0'=x^post20, (-__disjvr_0^post20+__disjvr_0^0 == 0 /\ -__disjvr_2^post20+__disjvr_2^0 == 0 /\ -__disjvr_3^post20+__disjvr_3^0 == 0 /\ -x^post20+x^0 == 0 /\ -r0^post20+r0^0 == 0 /\ __disjvr_1^0-__disjvr_1^post20 == 0 /\ -__disjvr_6^post20+__disjvr_6^0 == 0 /\ r^post20 == 0 /\ __disjvr_8^0-__disjvr_8^post20 == 0 /\ __disjvr_4^0-__disjvr_4^post20 == 0 /\ __disjvr_5^0-__disjvr_5^post20 == 0 /\ x1^0-x1^post20 == 0 /\ __disjvr_7^0-__disjvr_7^post20 == 0), cost: 1
