unknown

Initial ITS

Start location: [1]
Program variables: random x y
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : (y > 0 /\ x > 0), cost: 1
  13: [3] -> [13] : (y <= 0 \/ x <= 0), cost: 1
   3: [4] -> [5] : random'=nondet2, T, cost: 1
   4: [5] -> [7] : -42+random < 0, cost: 1
   9: [5] -> [11] : -42+random >= 0, cost: 1
  12: [6] -> [3] : T, cost: 1
   5: [7] -> [8] : x'=-1+x, T, cost: 1
   6: [8] -> [9] : random'=nondet3, T, cost: 1
   7: [9] -> [10] : y'=random, T, cost: 1
   8: [10] -> [6] : T, cost: 1
  10: [11] -> [12] : y'=-1+y, T, cost: 1
  11: [12] -> [6] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: random x y
  14: [1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
  13: [3] -> [13] : (y <= 0 \/ x <= 0), cost: 1
  15: [3] -> [5] : random'=nondet2, (y > 0 /\ x > 0), cost: 1
  19: [5] -> [6] : y'=-1+y, -42+random >= 0, cost: 1
  21: [5] -> [6] : random'=nondet3, x'=-1+x, y'=nondet3, -42+random < 0, cost: 1
  12: [6] -> [3] : T, cost: 1

	Eliminating location [2] by chaining:
	[3] -> [3] : random'=nondet21, y'=-n+y, (1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0), cost: 1

		-42+nondet21 >= 0 [0]: monotonic increase yields -42+nondet21 >= 0
		
		y > 0 [0]: montonic decrease yields 1-n+y > 0
		
		y > 0 [1]: eventual increase yields (1 <= 0 /\ y > 0)
		
		x > 0 [0]: monotonic increase yields x > 0
		
		Replacement map: {-42+nondet21 >= 0 -> -42+nondet21 >= 0, y > 0 -> 1-n+y > 0, x > 0 -> x > 0}

	Trace

	14[T], 22[(1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0)]
	
	Blocked

	[{}, {13[T]}, {22[T]}]

Step with 13

	Trace

	14[T], 22[(1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0)], 13[(y <= 0)]
	
	Blocked

	[{}, {13[T]}, {22[T]}, {}]

Backtrack

	Trace

	14[T], 22[(1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0)]
	
	Blocked

	[{}, {13[T]}, {13[y <= 0], 22[T]}]

Step with 15

	Trace

	14[T], 22[(1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0)], 15[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {}]

Step with 19

	Trace

	14[T], 22[(1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0)], 15[(y > 0 /\ x > 0)], 19[(-42+random >= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {}, {}]

Step with 12

	Trace

	14[T], 22[(1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0)], 15[(y > 0 /\ x > 0)], 19[(-42+random >= 0)], 12[T]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {}, {}, {}]

Covered

	Trace

	14[T], 22[(1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0)], 15[(y > 0 /\ x > 0)], 19[(-42+random >= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {}, {12[T]}]

Backtrack

	Trace

	14[T], 22[(1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0)], 15[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {19[T]}]

Step with 21

	Trace

	14[T], 22[(1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0)], 15[(y > 0 /\ x > 0)], 21[(-42+random < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {19[T]}, {}]

Step with 12

	Trace

	14[T], 22[(1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0)], 15[(y > 0 /\ x > 0)], 21[(-42+random < 0)], 12[T]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {19[T]}, {}, {}]

Accelerate

Start location: [1]
Program variables: random x y
  14: [1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
  13: [3] -> [13] : (y <= 0 \/ x <= 0), cost: 1
  15: [3] -> [5] : random'=nondet2, (y > 0 /\ x > 0), cost: 1
  22: [3] -> [3] : random'=nondet21, y'=-n+y, (1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0), cost: 1
  23: [3] -> [3] : random'=nondet31, x'=-n2+x, y'=nondet31, (-1+n2 >= 0 /\ y > 0 /\ 1-n2+x > 0 /\ nondet31 > 0), cost: 1
  19: [5] -> [6] : y'=-1+y, -42+random >= 0, cost: 1
  21: [5] -> [6] : random'=nondet3, x'=-1+x, y'=nondet3, -42+random < 0, cost: 1
  12: [6] -> [3] : T, cost: 1

	Loop Acceleration

	Original rule:
	[3] -> [3] : random'=nondet31, x'=-1+x, y'=nondet31, (y > 0 /\ x > 0), cost: 1
	New rule:
	[3] -> [3] : random'=nondet31, x'=-n2+x, y'=nondet31, (-1+n2 >= 0 /\ y > 0 /\ 1-n2+x > 0 /\ nondet31 > 0), cost: 1

		y > 0 [0]: eventual decrease yields (y > 0 /\ nondet31 > 0)
		
		y > 0 [1]: eventual increase yields (y-nondet31 <= 0 /\ y > 0)
		
		x > 0 [0]: montonic decrease yields 1-n2+x > 0
		
		x > 0 [1]: eventual increase yields (1 <= 0 /\ x > 0)
		
		Replacement map: {y > 0 -> (y > 0 /\ nondet31 > 0), x > 0 -> 1-n2+x > 0}

	Trace

	14[T], 22[(1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0)], 23[(-1+n2 >= 0 /\ y > 0 /\ 1-n2+x > 0 /\ nondet31 > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {23[T]}]

Accelerate

Start location: [1]
Program variables: random x y
  14: [1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
  13: [3] -> [13] : (y <= 0 \/ x <= 0), cost: 1
  15: [3] -> [5] : random'=nondet2, (y > 0 /\ x > 0), cost: 1
  22: [3] -> [3] : random'=nondet21, y'=-n+y, (1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0), cost: 1
  23: [3] -> [3] : random'=nondet31, x'=-n2+x, y'=nondet31, (-1+n2 >= 0 /\ y > 0 /\ 1-n2+x > 0 /\ nondet31 > 0), cost: 1
  24: [3] -> [3] : random'=nondet31, x'=-n2*n3+x, y'=nondet31, (-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0), cost: 1
  19: [5] -> [6] : y'=-1+y, -42+random >= 0, cost: 1
  21: [5] -> [6] : random'=nondet3, x'=-1+x, y'=nondet3, -42+random < 0, cost: 1
  12: [6] -> [3] : T, cost: 1

	Loop Acceleration

	Original rule:
	[3] -> [3] : random'=nondet31, x'=-n2+x, y'=nondet31, (-1+n2 >= 0 /\ 2-y <= 0 /\ 1-y <= 0 /\ 1-n2+x > 0 /\ nondet31 > 0 /\ x > 0), cost: 1
	New rule:
	[3] -> [3] : random'=nondet31, x'=-n2*n3+x, y'=nondet31, (-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0), cost: 1

		-2+y >= 0 [0]: eventual decrease yields (-2+nondet31 >= 0 /\ -2+y >= 0)
		
		-2+y >= 0 [1]: eventual increase yields (y-nondet31 <= 0 /\ -2+y >= 0)
		
		-1+n2 >= 0 [0]: monotonic increase yields -1+n2 >= 0
		
		-1+y >= 0 [0]: monotonic increase yields -1+y >= 0, dependencies: nondet31 > 0
		
		-1+y >= 0 [1]: montonic decrease yields -1+nondet31 >= 0, dependencies: -2+y >= 0
		
		-1+y >= 0 [2]: eventual increase yields (y-nondet31 <= 0 /\ -1+y >= 0)
		
		1-n2+x > 0 [0]: montonic decrease yields 1-n2*(-1+n3)-n2+x > 0, dependencies: -1+n2 >= 0
		
		1-n2+x > 0 [1]: eventual increase yields (n2 <= 0 /\ 1-n2+x > 0)
		
		nondet31 > 0 [0]: monotonic increase yields nondet31 > 0
		
		x > 0 [0]: montonic decrease yields -n2*(-1+n3)+x > 0, dependencies: -1+n2 >= 0 1-n2+x > 0
		
		x > 0 [1]: eventual increase yields (n2 <= 0 /\ x > 0)
		
		Replacement map: {-2+y >= 0 -> (-2+nondet31 >= 0 /\ -2+y >= 0), -1+n2 >= 0 -> -1+n2 >= 0, -1+y >= 0 -> -1+y >= 0, 1-n2+x > 0 -> 1-n2*(-1+n3)-n2+x > 0, nondet31 > 0 -> nondet31 > 0, x > 0 -> -n2*(-1+n3)+x > 0}

	Trace

	14[T], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)]
	
	Blocked

	[{}, {13[T]}, {24[T]}]

Step with 13

	Trace

	14[T], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)], 13[(x <= 0)]
	
	Blocked

	[{}, {13[T]}, {24[T]}, {}]

Backtrack

	Trace

	14[T], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)]
	
	Blocked

	[{}, {13[T]}, {13[x <= 0], 24[T]}]

Step with 15

	Trace

	14[T], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)], 15[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {}]

Step with 21

	Trace

	14[T], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)], 15[(y > 0 /\ x > 0)], 21[(-42+random < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {}, {}]

Step with 12

	Trace

	14[T], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)], 15[(y > 0 /\ x > 0)], 21[(-42+random < 0)], 12[T]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {}, {}, {}]

Covered

	Trace

	14[T], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)], 15[(y > 0 /\ x > 0)], 21[(-42+random < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {}, {12[T]}]

Backtrack

	Trace

	14[T], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)], 15[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {21[T]}]

Step with 19

	Trace

	14[T], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)], 15[(y > 0 /\ x > 0)], 19[(-42+random >= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {21[T]}, {}]

Step with 12

	Trace

	14[T], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)], 15[(y > 0 /\ x > 0)], 19[(-42+random >= 0)], 12[T]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {21[T]}, {}, {}]

Covered

	Trace

	14[T], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)], 15[(y > 0 /\ x > 0)], 19[(-42+random >= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {21[T]}, {12[T]}]

Backtrack

	Trace

	14[T], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)], 15[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {19[T], 21[T]}]

Backtrack

	Trace

	14[T], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 15[T], 24[T]}]

Step with 22

	Trace

	14[T], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)], 22[(1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 15[T], 24[T]}, {22[T]}]

Accelerate

Start location: [1]
Program variables: random x y
  14: [1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
  13: [3] -> [13] : (y <= 0 \/ x <= 0), cost: 1
  15: [3] -> [5] : random'=nondet2, (y > 0 /\ x > 0), cost: 1
  22: [3] -> [3] : random'=nondet21, y'=-n+y, (1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0), cost: 1
  23: [3] -> [3] : random'=nondet31, x'=-n2+x, y'=nondet31, (-1+n2 >= 0 /\ y > 0 /\ 1-n2+x > 0 /\ nondet31 > 0), cost: 1
  24: [3] -> [3] : random'=nondet31, x'=-n2*n3+x, y'=nondet31, (-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0), cost: 1
  25: [3] -> [3] : random'=nondet21, x'=-n31*n5*n22+x, y'=nondet312-n, (-1+n31 >= 0 /\ -1+n5 >= 0 /\ -2+y >= 0 /\ -2+nondet312 >= 0 /\ -1+nondet312-n >= 0 /\ -n31*n22-n31*(-1+n5)*n22+x > 0 /\ nondet312 > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ 1+nondet312-n > 0 /\ -1+n22 >= 0 /\ -2+nondet312-n >= 0 /\ -(-1+n31)*n22-n31*(-1+n5)*n22+x > 0 /\ 1-(-1+n31)*n22-n22-n31*(-1+n5)*n22+x > 0), cost: 1
  19: [5] -> [6] : y'=-1+y, -42+random >= 0, cost: 1
  21: [5] -> [6] : random'=nondet3, x'=-1+x, y'=nondet3, -42+random < 0, cost: 1
  12: [6] -> [3] : T, cost: 1

	Loop Acceleration

	Original rule:
	[3] -> [3] : random'=nondet21, x'=-n31*n22+x, y'=nondet312-n, (-n31*n22+x > 0 /\ -1+n31 >= 0 /\ -2+y >= 0 /\ -2+nondet312 >= 0 /\ 1-(-1+n31)*n22-n22+x > 0 /\ nondet312 > 0 /\ -1+n >= 0 /\ -(-1+n31)*n22+x > 0 /\ -42+nondet21 >= 0 /\ 1+nondet312-n > 0 /\ -1+n22 >= 0 /\ -1+y >= 0), cost: 1
	New rule:
	[3] -> [3] : random'=nondet21, x'=-n31*n5*n22+x, y'=nondet312-n, (-1+n31 >= 0 /\ -1+n5 >= 0 /\ -2+y >= 0 /\ -2+nondet312 >= 0 /\ -1+nondet312-n >= 0 /\ -n31*n22-n31*(-1+n5)*n22+x > 0 /\ nondet312 > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ 1+nondet312-n > 0 /\ -1+n22 >= 0 /\ -2+nondet312-n >= 0 /\ -(-1+n31)*n22-n31*(-1+n5)*n22+x > 0 /\ 1-(-1+n31)*n22-n22-n31*(-1+n5)*n22+x > 0), cost: 1

		-n31*n22+x > 0 [0]: montonic decrease yields -n31*n22-n31*(-1+n5)*n22+x > 0, dependencies: -1+n31 >= 0 -1+n22 >= 0
		
		-n31*n22+x > 0 [1]: eventual decrease yields (-n31*n22+x > 0 /\ -n31*n22-n31*(-1+n5)*n22+x > 0)
		
		-n31*n22+x > 0 [2]: eventual increase yields (-n31*n22+x > 0 /\ n31*n22 <= 0)
		
		-1+n31 >= 0 [0]: monotonic increase yields -1+n31 >= 0
		
		-2+y >= 0 [0]: eventual decrease yields (-2+y >= 0 /\ -2+nondet312-n >= 0)
		
		-2+y >= 0 [1]: eventual increase yields (-2+y >= 0 /\ -nondet312+n+y <= 0)
		
		-2+nondet312 >= 0 [0]: monotonic increase yields -2+nondet312 >= 0
		
		1-(-1+n31)*n22-n22+x > 0 [0]: montonic decrease yields 1-(-1+n31)*n22-n22-n31*(-1+n5)*n22+x > 0, dependencies: -n31*n22+x > 0
		
		1-(-1+n31)*n22-n22+x > 0 [1]: eventual increase yields (1-(-1+n31)*n22-n22+x > 0 /\ n31*n22 <= 0)
		
		nondet312 > 0 [0]: monotonic increase yields nondet312 > 0
		
		-1+n >= 0 [0]: monotonic increase yields -1+n >= 0
		
		-(-1+n31)*n22+x > 0 [0]: montonic decrease yields -(-1+n31)*n22-n31*(-1+n5)*n22+x > 0, dependencies: -n31*n22+x > 0 -1+n22 >= 0
		
		-(-1+n31)*n22+x > 0 [1]: eventual decrease yields (-(-1+n31)*n22+x > 0 /\ -(-1+n31)*n22-n31*(-1+n5)*n22+x > 0)
		
		-(-1+n31)*n22+x > 0 [2]: eventual increase yields (n31*n22 <= 0 /\ -(-1+n31)*n22+x > 0)
		
		-42+nondet21 >= 0 [0]: monotonic increase yields -42+nondet21 >= 0
		
		1+nondet312-n > 0 [0]: monotonic increase yields 1+nondet312-n > 0
		
		-1+n22 >= 0 [0]: monotonic increase yields -1+n22 >= 0
		
		-1+y >= 0 [0]: montonic decrease yields -1+nondet312-n >= 0, dependencies: -2+y >= 0
		
		-1+y >= 0 [1]: eventual increase yields (-nondet312+n+y <= 0 /\ -1+y >= 0)
		
		Replacement map: {-n31*n22+x > 0 -> -n31*n22-n31*(-1+n5)*n22+x > 0, -1+n31 >= 0 -> -1+n31 >= 0, -2+y >= 0 -> (-2+y >= 0 /\ -2+nondet312-n >= 0), -2+nondet312 >= 0 -> -2+nondet312 >= 0, 1-(-1+n31)*n22-n22+x > 0 -> 1-(-1+n31)*n22-n22-n31*(-1+n5)*n22+x > 0, nondet312 > 0 -> nondet312 > 0, -1+n >= 0 -> -1+n >= 0, -(-1+n31)*n22+x > 0 -> -(-1+n31)*n22-n31*(-1+n5)*n22+x > 0, -42+nondet21 >= 0 -> -42+nondet21 >= 0, 1+nondet312-n > 0 -> 1+nondet312-n > 0, -1+n22 >= 0 -> -1+n22 >= 0, -1+y >= 0 -> -1+nondet312-n >= 0}

	Trace

	14[T], 25[(-1+n31 >= 0 /\ -1+n5 >= 0 /\ -2+y >= 0 /\ -2+nondet312 >= 0 /\ -1+nondet312-n >= 0 /\ -n31*n22-n31*(-1+n5)*n22+x > 0 /\ nondet312 > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ 1+nondet312-n > 0 /\ -1+n22 >= 0 /\ -2+nondet312-n >= 0 /\ -(-1+n31)*n22-n31*(-1+n5)*n22+x > 0 /\ 1-(-1+n31)*n22-n22-n31*(-1+n5)*n22+x > 0)]
	
	Blocked

	[{}, {13[T]}, {25[T]}]

Step with 15

	Trace

