unknown

Initial ITS

Start location: l50
Program variables: i20^0 i34^0 i48^0 i6^0 n19^0 n33^0 n47^0 n5^0 ret_check1012^0 ret_check1026^0 ret_check1040^0 ret_check1054^0 ret_check810^0 ret_check824^0 ret_check838^0 ret_check852^0 tmp21^0 tmp35^0 tmp49^0 tmp7^0 tmp___022^0 tmp___036^0 tmp___050^0 tmp___08^0
   0: l0 -> l1 : i20^0'=i20^post1, i34^0'=i34^post1, i48^0'=i48^post1, i6^0'=i6^post1, n19^0'=n19^post1, n33^0'=n33^post1, n47^0'=n47^post1, n5^0'=n5^post1, ret_check1012^0'=ret_check1012^post1, ret_check1026^0'=ret_check1026^post1, ret_check1040^0'=ret_check1040^post1, ret_check1054^0'=ret_check1054^post1, ret_check810^0'=ret_check810^post1, ret_check824^0'=ret_check824^post1, ret_check838^0'=ret_check838^post1, ret_check852^0'=ret_check852^post1, tmp21^0'=tmp21^post1, tmp35^0'=tmp35^post1, tmp49^0'=tmp49^post1, tmp7^0'=tmp7^post1, tmp___022^0'=tmp___022^post1, tmp___036^0'=tmp___036^post1, tmp___050^0'=tmp___050^post1, tmp___08^0'=tmp___08^post1, (i20^0-i20^post1 == 0 /\ -n33^post1+n33^0 == 0 /\ -ret_check1054^post1+ret_check1054^0 == 0 /\ ret_check810^0-ret_check810^post1 == 0 /\ -n5^post1+n5^0 == 0 /\ -ret_check852^post1+ret_check852^0 == 0 /\ -i34^post1+i34^0 == 0 /\ n47^0-n47^post1 == 0 /\ ret_check1026^0-ret_check1026^post1 == 0 /\ -tmp7^post1+tmp7^0 == 0 /\ tmp___036^0-tmp___036^post1 == 0 /\ -tmp___050^post1+tmp___050^0 == 0 /\ -ret_check824^post1+ret_check824^0 == 0 /\ n19^0-n19^post1 == 0 /\ tmp___022^0-tmp___022^post1 == 0 /\ -tmp___08^post1+tmp___08^0 == 0 /\ -ret_check1040^post1+ret_check1040^0 == 0 /\ -ret_check1012^post1+ret_check1012^0 == 0 /\ i6^0-i6^post1 == 0 /\ tmp35^0-tmp35^post1 == 0 /\ -i48^post1+i48^0 == 0 /\ -tmp21^post1+tmp21^0 == 0 /\ tmp49^0-tmp49^post1 == 0 /\ ret_check838^0-ret_check838^post1 == 0), cost: 1
	New rule:
	l10 -> l23 : n19^0'=200, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l12 -> l11 : i20^0'=i20^post33, i34^0'=i34^post33, i48^0'=i48^post33, i6^0'=i6^post33, n19^0'=n19^post33, n33^0'=n33^post33, n47^0'=n47^post33, n5^0'=n5^post33, ret_check1012^0'=ret_check1012^post33, ret_check1026^0'=ret_check1026^post33, ret_check1040^0'=ret_check1040^post33, ret_check1054^0'=ret_check1054^post33, ret_check810^0'=ret_check810^post33, ret_check824^0'=ret_check824^post33, ret_check838^0'=ret_check838^post33, ret_check852^0'=ret_check852^post33, tmp21^0'=tmp21^post33, tmp35^0'=tmp35^post33, tmp49^0'=tmp49^post33, tmp7^0'=tmp7^post33, tmp___022^0'=tmp___022^post33, tmp___036^0'=tmp___036^post33, tmp___050^0'=tmp___050^post33, tmp___08^0'=tmp___08^post33, (i6^0-i6^post33 == 0 /\ ret_check810^0-ret_check810^post33 == 0 /\ tmp35^0-tmp35^post33 == 0 /\ -ret_check824^post33+ret_check824^0 == 0 /\ ret_check838^0-ret_check838^post33 == 0 /\ -i34^post33+i34^0 == 0 /\ ret_check1026^0-ret_check1026^post33 == 0 /\ -i48^post33+i48^0 == 0 /\ -tmp21^post33+tmp21^0 == 0 /\ -n19^post33+n19^0 == 0 /\ -ret_check1040^post33+ret_check1040^0 == 0 /\ i20^0-i20^post33 == 0 /\ -tmp49^post33+tmp49^0 == 0 /\ -ret_check1012^post33+ret_check1012^0 == 0 /\ tmp___050^0-tmp___050^post33 == 0 /\ n47^0-n47^post33 == 0 /\ -tmp___08^post33+tmp___08^0 == 0 /\ -n33^post33+n33^0 == 0 /\ -ret_check1054^post33+ret_check1054^0 == 0 /\ -ret_check852^post33+ret_check852^0 == 0 /\ -tmp7^post33+tmp7^0 == 0 /\ -tmp___036^post33+tmp___036^0 == 0 /\ tmp___022^0-tmp___022^post33 == 0 /\ n5^0-n5^post33 == 0), cost: 1
	New rule:
	l12 -> l11 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, 0 == 0, cost: 1
	
		propagated equality i6^post33 = i6^0
		
		propagated equality ret_check810^post33 = ret_check810^0
		
		propagated equality tmp35^post33 = tmp35^0
		
		propagated equality ret_check824^post33 = ret_check824^0
		
		propagated equality ret_check838^post33 = ret_check838^0
		
		propagated equality i34^post33 = i34^0
		
		propagated equality ret_check1026^post33 = ret_check1026^0
		
		propagated equality i48^post33 = i48^0
		
		propagated equality tmp21^post33 = tmp21^0
		
		propagated equality n19^post33 = n19^0
		
		propagated equality ret_check1040^post33 = ret_check1040^0
		
		propagated equality i20^post33 = i20^0
		
		propagated equality tmp49^post33 = tmp49^0
		
		propagated equality ret_check1012^post33 = ret_check1012^0
		
		propagated equality tmp___050^post33 = tmp___050^0
		
		propagated equality n47^post33 = n47^0
		
		propagated equality tmp___08^post33 = tmp___08^0
		
		propagated equality n33^post33 = n33^0
		
		propagated equality ret_check1054^post33 = ret_check1054^0
		
		propagated equality ret_check852^post33 = ret_check852^0
		
		propagated equality tmp7^post33 = tmp7^0
		
		propagated equality tmp___036^post33 = tmp___036^0
		
		propagated equality tmp___022^post33 = tmp___022^0
		
		propagated equality n5^post33 = n5^0
		
	Simplified Guard

	Original rule:
	l12 -> l11 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, 0 == 0, cost: 1
	New rule:
	l12 -> l11 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l12 -> l11 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, T, cost: 1
	New rule:
	l12 -> l11 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l24 -> l25 : i20^0'=i20^post34, i34^0'=i34^post34, i48^0'=i48^post34, i6^0'=i6^post34, n19^0'=n19^post34, n33^0'=n33^post34, n47^0'=n47^post34, n5^0'=n5^post34, ret_check1012^0'=ret_check1012^post34, ret_check1026^0'=ret_check1026^post34, ret_check1040^0'=ret_check1040^post34, ret_check1054^0'=ret_check1054^post34, ret_check810^0'=ret_check810^post34, ret_check824^0'=ret_check824^post34, ret_check838^0'=ret_check838^post34, ret_check852^0'=ret_check852^post34, tmp21^0'=tmp21^post34, tmp35^0'=tmp35^post34, tmp49^0'=tmp49^post34, tmp7^0'=tmp7^post34, tmp___022^0'=tmp___022^post34, tmp___036^0'=tmp___036^post34, tmp___050^0'=tmp___050^post34, tmp___08^0'=tmp___08^post34, (tmp35^0-tmp35^post34 == 0 /\ n19^0-n19^post34 == 0 /\ -i20^post34+i20^0 == 0 /\ tmp___022^0-tmp___022^post34 == 0 /\ -ret_check1054^post34+ret_check1054^0 == 0 /\ -n33^post34+n33^0 == 0 /\ -tmp49^post34+tmp49^0 == 0 /\ -i48^post34+i48^0 == 0 /\ -ret_check824^post34+ret_check824^0 == 0 /\ -tmp___036^post34+tmp___036^0 == 0 /\ tmp21^0-tmp21^post34 == 0 /\ -tmp___08^post34+tmp___08^0 == 0 /\ ret_check810^0-ret_check810^post34 == 0 /\ -ret_check852^post34+ret_check852^0 == 0 /\ i34^0-i34^post34 == 0 /\ n5^0-n5^post34 == 0 /\ -ret_check1012^post34+ret_check1012^0 == 0 /\ tmp___050^0-tmp___050^post34 == 0 /\ -i6^post34+i6^0 == 0 /\ tmp7^0-tmp7^post34 == 0 /\ -ret_check1040^post34+ret_check1040^0 == 0 /\ ret_check1026^0-ret_check1026^post34 == 0 /\ n47^0-n47^post34 == 0 /\ -ret_check838^post34+ret_check838^0 == 0), cost: 1
	New rule:
	l24 -> l25 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, 0 == 0, cost: 1
	
		propagated equality tmp35^post34 = tmp35^0
		
		propagated equality n19^post34 = n19^0
		
		propagated equality i20^post34 = i20^0
		
		propagated equality tmp___022^post34 = tmp___022^0
		
		propagated equality ret_check1054^post34 = ret_check1054^0
		
		propagated equality n33^post34 = n33^0
		
		propagated equality tmp49^post34 = tmp49^0
		
		propagated equality i48^post34 = i48^0
		
		propagated equality ret_check824^post34 = ret_check824^0
		
		propagated equality tmp___036^post34 = tmp___036^0
		
		propagated equality tmp21^post34 = tmp21^0
		
		propagated equality tmp___08^post34 = tmp___08^0
		
		propagated equality ret_check810^post34 = ret_check810^0
		
		propagated equality ret_check852^post34 = ret_check852^0
		
		propagated equality i34^post34 = i34^0
		
		propagated equality n5^post34 = n5^0
		
		propagated equality ret_check1012^post34 = ret_check1012^0
		
		propagated equality tmp___050^post34 = tmp___050^0
		
		propagated equality i6^post34 = i6^0
		
		propagated equality tmp7^post34 = tmp7^0
		
		propagated equality ret_check1040^post34 = ret_check1040^0
		
		propagated equality ret_check1026^post34 = ret_check1026^0
		
		propagated equality n47^post34 = n47^0
		
		propagated equality ret_check838^post34 = ret_check838^0
		
	Simplified Guard

	Original rule:
	l24 -> l25 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, 0 == 0, cost: 1
	New rule:
	l24 -> l25 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l24 -> l25 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, T, cost: 1
	New rule:
	l24 -> l25 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l22 -> l10 : i20^0'=i20^post35, i34^0'=i34^post35, i48^0'=i48^post35, i6^0'=i6^post35, n19^0'=n19^post35, n33^0'=n33^post35, n47^0'=n47^post35, n5^0'=n5^post35, ret_check1012^0'=ret_check1012^post35, ret_check1026^0'=ret_check1026^post35, ret_check1040^0'=ret_check1040^post35, ret_check1054^0'=ret_check1054^post35, ret_check810^0'=ret_check810^post35, ret_check824^0'=ret_check824^post35, ret_check838^0'=ret_check838^post35, ret_check852^0'=ret_check852^post35, tmp21^0'=tmp21^post35, tmp35^0'=tmp35^post35, tmp49^0'=tmp49^post35, tmp7^0'=tmp7^post35, tmp___022^0'=tmp___022^post35, tmp___036^0'=tmp___036^post35, tmp___050^0'=tmp___050^post35, tmp___08^0'=tmp___08^post35, (n5^0-i6^0 <= 0 /\ -tmp21^post35+tmp21^0 == 0 /\ -tmp49^post35+tmp49^0 == 0 /\ -tmp___08^post35+tmp___08^0 == 0 /\ tmp7^0-tmp7^post35 == 0 /\ -ret_check852^post35+ret_check852^0 == 0 /\ ret_check810^0-ret_check810^post35 == 0 /\ -tmp___036^post35+tmp___036^0 == 0 /\ i20^0-i20^post35 == 0 /\ n5^0-n5^post35 == 0 /\ n47^0-n47^post35 == 0 /\ -ret_check838^post35+ret_check838^0 == 0 /\ tmp35^0-tmp35^post35 == 0 /\ ret_check1026^0-ret_check1026^post35 == 0 /\ -ret_check1012^post35+ret_check1012^0 == 0 /\ -ret_check1040^post35+ret_check1040^0 == 0 /\ n19^0-n19^post35 == 0 /\ -ret_check1054^post35+ret_check1054^0 == 0 /\ -i48^post35+i48^0 == 0 /\ i6^0-i6^post35 == 0 /\ tmp___050^0-tmp___050^post35 == 0 /\ -n33^post35+n33^0 == 0 /\ tmp___022^0-tmp___022^post35 == 0 /\ i34^0-i34^post35 == 0 /\ -ret_check824^post35+ret_check824^0 == 0), cost: 1
	New rule:
	l22 -> l10 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, (0 == 0 /\ n5^0-i6^0 <= 0), cost: 1
	
		propagated equality tmp21^post35 = tmp21^0
		
		propagated equality tmp49^post35 = tmp49^0
		
		propagated equality tmp___08^post35 = tmp___08^0
		
		propagated equality tmp7^post35 = tmp7^0
		
		propagated equality ret_check852^post35 = ret_check852^0
		
		propagated equality ret_check810^post35 = ret_check810^0
		
		propagated equality tmp___036^post35 = tmp___036^0
		
		propagated equality i20^post35 = i20^0
		
		propagated equality n5^post35 = n5^0
		
		propagated equality n47^post35 = n47^0
		
		propagated equality ret_check838^post35 = ret_check838^0
		
		propagated equality tmp35^post35 = tmp35^0
		
		propagated equality ret_check1026^post35 = ret_check1026^0
		
		propagated equality ret_check1012^post35 = ret_check1012^0
		
		propagated equality ret_check1040^post35 = ret_check1040^0
		
		propagated equality n19^post35 = n19^0
		
		propagated equality ret_check1054^post35 = ret_check1054^0
		
		propagated equality i48^post35 = i48^0
		
		propagated equality i6^post35 = i6^0
		
		propagated equality tmp___050^post35 = tmp___050^0
		
		propagated equality n33^post35 = n33^0
		
		propagated equality tmp___022^post35 = tmp___022^0
		
		propagated equality i34^post35 = i34^0
		
		propagated equality ret_check824^post35 = ret_check824^0
		
	Simplified Guard

	Original rule:
	l22 -> l10 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, (0 == 0 /\ n5^0-i6^0 <= 0), cost: 1
	New rule:
	l22 -> l10 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, n5^0-i6^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l22 -> l10 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, n5^0-i6^0 <= 0, cost: 1
	New rule:
	l22 -> l10 : n5^0-i6^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l22 -> l21 : i20^0'=i20^post36, i34^0'=i34^post36, i48^0'=i48^post36, i6^0'=i6^post36, n19^0'=n19^post36, n33^0'=n33^post36, n47^0'=n47^post36, n5^0'=n5^post36, ret_check1012^0'=ret_check1012^post36, ret_check1026^0'=ret_check1026^post36, ret_check1040^0'=ret_check1040^post36, ret_check1054^0'=ret_check1054^post36, ret_check810^0'=ret_check810^post36, ret_check824^0'=ret_check824^post36, ret_check838^0'=ret_check838^post36, ret_check852^0'=ret_check852^post36, tmp21^0'=tmp21^post36, tmp35^0'=tmp35^post36, tmp49^0'=tmp49^post36, tmp7^0'=tmp7^post36, tmp___022^0'=tmp___022^post36, tmp___036^0'=tmp___036^post36, tmp___050^0'=tmp___050^post36, tmp___08^0'=tmp___08^post36, (tmp___022^0-tmp___022^post36 == 0 /\ -tmp49^post36+tmp49^0 == 0 /\ -ret_check1012^post36+ret_check1012^0 == 0 /\ -n5^post36+n5^0 == 0 /\ -tmp35^post36+tmp35^0 == 0 /\ -ret_check852^post36+ret_check852^0 == 0 /\ -n33^post36+n33^0 == 0 /\ -n19^post36+n19^0 == 0 /\ ret_check1026^0-ret_check1026^post36 == 0 /\ -ret_check838^post36+ret_check838^0 == 0 /\ 1-n5^0+i6^0 <= 0 /\ -i48^post36+i48^0 == 0 /\ -ret_check1040^post36+ret_check1040^0 == 0 /\ -i20^post36+i20^0 == 0 /\ -1+i6^post36-i6^0 == 0 /\ n47^0-n47^post36 == 0 /\ ret_check824^0-ret_check824^post36 == 0 /\ -tmp___08^post36+tmp___08^0 == 0 /\ tmp7^0-tmp7^post36 == 0 /\ -tmp___036^post36+tmp___036^0 == 0 /\ ret_check810^0-ret_check810^post36 == 0 /\ tmp21^0-tmp21^post36 == 0 /\ i34^0-i34^post36 == 0 /\ -ret_check1054^post36+ret_check1054^0 == 0 /\ tmp___050^0-tmp___050^post36 == 0), cost: 1
	New rule:
	l22 -> l21 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=1+i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, (0 == 0 /\ 1-n5^0+i6^0 <= 0), cost: 1
	
		propagated equality tmp___022^post36 = tmp___022^0
		
		propagated equality tmp49^post36 = tmp49^0
		
		propagated equality ret_check1012^post36 = ret_check1012^0
		
		propagated equality n5^post36 = n5^0
		
		propagated equality tmp35^post36 = tmp35^0
		
		propagated equality ret_check852^post36 = ret_check852^0
		
		propagated equality n33^post36 = n33^0
		
		propagated equality n19^post36 = n19^0
		
		propagated equality ret_check1026^post36 = ret_check1026^0
		
		propagated equality ret_check838^post36 = ret_check838^0
		
		propagated equality i48^post36 = i48^0
		
		propagated equality ret_check1040^post36 = ret_check1040^0
		
		propagated equality i20^post36 = i20^0
		
		propagated equality i6^post36 = 1+i6^0
		
		propagated equality n47^post36 = n47^0
		
		propagated equality ret_check824^post36 = ret_check824^0
		
		propagated equality tmp___08^post36 = tmp___08^0
		
		propagated equality tmp7^post36 = tmp7^0
		
		propagated equality tmp___036^post36 = tmp___036^0
		
		propagated equality ret_check810^post36 = ret_check810^0
		
		propagated equality tmp21^post36 = tmp21^0
		
		propagated equality i34^post36 = i34^0
		
		propagated equality ret_check1054^post36 = ret_check1054^0
		
		propagated equality tmp___050^post36 = tmp___050^0
		
	Simplified Guard

	Original rule:
	l22 -> l21 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=1+i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, (0 == 0 /\ 1-n5^0+i6^0 <= 0), cost: 1
	New rule:
	l22 -> l21 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=1+i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, 1-n5^0+i6^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l22 -> l21 : i20^0'=i20^0, i34^0'=i34^0, i48^0'=i48^0, i6^0'=1+i6^0, n19^0'=n19^0, n33^0'=n33^0, n47^0'=n47^0, n5^0'=n5^0, ret_check1012^0'=ret_check1012^0, ret_check1026^0'=ret_check1026^0, ret_check1040^0'=ret_check1040^0, ret_check1054^0'=ret_check1054^0, ret_check810^0'=ret_check810^0, ret_check824^0'=ret_check824^0, ret_check838^0'=ret_check838^0, ret_check852^0'=ret_check852^0, tmp21^0'=tmp21^0, tmp35^0'=tmp35^0, tmp49^0'=tmp49^0, tmp7^0'=tmp7^0, tmp___022^0'=tmp___022^0, tmp___036^0'=tmp___036^0, tmp___050^0'=tmp___050^0, tmp___08^0'=tmp___08^0, 1-n5^0+i6^0 <= 0, cost: 1
	New rule:
	l22 -> l21 : i6^0'=1+i6^0, 1-n5^0+i6^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
