WORST_CASE(Omega(0),?)

Initial ITS
Start location: l58
   0: l0 -> l1 : n2^0'=n2^post0, tmp___0^0'=tmp___0^post0, nk1^0'=nk1^post0, bDomain^0'=bDomain^post0, nl1^0'=nl1^post0, nj1^0'=nj1^post0, tmp___5^0'=tmp___5^post0, tmp___2^0'=tmp___2^post0, ni1^0'=ni1^post0, bSquares^0'=bSquares^post0, tmp^0'=tmp^post0, nj^0'=nj^post0, tmp___4^0'=tmp___4^post0, bCols^0'=bCols^post0, ni^0'=ni^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, nk2^0'=nk2^post0, bRows^0'=bRows^post0, nl2^0'=nl2^post0, nj2^0'=nj2^post0, tmp___3^0'=tmp___3^post0, ni2^0'=ni2^post0, (nj^0-nj^post0 == 0 /\ nl2^0-nl2^post0 == 0 /\ -ni1^post0+ni1^0 == 0 /\ -ni2^post0+ni2^0 == 0 /\ -nk2^post0+nk2^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___5^post0+tmp___5^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -nj2^post0+nj2^0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -bSquares^post0+bSquares^0 == 0 /\ -bRows^post0+bRows^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ nk1^0-nk1^post0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ nj1^0-nj1^post0 == 0 /\ -bCols^post0+bCols^0 == 0 /\ ni^0-ni^post0 == 0 /\ n^0-n^post0 == 0 /\ nl1^0-nl1^post0 == 0 /\ n2^0-n2^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^0+n^0 <= 0), cost: 1
  13: l4 -> l11 : n2^0'=n2^post13, tmp___0^0'=tmp___0^post13, nk1^0'=nk1^post13, bDomain^0'=bDomain^post13, nl1^0'=nl1^post13, nj1^0'=nj1^post13, tmp___5^0'=tmp___5^post13, tmp___2^0'=tmp___2^post13, ni1^0'=ni1^post13, bSquares^0'=bSquares^post13, tmp^0'=tmp^post13, nj^0'=nj^post13, tmp___4^0'=tmp___4^post13, bCols^0'=bCols^post13, ni^0'=ni^post13, n^0'=n^post13, tmp___1^0'=tmp___1^post13, nk2^0'=nk2^post13, bRows^0'=bRows^post13, nl2^0'=nl2^post13, nj2^0'=nj2^post13, tmp___3^0'=tmp___3^post13, ni2^0'=ni2^post13, (-nl1^post13+nl1^0 == 0 /\ tmp^0-tmp^post13 == 0 /\ nj1^0-nj1^post13 == 0 /\ -bSquares^post13+bSquares^0 == 0 /\ tmp___5^0-tmp___5^post13 == 0 /\ bRows^0-bRows^post13 == 0 /\ -nj2^post13+nj2^0 == 0 /\ -ni2^post13+ni2^0 == 0 /\ tmp___0^0-tmp___0^post13 == 0 /\ -tmp___1^post13+tmp___1^0 == 0 /\ bCols^0-bCols^post13 == 0 /\ bDomain^0-bDomain^post13 == 0 /\ nk2^0-nk2^post13 == 0 /\ -1+n2^0-ni1^0 <= 0 /\ -nl2^post13+nl2^0 == 0 /\ n2^0-n2^post13 == 0 /\ -1+nj^post13-nj^0 == 0 /\ -n^post13+n^0 == 0 /\ ni1^0-ni1^post13 == 0 /\ nk1^0-nk1^post13 == 0 /\ tmp___2^0-tmp___2^post13 == 0 /\ -tmp___4^post13+tmp___4^0 == 0 /\ -ni^post13+ni^0 == 0 /\ tmp___3^0-tmp___3^post13 == 0), cost: 1
  14: l4 -> l6 : n2^0'=n2^post14, tmp___0^0'=tmp___0^post14, nk1^0'=nk1^post14, bDomain^0'=bDomain^post14, nl1^0'=nl1^post14, nj1^0'=nj1^post14, tmp___5^0'=tmp___5^post14, tmp___2^0'=tmp___2^post14, ni1^0'=ni1^post14, bSquares^0'=bSquares^post14, tmp^0'=tmp^post14, nj^0'=nj^post14, tmp___4^0'=tmp___4^post14, bCols^0'=bCols^post14, ni^0'=ni^post14, n^0'=n^post14, tmp___1^0'=tmp___1^post14, nk2^0'=nk2^post14, bRows^0'=bRows^post14, nl2^0'=nl2^post14, nj2^0'=nj2^post14, tmp___3^0'=tmp___3^post14, ni2^0'=ni2^post14, (-nl1^post14+nl1^0 == 0 /\ -tmp___1^post14+tmp___1^0 == 0 /\ nj1^0-nj1^post14 == 0 /\ tmp___2^0-tmp___2^post14 == 0 /\ nj2^0-nj2^post14 == 0 /\ tmp^0-tmp^post14 == 0 /\ 2-n2^0+ni1^0 <= 0 /\ -nl2^post14+nl2^0 == 0 /\ -bRows^post14+bRows^0 == 0 /\ tmp___5^0-tmp___5^post14 == 0 /\ -nj^post14+nj^0 == 0 /\ tmp___0^0-tmp___0^post14 == 0 /\ -ni^post14+ni^0 == 0 /\ -nk2^post14+nk2^0 == 0 /\ -tmp___4^post14+tmp___4^0 == 0 /\ bDomain^0-bDomain^post14 == 0 /\ -n^post14+n^0 == 0 /\ n2^0-n2^post14 == 0 /\ bSquares^0-bSquares^post14 == 0 /\ ni1^0-ni1^post14 == 0 /\ nk1^0-nk1^post14 == 0 /\ bCols^0-bCols^post14 == 0 /\ tmp___3^0-tmp___3^post14 == 0 /\ -1-ni1^0+ni2^post14 == 0), cost: 1
   3: l5 -> l6 : n2^0'=n2^post3, tmp___0^0'=tmp___0^post3, nk1^0'=nk1^post3, bDomain^0'=bDomain^post3, nl1^0'=nl1^post3, nj1^0'=nj1^post3, tmp___5^0'=tmp___5^post3, tmp___2^0'=tmp___2^post3, ni1^0'=ni1^post3, bSquares^0'=bSquares^post3, tmp^0'=tmp^post3, nj^0'=nj^post3, tmp___4^0'=tmp___4^post3, bCols^0'=bCols^post3, ni^0'=ni^post3, n^0'=n^post3, tmp___1^0'=tmp___1^post3, nk2^0'=nk2^post3, bRows^0'=bRows^post3, nl2^0'=nl2^post3, nj2^0'=nj2^post3, tmp___3^0'=tmp___3^post3, ni2^0'=ni2^post3, (tmp___5^0-tmp___5^post3 == 0 /\ bRows^0-bRows^post3 == 0 /\ ni^0-ni^post3 == 0 /\ -bSquares^post3+bSquares^0 == 0 /\ n2^0-n2^post3 == 0 /\ -nj^post3+nj^0 == 0 /\ nk1^0-nk1^post3 == 0 /\ -nj2^post3+nj2^0 == 0 /\ -tmp___1^post3+tmp___1^0 == 0 /\ -ni1^post3+ni1^0 == 0 /\ bDomain^0-bDomain^post3 == 0 /\ -tmp___4^post3+tmp___4^0 == 0 /\ tmp^0-tmp^post3 == 0 /\ -nj1^post3+nj1^0 == 0 /\ nk2^0-nk2^post3 == 0 /\ tmp___0^0-tmp___0^post3 == 0 /\ -1+ni2^post3-ni2^0 == 0 /\ bCols^post3-tmp___3^0 == 0 /\ nl1^0-nl1^post3 == 0 /\ -nl2^post3+nl2^0 == 0 /\ -tmp___3^post3+tmp___3^0 == 0 /\ tmp___2^0-tmp___2^post3 == 0 /\ -n^post3+n^0 == 0), cost: 1
  15: l6 -> l10 : n2^0'=n2^post15, tmp___0^0'=tmp___0^post15, nk1^0'=nk1^post15, bDomain^0'=bDomain^post15, nl1^0'=nl1^post15, nj1^0'=nj1^post15, tmp___5^0'=tmp___5^post15, tmp___2^0'=tmp___2^post15, ni1^0'=ni1^post15, bSquares^0'=bSquares^post15, tmp^0'=tmp^post15, nj^0'=nj^post15, tmp___4^0'=tmp___4^post15, bCols^0'=bCols^post15, ni^0'=ni^post15, n^0'=n^post15, tmp___1^0'=tmp___1^post15, nk2^0'=nk2^post15, bRows^0'=bRows^post15, nl2^0'=nl2^post15, nj2^0'=nj2^post15, tmp___3^0'=tmp___3^post15, ni2^0'=ni2^post15, (ni1^0-ni1^post15 == 0 /\ tmp___2^0-tmp___2^post15 == 0 /\ nj2^0-nj2^post15 == 0 /\ tmp___0^0-tmp___0^post15 == 0 /\ tmp^0-tmp^post15 == 0 /\ nk1^0-nk1^post15 == 0 /\ -nl2^post15+nl2^0 == 0 /\ -ni^post15+ni^0 == 0 /\ nj1^0-nj1^post15 == 0 /\ -tmp___3^post15+tmp___3^0 == 0 /\ -nk2^post15+nk2^0 == 0 /\ -ni2^post15+ni2^0 == 0 /\ -n^post15+n^0 == 0 /\ -tmp___4^post15+tmp___4^0 == 0 /\ -bRows^post15+bRows^0 == 0 /\ tmp___5^0-tmp___5^post15 == 0 /\ nl1^0-nl1^post15 == 0 /\ n2^0-n2^post15 == 0 /\ bCols^0-bCols^post15 == 0 /\ -tmp___1^post15+tmp___1^0 == 0 /\ bDomain^0-bDomain^post15 == 0 /\ -nj^post15+nj^0 == 0 /\ bSquares^0-bSquares^post15 == 0), cost: 1
   4: l7 -> l5 : n2^0'=n2^post4, tmp___0^0'=tmp___0^post4, nk1^0'=nk1^post4, bDomain^0'=bDomain^post4, nl1^0'=nl1^post4, nj1^0'=nj1^post4, tmp___5^0'=tmp___5^post4, tmp___2^0'=tmp___2^post4, ni1^0'=ni1^post4, bSquares^0'=bSquares^post4, tmp^0'=tmp^post4, nj^0'=nj^post4, tmp___4^0'=tmp___4^post4, bCols^0'=bCols^post4, ni^0'=ni^post4, n^0'=n^post4, tmp___1^0'=tmp___1^post4, nk2^0'=nk2^post4, bRows^0'=bRows^post4, nl2^0'=nl2^post4, nj2^0'=nj2^post4, tmp___3^0'=tmp___3^post4, ni2^0'=ni2^post4, (-nl2^post4+nl2^0 == 0 /\ ni^0-ni^post4 == 0 /\ -bSquares^post4+bSquares^0 == 0 /\ -nj1^post4+nj1^0 == 0 /\ -nj^post4+nj^0 == 0 /\ nj2^0-nj2^post4 == 0 /\ -tmp___1^post4+tmp___1^0 == 0 /\ -ni1^post4+ni1^0 == 0 /\ -1+tmp___3^post4 == 0 /\ n2^0-n2^post4 == 0 /\ tmp___0^0-tmp___0^post4 == 0 /\ tmp___5^0-tmp___5^post4 == 0 /\ bDomain^0-bDomain^post4 == 0 /\ -n^post4+n^0 == 0 /\ -tmp___4^post4+tmp___4^0 == 0 /\ tmp^0-tmp^post4 == 0 /\ -bRows^post4+bRows^0 == 0 /\ bCols^0-bCols^post4 == 0 /\ nk1^0-nk1^post4 == 0 /\ -ni2^post4+ni2^0 == 0 /\ nk2^0-nk2^post4 == 0 /\ tmp___2^0-tmp___2^post4 == 0 /\ -nl1^post4+nl1^0 == 0), cost: 1
   5: l8 -> l7 : n2^0'=n2^post5, tmp___0^0'=tmp___0^post5, nk1^0'=nk1^post5, bDomain^0'=bDomain^post5, nl1^0'=nl1^post5, nj1^0'=nj1^post5, tmp___5^0'=tmp___5^post5, tmp___2^0'=tmp___2^post5, ni1^0'=ni1^post5, bSquares^0'=bSquares^post5, tmp^0'=tmp^post5, nj^0'=nj^post5, tmp___4^0'=tmp___4^post5, bCols^0'=bCols^post5, ni^0'=ni^post5, n^0'=n^post5, tmp___1^0'=tmp___1^post5, nk2^0'=nk2^post5, bRows^0'=bRows^post5, nl2^0'=nl2^post5, nj2^0'=nj2^post5, tmp___3^0'=tmp___3^post5, ni2^0'=ni2^post5, (tmp^0-tmp^post5 == 0 /\ nj2^0-nj2^post5 == 0 /\ -n^post5+n^0 == 0 /\ -tmp___3^post5+tmp___3^0 == 0 /\ nk1^0-nk1^post5 == 0 /\ -ni2^post5+ni2^0 == 0 /\ -bSquares^post5+bSquares^0 == 0 /\ -tmp___1^post5+tmp___1^0 == 0 /\ bCols^0-bCols^post5 == 0 /\ nk2^0-nk2^post5 == 0 /\ tmp___5^0-tmp___5^post5 == 0 /\ nj1^0-nj1^post5 == 0 /\ -nl2^post5+nl2^0 == 0 /\ nl1^0-nl1^post5 == 0 /\ -bRows^post5+bRows^0 == 0 /\ -nj^post5+nj^0 == 0 /\ n2^0-n2^post5 == 0 /\ -ni^post5+ni^0 == 0 /\ tmp___2^0-tmp___2^post5 == 0 /\ ni1^0-ni1^post5 == 0 /\ -tmp___0^post5+tmp___0^0 == 0 /\ bDomain^0-bDomain^post5 == 0 /\ -tmp___4^post5+tmp___4^0 == 0), cost: 1
   6: l8 -> l5 : n2^0'=n2^post6, tmp___0^0'=tmp___0^post6, nk1^0'=nk1^post6, bDomain^0'=bDomain^post6, nl1^0'=nl1^post6, nj1^0'=nj1^post6, tmp___5^0'=tmp___5^post6, tmp___2^0'=tmp___2^post6, ni1^0'=ni1^post6, bSquares^0'=bSquares^post6, tmp^0'=tmp^post6, nj^0'=nj^post6, tmp___4^0'=tmp___4^post6, bCols^0'=bCols^post6, ni^0'=ni^post6, n^0'=n^post6, tmp___1^0'=tmp___1^post6, nk2^0'=nk2^post6, bRows^0'=bRows^post6, nl2^0'=nl2^post6, nj2^0'=nj2^post6, tmp___3^0'=tmp___3^post6, ni2^0'=ni2^post6, (bSquares^0-bSquares^post6 == 0 /\ tmp___3^post6 == 0 /\ bCols^0-bCols^post6 == 0 /\ -n^post6+n^0 == 0 /\ n2^0-n2^post6 == 0 /\ ni1^0-ni1^post6 == 0 /\ -nj^post6+nj^0 == 0 /\ nk1^0-nk1^post6 == 0 /\ tmp___2^0-tmp___2^post6 == 0 /\ -nk2^post6+nk2^0 == 0 /\ -ni2^post6+ni2^0 == 0 /\ -tmp___1^post6+tmp___1^0 == 0 /\ nl1^0-nl1^post6 == 0 /\ tmp^0-tmp^post6 == 0 /\ nj1^0-nj1^post6 == 0 /\ -nl2^post6+nl2^0 == 0 /\ -bDomain^post6+bDomain^0 == 0 /\ -bRows^post6+bRows^0 == 0 /\ -tmp___4^post6+tmp___4^0 == 0 /\ tmp___5^0-tmp___5^post6 == 0 /\ -ni^post6+ni^0 == 0 /\ tmp___0^0-tmp___0^post6 == 0 /\ -nj2^post6+nj2^0 == 0), cost: 1
   7: l8 -> l7 : n2^0'=n2^post7, tmp___0^0'=tmp___0^post7, nk1^0'=nk1^post7, bDomain^0'=bDomain^post7, nl1^0'=nl1^post7, nj1^0'=nj1^post7, tmp___5^0'=tmp___5^post7, tmp___2^0'=tmp___2^post7, ni1^0'=ni1^post7, bSquares^0'=bSquares^post7, tmp^0'=tmp^post7, nj^0'=nj^post7, tmp___4^0'=tmp___4^post7, bCols^0'=bCols^post7, ni^0'=ni^post7, n^0'=n^post7, tmp___1^0'=tmp___1^post7, nk2^0'=nk2^post7, bRows^0'=bRows^post7, nl2^0'=nl2^post7, nj2^0'=nj2^post7, tmp___3^0'=tmp___3^post7, ni2^0'=ni2^post7, (-nk2^post7+nk2^0 == 0 /\ -ni2^post7+ni2^0 == 0 /\ -ni^post7+ni^0 == 0 /\ -bDomain^post7+bDomain^0 == 0 /\ -tmp___2^post7+tmp___2^0 == 0 /\ -nj2^post7+nj2^0 == 0 /\ nk1^0-nk1^post7 == 0 /\ -tmp___3^post7+tmp___3^0 == 0 /\ tmp___5^0-tmp___5^post7 == 0 /\ -bRows^post7+bRows^0 == 0 /\ tmp___1^0-tmp___1^post7 == 0 /\ -tmp^post7+tmp^0 == 0 /\ n^0-n^post7 == 0 /\ nl1^0-nl1^post7 == 0 /\ nj1^0-nj1^post7 == 0 /\ n2^0-n2^post7 == 0 /\ ni1^0-ni1^post7 == 0 /\ tmp___0^0-tmp___0^post7 == 0 /\ bSquares^0-bSquares^post7 == 0 /\ -nl2^post7+nl2^0 == 0 /\ tmp___4^0-tmp___4^post7 == 0 /\ -bCols^post7+bCols^0 == 0 /\ -nj^post7+nj^0 == 0), cost: 1
   8: l9 -> l5 : n2^0'=n2^post8, tmp___0^0'=tmp___0^post8, nk1^0'=nk1^post8, bDomain^0'=bDomain^post8, nl1^0'=nl1^post8, nj1^0'=nj1^post8, tmp___5^0'=tmp___5^post8, tmp___2^0'=tmp___2^post8, ni1^0'=ni1^post8, bSquares^0'=bSquares^post8, tmp^0'=tmp^post8, nj^0'=nj^post8, tmp___4^0'=tmp___4^post8, bCols^0'=bCols^post8, ni^0'=ni^post8, n^0'=n^post8, tmp___1^0'=tmp___1^post8, nk2^0'=nk2^post8, bRows^0'=bRows^post8, nl2^0'=nl2^post8, nj2^0'=nj2^post8, tmp___3^0'=tmp___3^post8, ni2^0'=ni2^post8, (-nk2^post8+nk2^0 == 0 /\ nl2^0-nl2^post8 == 0 /\ -ni^post8+ni^0 == 0 /\ -bRows^post8+bRows^0 == 0 /\ -n^post8+n^0 == 0 /\ nl1^0-nl1^post8 == 0 /\ -ni2^post8+ni2^0 == 0 /\ -nj2^post8+nj2^0 == 0 /\ -tmp^post8+tmp^0 == 0 /\ bDomain^0-bDomain^post8 == 0 /\ tmp___0^0-tmp___0^post8 == 0 /\ tmp___5^0-tmp___5^post8 == 0 /\ nj^0-nj^post8 == 0 /\ tmp___3^post8 == 0 /\ bCols^0 <= 0 /\ n2^0-n2^post8 == 0 /\ bSquares^0-bSquares^post8 == 0 /\ nk1^0-nk1^post8 == 0 /\ ni1^0-ni1^post8 == 0 /\ -bCols^0 <= 0 /\ -bCols^post8+bCols^0 == 0 /\ nj1^0-nj1^post8 == 0 /\ tmp___4^0-tmp___4^post8 == 0 /\ tmp___1^0-tmp___1^post8 == 0 /\ -tmp___2^post8+tmp___2^0 == 0), cost: 1
   9: l9 -> l8 : n2^0'=n2^post9, tmp___0^0'=tmp___0^post9, nk1^0'=nk1^post9, bDomain^0'=bDomain^post9, nl1^0'=nl1^post9, nj1^0'=nj1^post9, tmp___5^0'=tmp___5^post9, tmp___2^0'=tmp___2^post9, ni1^0'=ni1^post9, bSquares^0'=bSquares^post9, tmp^0'=tmp^post9, nj^0'=nj^post9, tmp___4^0'=tmp___4^post9, bCols^0'=bCols^post9, ni^0'=ni^post9, n^0'=n^post9, tmp___1^0'=tmp___1^post9, nk2^0'=nk2^post9, bRows^0'=bRows^post9, nl2^0'=nl2^post9, nj2^0'=nj2^post9, tmp___3^0'=tmp___3^post9, ni2^0'=ni2^post9, (tmp___4^0-tmp___4^post9 == 0 /\ -bSquares^post9+bSquares^0 == 0 /\ nl2^0-nl2^post9 == 0 /\ nk1^0-nk1^post9 == 0 /\ -bCols^post9+bCols^0 == 0 /\ -ni1^post9+ni1^0 == 0 /\ -tmp___3^post9+tmp___3^0 == 0 /\ tmp___2^0-tmp___2^post9 == 0 /\ ni^0-ni^post9 == 0 /\ n^0-n^post9 == 0 /\ -nj2^post9+nj2^0 == 0 /\ -ni2^post9+ni2^0 == 0 /\ -nk2^post9+nk2^0 == 0 /\ nj1^0-nj1^post9 == 0 /\ n2^0-n2^post9 == 0 /\ tmp___1^0-tmp___1^post9 == 0 /\ tmp___0^0-tmp___0^post9 == 0 /\ bDomain^0-bDomain^post9 == 0 /\ 1-bCols^0 <= 0 /\ nj^0-nj^post9 == 0 /\ -tmp___5^post9+tmp___5^0 == 0 /\ nl1^0-nl1^post9 == 0 /\ -bRows^post9+bRows^0 == 0 /\ -tmp^post9+tmp^0 == 0), cost: 1
  10: l9 -> l8 : n2^0'=n2^post10, tmp___0^0'=tmp___0^post10, nk1^0'=nk1^post10, bDomain^0'=bDomain^post10, nl1^0'=nl1^post10, nj1^0'=nj1^post10, tmp___5^0'=tmp___5^post10, tmp___2^0'=tmp___2^post10, ni1^0'=ni1^post10, bSquares^0'=bSquares^post10, tmp^0'=tmp^post10, nj^0'=nj^post10, tmp___4^0'=tmp___4^post10, bCols^0'=bCols^post10, ni^0'=ni^post10, n^0'=n^post10, tmp___1^0'=tmp___1^post10, nk2^0'=nk2^post10, bRows^0'=bRows^post10, nl2^0'=nl2^post10, nj2^0'=nj2^post10, tmp___3^0'=tmp___3^post10, ni2^0'=ni2^post10, (bDomain^0-bDomain^post10 == 0 /\ 1+bCols^0 <= 0 /\ nk2^0-nk2^post10 == 0 /\ nl2^0-nl2^post10 == 0 /\ -tmp___5^post10+tmp___5^0 == 0 /\ nk1^0-nk1^post10 == 0 /\ -ni2^post10+ni2^0 == 0 /\ -bSquares^post10+bSquares^0 == 0 /\ ni^0-ni^post10 == 0 /\ -tmp___3^post10+tmp___3^0 == 0 /\ -tmp^post10+tmp^0 == 0 /\ nj^0-nj^post10 == 0 /\ -bCols^post10+bCols^0 == 0 /\ tmp___2^0-tmp___2^post10 == 0 /\ nj1^0-nj1^post10 == 0 /\ -ni1^post10+ni1^0 == 0 /\ -nj2^post10+nj2^0 == 0 /\ tmp___0^0-tmp___0^post10 == 0 /\ n2^0-n2^post10 == 0 /\ -tmp___1^post10+tmp___1^0 == 0 /\ -bRows^post10+bRows^0 == 0 /\ nl1^0-nl1^post10 == 0 /\ n^0-n^post10 == 0 /\ -tmp___4^post10+tmp___4^0 == 0), cost: 1
  11: l10 -> l3 : n2^0'=n2^post11, tmp___0^0'=tmp___0^post11, nk1^0'=nk1^post11, bDomain^0'=bDomain^post11, nl1^0'=nl1^post11, nj1^0'=nj1^post11, tmp___5^0'=tmp___5^post11, tmp___2^0'=tmp___2^post11, ni1^0'=ni1^post11, bSquares^0'=bSquares^post11, tmp^0'=tmp^post11, nj^0'=nj^post11, tmp___4^0'=tmp___4^post11, bCols^0'=bCols^post11, ni^0'=ni^post11, n^0'=n^post11, tmp___1^0'=tmp___1^post11, nk2^0'=nk2^post11, bRows^0'=bRows^post11, nl2^0'=nl2^post11, nj2^0'=nj2^post11, tmp___3^0'=tmp___3^post11, ni2^0'=ni2^post11, (-bCols^post11+bCols^0 == 0 /\ n2^0-n2^post11 == 0 /\ -nl2^post11+nl2^0 == 0 /\ nk1^0-nk1^post11 == 0 /\ bDomain^0-bDomain^post11 == 0 /\ nk2^0-nk2^post11 == 0 /\ -1+ni1^post11-ni1^0 == 0 /\ -tmp___5^post11+tmp___5^0 == 0 /\ -tmp___4^post11+tmp___4^0 == 0 /\ tmp___2^0-tmp___2^post11 == 0 /\ n2^0-ni2^0 <= 0 /\ -bSquares^post11+bSquares^0 == 0 /\ -nj2^post11+nj2^0 == 0 /\ -ni2^post11+ni2^0 == 0 /\ bRows^0-bRows^post11 == 0 /\ ni^0-ni^post11 == 0 /\ tmp___0^0-tmp___0^post11 == 0 /\ -tmp^post11+tmp^0 == 0 /\ nj^0-nj^post11 == 0 /\ -nj1^post11+nj1^0 == 0 /\ -tmp___1^post11+tmp___1^0 == 0 /\ nl1^0-nl1^post11 == 0 /\ -tmp___3^post11+tmp___3^0 == 0 /\ -n^post11+n^0 == 0), cost: 1
  12: l10 -> l9 : n2^0'=n2^post12, tmp___0^0'=tmp___0^post12, nk1^0'=nk1^post12, bDomain^0'=bDomain^post12, nl1^0'=nl1^post12, nj1^0'=nj1^post12, tmp___5^0'=tmp___5^post12, tmp___2^0'=tmp___2^post12, ni1^0'=ni1^post12, bSquares^0'=bSquares^post12, tmp^0'=tmp^post12, nj^0'=nj^post12, tmp___4^0'=tmp___4^post12, bCols^0'=bCols^post12, ni^0'=ni^post12, n^0'=n^post12, tmp___1^0'=tmp___1^post12, nk2^0'=nk2^post12, bRows^0'=bRows^post12, nl2^0'=nl2^post12, nj2^0'=nj2^post12, tmp___3^0'=tmp___3^post12, ni2^0'=ni2^post12, (-nl1^post12+nl1^0 == 0 /\ 1-n2^0+ni2^0 <= 0 /\ -tmp___1^post12+tmp___1^0 == 0 /\ nj1^0-nj1^post12 == 0 /\ nk2^0-nk2^post12 == 0 /\ -nl2^post12+nl2^0 == 0 /\ tmp___2^0-tmp___2^post12 == 0 /\ -bRows^post12+bRows^0 == 0 /\ tmp___5^0-tmp___5^post12 == 0 /\ -bSquares^post12+bSquares^0 == 0 /\ ni^0-ni^post12 == 0 /\ tmp___0^0-tmp___0^post12 == 0 /\ -tmp^post12+tmp^0 == 0 /\ bDomain^0-bDomain^post12 == 0 /\ nj^0-nj^post12 == 0 /\ -ni1^post12+ni1^0 == 0 /\ n2^0-n2^post12 == 0 /\ -bCols^post12+bCols^0 == 0 /\ -nj2^post12+nj2^0 == 0 /\ nk1^0-nk1^post12 == 0 /\ -ni2^post12+ni2^0 == 0 /\ n^0-n^post12 == 0 /\ tmp___3^0-tmp___3^post12 == 0 /\ -tmp___4^post12+tmp___4^0 == 0), cost: 1
  96: l11 -> l12 : n2^0'=n2^post96, tmp___0^0'=tmp___0^post96, nk1^0'=nk1^post96, bDomain^0'=bDomain^post96, nl1^0'=nl1^post96, nj1^0'=nj1^post96, tmp___5^0'=tmp___5^post96, tmp___2^0'=tmp___2^post96, ni1^0'=ni1^post96, bSquares^0'=bSquares^post96, tmp^0'=tmp^post96, nj^0'=nj^post96, tmp___4^0'=tmp___4^post96, bCols^0'=bCols^post96, ni^0'=ni^post96, n^0'=n^post96, tmp___1^0'=tmp___1^post96, nk2^0'=nk2^post96, bRows^0'=bRows^post96, nl2^0'=nl2^post96, nj2^0'=nj2^post96, tmp___3^0'=tmp___3^post96, ni2^0'=ni2^post96, (bCols^0-bCols^post96 == 0 /\ bSquares^0-bSquares^post96 == 0 /\ -nj^post96+nj^0 == 0 /\ ni1^0-ni1^post96 == 0 /\ -ni^post96+ni^0 == 0 /\ nk1^0-nk1^post96 == 0 /\ -ni2^post96+ni2^0 == 0 /\ -nk2^post96+nk2^0 == 0 /\ -tmp___3^post96+tmp___3^0 == 0 /\ -n^post96+n^0 == 0 /\ tmp___2^0-tmp___2^post96 == 0 /\ tmp^0-tmp^post96 == 0 /\ -nl2^post96+nl2^0 == 0 /\ tmp___4^0-tmp___4^post96 == 0 /\ nj1^0-nj1^post96 == 0 /\ -tmp___0^post96+tmp___0^0 == 0 /\ n2^0-n2^post96 == 0 /\ -tmp___1^post96+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post96 == 0 /\ bDomain^0-bDomain^post96 == 0 /\ -nj2^post96+nj2^0 == 0 /\ -bRows^post96+bRows^0 == 0 /\ nl1^0-nl1^post96 == 0), cost: 1
  16: l12 -> l13 : n2^0'=n2^post16, tmp___0^0'=tmp___0^post16, nk1^0'=nk1^post16, bDomain^0'=bDomain^post16, nl1^0'=nl1^post16, nj1^0'=nj1^post16, tmp___5^0'=tmp___5^post16, tmp___2^0'=tmp___2^post16, ni1^0'=ni1^post16, bSquares^0'=bSquares^post16, tmp^0'=tmp^post16, nj^0'=nj^post16, tmp___4^0'=tmp___4^post16, bCols^0'=bCols^post16, ni^0'=ni^post16, n^0'=n^post16, tmp___1^0'=tmp___1^post16, nk2^0'=nk2^post16, bRows^0'=bRows^post16, nl2^0'=nl2^post16, nj2^0'=nj2^post16, tmp___3^0'=tmp___3^post16, ni2^0'=ni2^post16, (-bRows^post16+bRows^0 == 0 /\ -nk2^post16+nk2^0 == 0 /\ tmp___5^0-tmp___5^post16 == 0 /\ -tmp___3^post16+tmp___3^0 == 0 /\ n2^0-n2^post16 == 0 /\ -n^post16+n^0 == 0 /\ -ni2^post16+ni2^0 == 0 /\ -nj2^post16+nj2^0 == 0 /\ bSquares^0-bSquares^post16 == 0 /\ -tmp___4^post16+tmp___4^0 == 0 /\ bCols^0-bCols^post16 == 0 /\ nk1^0-nk1^post16 == 0 /\ nj1^0-nj1^post16 == 0 /\ tmp___1^0-tmp___1^post16 == 0 /\ n2^0-nj^0 <= 0 /\ ni^post16 == 0 /\ ni1^0-ni1^post16 == 0 /\ -tmp___2^post16+tmp___2^0 == 0 /\ -nj^post16+nj^0 == 0 /\ tmp___0^0-tmp___0^post16 == 0 /\ nl1^0-nl1^post16 == 0 /\ -nl2^post16+nl2^0 == 0 /\ -bDomain^post16+bDomain^0 == 0 /\ tmp^0-tmp^post16 == 0), cost: 1
