WORST_CASE(Omega(0),?)

Initial ITS
Start location: l204
   0: l0 -> l1 : i12^0'=i12^post0, tmp___1^0'=tmp___1^post0, c5^0'=c5^post0, ret_swi5010^0'=ret_swi5010^post0, i9^0'=i9^post0, cnt^0'=cnt^post0, tmp___0^0'=tmp___0^post0, c11^0'=c11^post0, ret_swi12013^0'=ret_swi12013^post0, i6^0'=i6^post0, c8^0'=c8^post0, tmp^0'=tmp^post0, ret_swi107^0'=ret_swi107^post0, (19-i9^0 <= 0 /\ -cnt^post0+cnt^0 == 0 /\ ret_swi12013^0-ret_swi12013^post0 == 0 /\ ret_swi5010^0-ret_swi5010^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -ret_swi107^post0+ret_swi107^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -c11^post0+c11^0 == 0 /\ c5^0-c5^post0 == 0 /\ -c8^post0+c8^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ i12^0-i12^post0 == 0 /\ -i6^post0+i6^0 == 0 /\ i9^0-i9^post0 == 0), cost: 1
   7: l4 -> l3 : i12^0'=i12^post7, tmp___1^0'=tmp___1^post7, c5^0'=c5^post7, ret_swi5010^0'=ret_swi5010^post7, i9^0'=i9^post7, cnt^0'=cnt^post7, tmp___0^0'=tmp___0^post7, c11^0'=c11^post7, ret_swi12013^0'=ret_swi12013^post7, i6^0'=i6^post7, c8^0'=c8^post7, tmp^0'=tmp^post7, ret_swi107^0'=ret_swi107^post7, (c8^0-c8^post7 == 0 /\ i12^0-i12^post7 == 0 /\ ret_swi12013^0-ret_swi12013^post7 == 0 /\ ret_swi5010^0-ret_swi5010^post7 == 0 /\ -cnt^post7+cnt^0 == 0 /\ tmp___0^0-tmp___0^post7 == 0 /\ -i6^post7+i6^0 == 0 /\ c5^0-c5^post7 == 0 /\ -tmp___1^post7+tmp___1^0 == 0 /\ -ret_swi107^post7+ret_swi107^0 == 0 /\ -tmp^post7+tmp^0 == 0 /\ -15+i9^0 <= 0 /\ -c11^post7+c11^0 == 0 /\ i9^0-i9^post7 == 0), cost: 1
   8: l4 -> l2 : i12^0'=i12^post8, tmp___1^0'=tmp___1^post8, c5^0'=c5^post8, ret_swi5010^0'=ret_swi5010^post8, i9^0'=i9^post8, cnt^0'=cnt^post8, tmp___0^0'=tmp___0^post8, c11^0'=c11^post8, ret_swi12013^0'=ret_swi12013^post8, i6^0'=i6^post8, c8^0'=c8^post8, tmp^0'=tmp^post8, ret_swi107^0'=ret_swi107^post8, (-i6^post8+i6^0 == 0 /\ -c11^post8+c11^0 == 0 /\ tmp___1^0-tmp___1^post8 == 0 /\ -1+c8^post8-c8^0 == 0 /\ ret_swi5010^0-ret_swi5010^post8 == 0 /\ -ret_swi107^post8+ret_swi107^0 == 0 /\ -tmp^post8+tmp^0 == 0 /\ ret_swi12013^0-ret_swi12013^post8 == 0 /\ tmp___0^0-tmp___0^post8 == 0 /\ 16-i9^0 <= 0 /\ c5^0-c5^post8 == 0 /\ i9^0-i9^post8 == 0 /\ -cnt^post8+cnt^0 == 0 /\ i12^0-i12^post8 == 0 /\ -16+i9^0 <= 0), cost: 1
   9: l5 -> l4 : i12^0'=i12^post9, tmp___1^0'=tmp___1^post9, c5^0'=c5^post9, ret_swi5010^0'=ret_swi5010^post9, i9^0'=i9^post9, cnt^0'=cnt^post9, tmp___0^0'=tmp___0^post9, c11^0'=c11^post9, ret_swi12013^0'=ret_swi12013^post9, i6^0'=i6^post9, c8^0'=c8^post9, tmp^0'=tmp^post9, ret_swi107^0'=ret_swi107^post9, (ret_swi5010^0-ret_swi5010^post9 == 0 /\ -i9^post9+i9^0 == 0 /\ ret_swi12013^0-ret_swi12013^post9 == 0 /\ tmp___0^0-tmp___0^post9 == 0 /\ tmp___1^0-tmp___1^post9 == 0 /\ -cnt^post9+cnt^0 == 0 /\ c8^0-c8^post9 == 0 /\ 16-i9^0 <= 0 /\ -i6^post9+i6^0 == 0 /\ c11^0-c11^post9 == 0 /\ c5^0-c5^post9 == 0 /\ -ret_swi107^post9+ret_swi107^0 == 0 /\ -tmp^post9+tmp^0 == 0 /\ i12^0-i12^post9 == 0), cost: 1
  10: l5 -> l4 : i12^0'=i12^post10, tmp___1^0'=tmp___1^post10, c5^0'=c5^post10, ret_swi5010^0'=ret_swi5010^post10, i9^0'=i9^post10, cnt^0'=cnt^post10, tmp___0^0'=tmp___0^post10, c11^0'=c11^post10, ret_swi12013^0'=ret_swi12013^post10, i6^0'=i6^post10, c8^0'=c8^post10, tmp^0'=tmp^post10, ret_swi107^0'=ret_swi107^post10, (ret_swi5010^0-ret_swi5010^post10 == 0 /\ -tmp^post10+tmp^0 == 0 /\ -i9^post10+i9^0 == 0 /\ -i6^post10+i6^0 == 0 /\ -c11^post10+c11^0 == 0 /\ i12^0-i12^post10 == 0 /\ ret_swi12013^0-ret_swi12013^post10 == 0 /\ -14+i9^0 <= 0 /\ tmp___0^0-tmp___0^post10 == 0 /\ -c8^post10+c8^0 == 0 /\ -cnt^post10+cnt^0 == 0 /\ -ret_swi107^post10+ret_swi107^0 == 0 /\ tmp___1^0-tmp___1^post10 == 0 /\ c5^0-c5^post10 == 0), cost: 1
  11: l5 -> l2 : i12^0'=i12^post11, tmp___1^0'=tmp___1^post11, c5^0'=c5^post11, ret_swi5010^0'=ret_swi5010^post11, i9^0'=i9^post11, cnt^0'=cnt^post11, tmp___0^0'=tmp___0^post11, c11^0'=c11^post11, ret_swi12013^0'=ret_swi12013^post11, i6^0'=i6^post11, c8^0'=c8^post11, tmp^0'=tmp^post11, ret_swi107^0'=ret_swi107^post11, (-cnt^post11+cnt^0 == 0 /\ -ret_swi107^post11+ret_swi107^0 == 0 /\ ret_swi5010^0-ret_swi5010^post11 == 0 /\ -i6^post11+i6^0 == 0 /\ tmp___0^0-tmp___0^post11 == 0 /\ ret_swi12013^0-ret_swi12013^post11 == 0 /\ 15-i9^0 <= 0 /\ c11^0-c11^post11 == 0 /\ -tmp^post11+tmp^0 == 0 /\ c5^0-c5^post11 == 0 /\ i12^0-i12^post11 == 0 /\ i9^0-i9^post11 == 0 /\ -1-c8^0+c8^post11 == 0 /\ -15+i9^0 <= 0 /\ -tmp___1^post11+tmp___1^0 == 0), cost: 1
  12: l6 -> l5 : i12^0'=i12^post12, tmp___1^0'=tmp___1^post12, c5^0'=c5^post12, ret_swi5010^0'=ret_swi5010^post12, i9^0'=i9^post12, cnt^0'=cnt^post12, tmp___0^0'=tmp___0^post12, c11^0'=c11^post12, ret_swi12013^0'=ret_swi12013^post12, i6^0'=i6^post12, c8^0'=c8^post12, tmp^0'=tmp^post12, ret_swi107^0'=ret_swi107^post12, (tmp___0^0-tmp___0^post12 == 0 /\ i12^0-i12^post12 == 0 /\ -i9^post12+i9^0 == 0 /\ c8^0-c8^post12 == 0 /\ 15-i9^0 <= 0 /\ c11^0-c11^post12 == 0 /\ -tmp^post12+tmp^0 == 0 /\ -ret_swi107^post12+ret_swi107^0 == 0 /\ tmp___1^0-tmp___1^post12 == 0 /\ -cnt^post12+cnt^0 == 0 /\ -i6^post12+i6^0 == 0 /\ c5^0-c5^post12 == 0 /\ ret_swi5010^0-ret_swi5010^post12 == 0 /\ -ret_swi12013^post12+ret_swi12013^0 == 0), cost: 1
  13: l6 -> l5 : i12^0'=i12^post13, tmp___1^0'=tmp___1^post13, c5^0'=c5^post13, ret_swi5010^0'=ret_swi5010^post13, i9^0'=i9^post13, cnt^0'=cnt^post13, tmp___0^0'=tmp___0^post13, c11^0'=c11^post13, ret_swi12013^0'=ret_swi12013^post13, i6^0'=i6^post13, c8^0'=c8^post13, tmp^0'=tmp^post13, ret_swi107^0'=ret_swi107^post13, (c8^0-c8^post13 == 0 /\ ret_swi12013^0-ret_swi12013^post13 == 0 /\ -cnt^post13+cnt^0 == 0 /\ ret_swi5010^0-ret_swi5010^post13 == 0 /\ -i6^post13+i6^0 == 0 /\ tmp___0^0-tmp___0^post13 == 0 /\ c5^0-c5^post13 == 0 /\ -c11^post13+c11^0 == 0 /\ i12^0-i12^post13 == 0 /\ -tmp___1^post13+tmp___1^0 == 0 /\ -tmp^post13+tmp^0 == 0 /\ i9^0-i9^post13 == 0 /\ -ret_swi107^post13+ret_swi107^0 == 0 /\ -13+i9^0 <= 0), cost: 1
  14: l6 -> l2 : i12^0'=i12^post14, tmp___1^0'=tmp___1^post14, c5^0'=c5^post14, ret_swi5010^0'=ret_swi5010^post14, i9^0'=i9^post14, cnt^0'=cnt^post14, tmp___0^0'=tmp___0^post14, c11^0'=c11^post14, ret_swi12013^0'=ret_swi12013^post14, i6^0'=i6^post14, c8^0'=c8^post14, tmp^0'=tmp^post14, ret_swi107^0'=ret_swi107^post14, (tmp___0^0-tmp___0^post14 == 0 /\ i12^0-i12^post14 == 0 /\ -tmp^post14+tmp^0 == 0 /\ -ret_swi107^post14+ret_swi107^0 == 0 /\ -i9^post14+i9^0 == 0 /\ -14+i9^0 <= 0 /\ -tmp___1^post14+tmp___1^0 == 0 /\ c5^0-c5^post14 == 0 /\ -1-c8^0+c8^post14 == 0 /\ -ret_swi12013^post14+ret_swi12013^0 == 0 /\ -i6^post14+i6^0 == 0 /\ 14-i9^0 <= 0 /\ ret_swi5010^0-ret_swi5010^post14 == 0 /\ cnt^0-cnt^post14 == 0 /\ c11^0-c11^post14 == 0), cost: 1
  15: l7 -> l6 : i12^0'=i12^post15, tmp___1^0'=tmp___1^post15, c5^0'=c5^post15, ret_swi5010^0'=ret_swi5010^post15, i9^0'=i9^post15, cnt^0'=cnt^post15, tmp___0^0'=tmp___0^post15, c11^0'=c11^post15, ret_swi12013^0'=ret_swi12013^post15, i6^0'=i6^post15, c8^0'=c8^post15, tmp^0'=tmp^post15, ret_swi107^0'=ret_swi107^post15, (tmp___0^0-tmp___0^post15 == 0 /\ c5^0-c5^post15 == 0 /\ -tmp^post15+tmp^0 == 0 /\ c8^0-c8^post15 == 0 /\ -ret_swi107^post15+ret_swi107^0 == 0 /\ i12^0-i12^post15 == 0 /\ -i9^post15+i9^0 == 0 /\ tmp___1^0-tmp___1^post15 == 0 /\ ret_swi5010^0-ret_swi5010^post15 == 0 /\ -ret_swi12013^post15+ret_swi12013^0 == 0 /\ -i6^post15+i6^0 == 0 /\ c11^0-c11^post15 == 0 /\ 14-i9^0 <= 0 /\ cnt^0-cnt^post15 == 0), cost: 1
  16: l7 -> l6 : i12^0'=i12^post16, tmp___1^0'=tmp___1^post16, c5^0'=c5^post16, ret_swi5010^0'=ret_swi5010^post16, i9^0'=i9^post16, cnt^0'=cnt^post16, tmp___0^0'=tmp___0^post16, c11^0'=c11^post16, ret_swi12013^0'=ret_swi12013^post16, i6^0'=i6^post16, c8^0'=c8^post16, tmp^0'=tmp^post16, ret_swi107^0'=ret_swi107^post16, (c11^0-c11^post16 == 0 /\ -c8^post16+c8^0 == 0 /\ c5^0-c5^post16 == 0 /\ -12+i9^0 <= 0 /\ i12^0-i12^post16 == 0 /\ -i6^post16+i6^0 == 0 /\ -i9^post16+i9^0 == 0 /\ tmp___1^0-tmp___1^post16 == 0 /\ -ret_swi12013^post16+ret_swi12013^0 == 0 /\ ret_swi5010^0-ret_swi5010^post16 == 0 /\ cnt^0-cnt^post16 == 0 /\ -ret_swi107^post16+ret_swi107^0 == 0 /\ -tmp^post16+tmp^0 == 0 /\ tmp___0^0-tmp___0^post16 == 0), cost: 1
  17: l7 -> l2 : i12^0'=i12^post17, tmp___1^0'=tmp___1^post17, c5^0'=c5^post17, ret_swi5010^0'=ret_swi5010^post17, i9^0'=i9^post17, cnt^0'=cnt^post17, tmp___0^0'=tmp___0^post17, c11^0'=c11^post17, ret_swi12013^0'=ret_swi12013^post17, i6^0'=i6^post17, c8^0'=c8^post17, tmp^0'=tmp^post17, ret_swi107^0'=ret_swi107^post17, (cnt^0-cnt^post17 == 0 /\ -i9^post17+i9^0 == 0 /\ c11^0-c11^post17 == 0 /\ -tmp^post17+tmp^0 == 0 /\ -ret_swi12013^post17+ret_swi12013^0 == 0 /\ tmp___1^0-tmp___1^post17 == 0 /\ 13-i9^0 <= 0 /\ c5^0-c5^post17 == 0 /\ ret_swi5010^0-ret_swi5010^post17 == 0 /\ -i6^post17+i6^0 == 0 /\ tmp___0^0-tmp___0^post17 == 0 /\ i12^0-i12^post17 == 0 /\ -1+c8^post17-c8^0 == 0 /\ -ret_swi107^post17+ret_swi107^0 == 0 /\ -13+i9^0 <= 0), cost: 1
  18: l8 -> l7 : i12^0'=i12^post18, tmp___1^0'=tmp___1^post18, c5^0'=c5^post18, ret_swi5010^0'=ret_swi5010^post18, i9^0'=i9^post18, cnt^0'=cnt^post18, tmp___0^0'=tmp___0^post18, c11^0'=c11^post18, ret_swi12013^0'=ret_swi12013^post18, i6^0'=i6^post18, c8^0'=c8^post18, tmp^0'=tmp^post18, ret_swi107^0'=ret_swi107^post18, (-i6^post18+i6^0 == 0 /\ c5^0-c5^post18 == 0 /\ -tmp^post18+tmp^0 == 0 /\ i12^0-i12^post18 == 0 /\ -c8^post18+c8^0 == 0 /\ 13-i9^0 <= 0 /\ -ret_swi12013^post18+ret_swi12013^0 == 0 /\ tmp___1^0-tmp___1^post18 == 0 /\ -ret_swi107^post18+ret_swi107^0 == 0 /\ -i9^post18+i9^0 == 0 /\ c11^0-c11^post18 == 0 /\ ret_swi5010^0-ret_swi5010^post18 == 0 /\ cnt^0-cnt^post18 == 0 /\ tmp___0^0-tmp___0^post18 == 0), cost: 1
  19: l8 -> l7 : i12^0'=i12^post19, tmp___1^0'=tmp___1^post19, c5^0'=c5^post19, ret_swi5010^0'=ret_swi5010^post19, i9^0'=i9^post19, cnt^0'=cnt^post19, tmp___0^0'=tmp___0^post19, c11^0'=c11^post19, ret_swi12013^0'=ret_swi12013^post19, i6^0'=i6^post19, c8^0'=c8^post19, tmp^0'=tmp^post19, ret_swi107^0'=ret_swi107^post19, (c11^0-c11^post19 == 0 /\ -ret_swi12013^post19+ret_swi12013^0 == 0 /\ cnt^0-cnt^post19 == 0 /\ tmp___1^0-tmp___1^post19 == 0 /\ -ret_swi107^post19+ret_swi107^0 == 0 /\ -i9^post19+i9^0 == 0 /\ i12^0-i12^post19 == 0 /\ c5^0-c5^post19 == 0 /\ ret_swi5010^0-ret_swi5010^post19 == 0 /\ -tmp^post19+tmp^0 == 0 /\ -i6^post19+i6^0 == 0 /\ tmp___0^0-tmp___0^post19 == 0 /\ -11+i9^0 <= 0 /\ -c8^post19+c8^0 == 0), cost: 1
  20: l8 -> l2 : i12^0'=i12^post20, tmp___1^0'=tmp___1^post20, c5^0'=c5^post20, ret_swi5010^0'=ret_swi5010^post20, i9^0'=i9^post20, cnt^0'=cnt^post20, tmp___0^0'=tmp___0^post20, c11^0'=c11^post20, ret_swi12013^0'=ret_swi12013^post20, i6^0'=i6^post20, c8^0'=c8^post20, tmp^0'=tmp^post20, ret_swi107^0'=ret_swi107^post20, (-tmp^post20+tmp^0 == 0 /\ tmp___1^0-tmp___1^post20 == 0 /\ cnt^0-cnt^post20 == 0 /\ c11^0-c11^post20 == 0 /\ -12+i9^0 <= 0 /\ -i6^post20+i6^0 == 0 /\ c5^0-c5^post20 == 0 /\ -ret_swi12013^post20+ret_swi12013^0 == 0 /\ -ret_swi107^post20+ret_swi107^0 == 0 /\ -1+c8^post20-c8^0 == 0 /\ i12^0-i12^post20 == 0 /\ -ret_swi5010^post20+ret_swi5010^0 == 0 /\ tmp___0^0-tmp___0^post20 == 0 /\ 12-i9^0 <= 0 /\ -i9^post20+i9^0 == 0), cost: 1
