unknown

Initial ITS

Start location: [1]
Program variables: i x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : i'=nondet3, T, cost: 1
   4: [5] -> [6] : -y+x < 0, cost: 1
  13: [5] -> [13] : -y+x >= 0, cost: 1
   5: [6] -> [7] : i'=1+i, T, cost: 1
   6: [7] -> [9] : z-x > 0, cost: 1
   9: [7] -> [11] : z-x <= 0, cost: 1
  12: [8] -> [5] : T, cost: 1
   7: [9] -> [10] : x'=1+x, T, cost: 1
   8: [10] -> [8] : T, cost: 1
  10: [11] -> [12] : z'=1+z, T, cost: 1
  11: [12] -> [8] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: i x y z
  16: [1] -> [5] : i'=nondet3, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
  13: [5] -> [13] : -y+x >= 0, cost: 1
  17: [5] -> [7] : i'=1+i, -y+x < 0, cost: 1
  20: [7] -> [8] : x'=1+x, z-x > 0, cost: 1
  21: [7] -> [8] : z'=1+z, z-x <= 0, cost: 1
  12: [8] -> [5] : T, cost: 1

	Eliminating location [2] by chaining:
	16[T], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {13[T]}, {22[T]}]

Step with 13

	Trace

	16[T], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 13[(-y+x >= 0)]
	
	Blocked

	[{}, {13[T]}, {22[T]}, {}]

Backtrack

	Trace

	16[T], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}]

Step with 17

	Trace

	16[T], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 17[(-y+x < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {}]

Step with 20

	Trace

	16[T], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 17[(-y+x < 0)], 20[(z-x > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {}, {}]

Step with 12

	Trace

	16[T], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 17[(-y+x < 0)], 20[(z-x > 0)], 12[T]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {}, {}, {}]

Covered

	Trace

	16[T], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 17[(-y+x < 0)], 20[(z-x > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {}, {12[T]}]

Backtrack

	Trace

	16[T], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 17[(-y+x < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {20[T]}]

Step with 21

	Trace

	16[T], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 17[(-y+x < 0)], 21[(z-x <= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {20[T]}, {}]

Step with 12

	Trace

	16[T], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 17[(-y+x < 0)], 21[(z-x <= 0)], 12[T]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {20[T]}, {}, {}]

Accelerate

Start location: [1]
Program variables: i x y z
  16: [1] -> [5] : i'=nondet3, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
  13: [5] -> [13] : -y+x >= 0, cost: 1
  17: [5] -> [7] : i'=1+i, -y+x < 0, cost: 1
  22: [5] -> [5] : i'=i+n, x'=x+n, (1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0), cost: 1
  23: [5] -> [5] : i'=i+n2, z'=z+n2, (y-x > 0 /\ -1+n2 >= 0 /\ 1-z-n2+x >= 0), cost: 1
  20: [7] -> [8] : x'=1+x, z-x > 0, cost: 1
  21: [7] -> [8] : z'=1+z, z-x <= 0, cost: 1
  12: [8] -> [5] : T, cost: 1

	Loop Acceleration

	Original rule:
	[5] -> [5] : i'=1+i, z'=1+z, (-y+x < 0 /\ z-x <= 0), cost: 1
	New rule:
	[5] -> [5] : i'=i+n2, z'=z+n2, (y-x > 0 /\ -1+n2 >= 0 /\ 1-z-n2+x >= 0), cost: 1

		y-x > 0 [0]: monotonic increase yields y-x > 0
		
		-z+x >= 0 [0]: montonic decrease yields 1-z-n2+x >= 0
		
		-z+x >= 0 [1]: eventual increase yields (1 <= 0 /\ -z+x >= 0)
		
		Replacement map: {y-x > 0 -> y-x > 0, -z+x >= 0 -> 1-z-n2+x >= 0}

	Trace

	16[T], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 23[(y-x > 0 /\ -1+n2 >= 0 /\ 1-z-n2+x >= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {23[T]}]

Accelerate

Start location: [1]
Program variables: i x y z
  16: [1] -> [5] : i'=nondet3, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
  13: [5] -> [13] : -y+x >= 0, cost: 1
  17: [5] -> [7] : i'=1+i, -y+x < 0, cost: 1
  22: [5] -> [5] : i'=i+n, x'=x+n, (1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0), cost: 1
  23: [5] -> [5] : i'=i+n2, z'=z+n2, (y-x > 0 /\ -1+n2 >= 0 /\ 1-z-n2+x >= 0), cost: 1
  24: [5] -> [5] : i'=i+n1*n3+n2*n3, x'=n1*n3+x, z'=z+n2*n3, (1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0), cost: 1
  20: [7] -> [8] : x'=1+x, z-x > 0, cost: 1
  21: [7] -> [8] : z'=1+z, z-x <= 0, cost: 1
  12: [8] -> [5] : T, cost: 1

	Loop Acceleration

	Original rule:
	[5] -> [5] : i'=i+n1+n2, x'=n1+x, z'=z+n2, (1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ -1+n2 >= 0 /\ 1-n1+y-x > 0 /\ -n1+y-x > 0 /\ 1+z-n1-x > 0), cost: 1
	New rule:
	[5] -> [5] : i'=i+n1*n3+n2*n3, x'=n1*n3+x, z'=z+n2*n3, (1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0), cost: 1

		1-z+n1-n2+x >= 0 [0]: monotonic increase yields 1-z+n1-n2+x >= 0, dependencies: -1+n1 >= 0 1+z-n1-x > 0
		
		1-z+n1-n2+x >= 0 [1]: eventual decrease yields (1-z+n1-n2+x >= 0 /\ 1+n1*(-1+n3)-z+n1-n2-n2*(-1+n3)+x >= 0)
		
		1-z+n1-n2+x >= 0 [2]: eventual increase yields (1-z+n1-n2+x >= 0 /\ -n1+n2 <= 0)
		
		-1+n1 >= 0 [0]: monotonic increase yields -1+n1 >= 0
		
		-1+n2 >= 0 [0]: monotonic increase yields -1+n2 >= 0
		
		1-n1+y-x > 0 [0]: montonic decrease yields 1-n1*(-1+n3)-n1+y-x > 0, dependencies: -1+n1 >= 0
		
		1-n1+y-x > 0 [1]: eventual increase yields (n1 <= 0 /\ 1-n1+y-x > 0), dependencies: -1+n1 >= 0
		
		-n1+y-x > 0 [0]: montonic decrease yields -n1*(-1+n3)-n1+y-x > 0, dependencies: -1+n1 >= 0
		
		-n1+y-x > 0 [1]: eventual increase yields (n1 <= 0 /\ -n1+y-x > 0), dependencies: -1+n1 >= 0
		
		1+z-n1-x > 0 [0]: eventual decrease yields (1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ 1+z-n1-x > 0)
		
		1+z-n1-x > 0 [1]: eventual increase yields (n1-n2 <= 0 /\ 1+z-n1-x > 0)
		
		Replacement map: {1-z+n1-n2+x >= 0 -> 1-z+n1-n2+x >= 0, -1+n1 >= 0 -> -1+n1 >= 0, -1+n2 >= 0 -> -1+n2 >= 0, 1-n1+y-x > 0 -> 1-n1*(-1+n3)-n1+y-x > 0, -n1+y-x > 0 -> -n1*(-1+n3)-n1+y-x > 0, 1+z-n1-x > 0 -> (1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ 1+z-n1-x > 0)}

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)]
	
	Blocked

	[{}, {13[T]}, {24[T]}]

Step with 17

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 17[(-y+x < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {}]

Step with 20

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 17[(-y+x < 0)], 20[(z-x > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {21[T]}, {}]

Step with 12

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 17[(-y+x < 0)], 20[(z-x > 0)], 12[T]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {21[T]}, {}, {}]

Covered

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 17[(-y+x < 0)], 20[(z-x > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {21[T]}, {12[T]}]

Backtrack

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 17[(-y+x < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {20[T], 21[T]}]

Backtrack

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 17[T], 24[T]}]

Step with 22

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 17[T], 24[T]}, {22[T]}]

Acceleration Failed

marked recursive suffix as redundant

Step with 23

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 23[(y-x > 0 /\ -1+n2 >= 0 /\ 1-z-n2+x >= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 17[T], 24[T]}, {22[T]}, {23[T]}]

Covered

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 17[T], 24[T]}, {22[T], 23[T]}]

Step with 13

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 13[(-y+x >= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 17[T], 24[T]}, {22[T], 23[T], 24[T]}, {}]

Backtrack

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 17[T], 24[T]}, {13[T], 22[T], 23[T], 24[T]}]

Step with 17

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 17[(-y+x < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 17[T], 24[T]}, {13[T], 22[T], 23[T], 24[T]}, {}]

Step with 21

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 17[(-y+x < 0)], 21[(z-x <= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 17[T], 24[T]}, {13[T], 22[T], 23[T], 24[T]}, {20[T]}, {}]

Step with 12

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 17[(-y+x < 0)], 21[(z-x <= 0)], 12[T]
	
	Blocked

	[{}, {13[T]}, {13[T], 17[T], 24[T]}, {13[T], 22[T], 23[T], 24[T]}, {20[T]}, {}, {}]

Covered

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 17[(-y+x < 0)], 21[(z-x <= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 17[T], 24[T]}, {13[T], 22[T], 23[T], 24[T]}, {20[T]}, {12[T]}]

Backtrack

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 17[(-y+x < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 17[T], 24[T]}, {13[T], 22[T], 23[T], 24[T]}, {20[T], 21[T]}]

Backtrack

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 17[T], 24[T]}, {13[T], 17[T], 22[T], 23[T], 24[T]}]

Backtrack

	Trace

	16[T], 24[(1-z+n1-n2+x >= 0 /\ -1+n1 >= 0 /\ 1-n1*(-1+n3)+z-n1+n2*(-1+n3)-x > 0 /\ -1+n2 >= 0 /\ 1-n1*(-1+n3)-n1+y-x > 0 /\ -n1*(-1+n3)-n1+y-x > 0 /\ -1+n3 >= 0 /\ 1+z-n1-x > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 17[T], 22[T], 24[T]}]

Backtrack

	Trace

	16[T]
	
	Blocked

	[{}, {13[T], 24[T]}]

Step with 17

	Trace

	16[T], 17[(-y+x < 0)]
	
	Blocked

	[{}, {13[T], 24[T]}, {}]

Step with 21

	Trace

	16[T], 17[(-y+x < 0)], 21[(z-x <= 0)]
	
	Blocked

	[{}, {13[T], 24[T]}, {}, {}]

Step with 12

	Trace

	16[T], 17[(-y+x < 0)], 21[(z-x <= 0)], 12[T]
	
	Blocked

	[{}, {13[T], 24[T]}, {}, {}, {}]

Covered

	Trace

	16[T], 17[(-y+x < 0)], 21[(z-x <= 0)]
	
	Blocked

	[{}, {13[T], 24[T]}, {}, {12[T]}]

Backtrack

	Trace

	16[T], 17[(-y+x < 0)]
	
	Blocked

	[{}, {13[T], 24[T]}, {21[T]}]

Step with 20

	Trace

	16[T], 17[(-y+x < 0)], 20[(z-x > 0)]
	
	Blocked

	[{}, {13[T], 24[T]}, {21[T]}, {}]

Step with 12

	Trace

	16[T], 17[(-y+x < 0)], 20[(z-x > 0)], 12[T]
	
	Blocked

	[{}, {13[T], 24[T]}, {21[T]}, {}, {}]

Covered

	Trace

	16[T], 17[(-y+x < 0)], 20[(z-x > 0)]
	
	Blocked

	[{}, {13[T], 24[T]}, {21[T]}, {12[T]}]

Backtrack

	Trace

	16[T], 17[(-y+x < 0)]
	
	Blocked

	[{}, {13[T], 24[T]}, {20[T], 21[T]}]

Backtrack

	Trace

	16[T]
	
	Blocked

	[{}, {13[T], 17[T], 24[T]}]

Step with 22

	Trace

	16[T], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {13[T], 17[T], 24[T]}, {22[T]}]

Step with 23

	Trace

	16[T], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)], 23[(y-x > 0 /\ -1+n2 >= 0 /\ 1-z-n2+x >= 0)]
	
	Blocked

	[{}, {13[T], 17[T], 24[T]}, {22[T]}, {23[T]}]

Covered

	Trace

	16[T], 22[(1+z-x-n > 0 /\ 1+y-x-n > 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {13[T], 17[T], 24[T]}, {22[T], 23[T]}]

Step with 24

	Trace

