NO

Initial ITS

Start location: l17
Program variables: ___rho_10_^0 ___rho_1_^0 ___rho_9_^0 a11^0 a66^0 a77^0 a99^0 b22^0 c33^0 d44^0 dcidi^0 dname^0 i^0 lptnamei^0 num^0 pc^0 pdoi^0 pdolen^0 pdotype^0 ret_iocreatedevice88^0 ret_ppmakedevicename55^0 set^0 status^0 unset^0
   0: l0 -> l1 : ___rho_10_^0'=___rho_10_^post1, ___rho_1_^0'=___rho_1_^post1, ___rho_9_^0'=___rho_9_^post1, a11^0'=a11^post1, a66^0'=a66^post1, a77^0'=a77^post1, a99^0'=a99^post1, b22^0'=b22^post1, c33^0'=c33^post1, d44^0'=d44^post1, dcidi^0'=dcidi^post1, dname^0'=dname^post1, i^0'=i^post1, lptnamei^0'=lptnamei^post1, num^0'=num^post1, pc^0'=pc^post1, pdoi^0'=pdoi^post1, pdolen^0'=pdolen^post1, pdotype^0'=pdotype^post1, ret_iocreatedevice88^0'=ret_iocreatedevice88^post1, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post1, set^0'=set^post1, status^0'=status^post1, unset^0'=unset^post1, (-lptnamei^post1+lptnamei^0 == 0 /\ i^0-i^post1 == 0 /\ -b22^post1+b22^0 == 0 /\ -d44^post1+d44^0 == 0 /\ c33^0-c33^post1 == 0 /\ ___rho_10_^0-___rho_10_^post1 == 0 /\ -ret_iocreatedevice88^post1+ret_iocreatedevice88^0 == 0 /\ pc^0-pc^post1 == 0 /\ set^0-set^post1 == 0 /\ -pdolen^post1+pdolen^0 == 0 /\ -status^post1+status^0 == 0 /\ -pdoi^post1+pdoi^0 == 0 /\ -dname^post1+dname^0 == 0 /\ -___rho_1_^post1+___rho_1_^0 == 0 /\ pdotype^0-pdotype^post1 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post1 == 0 /\ ___rho_1_^0 <= 0 /\ -unset^post1+unset^0 == 0 /\ a11^0-a11^post1 == 0 /\ -a99^post1+a99^0 == 0 /\ -a66^post1+a66^0 == 0 /\ a77^0-a77^post1 == 0 /\ ___rho_9_^0-___rho_9_^post1 == 0 /\ -dcidi^post1+dcidi^0 == 0 /\ num^0-num^post1 == 0), cost: 1
  10: l9 -> l8 : ___rho_10_^0'=___rho_10_^post11, ___rho_1_^0'=___rho_1_^post11, ___rho_9_^0'=___rho_9_^post11, a11^0'=a11^post11, a66^0'=a66^post11, a77^0'=a77^post11, a99^0'=a99^post11, b22^0'=b22^post11, c33^0'=c33^post11, d44^0'=d44^post11, dcidi^0'=dcidi^post11, dname^0'=dname^post11, i^0'=i^post11, lptnamei^0'=lptnamei^post11, num^0'=num^post11, pc^0'=pc^post11, pdoi^0'=pdoi^post11, pdolen^0'=pdolen^post11, pdotype^0'=pdotype^post11, ret_iocreatedevice88^0'=ret_iocreatedevice88^post11, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post11, set^0'=set^post11, status^0'=status^post11, unset^0'=unset^post11, (a11^0-a11^post11 == 0 /\ -d44^post11+d44^0 == 0 /\ -c33^post11+c33^0 == 0 /\ ___rho_1_^0-___rho_1_^post11 == 0 /\ -pdotype^post11+pdotype^0 == 0 /\ -a77^post11+a77^0 == 0 /\ a66^0-a66^post11 == 0 /\ lptnamei^0-lptnamei^post11 == 0 /\ -___rho_9_^post11+___rho_9_^0 == 0 /\ dcidi^0-dcidi^post11 == 0 /\ a99^post11-dname^0 == 0 /\ -i^post11+i^0 == 0 /\ -2+status^0 <= 0 /\ status^0-status^post11 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post11 == 0 /\ ___rho_10_^0-___rho_10_^post11 == 0 /\ -unset^post11+unset^0 == 0 /\ -set^post11+set^0 == 0 /\ b22^0-b22^post11 == 0 /\ -dname^post11+dname^0 == 0 /\ -1+num^post11-num^0 == 0 /\ pdolen^0-pdolen^post11 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post11 == 0 /\ -pc^post11+pc^0 == 0 /\ 2-status^0 <= 0 /\ pdoi^0-pdoi^post11 == 0), cost: 1
  11: l10 -> l9 : ___rho_10_^0'=___rho_10_^post12, ___rho_1_^0'=___rho_1_^post12, ___rho_9_^0'=___rho_9_^post12, a11^0'=a11^post12, a66^0'=a66^post12, a77^0'=a77^post12, a99^0'=a99^post12, b22^0'=b22^post12, c33^0'=c33^post12, d44^0'=d44^post12, dcidi^0'=dcidi^post12, dname^0'=dname^post12, i^0'=i^post12, lptnamei^0'=lptnamei^post12, num^0'=num^post12, pc^0'=pc^post12, pdoi^0'=pdoi^post12, pdolen^0'=pdolen^post12, pdotype^0'=pdotype^post12, ret_iocreatedevice88^0'=ret_iocreatedevice88^post12, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post12, set^0'=set^post12, status^0'=status^post12, unset^0'=unset^post12, (b22^0-b22^post12 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post12 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post12 == 0 /\ num^0-num^post12 == 0 /\ -set^post12+set^0 == 0 /\ -pdolen^post12+pdolen^0 == 0 /\ pdoi^post12 == 0 /\ -unset^post12+unset^0 == 0 /\ -i^post12+i^0 == 0 /\ -d44^post12+d44^0 == 0 /\ c33^0-c33^post12 == 0 /\ -pdotype^post12+pdotype^0 == 0 /\ -a77^post12+a77^0 == 0 /\ -a66^post12+a66^0 == 0 /\ -___rho_9_^post12+___rho_9_^0 == 0 /\ -dname^post12+dname^0 == 0 /\ -___rho_10_^post12+___rho_10_^0 == 0 /\ dcidi^0-dcidi^post12 == 0 /\ status^0-status^post12 == 0 /\ -___rho_1_^post12+___rho_1_^0 == 0 /\ a11^0-a11^post12 == 0 /\ -lptnamei^post12+lptnamei^0 == 0 /\ -pc^post12+pc^0 == 0 /\ -a99^post12+a99^0 == 0), cost: 1
  12: l11 -> l12 : ___rho_10_^0'=___rho_10_^post13, ___rho_1_^0'=___rho_1_^post13, ___rho_9_^0'=___rho_9_^post13, a11^0'=a11^post13, a66^0'=a66^post13, a77^0'=a77^post13, a99^0'=a99^post13, b22^0'=b22^post13, c33^0'=c33^post13, d44^0'=d44^post13, dcidi^0'=dcidi^post13, dname^0'=dname^post13, i^0'=i^post13, lptnamei^0'=lptnamei^post13, num^0'=num^post13, pc^0'=pc^post13, pdoi^0'=pdoi^post13, pdolen^0'=pdolen^post13, pdotype^0'=pdotype^post13, ret_iocreatedevice88^0'=ret_iocreatedevice88^post13, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post13, set^0'=set^post13, status^0'=status^post13, unset^0'=unset^post13, (-1+i^post13-i^0 == 0 /\ a77^0-a77^post13 == 0 /\ -pdolen^post13+pdolen^0 == 0 /\ pdoi^0-pdoi^post13 == 0 /\ -set^post13+set^0 == 0 /\ status^0-status^post13 == 0 /\ -unset^post13+unset^0 == 0 /\ dcidi^0-dcidi^post13 == 0 /\ c33^0-c33^post13 == 0 /\ ___rho_10_^0-___rho_10_^post13 == 0 /\ -___rho_1_^post13+___rho_1_^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post13 == 0 /\ 1-status^0 <= 0 /\ -1+status^0 <= 0 /\ -a99^post13+a99^0 == 0 /\ lptnamei^0-lptnamei^post13 == 0 /\ -d44^post13+d44^0 == 0 /\ -b22^post13+b22^0 == 0 /\ -pdotype^post13+pdotype^0 == 0 /\ -a66^post13+a66^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post13 == 0 /\ num^0-num^post13 == 0 /\ -pc^post13+pc^0 == 0 /\ -dname^post13+dname^0 == 0 /\ ___rho_9_^0-___rho_9_^post13 == 0 /\ a11^0-a11^post13 == 0), cost: 1
  13: l11 -> l10 : ___rho_10_^0'=___rho_10_^post14, ___rho_1_^0'=___rho_1_^post14, ___rho_9_^0'=___rho_9_^post14, a11^0'=a11^post14, a66^0'=a66^post14, a77^0'=a77^post14, a99^0'=a99^post14, b22^0'=b22^post14, c33^0'=c33^post14, d44^0'=d44^post14, dcidi^0'=dcidi^post14, dname^0'=dname^post14, i^0'=i^post14, lptnamei^0'=lptnamei^post14, num^0'=num^post14, pc^0'=pc^post14, pdoi^0'=pdoi^post14, pdolen^0'=pdolen^post14, pdotype^0'=pdotype^post14, ret_iocreatedevice88^0'=ret_iocreatedevice88^post14, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post14, set^0'=set^post14, status^0'=status^post14, unset^0'=unset^post14, (pdoi^0-pdoi^post14 == 0 /\ -pdolen^post14+pdolen^0 == 0 /\ -___rho_1_^post14+___rho_1_^0 == 0 /\ c33^0-c33^post14 == 0 /\ dcidi^0-dcidi^post14 == 0 /\ -pdotype^post14+pdotype^0 == 0 /\ -d44^post14+d44^0 == 0 /\ status^0 <= 0 /\ -b22^post14+b22^0 == 0 /\ status^0-status^post14 == 0 /\ -unset^post14+unset^0 == 0 /\ -set^post14+set^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post14 == 0 /\ -lptnamei^post14+lptnamei^0 == 0 /\ -pc^post14+pc^0 == 0 /\ a11^0-a11^post14 == 0 /\ num^0-num^post14 == 0 /\ -i^post14+i^0 == 0 /\ -a99^post14+a99^0 == 0 /\ -a66^post14+a66^0 == 0 /\ a77^0-a77^post14 == 0 /\ -dname^post14+dname^0 == 0 /\ -___rho_10_^post14+___rho_10_^0 == 0 /\ -___rho_9_^post14+___rho_9_^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post14 == 0), cost: 1
  14: l11 -> l10 : ___rho_10_^0'=___rho_10_^post15, ___rho_1_^0'=___rho_1_^post15, ___rho_9_^0'=___rho_9_^post15, a11^0'=a11^post15, a66^0'=a66^post15, a77^0'=a77^post15, a99^0'=a99^post15, b22^0'=b22^post15, c33^0'=c33^post15, d44^0'=d44^post15, dcidi^0'=dcidi^post15, dname^0'=dname^post15, i^0'=i^post15, lptnamei^0'=lptnamei^post15, num^0'=num^post15, pc^0'=pc^post15, pdoi^0'=pdoi^post15, pdolen^0'=pdolen^post15, pdotype^0'=pdotype^post15, ret_iocreatedevice88^0'=ret_iocreatedevice88^post15, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post15, set^0'=set^post15, status^0'=status^post15, unset^0'=unset^post15, (-lptnamei^post15+lptnamei^0 == 0 /\ -a11^post15+a11^0 == 0 /\ -b22^post15+b22^0 == 0 /\ i^0-i^post15 == 0 /\ -___rho_10_^post15+___rho_10_^0 == 0 /\ a77^0-a77^post15 == 0 /\ ___rho_9_^0-___rho_9_^post15 == 0 /\ -dname^post15+dname^0 == 0 /\ -ret_iocreatedevice88^post15+ret_iocreatedevice88^0 == 0 /\ set^0-set^post15 == 0 /\ pc^0-pc^post15 == 0 /\ -dcidi^post15+dcidi^0 == 0 /\ c33^0-c33^post15 == 0 /\ -pdolen^post15+pdolen^0 == 0 /\ -pdoi^post15+pdoi^0 == 0 /\ -unset^post15+unset^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post15 == 0 /\ pdotype^0-pdotype^post15 == 0 /\ -___rho_1_^post15+___rho_1_^0 == 0 /\ -a99^post15+a99^0 == 0 /\ -a66^post15+a66^0 == 0 /\ -status^post15+status^0 == 0 /\ 2-status^0 <= 0 /\ d44^0-d44^post15 == 0 /\ num^0-num^post15 == 0), cost: 1
  15: l12 -> l13 : ___rho_10_^0'=___rho_10_^post16, ___rho_1_^0'=___rho_1_^post16, ___rho_9_^0'=___rho_9_^post16, a11^0'=a11^post16, a66^0'=a66^post16, a77^0'=a77^post16, a99^0'=a99^post16, b22^0'=b22^post16, c33^0'=c33^post16, d44^0'=d44^post16, dcidi^0'=dcidi^post16, dname^0'=dname^post16, i^0'=i^post16, lptnamei^0'=lptnamei^post16, num^0'=num^post16, pc^0'=pc^post16, pdoi^0'=pdoi^post16, pdolen^0'=pdolen^post16, pdotype^0'=pdotype^post16, ret_iocreatedevice88^0'=ret_iocreatedevice88^post16, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post16, set^0'=set^post16, status^0'=status^post16, unset^0'=unset^post16, (-dname^post16+dname^0 == 0 /\ a66^0-a66^post16 == 0 /\ num^0-num^post16 == 0 /\ ___rho_1_^0-___rho_1_^post16 == 0 /\ b22^0-b22^post16 == 0 /\ -___rho_9_^post16+___rho_9_^0 == 0 /\ -pc^post16+pc^0 == 0 /\ -c33^post16+c33^0 == 0 /\ lptnamei^0-lptnamei^post16 == 0 /\ -a99^post16+a99^0 == 0 /\ status^0-status^post16 == 0 /\ dcidi^0-dcidi^post16 == 0 /\ pdoi^0-pdoi^post16 == 0 /\ -set^post16+set^0 == 0 /\ -pdolen^post16+pdolen^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post16 == 0 /\ -i^post16+i^0 == 0 /\ -d44^post16+d44^0 == 0 /\ -a77^post16+a77^0 == 0 /\ -pdotype^post16+pdotype^0 == 0 /\ ___rho_10_^0-___rho_10_^post16 == 0 /\ a11^0-a11^post16 == 0 /\ -unset^post16+unset^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post16 == 0), cost: 1
  20: l13 -> l14 : ___rho_10_^0'=___rho_10_^post21, ___rho_1_^0'=___rho_1_^post21, ___rho_9_^0'=___rho_9_^post21, a11^0'=a11^post21, a66^0'=a66^post21, a77^0'=a77^post21, a99^0'=a99^post21, b22^0'=b22^post21, c33^0'=c33^post21, d44^0'=d44^post21, dcidi^0'=dcidi^post21, dname^0'=dname^post21, i^0'=i^post21, lptnamei^0'=lptnamei^post21, num^0'=num^post21, pc^0'=pc^post21, pdoi^0'=pdoi^post21, pdolen^0'=pdolen^post21, pdotype^0'=pdotype^post21, ret_iocreatedevice88^0'=ret_iocreatedevice88^post21, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post21, set^0'=set^post21, status^0'=status^post21, unset^0'=unset^post21, (0 == 0 /\ lptnamei^0-lptnamei^post21 == 0 /\ -set^post21+set^0 == 0 /\ -unset^post21+unset^0 == 0 /\ num^0-num^post21 == 0 /\ -lptnamei^0+a11^post21 == 0 /\ -num^0+d44^post21 == 0 /\ -___rho_1_^post21+___rho_1_^0 == 0 /\ c33^post21-dcidi^0 == 0 /\ a66^0-a66^post21 == 0 /\ 1-pdolen^0+i^0 <= 0 /\ pdoi^0-pdoi^post21 == 0 /\ -pdotype^0+b22^post21 == 0 /\ -i^post21+i^0 == 0 /\ -pc^post21+pc^0 == 0 /\ dcidi^0-dcidi^post21 == 0 /\ status^0-status^post21 == 0 /\ -a99^post21+a99^0 == 0 /\ -a77^post21+a77^0 == 0 /\ ret_iocreatedevice88^0-ret_iocreatedevice88^post21 == 0 /\ ___rho_10_^0-___rho_10_^post21 == 0 /\ -pdotype^post21+pdotype^0 == 0 /\ dname^post21-ret_ppmakedevicename55^post21 == 0 /\ -___rho_9_^post21+ret_ppmakedevicename55^post21 == 0 /\ pdolen^0-pdolen^post21 == 0), cost: 1
  21: l13 -> l7 : ___rho_10_^0'=___rho_10_^post22, ___rho_1_^0'=___rho_1_^post22, ___rho_9_^0'=___rho_9_^post22, a11^0'=a11^post22, a66^0'=a66^post22, a77^0'=a77^post22, a99^0'=a99^post22, b22^0'=b22^post22, c33^0'=c33^post22, d44^0'=d44^post22, dcidi^0'=dcidi^post22, dname^0'=dname^post22, i^0'=i^post22, lptnamei^0'=lptnamei^post22, num^0'=num^post22, pc^0'=pc^post22, pdoi^0'=pdoi^post22, pdolen^0'=pdolen^post22, pdotype^0'=pdotype^post22, ret_iocreatedevice88^0'=ret_iocreatedevice88^post22, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post22, set^0'=set^post22, status^0'=status^post22, unset^0'=unset^post22, (set^0-set^post22 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post22 == 0 /\ -pdoi^post22+pdoi^0 == 0 /\ -pdotype^post22+pdotype^0 == 0 /\ num^0-num^post22 == 0 /\ -b22^post22+b22^0 == 0 /\ -a11^post22+a11^0 == 0 /\ a77^0-a77^post22 == 0 /\ ___rho_9_^0-___rho_9_^post22 == 0 /\ -lptnamei^post22+lptnamei^0 == 0 /\ -ret_iocreatedevice88^post22+ret_iocreatedevice88^0 == 0 /\ -pdolen^post22+pdolen^0 == 0 /\ -___rho_1_^post22+___rho_1_^0 == 0 /\ -unset^post22+unset^0 == 0 /\ -i^post22+i^0 == 0 /\ d44^0-d44^post22 == 0 /\ -a66^post22+a66^0 == 0 /\ pc^0-pc^post22 == 0 /\ pdolen^0-i^0 <= 0 /\ -a99^post22+a99^0 == 0 /\ status^0-status^post22 == 0 /\ c33^0-c33^post22 == 0 /\ -dname^post22+dname^0 == 0 /\ -___rho_10_^post22+___rho_10_^0 == 0 /\ -dcidi^post22+dcidi^0 == 0), cost: 1
  16: l14 -> l11 : ___rho_10_^0'=___rho_10_^post17, ___rho_1_^0'=___rho_1_^post17, ___rho_9_^0'=___rho_9_^post17, a11^0'=a11^post17, a66^0'=a66^post17, a77^0'=a77^post17, a99^0'=a99^post17, b22^0'=b22^post17, c33^0'=c33^post17, d44^0'=d44^post17, dcidi^0'=dcidi^post17, dname^0'=dname^post17, i^0'=i^post17, lptnamei^0'=lptnamei^post17, num^0'=num^post17, pc^0'=pc^post17, pdoi^0'=pdoi^post17, pdolen^0'=pdolen^post17, pdotype^0'=pdotype^post17, ret_iocreatedevice88^0'=ret_iocreatedevice88^post17, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post17, set^0'=set^post17, status^0'=status^post17, unset^0'=unset^post17, (0 == 0 /\ a66^post17-dname^0 == 0 /\ -i^post17+i^0 == 0 /\ -pdoi^0+a77^post17 == 0 /\ -pdotype^post17+pdotype^0 == 0 /\ -num^post17+num^0 == 0 /\ -1+pc^1 == 0 /\ -b22^post17+b22^0 == 0 /\ -dname^post17+dname^0 == 0 /\ pc^post17 == 0 /\ c33^0-c33^post17 == 0 /\ dcidi^0-dcidi^post17 == 0 /\ status^post17-ret_iocreatedevice88^post17 == 0 /\ -___rho_10_^post17+ret_iocreatedevice88^post17 == 0 /\ -set^post17+set^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post17 == 0 /\ -d44^post17+d44^0 == 0 /\ a11^0-a11^post17 == 0 /\ ___rho_1_^0-___rho_1_^post17 == 0 /\ -unset^post17+unset^0 == 0 /\ -a99^post17+a99^0 == 0 /\ pdolen^0-pdolen^post17 == 0 /\ lptnamei^0-lptnamei^post17 == 0 /\ pdoi^0-pdoi^post17 == 0 /\ dname^0 <= 0 /\ -___rho_9_^post17+___rho_9_^0 == 0), cost: 1
  17: l14 -> l7 : ___rho_10_^0'=___rho_10_^post18, ___rho_1_^0'=___rho_1_^post18, ___rho_9_^0'=___rho_9_^post18, a11^0'=a11^post18, a66^0'=a66^post18, a77^0'=a77^post18, a99^0'=a99^post18, b22^0'=b22^post18, c33^0'=c33^post18, d44^0'=d44^post18, dcidi^0'=dcidi^post18, dname^0'=dname^post18, i^0'=i^post18, lptnamei^0'=lptnamei^post18, num^0'=num^post18, pc^0'=pc^post18, pdoi^0'=pdoi^post18, pdolen^0'=pdolen^post18, pdotype^0'=pdotype^post18, ret_iocreatedevice88^0'=ret_iocreatedevice88^post18, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post18, set^0'=set^post18, status^0'=status^post18, unset^0'=unset^post18, (-lptnamei^post18+lptnamei^0 == 0 /\ ___rho_9_^0-___rho_9_^post18 == 0 /\ -pdolen^post18+pdolen^0 == 0 /\ -___rho_1_^post18+___rho_1_^0 == 0 /\ i^0-i^post18 == 0 /\ -a66^post18+a66^0 == 0 /\ -___rho_10_^post18+___rho_10_^0 == 0 /\ a11^0-a11^post18 == 0 /\ pdotype^0-pdotype^post18 == 0 /\ -dname^post18+dname^0 == 0 /\ pc^0-pc^post18 == 0 /\ -pdoi^post18+pdoi^0 == 0 /\ -dcidi^post18+dcidi^0 == 0 /\ status^0-status^post18 == 0 /\ a77^0-a77^post18 == 0 /\ -a99^post18+a99^0 == 0 /\ -b22^post18+b22^0 == 0 /\ -d44^post18+d44^0 == 0 /\ c33^0-c33^post18 == 0 /\ -unset^post18+unset^0 == 0 /\ num^0-num^post18 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post18 == 0 /\ -ret_iocreatedevice88^post18+ret_iocreatedevice88^0 == 0 /\ 1-dname^0 <= 0 /\ -set^post18+set^0 == 0), cost: 1
  25: l17 -> l0 : ___rho_10_^0'=___rho_10_^post24, ___rho_1_^0'=___rho_1_^post24, ___rho_9_^0'=___rho_9_^post24, a11^0'=a11^post24, a66^0'=a66^post24, a77^0'=a77^post24, a99^0'=a99^post24, b22^0'=b22^post24, c33^0'=c33^post24, d44^0'=d44^post24, dcidi^0'=dcidi^post24, dname^0'=dname^post24, i^0'=i^post24, lptnamei^0'=lptnamei^post24, num^0'=num^post24, pc^0'=pc^post24, pdoi^0'=pdoi^post24, pdolen^0'=pdolen^post24, pdotype^0'=pdotype^post24, ret_iocreatedevice88^0'=ret_iocreatedevice88^post24, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post24, set^0'=set^post24, status^0'=status^post24, unset^0'=unset^post24, (0 == 0 /\ lptnamei^post25-lptnamei^post24 == 0 /\ c33^0-c33^post25 == 0 /\ ___rho_9_^0-___rho_9_^post25 == 0 /\ -a99^post25+a99^0 == 0 /\ -b22^post25+b22^0 == 0 /\ ___rho_10_^0-___rho_10_^post25 == 0 /\ num^post25-num^post24 == 0 /\ ret_ppmakedevicename55^post25-ret_ppmakedevicename55^post24 == 0 /\ a66^post25-a66^post24 == 0 /\ -status^post24+status^post25 == 0 /\ -a66^post25+a66^0 == 0 /\ a77^post25-a77^post24 == 0 /\ -pdolen^post25+pdolen^0 == 0 /\ dname^post25-dname^post24 == 0 /\ -___rho_10_^post24+___rho_10_^post25 == 0 /\ -i^post25+i^0 == 0 /\ pdoi^post25-pdoi^post24 == 0 /\ ___rho_9_^post25-___rho_9_^post24 == 0 /\ pdotype^0-pdotype^post25 == 0 /\ ret_iocreatedevice88^post25-ret_iocreatedevice88^post24 == 0 /\ unset^post24 == 0 /\ -dname^post25+dname^0 == 0 /\ b22^post25-b22^post24 == 0 /\ status^0-status^post25 == 0 /\ dcidi^post25-dcidi^post24 == 0 /\ a11^0-a11^post25 == 0 /\ -pdotype^post24+pdotype^post25 == 0 /\ set^0-set^post25 == 0 /\ -d44^post24+d44^post25 == 0 /\ c33^post25-c33^post24 == 0 /\ -a11^post24+a11^post25 == 0 /\ -ret_iocreatedevice88^post25+ret_iocreatedevice88^0 == 0 /\ -pdoi^post25+pdoi^0 == 0 /\ pc^post25-pc^post24 == 0 /\ -unset^post24+set^post24 == 0 /\ a77^0-a77^post25 == 0 /\ -i^post24+i^post25 == 0 /\ pdolen^post25-pdolen^post24 == 0 /\ d44^0-d44^post25 == 0 /\ num^0-num^post25 == 0 /\ -dcidi^post25+dcidi^0 == 0 /\ -___rho_1_^post25+___rho_1_^0 == 0 /\ -unset^post25+unset^0 == 0 /\ -lptnamei^post25+lptnamei^0 == 0 /\ pc^0-pc^post25 == 0 /\ -a99^post24+a99^post25 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post25 == 0), cost: 1

	Eliminating location l16 by chaining:

	Applied chaining

	First rule:
	l17 -> l16 : ___rho_10_^0'=___rho_10_^post25, ___rho_1_^0'=___rho_1_^post25, ___rho_9_^0'=___rho_9_^post25, a11^0'=a11^post25, a66^0'=a66^post25, a77^0'=a77^post25, a99^0'=a99^post25, b22^0'=b22^post25, c33^0'=c33^post25, d44^0'=d44^post25, dcidi^0'=dcidi^post25, dname^0'=dname^post25, i^0'=i^post25, lptnamei^0'=lptnamei^post25, num^0'=num^post25, pc^0'=pc^post25, pdoi^0'=pdoi^post25, pdolen^0'=pdolen^post25, pdotype^0'=pdotype^post25, ret_iocreatedevice88^0'=ret_iocreatedevice88^post25, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post25, set^0'=set^post25, status^0'=status^post25, unset^0'=unset^post25, (c33^0-c33^post25 == 0 /\ ___rho_9_^0-___rho_9_^post25 == 0 /\ -a99^post25+a99^0 == 0 /\ -b22^post25+b22^0 == 0 /\ ___rho_10_^0-___rho_10_^post25 == 0 /\ -a66^post25+a66^0 == 0 /\ -pdolen^post25+pdolen^0 == 0 /\ -i^post25+i^0 == 0 /\ pdotype^0-pdotype^post25 == 0 /\ -dname^post25+dname^0 == 0 /\ status^0-status^post25 == 0 /\ a11^0-a11^post25 == 0 /\ set^0-set^post25 == 0 /\ -ret_iocreatedevice88^post25+ret_iocreatedevice88^0 == 0 /\ -pdoi^post25+pdoi^0 == 0 /\ a77^0-a77^post25 == 0 /\ d44^0-d44^post25 == 0 /\ num^0-num^post25 == 0 /\ -dcidi^post25+dcidi^0 == 0 /\ -___rho_1_^post25+___rho_1_^0 == 0 /\ -unset^post25+unset^0 == 0 /\ -lptnamei^post25+lptnamei^0 == 0 /\ pc^0-pc^post25 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post25 == 0), cost: 1
	Second rule:
	l16 -> l0 : ___rho_10_^0'=___rho_10_^post24, ___rho_1_^0'=___rho_1_^post24, ___rho_9_^0'=___rho_9_^post24, a11^0'=a11^post24, a66^0'=a66^post24, a77^0'=a77^post24, a99^0'=a99^post24, b22^0'=b22^post24, c33^0'=c33^post24, d44^0'=d44^post24, dcidi^0'=dcidi^post24, dname^0'=dname^post24, i^0'=i^post24, lptnamei^0'=lptnamei^post24, num^0'=num^post24, pc^0'=pc^post24, pdoi^0'=pdoi^post24, pdolen^0'=pdolen^post24, pdotype^0'=pdotype^post24, ret_iocreatedevice88^0'=ret_iocreatedevice88^post24, ret_ppmakedevicename55^0'=ret_ppmakedevicename55^post24, set^0'=set^post24, status^0'=status^post24, unset^0'=unset^post24, (0 == 0 /\ -___rho_10_^post24+___rho_10_^0 == 0 /\ ___rho_9_^0-___rho_9_^post24 == 0 /\ -pdotype^post24+pdotype^0 == 0 /\ -a66^post24+a66^0 == 0 /\ c33^0-c33^post24 == 0 /\ pdoi^0-pdoi^post24 == 0 /\ -dname^post24+dname^0 == 0 /\ -pdolen^post24+pdolen^0 == 0 /\ -dcidi^post24+dcidi^0 == 0 /\ -status^post24+status^0 == 0 /\ -lptnamei^post24+lptnamei^0 == 0 /\ -a99^post24+a99^0 == 0 /\ ret_ppmakedevicename55^0-ret_ppmakedevicename55^post24 == 0 /\ num^0-num^post24 == 0 /\ a11^0-a11^post24 == 0 /\ unset^post24 == 0 /\ pc^0-pc^post24 == 0 /\ -ret_iocreatedevice88^post24+ret_iocreatedevice88^0 == 0 /\ a77^0-a77^post24 == 0 /\ -unset^post24+set^post24 == 0 /\ -i^post24+i^0 == 0 /\ -d44^post24+d44^0 == 0 /\ -b22^post24+b22^0 == 0), cost: 1
	New rule:
