WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_New -> f30806_0__init__GE : arg5'=arg5P0, arg13'=arg13P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg12'=arg12P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg14'=arg14P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg8'=arg8P0, (-arg3P0 == 0 /\ arg2-arg4P0 == 0 /\ arg1P0 > 0 /\ -arg6P0 == 0 /\ arg1P0-arg1 <= 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -2+arg2P0 > 0), cost: 1
  19: f35061_0_premierCoup_ArrayAccess -> f35656_0_entierAuHasard_IntArithmetic : arg5'=arg5P19, arg13'=arg13P19, arg2'=arg2P19, arg15'=arg15P19, arg10'=arg10P19, arg7'=arg7P19, arg4'=arg4P19, arg12'=arg12P19, arg1'=arg1P19, arg9'=arg9P19, arg6'=arg6P19, arg14'=arg14P19, arg3'=arg3P19, arg16'=arg16P19, arg11'=arg11P19, arg8'=arg8P19, (2-arg2+arg1P19 <= 0 /\ -arg8P19+arg8 == 0 /\ -arg10P19+arg7 == 0 /\ arg1P19-arg3 <= 0 /\ -2+arg2 > 0 /\ 2-arg2+arg6 <= 0 /\ arg4-arg2P19 == 0 /\ arg1P19 > 0 /\ 1+arg3P19 > 0 /\ arg1 > 0 /\ arg5-arg7P19 == 0 /\ arg1P19-arg1 <= 0 /\ -arg4+arg8 > 0 /\ -arg2+arg4P19 <= 0 /\ arg6-arg9P19 == 0 /\ -2+arg4P19 > 0 /\ arg3 > 0 /\ 2-arg2+arg7 <= 0 /\ 100-arg5P19+arg6 == 0 /\ arg8 > 0), cost: 1
  71: f44339_0_longueur_NONNULL -> f44339_0_longueur_NONNULL : arg5'=arg5P71, arg13'=arg13P71, arg2'=arg2P71, arg15'=arg15P71, arg10'=arg10P71, arg7'=arg7P71, arg4'=arg4P71, arg12'=arg12P71, arg1'=arg1P71, arg9'=arg9P71, arg6'=arg6P71, arg14'=arg14P71, arg3'=arg3P71, arg16'=arg16P71, arg11'=arg11P71, arg8'=arg8P71, (1+arg1P71 > 0 /\ arg1 > 0 /\ 1+arg1P71-arg1 <= 0), cost: 1
   4: f35656_0_entierAuHasard_IntArithmetic -> f35656_0_entierAuHasard_IntArithmetic\' : arg5'=arg5P4, arg13'=arg13P4, arg2'=arg2P4, arg15'=arg15P4, arg10'=arg10P4, arg7'=arg7P4, arg4'=arg4P4, arg12'=arg12P4, arg1'=arg1P4, arg9'=arg9P4, arg6'=arg6P4, arg14'=arg14P4, arg3'=arg3P4, arg16'=arg16P4, arg11'=arg11P4, arg8'=arg8P4, (1+x450 > 0 /\ -arg8P4+arg8 == 0 /\ -arg6P4+arg6 == 0 /\ arg5-arg5P4 == 0 /\ arg1-arg1P4 == 0 /\ 2-arg4+arg9 <= 0 /\ x450-arg3 <= 0 /\ arg10-arg10P4 == 0 /\ arg1 > 0 /\ -arg9P4+arg9 == 0 /\ 1+arg3 > 0 /\ arg7-arg7P4 == 0 /\ -arg4P4+arg4 == 0 /\ -arg3P4+arg3 == 0 /\ 2+arg10-arg4 <= 0 /\ -2+arg4 > 0 /\ arg2-arg2P4 == 0 /\ arg8 > 0), cost: 1
   6: f35656_0_entierAuHasard_IntArithmetic -> f35656_0_entierAuHasard_IntArithmetic\' : arg5'=arg5P6, arg13'=arg13P6, arg2'=arg2P6, arg15'=arg15P6, arg10'=arg10P6, arg7'=arg7P6, arg4'=arg4P6, arg12'=arg12P6, arg1'=arg1P6, arg9'=arg9P6, arg6'=arg6P6, arg14'=arg14P6, arg3'=arg3P6, arg16'=arg16P6, arg11'=arg11P6, arg8'=arg8P6, (-2+x570 > 0 /\ 1+x580 > 0 /\ -arg3P6+arg3 == 0 /\ x560 > 0 /\ 2-arg4+arg9 <= 0 /\ x560-arg1 <= 0 /\ arg7-arg7P6 == 0 /\ -arg9P6+arg9 == 0 /\ arg2-arg2P6 == 0 /\ -arg8P6+arg8 == 0 /\ -1+x560-arg3 <= 0 /\ -arg6P6+arg6 == 0 /\ arg1-arg1P6 == 0 /\ arg1 > 0 /\ 2+x560-arg4 <= 0 /\ 1+arg3 > 0 /\ arg5-arg5P6 == 0 /\ arg10-arg10P6 == 0 /\ arg4-arg4P6 == 0 /\ 2+arg10-arg4 <= 0 /\ -2+arg4 > 0 /\ arg8 > 0), cost: 1
   5: f35656_0_entierAuHasard_IntArithmetic\' -> f35993_0_nieme_GT : arg5'=arg5P5, arg13'=arg13P5, arg2'=arg2P5, arg15'=arg15P5, arg10'=arg10P5, arg7'=arg7P5, arg4'=arg4P5, arg12'=arg12P5, arg1'=arg1P5, arg9'=arg9P5, arg6'=arg6P5, arg14'=arg14P5, arg3'=arg3P5, arg16'=arg16P5, arg11'=arg11P5, arg8'=arg8P5, (2-arg4+arg9 <= 0 /\ arg1 > 0 /\ arg5-x20280*arg6 >= 0 /\ 1+arg3 > 0 /\ arg1P5-arg3 <= 0 /\ arg5-arg2P5-x20280*arg6 == 0 /\ 1+arg1P5 > 0 /\ 2+arg10-arg4 <= 0 /\ -2+arg4 > 0 /\ -arg5+x20280*arg6+arg6 > 0 /\ arg8 > 0), cost: 1
   7: f35656_0_entierAuHasard_IntArithmetic\' -> f36724_0_premierCoup_ArrayAccess : arg5'=arg5P7, arg13'=arg13P7, arg2'=arg2P7, arg15'=arg15P7, arg10'=arg10P7, arg7'=arg7P7, arg4'=arg4P7, arg12'=arg12P7, arg1'=arg1P7, arg9'=arg9P7, arg6'=arg6P7, arg14'=arg14P7, arg3'=arg3P7, arg16'=arg16P7, arg11'=arg11P7, arg8'=arg8P7, (1+arg3P7 > 0 /\ arg5-x20420*arg6 >= 0 /\ -arg1+arg1P7 <= 0 /\ -2+arg2P7 > 0 /\ 2-arg4+arg9 <= 0 /\ -arg6P7+arg8 == 0 /\ arg10-arg8P7 == 0 /\ arg1 > 0 /\ arg2-arg4P7 == 0 /\ 1+arg3 > 0 /\ arg7-arg5P7 == 0 /\ 2+arg10-arg4 <= 0 /\ -1-arg3+arg1P7 <= 0 /\ -2+arg4 > 0 /\ 2-arg4+arg1P7 <= 0 /\ -arg7P7+arg5-x20420*arg6 == 0 /\ -arg5+x20420*arg6+arg6 > 0 /\ arg1P7 > 0 /\ arg8 > 0), cost: 1
  78: f35993_0_nieme_GT -> f35993_0_nieme_GT : arg5'=arg5P78, arg13'=arg13P78, arg2'=arg2P78, arg15'=arg15P78, arg10'=arg10P78, arg7'=arg7P78, arg4'=arg4P78, arg12'=arg12P78, arg1'=arg1P78, arg9'=arg9P78, arg6'=arg6P78, arg14'=arg14P78, arg3'=arg3P78, arg16'=arg16P78, arg11'=arg11P78, arg8'=arg8P78, (arg2 > 0 /\ 1+arg1P78 > 0 /\ 1-arg1+arg1P78 <= 0 /\ arg1 > 0 /\ -1+arg2-arg2P78 == 0 /\ -1 < 0), cost: 1
   8: f36724_0_premierCoup_ArrayAccess -> f37229_0_supprimer_Return : arg5'=arg5P8, arg13'=arg13P8, arg2'=arg2P8, arg15'=arg15P8, arg10'=arg10P8, arg7'=arg7P8, arg4'=arg4P8, arg12'=arg12P8, arg1'=arg1P8, arg9'=arg9P8, arg6'=arg6P8, arg14'=arg14P8, arg3'=arg3P8, arg16'=arg16P8, arg11'=arg11P8, arg8'=arg8P8, (arg1P8-arg3 <= 0 /\ -arg4+arg6 > 0 /\ -arg8P8+arg8 == 0 /\ arg1P8 > 0 /\ -2+arg2 > 0 /\ arg3P8 > 0 /\ arg4-arg5P8 == 0 /\ 2-arg2+arg4P8 <= 0 /\ arg5-arg6P8 == 0 /\ 2-arg2+arg1P8 <= 0 /\ arg1 > 0 /\ -arg2+arg2P8 <= 0 /\ -arg1+arg4P8 <= 0 /\ arg6 > 0 /\ arg1P8-arg1 <= 0 /\ arg3P8-arg3 <= 0 /\ arg4P8 > 0 /\ arg7-arg7P8 == 0 /\ arg3 > 0 /\ 2-arg2+arg7 <= 0 /\ arg4P8-arg3 <= 0 /\ -2+arg2P8 > 0 /\ 2-arg2+arg8 <= 0 /\ -arg9P8+arg6 == 0), cost: 1
   9: f36724_0_premierCoup_ArrayAccess -> f37229_0_supprimer_Return : arg5'=arg5P9, arg13'=arg13P9, arg2'=arg2P9, arg15'=arg15P9, arg10'=arg10P9, arg7'=arg7P9, arg4'=arg4P9, arg12'=arg12P9, arg1'=arg1P9, arg9'=arg9P9, arg6'=arg6P9, arg14'=arg14P9, arg3'=arg3P9, arg16'=arg16P9, arg11'=arg11P9, arg8'=arg8P9, (arg1P9-arg1 <= 0 /\ arg4P9-arg3 <= 0 /\ 2-arg2+arg4P9 <= 0 /\ arg5-arg6P9 == 0 /\ arg1P9 > 0 /\ 2+arg1P9-arg2 <= 0 /\ -arg4+arg6 > 0 /\ -arg9P9+arg6 == 0 /\ arg4-arg5P9 == 0 /\ -2+arg2 > 0 /\ arg3P9 > 0 /\ arg1P9-arg3 <= 0 /\ arg4P9-arg1 <= 0 /\ arg4P9 > 0 /\ arg1 > 0 /\ -arg8P9+arg8 == 0 /\ -2+arg2P9 > 0 /\ arg6 > 0 /\ arg3 > 0 /\ 2-arg2+arg7 <= 0 /\ -arg7P9+arg7 == 0 /\ -arg2+arg2P9 <= 0 /\ arg3P9-arg3 <= 0 /\ 2-arg2+arg8 <= 0), cost: 1
  10: f36724_0_premierCoup_ArrayAccess -> f38294_0_supprimer_NONNULL : arg5'=arg5P10, arg13'=arg13P10, arg2'=arg2P10, arg15'=arg15P10, arg10'=arg10P10, arg7'=arg7P10, arg4'=arg4P10, arg12'=arg12P10, arg1'=arg1P10, arg9'=arg9P10, arg6'=arg6P10, arg14'=arg14P10, arg3'=arg3P10, arg16'=arg16P10, arg11'=arg11P10, arg8'=arg8P10, (-arg4+arg6 > 0 /\ -2+arg2 > 0 /\ 1+arg1P10 > 0 /\ 1+arg2P10 > 0 /\ arg1 > 0 /\ arg6 > 0 /\ 1+arg3 > 0 /\ 2-arg2+arg7 <= 0 /\ arg1P10-arg3 <= 0 /\ 2-arg2+arg8 <= 0), cost: 1
  12: f36724_0_premierCoup_ArrayAccess -> f39657_0_premierCoup_ArrayAccess : arg5'=arg5P12, arg13'=arg13P12, arg2'=arg2P12, arg15'=arg15P12, arg10'=arg10P12, arg7'=arg7P12, arg4'=arg4P12, arg12'=arg12P12, arg1'=arg1P12, arg9'=arg9P12, arg6'=arg6P12, arg14'=arg14P12, arg3'=arg3P12, arg16'=arg16P12, arg11'=arg11P12, arg8'=arg8P12, (2-arg2+arg4P12 <= 0 /\ arg4P12-arg3 <= 0 /\ arg1P12 > 0 /\ -arg4+arg6 > 0 /\ arg3P12 > 0 /\ -2+arg2 > 0 /\ arg1P12-arg3 <= 0 /\ arg4P12 > 0 /\ -2+arg2P12 > 0 /\ -arg8P12+arg8 == 0 /\ arg1 > 0 /\ arg4P12-arg1 <= 0 /\ arg6 > 0 /\ 2+arg1P12-arg2 <= 0 /\ arg3 > 0 /\ -arg7P12+arg7 == 0 /\ -arg9P12+arg6 == 0 /\ arg4-arg5P12 == 0 /\ 2-arg2+arg7 <= 0 /\ arg5-arg6P12 == 0 /\ arg1P12-arg1 <= 0 /\ 2-arg2+arg8 <= 0 /\ arg3P12-arg3 <= 0 /\ -arg2+arg2P12 <= 0), cost: 1
  13: f36724_0_premierCoup_ArrayAccess -> f39657_0_premierCoup_ArrayAccess : arg5'=arg5P13, arg13'=arg13P13, arg2'=arg2P13, arg15'=arg15P13, arg10'=arg10P13, arg7'=arg7P13, arg4'=arg4P13, arg12'=arg12P13, arg1'=arg1P13, arg9'=arg9P13, arg6'=arg6P13, arg14'=arg14P13, arg3'=arg3P13, arg16'=arg16P13, arg11'=arg11P13, arg8'=arg8P13, (-arg9P13+arg6 == 0 /\ -arg1+arg1P13 <= 0 /\ -arg7P13+arg7 == 0 /\ arg3P13-arg3 <= 0 /\ -arg4+arg6 > 0 /\ arg4-arg5P13 == 0 /\ -2+arg2P13 > 0 /\ arg4P13 > 0 /\ -2+arg2 > 0 /\ arg1 > 0 /\ -1+arg4P13-arg3 <= 0 /\ 3-arg2+arg3P13 <= 0 /\ 1+arg3P13 > 0 /\ arg6 > 0 /\ 1+arg3 > 0 /\ 2-arg2+arg4P13 <= 0 /\ arg2P13-arg2 <= 0 /\ 1+arg3P13-arg1 <= 0 /\ arg4P13-arg1 <= 0 /\ -arg8P13+arg8 == 0 /\ 2-arg2+arg7 <= 0 /\ -1-arg3+arg1P13 <= 0 /\ 2-arg2+arg8 <= 0 /\ arg1P13 > 0 /\ arg5-arg6P13 == 0 /\ 2-arg2+arg1P13 <= 0), cost: 1
  14: f36724_0_premierCoup_ArrayAccess -> f40164_0__init__IntArithmetic : arg5'=arg5P14, arg13'=arg13P14, arg2'=arg2P14, arg15'=arg15P14, arg10'=arg10P14, arg7'=arg7P14, arg4'=arg4P14, arg12'=arg12P14, arg1'=arg1P14, arg9'=arg9P14, arg6'=arg6P14, arg14'=arg14P14, arg3'=arg3P14, arg16'=arg16P14, arg11'=arg11P14, arg8'=arg8P14, (arg1P14 > 0 /\ arg5-arg5P14 == 0 /\ -arg4+arg6 > 0 /\ -arg7P14+arg7 == 0 /\ 1+arg9P14 > 0 /\ -2+arg2 > 0 /\ -2+arg2P14 > 0 /\ -3+arg3P14 > 0 /\ arg1 > 0 /\ arg1P14-arg1 <= 0 /\ 1-arg4P14+arg4 == 0 /\ -arg6P14+arg6 == 0 /\ arg6 > 0 /\ 1+arg3 > 0 /\ 2+arg1P14-arg2 <= 0 /\ arg9P14-arg3 <= 0 /\ -1+arg1P14-arg3 <= 0 /\ 2-arg2+arg7 <= 0 /\ 2-arg2+arg8 <= 0 /\ 1+arg4 > 0 /\ -4+arg3P14-arg3 <= 0), cost: 1
  22: f37229_0_supprimer_Return -> f37229_0_supprimer_Return\' : arg5'=arg5P22, arg13'=arg13P22, arg2'=arg2P22, arg15'=arg15P22, arg10'=arg10P22, arg7'=arg7P22, arg4'=arg4P22, arg12'=arg12P22, arg1'=arg1P22, arg9'=arg9P22, arg6'=arg6P22, arg14'=arg14P22, arg3'=arg3P22, arg16'=arg16P22, arg11'=arg11P22, arg8'=arg8P22, (x2200-arg4 <= 0 /\ arg9-arg9P22 == 0 /\ arg3-arg3P22 == 0 /\ -arg7P22+arg7 == 0 /\ 1+arg5 > 0 /\ x2200-arg3 <= 0 /\ arg4-arg4P22 == 0 /\ x2200 > 0 /\ -arg8P22+arg8 == 0 /\ -2+arg2 > 0 /\ -4-arg3+x2220 <= 0 /\ arg4 > 0 /\ arg5-arg5P22 == 0 /\ -arg6P22+arg6 == 0 /\ arg1 > 0 /\ -2+x2210 > 0 /\ -arg2P22+arg2 == 0 /\ -4+x2220 > 0 /\ 2-arg2+x2200 <= 0 /\ x2200-arg1 <= 0 /\ arg3 > 0 /\ 2-arg2+arg7 <= 0 /\ -arg5+arg9 > 0 /\ 2-arg2+arg8 <= 0 /\ arg1-arg1P22 == 0), cost: 1
  79: f38294_0_supprimer_NONNULL -> f38294_0_supprimer_NONNULL : arg5'=arg5P79, arg13'=arg13P79, arg2'=arg2P79, arg15'=arg15P79, arg10'=arg10P79, arg7'=arg7P79, arg4'=arg4P79, arg12'=arg12P79, arg1'=arg1P79, arg9'=arg9P79, arg6'=arg6P79, arg14'=arg14P79, arg3'=arg3P79, arg16'=arg16P79, arg11'=arg11P79, arg8'=arg8P79, (1+arg1 > 0 /\ 1+arg1P79 > 0 /\ 3-arg2+arg1P79 <= 0 /\ -2+arg2 > 0 /\ arg1P79-arg1 <= 0 /\ 2-arg2+arg2P79 <= 0 /\ 1+arg2P79 > 0), cost: 1
  80: f38294_0_supprimer_NONNULL -> f39075_0_supprimer_EQ : arg5'=arg5P80, arg13'=arg13P80, arg2'=arg2P80, arg15'=arg15P80, arg10'=arg10P80, arg7'=arg7P80, arg4'=arg4P80, arg12'=arg12P80, arg1'=arg1P80, arg9'=arg9P80, arg6'=arg6P80, arg14'=arg14P80, arg3'=arg3P80, arg16'=arg16P80, arg11'=arg11P80, arg8'=arg8P80, (-2+arg1P80 > 0 /\ 4+arg5P80-arg2 <= 0 /\ -2+arg2 > 0 /\ 1+arg6P80 > 0 /\ -arg2+arg1P80 <= 0 /\ 4-arg2+arg4P80 <= 0 /\ -arg3P80 == 0 /\ 2-arg2+arg6P80 <= 0 /\ arg1 > 0 /\ arg2P80 > 0 /\ -arg1+arg2P80 <= 0 /\ 2+arg7P80-arg1 <= 0 /\ 2-arg1+arg8P80 <= 0), cost: 1
  81: f38294_0_supprimer_NONNULL -> f39075_0_supprimer_EQ : arg5'=arg5P81, arg13'=arg13P81, arg2'=arg2P81, arg15'=arg15P81, arg10'=arg10P81, arg7'=arg7P81, arg4'=arg4P81, arg12'=arg12P81, arg1'=arg1P81, arg9'=arg9P81, arg6'=arg6P81, arg14'=arg14P81, arg3'=arg3P81, arg16'=arg16P81, arg11'=arg11P81, arg8'=arg8P81, (4-arg2+arg5P81 <= 0 /\ 4-arg2+arg4P81 <= 0 /\ 1+arg6P81 > 0 /\ 2-arg2+arg2P81 <= 0 /\ 2-arg1+arg4P81 <= 0 /\ 2-arg1+arg5P81 <= 0 /\ -2+arg2 > 0 /\ -arg8P81+arg5P81 == 0 /\ -arg7P81+arg4P81 == 0 /\ arg1 > 0 /\ 2+arg6P81-arg2 <= 0 /\ -arg1+arg2P81 <= 0 /\ -arg2+arg1P81 <= 0 /\ arg2P81 > 0 /\ 1-arg3P81 == 0 /\ -2+arg1P81 > 0), cost: 1
