NO

Initial ITS
Start location: l36
   0: l0 -> l1 : ___rho_15_^0'=___rho_15_^post0, err^0'=err^post0, ___rho_9_^0'=___rho_9_^post0, MAXADDR^0'=MAXADDR^post0, addr^0'=addr^post0, ___rho_4_^0'=___rho_4_^post0, one^0'=one^post0, fd^0'=fd^post0, ___rho_1_^0'=___rho_1_^post0, MaxListen^0'=MaxListen^post0, addrs^0'=addrs^post0, ___rho_8_^0'=___rho_8_^post0, tmp1^0'=tmp1^post0, maxconn^0'=maxconn^post0, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post0, ___rho_3_^0'=___rho_3_^post0, ___rho_16_^0'=___rho_16_^post0, family^0'=family^post0, added^0'=added^post0, MaxBackends^0'=MaxBackends^post0, addr_ai_family^0'=addr_ai_family^post0, ___rho_5_^0'=___rho_5_^post0, ret^0'=ret^post0, listen_index^0'=listen_index^post0, ___rho_2_^0'=___rho_2_^post0, (-addr_ai_family^post0+addr_ai_family^0 == 0 /\ tmp1^0-tmp1^post0 == 0 /\ -ret^post0+ret^0 == 0 /\ ___rho_1_^0-___rho_1_^post0 == 0 /\ -added^post0+added^0 == 0 /\ -addr^post0+addr^0 == 0 /\ maxconn^0-maxconn^post0 == 0 /\ -___rho_2_^post0+___rho_2_^0 == 0 /\ one^0-one^post0 == 0 /\ -fd^post0+fd^0 == 0 /\ -MaxBackends^post0+MaxBackends^0 == 0 /\ MaxListen^0-MaxListen^post0 == 0 /\ -___rho_3_^post0+___rho_3_^0 == 0 /\ ___rho_15_^0-___rho_15_^post0 == 0 /\ -ListenSocket_OF_listen_index^post0+ListenSocket_OF_listen_index^0 == 0 /\ ___rho_9_^0-___rho_9_^post0 == 0 /\ ___rho_16_^0-___rho_16_^post0 == 0 /\ MAXADDR^0-MAXADDR^post0 == 0 /\ addrs^0-addrs^post0 == 0 /\ err^0-err^post0 == 0 /\ -___rho_5_^post0+___rho_5_^0 == 0 /\ -family^post0+family^0 == 0 /\ listen_index^0-listen_index^post0 == 0 /\ ___rho_4_^0-___rho_4_^post0 == 0 /\ -___rho_8_^post0+___rho_8_^0 == 0), cost: 1
  26: l18 -> l5 : ___rho_15_^0'=___rho_15_^post26, err^0'=err^post26, ___rho_9_^0'=___rho_9_^post26, MAXADDR^0'=MAXADDR^post26, addr^0'=addr^post26, ___rho_4_^0'=___rho_4_^post26, one^0'=one^post26, fd^0'=fd^post26, ___rho_1_^0'=___rho_1_^post26, MaxListen^0'=MaxListen^post26, addrs^0'=addrs^post26, ___rho_8_^0'=___rho_8_^post26, tmp1^0'=tmp1^post26, maxconn^0'=maxconn^post26, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post26, ___rho_3_^0'=___rho_3_^post26, ___rho_16_^0'=___rho_16_^post26, family^0'=family^post26, added^0'=added^post26, MaxBackends^0'=MaxBackends^post26, addr_ai_family^0'=addr_ai_family^post26, ___rho_5_^0'=___rho_5_^post26, ret^0'=ret^post26, listen_index^0'=listen_index^post26, ___rho_2_^0'=___rho_2_^post26, (-addr_ai_family^post26+addr_ai_family^0 == 0 /\ -___rho_16_^post26+___rho_16_^0 == 0 /\ ___rho_9_^0-___rho_9_^post26 == 0 /\ ___rho_15_^0-___rho_15_^post26 == 0 /\ -___rho_1_^post26+___rho_1_^0 == 0 /\ MAXADDR^0-MAXADDR^post26 == 0 /\ err^0-err^post26 == 0 /\ -family^post26+family^0 == 0 /\ fd^0-fd^post26 == 0 /\ MaxBackends^0-MaxBackends^post26 == 0 /\ -___rho_5_^post26+___rho_5_^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post26 == 0 /\ 1-fd^0 <= 0 /\ -addrs^post26+addrs^0 == 0 /\ -ret^post26+ret^0 == 0 /\ -___rho_3_^post26+___rho_3_^0 == 0 /\ -___rho_4_^post26+___rho_4_^0 == 0 /\ addr^0-addr^post26 == 0 /\ -added^post26+added^0 == 0 /\ -tmp1^post26+tmp1^0 == 0 /\ -___rho_2_^post26+___rho_2_^0 == 0 /\ maxconn^0-maxconn^post26 == 0 /\ one^0-one^post26 == 0 /\ -___rho_8_^post26+___rho_8_^0 == 0 /\ -listen_index^post26+listen_index^0 == 0 /\ MaxListen^0-MaxListen^post26 == 0), cost: 1
  42: l19 -> l27 : ___rho_15_^0'=___rho_15_^post42, err^0'=err^post42, ___rho_9_^0'=___rho_9_^post42, MAXADDR^0'=MAXADDR^post42, addr^0'=addr^post42, ___rho_4_^0'=___rho_4_^post42, one^0'=one^post42, fd^0'=fd^post42, ___rho_1_^0'=___rho_1_^post42, MaxListen^0'=MaxListen^post42, addrs^0'=addrs^post42, ___rho_8_^0'=___rho_8_^post42, tmp1^0'=tmp1^post42, maxconn^0'=maxconn^post42, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post42, ___rho_3_^0'=___rho_3_^post42, ___rho_16_^0'=___rho_16_^post42, family^0'=family^post42, added^0'=added^post42, MaxBackends^0'=MaxBackends^post42, addr_ai_family^0'=addr_ai_family^post42, ___rho_5_^0'=___rho_5_^post42, ret^0'=ret^post42, listen_index^0'=listen_index^post42, ___rho_2_^0'=___rho_2_^post42, (0 == 0 /\ 1-MAXADDR^0+addr^0 <= 0 /\ -___rho_1_^post42+___rho_1_^0 == 0 /\ addr^0-addr^post42 == 0 /\ ___rho_4_^0-___rho_4_^post42 == 0 /\ -maxconn^post42+maxconn^0 == 0 /\ -tmp1^post42+tmp1^0 == 0 /\ ___rho_15_^0-___rho_15_^post42 == 0 /\ one^0-one^post42 == 0 /\ -listen_index^post42+listen_index^0 == 0 /\ -___rho_16_^post42+___rho_16_^0 == 0 /\ MAXADDR^0-MAXADDR^post42 == 0 /\ added^0-added^post42 == 0 /\ -addr_ai_family^post42+addr_ai_family^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post42 == 0 /\ err^0-err^post42 == 0 /\ family^0-family^post42 == 0 /\ addrs^0-addrs^post42 == 0 /\ -MaxListen^post42+MaxListen^0 == 0 /\ fd^0-fd^post42 == 0 /\ -___rho_5_^post42+___rho_5_^0 == 0 /\ ___rho_8_^0-___rho_8_^post42 == 0 /\ -___rho_9_^post42+___rho_9_^0 == 0 /\ -MaxBackends^post42+MaxBackends^0 == 0 /\ -ret^post42+ret^0 == 0), cost: 1
  43: l19 -> l2 : ___rho_15_^0'=___rho_15_^post43, err^0'=err^post43, ___rho_9_^0'=___rho_9_^post43, MAXADDR^0'=MAXADDR^post43, addr^0'=addr^post43, ___rho_4_^0'=___rho_4_^post43, one^0'=one^post43, fd^0'=fd^post43, ___rho_1_^0'=___rho_1_^post43, MaxListen^0'=MaxListen^post43, addrs^0'=addrs^post43, ___rho_8_^0'=___rho_8_^post43, tmp1^0'=tmp1^post43, maxconn^0'=maxconn^post43, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post43, ___rho_3_^0'=___rho_3_^post43, ___rho_16_^0'=___rho_16_^post43, family^0'=family^post43, added^0'=added^post43, MaxBackends^0'=MaxBackends^post43, addr_ai_family^0'=addr_ai_family^post43, ___rho_5_^0'=___rho_5_^post43, ret^0'=ret^post43, listen_index^0'=listen_index^post43, ___rho_2_^0'=___rho_2_^post43, (-maxconn^post43+maxconn^0 == 0 /\ addr^0-addr^post43 == 0 /\ tmp1^0-tmp1^post43 == 0 /\ ___rho_1_^0-___rho_1_^post43 == 0 /\ added^0-added^post43 == 0 /\ -fd^post43+fd^0 == 0 /\ -listen_index^post43+listen_index^0 == 0 /\ -one^post43+one^0 == 0 /\ ___rho_9_^0-___rho_9_^post43 == 0 /\ MAXADDR^0-addr^0 <= 0 /\ -___rho_2_^post43+___rho_2_^0 == 0 /\ err^0-err^post43 == 0 /\ -___rho_5_^post43+___rho_5_^0 == 0 /\ -ListenSocket_OF_listen_index^post43+ListenSocket_OF_listen_index^0 == 0 /\ ___rho_8_^0-___rho_8_^post43 == 0 /\ -___rho_3_^post43+___rho_3_^0 == 0 /\ ___rho_4_^0-___rho_4_^post43 == 0 /\ -addr_ai_family^post43+addr_ai_family^0 == 0 /\ -family^post43+family^0 == 0 /\ ___rho_15_^0-___rho_15_^post43 == 0 /\ -MaxBackends^post43+MaxBackends^0 == 0 /\ addrs^0-addrs^post43 == 0 /\ -ret^post43+ret^0 == 0 /\ MaxListen^0-MaxListen^post43 == 0 /\ MAXADDR^0-MAXADDR^post43 == 0 /\ -___rho_16_^post43+___rho_16_^0 == 0), cost: 1
  28: l20 -> l21 : ___rho_15_^0'=___rho_15_^post28, err^0'=err^post28, ___rho_9_^0'=___rho_9_^post28, MAXADDR^0'=MAXADDR^post28, addr^0'=addr^post28, ___rho_4_^0'=___rho_4_^post28, one^0'=one^post28, fd^0'=fd^post28, ___rho_1_^0'=___rho_1_^post28, MaxListen^0'=MaxListen^post28, addrs^0'=addrs^post28, ___rho_8_^0'=___rho_8_^post28, tmp1^0'=tmp1^post28, maxconn^0'=maxconn^post28, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post28, ___rho_3_^0'=___rho_3_^post28, ___rho_16_^0'=___rho_16_^post28, family^0'=family^post28, added^0'=added^post28, MaxBackends^0'=MaxBackends^post28, addr_ai_family^0'=addr_ai_family^post28, ___rho_5_^0'=___rho_5_^post28, ret^0'=ret^post28, listen_index^0'=listen_index^post28, ___rho_2_^0'=___rho_2_^post28, (fd^0-fd^post28 == 0 /\ -MAXADDR^post28+MAXADDR^0 == 0 /\ -family^post28+family^0 == 0 /\ -ret^post28+ret^0 == 0 /\ ___rho_4_^0-___rho_4_^post28 == 0 /\ -ListenSocket_OF_listen_index^post28+ListenSocket_OF_listen_index^0 == 0 /\ -addr_ai_family^post28+addr_ai_family^0 == 0 /\ -added^post28+added^0 == 0 /\ ___rho_9_^0-___rho_9_^post28 == 0 /\ ___rho_15_^0-___rho_15_^post28 == 0 /\ -___rho_5_^post28+___rho_5_^0 == 0 /\ -___rho_2_^post28+___rho_2_^0 == 0 /\ -tmp1^post28+tmp1^0 == 0 /\ -one^post28+one^0 == 0 /\ -listen_index^post28+listen_index^0 == 0 /\ -MaxBackends^post28+MaxBackends^0 == 0 /\ ___rho_3_^0-___rho_3_^post28 == 0 /\ ___rho_1_^0-___rho_1_^post28 == 0 /\ addr^0-addr^post28 == 0 /\ addrs^0-addrs^post28 == 0 /\ err^0-err^post28 == 0 /\ MaxListen^0-MaxListen^post28 == 0 /\ -___rho_16_^post28+___rho_16_^0 == 0 /\ -maxconn^post28+maxconn^0 == 0 /\ ___rho_8_^0-___rho_8_^post28 == 0), cost: 1
  29: l21 -> l18 : ___rho_15_^0'=___rho_15_^post29, err^0'=err^post29, ___rho_9_^0'=___rho_9_^post29, MAXADDR^0'=MAXADDR^post29, addr^0'=addr^post29, ___rho_4_^0'=___rho_4_^post29, one^0'=one^post29, fd^0'=fd^post29, ___rho_1_^0'=___rho_1_^post29, MaxListen^0'=MaxListen^post29, addrs^0'=addrs^post29, ___rho_8_^0'=___rho_8_^post29, tmp1^0'=tmp1^post29, maxconn^0'=maxconn^post29, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post29, ___rho_3_^0'=___rho_3_^post29, ___rho_16_^0'=___rho_16_^post29, family^0'=family^post29, added^0'=added^post29, MaxBackends^0'=MaxBackends^post29, addr_ai_family^0'=addr_ai_family^post29, ___rho_5_^0'=___rho_5_^post29, ret^0'=ret^post29, listen_index^0'=listen_index^post29, ___rho_2_^0'=___rho_2_^post29, (0 == 0 /\ tmp1^0-tmp1^post29 == 0 /\ -added^post29+added^0 == 0 /\ -ret^post29+ret^0 == 0 /\ one^0-one^post29 == 0 /\ -ListenSocket_OF_listen_index^post29+ListenSocket_OF_listen_index^0 == 0 /\ MaxListen^0-MaxListen^post29 == 0 /\ MaxBackends^0-MaxBackends^post29 == 0 /\ -___rho_3_^post29+___rho_3_^0 == 0 /\ -___rho_4_^post29+___rho_4_^0 == 0 /\ -addr_ai_family^post29+addr_ai_family^0 == 0 /\ addrs^0-addrs^post29 == 0 /\ err^0-err^post29 == 0 /\ -listen_index^post29+listen_index^0 == 0 /\ ___rho_8_^0-___rho_8_^post29 == 0 /\ -addr^post29+addr^0 == 0 /\ -___rho_5_^post29+___rho_5_^0 == 0 /\ -___rho_2_^post29+___rho_2_^0 == 0 /\ 1-MaxListen^0+listen_index^0 <= 0 /\ MAXADDR^0-MAXADDR^post29 == 0 /\ ___rho_16_^0-___rho_16_^post29 == 0 /\ -maxconn^post29+maxconn^0 == 0 /\ ___rho_1_^0-___rho_1_^post29 == 0 /\ fd^post29-___rho_15_^post29 == 0 /\ ___rho_9_^0-___rho_9_^post29 == 0 /\ -family^post29+family^0 == 0), cost: 1
  30: l21 -> l2 : ___rho_15_^0'=___rho_15_^post30, err^0'=err^post30, ___rho_9_^0'=___rho_9_^post30, MAXADDR^0'=MAXADDR^post30, addr^0'=addr^post30, ___rho_4_^0'=___rho_4_^post30, one^0'=one^post30, fd^0'=fd^post30, ___rho_1_^0'=___rho_1_^post30, MaxListen^0'=MaxListen^post30, addrs^0'=addrs^post30, ___rho_8_^0'=___rho_8_^post30, tmp1^0'=tmp1^post30, maxconn^0'=maxconn^post30, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post30, ___rho_3_^0'=___rho_3_^post30, ___rho_16_^0'=___rho_16_^post30, family^0'=family^post30, added^0'=added^post30, MaxBackends^0'=MaxBackends^post30, addr_ai_family^0'=addr_ai_family^post30, ___rho_5_^0'=___rho_5_^post30, ret^0'=ret^post30, listen_index^0'=listen_index^post30, ___rho_2_^0'=___rho_2_^post30, (-addr_ai_family^post30+addr_ai_family^0 == 0 /\ -___rho_16_^post30+___rho_16_^0 == 0 /\ MaxBackends^0-MaxBackends^post30 == 0 /\ -___rho_5_^post30+___rho_5_^0 == 0 /\ -MaxListen^post30+MaxListen^0 == 0 /\ -___rho_8_^post30+___rho_8_^0 == 0 /\ -tmp1^post30+tmp1^0 == 0 /\ -family^post30+family^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post30 == 0 /\ -listen_index^post30+listen_index^0 == 0 /\ err^0-err^post30 == 0 /\ -addrs^post30+addrs^0 == 0 /\ ___rho_9_^0-___rho_9_^post30 == 0 /\ -ret^post30+ret^0 == 0 /\ one^0-one^post30 == 0 /\ -added^post30+added^0 == 0 /\ -___rho_1_^post30+___rho_1_^0 == 0 /\ ___rho_4_^0-___rho_4_^post30 == 0 /\ -___rho_2_^post30+___rho_2_^0 == 0 /\ MAXADDR^0-MAXADDR^post30 == 0 /\ addr^0-addr^post30 == 0 /\ fd^0-fd^post30 == 0 /\ ___rho_15_^0-___rho_15_^post30 == 0 /\ maxconn^0-maxconn^post30 == 0 /\ -___rho_3_^post30+___rho_3_^0 == 0 /\ MaxListen^0-listen_index^0 <= 0), cost: 1
  31: l22 -> l23 : ___rho_15_^0'=___rho_15_^post31, err^0'=err^post31, ___rho_9_^0'=___rho_9_^post31, MAXADDR^0'=MAXADDR^post31, addr^0'=addr^post31, ___rho_4_^0'=___rho_4_^post31, one^0'=one^post31, fd^0'=fd^post31, ___rho_1_^0'=___rho_1_^post31, MaxListen^0'=MaxListen^post31, addrs^0'=addrs^post31, ___rho_8_^0'=___rho_8_^post31, tmp1^0'=tmp1^post31, maxconn^0'=maxconn^post31, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post31, ___rho_3_^0'=___rho_3_^post31, ___rho_16_^0'=___rho_16_^post31, family^0'=family^post31, added^0'=added^post31, MaxBackends^0'=MaxBackends^post31, addr_ai_family^0'=addr_ai_family^post31, ___rho_5_^0'=___rho_5_^post31, ret^0'=ret^post31, listen_index^0'=listen_index^post31, ___rho_2_^0'=___rho_2_^post31, (-___rho_1_^post31+___rho_1_^0 == 0 /\ ___rho_8_^0-___rho_8_^post31 == 0 /\ fd^0-fd^post31 == 0 /\ -1+listen_index^post31-listen_index^0 == 0 /\ one^0-one^post31 == 0 /\ -___rho_5_^post31+___rho_5_^0 == 0 /\ -ret^post31+ret^0 == 0 /\ -MaxBackends^post31+MaxBackends^0 == 0 /\ addr_ai_family^0-addr_ai_family^post31 == 0 /\ ___rho_15_^0-___rho_15_^post31 == 0 /\ ___rho_9_^0-___rho_9_^post31 == 0 /\ addr^0-addr^post31 == 0 /\ err^0-err^post31 == 0 /\ addrs^0-addrs^post31 == 0 /\ added^0-added^post31 == 0 /\ ___rho_3_^0-___rho_3_^post31 == 0 /\ MaxListen^0-MaxListen^post31 == 0 /\ -maxconn^post31+maxconn^0 == 0 /\ -tmp1^post31+tmp1^0 == 0 /\ -___rho_2_^post31+___rho_2_^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post31 == 0 /\ ___rho_4_^0-___rho_4_^post31 == 0 /\ family^0-family^post31 == 0 /\ -___rho_16_^post31+___rho_16_^0 == 0 /\ -MAXADDR^post31+MAXADDR^0 == 0), cost: 1
  41: l23 -> l25 : ___rho_15_^0'=___rho_15_^post41, err^0'=err^post41, ___rho_9_^0'=___rho_9_^post41, MAXADDR^0'=MAXADDR^post41, addr^0'=addr^post41, ___rho_4_^0'=___rho_4_^post41, one^0'=one^post41, fd^0'=fd^post41, ___rho_1_^0'=___rho_1_^post41, MaxListen^0'=MaxListen^post41, addrs^0'=addrs^post41, ___rho_8_^0'=___rho_8_^post41, tmp1^0'=tmp1^post41, maxconn^0'=maxconn^post41, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post41, ___rho_3_^0'=___rho_3_^post41, ___rho_16_^0'=___rho_16_^post41, family^0'=family^post41, added^0'=added^post41, MaxBackends^0'=MaxBackends^post41, addr_ai_family^0'=addr_ai_family^post41, ___rho_5_^0'=___rho_5_^post41, ret^0'=ret^post41, listen_index^0'=listen_index^post41, ___rho_2_^0'=___rho_2_^post41, (-___rho_3_^post41+___rho_3_^0 == 0 /\ one^0-one^post41 == 0 /\ -___rho_16_^post41+___rho_16_^0 == 0 /\ -___rho_4_^post41+___rho_4_^0 == 0 /\ -___rho_5_^post41+___rho_5_^0 == 0 /\ -MaxListen^post41+MaxListen^0 == 0 /\ ___rho_15_^0-___rho_15_^post41 == 0 /\ -___rho_2_^post41+___rho_2_^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post41 == 0 /\ MAXADDR^0-MAXADDR^post41 == 0 /\ -family^post41+family^0 == 0 /\ fd^0-fd^post41 == 0 /\ -listen_index^post41+listen_index^0 == 0 /\ -___rho_8_^post41+___rho_8_^0 == 0 /\ -addrs^post41+addrs^0 == 0 /\ MaxBackends^0-MaxBackends^post41 == 0 /\ -addr_ai_family^post41+addr_ai_family^0 == 0 /\ -ret^post41+ret^0 == 0 /\ -added^post41+added^0 == 0 /\ -addr^post41+addr^0 == 0 /\ tmp1^0-tmp1^post41 == 0 /\ ___rho_9_^0-___rho_9_^post41 == 0 /\ ___rho_1_^0-___rho_1_^post41 == 0 /\ maxconn^0-maxconn^post41 == 0 /\ err^0-err^post41 == 0), cost: 1
  32: l24 -> l22 : ___rho_15_^0'=___rho_15_^post32, err^0'=err^post32, ___rho_9_^0'=___rho_9_^post32, MAXADDR^0'=MAXADDR^post32, addr^0'=addr^post32, ___rho_4_^0'=___rho_4_^post32, one^0'=one^post32, fd^0'=fd^post32, ___rho_1_^0'=___rho_1_^post32, MaxListen^0'=MaxListen^post32, addrs^0'=addrs^post32, ___rho_8_^0'=___rho_8_^post32, tmp1^0'=tmp1^post32, maxconn^0'=maxconn^post32, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post32, ___rho_3_^0'=___rho_3_^post32, ___rho_16_^0'=___rho_16_^post32, family^0'=family^post32, added^0'=added^post32, MaxBackends^0'=MaxBackends^post32, addr_ai_family^0'=addr_ai_family^post32, ___rho_5_^0'=___rho_5_^post32, ret^0'=ret^post32, listen_index^0'=listen_index^post32, ___rho_2_^0'=___rho_2_^post32, (-___rho_3_^post32+___rho_3_^0 == 0 /\ addr^0-addr^post32 == 0 /\ tmp1^0-tmp1^post32 == 0 /\ -family^post32+family^0 == 0 /\ ___rho_1_^0-___rho_1_^post32 == 0 /\ -___rho_5_^post32+___rho_5_^0 == 0 /\ -one^post32+one^0 == 0 /\ -added^post32+added^0 == 0 /\ ___rho_9_^0-___rho_9_^post32 == 0 /\ maxconn^0-maxconn^post32 == 0 /\ -listen_index^post32+listen_index^0 == 0 /\ -ListenSocket_OF_listen_index^post32+ListenSocket_OF_listen_index^0 == 0 /\ err^0-err^post32 == 0 /\ addrs^0-addrs^post32 == 0 /\ -ret^post32+ret^0 == 0 /\ ___rho_8_^0-___rho_8_^post32 == 0 /\ ___rho_4_^0-___rho_4_^post32 == 0 /\ MaxListen^0-MaxListen^post32 == 0 /\ -addr_ai_family^post32+addr_ai_family^0 == 0 /\ -ListenSocket_OF_listen_index^0 <= 0 /\ ___rho_15_^0-___rho_15_^post32 == 0 /\ -MaxBackends^post32+MaxBackends^0 == 0 /\ -___rho_2_^post32+___rho_2_^0 == 0 /\ ___rho_16_^0-___rho_16_^post32 == 0 /\ MAXADDR^0-MAXADDR^post32 == 0 /\ -fd^post32+fd^0 == 0), cost: 1
  33: l24 -> l22 : ___rho_15_^0'=___rho_15_^post33, err^0'=err^post33, ___rho_9_^0'=___rho_9_^post33, MAXADDR^0'=MAXADDR^post33, addr^0'=addr^post33, ___rho_4_^0'=___rho_4_^post33, one^0'=one^post33, fd^0'=fd^post33, ___rho_1_^0'=___rho_1_^post33, MaxListen^0'=MaxListen^post33, addrs^0'=addrs^post33, ___rho_8_^0'=___rho_8_^post33, tmp1^0'=tmp1^post33, maxconn^0'=maxconn^post33, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post33, ___rho_3_^0'=___rho_3_^post33, ___rho_16_^0'=___rho_16_^post33, family^0'=family^post33, added^0'=added^post33, MaxBackends^0'=MaxBackends^post33, addr_ai_family^0'=addr_ai_family^post33, ___rho_5_^0'=___rho_5_^post33, ret^0'=ret^post33, listen_index^0'=listen_index^post33, ___rho_2_^0'=___rho_2_^post33, (maxconn^0-maxconn^post33 == 0 /\ -addrs^post33+addrs^0 == 0 /\ -family^post33+family^0 == 0 /\ ___rho_9_^0-___rho_9_^post33 == 0 /\ -addr_ai_family^post33+addr_ai_family^0 == 0 /\ MaxListen^0-MaxListen^post33 == 0 /\ -___rho_8_^post33+___rho_8_^0 == 0 /\ -___rho_3_^post33+___rho_3_^0 == 0 /\ ___rho_15_^0-___rho_15_^post33 == 0 /\ 2+ListenSocket_OF_listen_index^0 <= 0 /\ -ret^post33+ret^0 == 0 /\ -MaxBackends^post33+MaxBackends^0 == 0 /\ MAXADDR^0-MAXADDR^post33 == 0 /\ -___rho_1_^post33+___rho_1_^0 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post33 == 0 /\ -___rho_5_^post33+___rho_5_^0 == 0 /\ -added^post33+added^0 == 0 /\ fd^0-fd^post33 == 0 /\ ___rho_4_^0-___rho_4_^post33 == 0 /\ one^0-one^post33 == 0 /\ tmp1^0-tmp1^post33 == 0 /\ addr^0-addr^post33 == 0 /\ -err^post33+err^0 == 0 /\ -listen_index^post33+listen_index^0 == 0 /\ -___rho_2_^post33+___rho_2_^0 == 0 /\ -___rho_16_^post33+___rho_16_^0 == 0), cost: 1
  34: l24 -> l20 : ___rho_15_^0'=___rho_15_^post34, err^0'=err^post34, ___rho_9_^0'=___rho_9_^post34, MAXADDR^0'=MAXADDR^post34, addr^0'=addr^post34, ___rho_4_^0'=___rho_4_^post34, one^0'=one^post34, fd^0'=fd^post34, ___rho_1_^0'=___rho_1_^post34, MaxListen^0'=MaxListen^post34, addrs^0'=addrs^post34, ___rho_8_^0'=___rho_8_^post34, tmp1^0'=tmp1^post34, maxconn^0'=maxconn^post34, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post34, ___rho_3_^0'=___rho_3_^post34, ___rho_16_^0'=___rho_16_^post34, family^0'=family^post34, added^0'=added^post34, MaxBackends^0'=MaxBackends^post34, addr_ai_family^0'=addr_ai_family^post34, ___rho_5_^0'=___rho_5_^post34, ret^0'=ret^post34, listen_index^0'=listen_index^post34, ___rho_2_^0'=___rho_2_^post34, (-___rho_5_^post34+___rho_5_^0 == 0 /\ -tmp1^post34+tmp1^0 == 0 /\ ___rho_4_^0-___rho_4_^post34 == 0 /\ 1+ListenSocket_OF_listen_index^0 <= 0 /\ -1-ListenSocket_OF_listen_index^0 <= 0 /\ ___rho_3_^0-___rho_3_^post34 == 0 /\ -___rho_16_^post34+___rho_16_^0 == 0 /\ one^0-one^post34 == 0 /\ -addr_ai_family^post34+addr_ai_family^0 == 0 /\ addr^0-addr^post34 == 0 /\ -___rho_2_^post34+___rho_2_^0 == 0 /\ family^0-family^post34 == 0 /\ err^0-err^post34 == 0 /\ -added^post34+added^0 == 0 /\ ___rho_8_^0-___rho_8_^post34 == 0 /\ -addrs^post34+addrs^0 == 0 /\ -MaxBackends^post34+MaxBackends^0 == 0 /\ -ret^post34+ret^0 == 0 /\ fd^0-fd^post34 == 0 /\ maxconn^0-maxconn^post34 == 0 /\ ___rho_15_^0-___rho_15_^post34 == 0 /\ -listen_index^post34+listen_index^0 == 0 /\ MAXADDR^0-MAXADDR^post34 == 0 /\ ListenSocket_OF_listen_index^0-ListenSocket_OF_listen_index^post34 == 0 /\ -MaxListen^post34+MaxListen^0 == 0 /\ ___rho_1_^0-___rho_1_^post34 == 0 /\ ___rho_9_^0-___rho_9_^post34 == 0), cost: 1
  35: l25 -> l24 : ___rho_15_^0'=___rho_15_^post35, err^0'=err^post35, ___rho_9_^0'=___rho_9_^post35, MAXADDR^0'=MAXADDR^post35, addr^0'=addr^post35, ___rho_4_^0'=___rho_4_^post35, one^0'=one^post35, fd^0'=fd^post35, ___rho_1_^0'=___rho_1_^post35, MaxListen^0'=MaxListen^post35, addrs^0'=addrs^post35, ___rho_8_^0'=___rho_8_^post35, tmp1^0'=tmp1^post35, maxconn^0'=maxconn^post35, ListenSocket_OF_listen_index^0'=ListenSocket_OF_listen_index^post35, ___rho_3_^0'=___rho_3_^post35, ___rho_16_^0'=___rho_16_^post35, family^0'=family^post35, added^0'=added^post35, MaxBackends^0'=MaxBackends^post35, addr_ai_family^0'=addr_ai_family^post35, ___rho_5_^0'=___rho_5_^post35, ret^0'=ret^post35, listen_index^0'=listen_index^post35, ___rho_2_^0'=___rho_2_^post35, (err^0-err^post35 == 0 /\ -one^post35+one^0 == 0 /\ -listen_index^post35+listen_index^0 == 0 /\ -MaxBackends^post35+MaxBackends^0 == 0 /\ ___rho_15_^0-___rho_15_^post35 == 0 /\ -___rho_5_^post35+___rho_5_^0 == 0 /\ -___rho_2_^post35+___rho_2_^0 == 0 /\ -___rho_16_^post35+___rho_16_^0 == 0 /\ -ListenSocket_OF_listen_index^post35+ListenSocket_OF_listen_index^0 == 0 /\ ___rho_9_^0-___rho_9_^post35 == 0 /\ family^0-family^post35 == 0 /\ ___rho_1_^0-___rho_1_^post35 == 0 /\ ___rho_8_^0-___rho_8_^post35 == 0 /\ tmp1^0-tmp1^post35 == 0 /\ -maxconn^post35+maxconn^0 == 0 /\ ___rho_4_^0-___rho_4_^post35 == 0 /\ MaxListen^0-MaxListen^post35 == 0 /\ -ret^post35+ret^0 == 0 /\ -fd^post35+fd^0 == 0 /\ addr^0-addr^post35 == 0 /\ MAXADDR^0-MAXADDR^post35 == 0 /\ -___rho_3_^post35+___rho_3_^0 == 0 /\ added^0-added^post35 == 0 /\ -addr_ai_family^post35+addr_ai_family^0 == 0 /\ MaxListen^0-listen_index^0 <= 0 /\ addrs^0-addrs^post35 == 0), cost: 1
