NO

Initial ITS

Start location: [1]
Program variables: i
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : (-50+i < 0 /\ i > 0), cost: 1
  15: [2] -> [13] : (-50+i >= 0 \/ i <= 0), cost: 1
   2: [3] -> [5] : -20+i < 0, cost: 1
   5: [3] -> [4] : -20+i >= 0, cost: 1
   6: [4] -> [8] : -10+i > 0, cost: 1
   9: [4] -> [7] : -10+i <= 0, cost: 1
   3: [5] -> [6] : i'=-1+i, T, cost: 1
   4: [6] -> [4] : T, cost: 1
  10: [7] -> [11] : (30-i <= 0 /\ -40+i <= 0), cost: 1
  13: [7] -> [10] : (30-i > 0 \/ -40+i > 0), cost: 1
   7: [8] -> [9] : i'=1+i, T, cost: 1
   8: [9] -> [7] : T, cost: 1
  14: [10] -> [2] : T, cost: 1
  11: [11] -> [12] : i'=-1+i, T, cost: 1
  12: [12] -> [10] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: i
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : (-50+i < 0 /\ i > 0), cost: 1
  15: [2] -> [13] : (-50+i >= 0 \/ i <= 0), cost: 1
   5: [3] -> [4] : -20+i >= 0, cost: 1
  17: [3] -> [4] : i'=-1+i, -20+i < 0, cost: 1
   9: [4] -> [7] : -10+i <= 0, cost: 1
  19: [4] -> [7] : i'=1+i, -10+i > 0, cost: 1
  13: [7] -> [10] : (30-i > 0 \/ -40+i > 0), cost: 1
  21: [7] -> [10] : i'=-1+i, (30-i <= 0 /\ -40+i <= 0), cost: 1
  14: [10] -> [2] : T, cost: 1

	Eliminating location [5] by chaining:
  19: [4] -> [7] : i'=1+i, -10+i > 0, cost: 1
  13: [7] -> [10] : (30-i > 0 \/ -40+i > 0), cost: 1
  21: [7] -> [10] : i'=-1+i, (30-i <= 0 /\ -40+i <= 0), cost: 1
  14: [10] -> [2] : T, cost: 1

	Loop Acceleration

	Original rule:
	[2] -> [2] : i'=1+i, (-20+i >= 0 /\ -39+i > 0 /\ -10+i > 0 /\ -50+i < 0 /\ i > 0), cost: 1
	New rule:
	[2] -> [2] : i'=n+i, (-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0), cost: 1

		-20+i >= 0 [0]: monotonic increase yields -20+i >= 0
		
		50-i > 0 [0]: montonic decrease yields 51-n-i > 0
		
		50-i > 0 [1]: eventual increase yields (1 <= 0 /\ 50-i > 0)
		
		-39+i > 0 [0]: monotonic increase yields -39+i > 0
		
		-10+i > 0 [0]: monotonic increase yields -10+i > 0, dependencies: -20+i >= 0
		
		i > 0 [0]: monotonic increase yields i > 0, dependencies: -20+i >= 0
		
		Replacement map: {-20+i >= 0 -> -20+i >= 0, 50-i > 0 -> 51-n-i > 0, -39+i > 0 -> -39+i > 0, -10+i > 0 -> -10+i > 0, i > 0 -> i > 0}

	Trace

	0[T], 22[(-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0)]
	
	Blocked

	[{}, {15[T]}, {22[T]}]

Step with 15

	Trace

	0[T], 22[(-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0)], 15[(-50+i >= 0)]
	
	Blocked

	[{}, {15[T]}, {22[T]}, {}]

Backtrack

	Trace

	0[T], 22[(-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0)]
	
	Blocked

	[{}, {15[T]}, {15[-50+i >= 0], 22[T]}]

Step with 1

	Trace

	0[T], 22[(-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)]
	
	Blocked

	[{}, {15[T]}, {15[T], 22[T]}, {}]

Step with 5

	Trace

	0[T], 22[(-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)]
	
	Blocked

	[{}, {15[T]}, {15[T], 22[T]}, {}, {}]

Step with 19

	Trace

	0[T], 22[(-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)]
	
	Blocked

	[{}, {15[T]}, {15[T], 22[T]}, {}, {}, {}]

Step with 13

	Trace

	0[T], 22[(-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)], 13[(-40+i > 0)]
	
	Blocked

	[{}, {15[T]}, {15[T], 22[T]}, {}, {}, {}, {}]

Step with 14

	Trace

	0[T], 22[(-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)], 13[(-40+i > 0)], 14[T]
	
	Blocked

	[{}, {15[T]}, {15[T], 22[T]}, {}, {}, {}, {}, {}]

Covered

	Trace

	0[T], 22[(-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)], 13[(-40+i > 0)]
	
	Blocked

	[{}, {15[T]}, {15[T], 22[T]}, {}, {}, {}, {14[T]}]

Backtrack

	Trace

	0[T], 22[(-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)]
	
	Blocked

	[{}, {15[T]}, {15[T], 22[T]}, {}, {}, {13[-40+i > 0]}]

Backtrack

	Trace

	0[T], 22[(-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)]
	
	Blocked

	[{}, {15[T]}, {15[T], 22[T]}, {}, {19[T]}]

Backtrack

	Trace

	0[T], 22[(-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)]
	
	Blocked

	[{}, {15[T]}, {15[T], 22[T]}, {5[T]}]

Backtrack

	Trace

	0[T], 22[(-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0)]
	
	Blocked

	[{}, {15[T]}, {1[T], 15[T], 22[T]}]

Backtrack

	Trace

	0[T]
	
	Blocked

	[{}, {15[T], 22[T]}]

Step with 1

	Trace

	0[T], 1[(-50+i < 0 /\ i > 0)]
	
	Blocked

	[{}, {15[T], 22[T]}, {}]

Step with 5

	Trace

	0[T], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)]
	
	Blocked

	[{}, {15[T], 22[T]}, {}, {}]

Step with 19

	Trace

	0[T], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)]
	
	Blocked

	[{}, {15[T], 22[T]}, {}, {}, {}]

Step with 13

	Trace

	0[T], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)], 13[(30-i > 0)]
	
	Blocked

	[{}, {15[T], 22[T]}, {}, {}, {}, {}]

Step with 14

	Trace

	0[T], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)], 13[(30-i > 0)], 14[T]
	
	Blocked

	[{}, {15[T], 22[T]}, {}, {}, {}, {}, {}]

Accelerate

Start location: [1]
Program variables: i
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : (-50+i < 0 /\ i > 0), cost: 1
  15: [2] -> [13] : (-50+i >= 0 \/ i <= 0), cost: 1
  22: [2] -> [2] : i'=n+i, (-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0), cost: 1
  23: [2] -> [2] : i'=n2+i, (30-n2-i > 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n2 >= 0 /\ -10+i > 0 /\ i > 0), cost: 1
   5: [3] -> [4] : -20+i >= 0, cost: 1
  17: [3] -> [4] : i'=-1+i, -20+i < 0, cost: 1
   9: [4] -> [7] : -10+i <= 0, cost: 1
  19: [4] -> [7] : i'=1+i, -10+i > 0, cost: 1
  13: [7] -> [10] : (30-i > 0 \/ -40+i > 0), cost: 1
  21: [7] -> [10] : i'=-1+i, (30-i <= 0 /\ -40+i <= 0), cost: 1
  14: [10] -> [2] : T, cost: 1

	Loop Acceleration

	Original rule:
	[2] -> [2] : i'=1+i, (-20+i >= 0 /\ 29-i > 0 /\ -10+i > 0 /\ -50+i < 0 /\ i > 0), cost: 1
	New rule:
	[2] -> [2] : i'=n2+i, (30-n2-i > 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n2 >= 0 /\ -10+i > 0 /\ i > 0), cost: 1

		-20+i >= 0 [0]: monotonic increase yields -20+i >= 0
		
		50-i > 0 [0]: monotonic increase yields 50-i > 0, dependencies: 29-i > 0
		
		50-i > 0 [1]: montonic decrease yields 51-n2-i > 0, dependencies: 29-i > 0
		
		50-i > 0 [2]: eventual decrease yields (50-i > 0 /\ 51-n2-i > 0)
		
		50-i > 0 [3]: eventual increase yields (1 <= 0 /\ 50-i > 0)
		
		29-i > 0 [0]: montonic decrease yields 30-n2-i > 0
		
		29-i > 0 [1]: eventual increase yields (1 <= 0 /\ 29-i > 0)
		
		-10+i > 0 [0]: monotonic increase yields -10+i > 0, dependencies: -20+i >= 0
		
		i > 0 [0]: monotonic increase yields i > 0, dependencies: -20+i >= 0
		
		Replacement map: {-20+i >= 0 -> -20+i >= 0, 50-i > 0 -> 50-i > 0, 29-i > 0 -> 30-n2-i > 0, -10+i > 0 -> -10+i > 0, i > 0 -> i > 0}

	Trace

	0[T], 23[(30-n2-i > 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n2 >= 0 /\ -10+i > 0 /\ i > 0)]
	
	Blocked

	[{}, {15[T], 22[T]}, {23[T]}]

Step with 1

	Trace

	0[T], 23[(30-n2-i > 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n2 >= 0 /\ -10+i > 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)]
	
	Blocked

	[{}, {15[T], 22[T]}, {15[T], 23[T]}, {}]

Step with 5

	Trace

	0[T], 23[(30-n2-i > 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n2 >= 0 /\ -10+i > 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)]
	
	Blocked

	[{}, {15[T], 22[T]}, {15[T], 23[T]}, {}, {}]

Step with 19

	Trace

	0[T], 23[(30-n2-i > 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n2 >= 0 /\ -10+i > 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)]
	
	Blocked

	[{}, {15[T], 22[T]}, {15[T], 23[T]}, {}, {}, {}]

Step with 13

	Trace

	0[T], 23[(30-n2-i > 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n2 >= 0 /\ -10+i > 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)], 13[(30-i > 0)]
	
	Blocked

	[{}, {15[T], 22[T]}, {15[T], 23[T]}, {}, {}, {}, {}]

Step with 14

	Trace

	0[T], 23[(30-n2-i > 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n2 >= 0 /\ -10+i > 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)], 13[(30-i > 0)], 14[T]
	
	Blocked

	[{}, {15[T], 22[T]}, {15[T], 23[T]}, {}, {}, {}, {}, {}]

Covered

	Trace

	0[T], 23[(30-n2-i > 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n2 >= 0 /\ -10+i > 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)], 13[(30-i > 0)]
	
	Blocked

	[{}, {15[T], 22[T]}, {15[T], 23[T]}, {}, {}, {}, {14[T]}]

Backtrack

	Trace

	0[T], 23[(30-n2-i > 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n2 >= 0 /\ -10+i > 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)]
	
	Blocked

	[{}, {15[T], 22[T]}, {15[T], 23[T]}, {}, {}, {13[30-i > 0]}]

Step with 21

	Trace

	0[T], 23[(30-n2-i > 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n2 >= 0 /\ -10+i > 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)], 21[(30-i <= 0 /\ -40+i <= 0)]
	
	Blocked

	[{}, {15[T], 22[T]}, {15[T], 23[T]}, {}, {}, {13[T]}, {}]

Step with 14

	Trace

	0[T], 23[(30-n2-i > 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n2 >= 0 /\ -10+i > 0 /\ i > 0)], 1[(-50+i < 0 /\ i > 0)], 5[(-20+i >= 0)], 19[(-10+i > 0)], 21[(30-i <= 0 /\ -40+i <= 0)], 14[T]
	
	Blocked

	[{}, {15[T], 22[T]}, {15[T], 23[T]}, {}, {}, {13[T]}, {}, {}]

Nonterm

Start location: [1]
Program variables: i
   0: [1] -> [2] : i'=nondet, T, cost: 1
   1: [2] -> [3] : (-50+i < 0 /\ i > 0), cost: 1
  15: [2] -> [13] : (-50+i >= 0 \/ i <= 0), cost: 1
  22: [2] -> [2] : i'=n+i, (-20+i >= 0 /\ 51-n-i > 0 /\ -39+i > 0 /\ -10+i > 0 /\ -1+n >= 0 /\ i > 0), cost: 1
  23: [2] -> [2] : i'=n2+i, (30-n2-i > 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n2 >= 0 /\ -10+i > 0 /\ i > 0), cost: 1
  24: [2] -> LoAT_sink : (-29+i >= 0 /\ 39-i >= 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n3 >= 0 /\ -10+i > 0 /\ i > 0), cost: NONTERM
   5: [3] -> [4] : -20+i >= 0, cost: 1
  17: [3] -> [4] : i'=-1+i, -20+i < 0, cost: 1
   9: [4] -> [7] : -10+i <= 0, cost: 1
  19: [4] -> [7] : i'=1+i, -10+i > 0, cost: 1
  13: [7] -> [10] : (30-i > 0 \/ -40+i > 0), cost: 1
  21: [7] -> [10] : i'=-1+i, (30-i <= 0 /\ -40+i <= 0), cost: 1
  14: [10] -> [2] : T, cost: 1

	Certificate of Non-Termination

	Original rule:
	[2] -> [2] : (-20+i >= 0 /\ 29-i <= 0 /\ -39+i <= 0 /\ -10+i > 0 /\ -50+i < 0 /\ i > 0), cost: 1
	New rule:
	[2] -> LoAT_sink : (-29+i >= 0 /\ 39-i >= 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n3 >= 0 /\ -10+i > 0 /\ i > 0), cost: NONTERM

		-29+i >= 0 [0]: monotonic increase yields -29+i >= 0
		
		39-i >= 0 [0]: monotonic increase yields 39-i >= 0
		
		-20+i >= 0 [0]: monotonic increase yields -20+i >= 0, dependencies: -29+i >= 0
		
		50-i > 0 [0]: monotonic increase yields 50-i > 0, dependencies: 39-i >= 0
		
		-10+i > 0 [0]: monotonic increase yields -10+i > 0, dependencies: -29+i >= 0
		
		i > 0 [0]: monotonic increase yields i > 0, dependencies: -29+i >= 0
		
		Replacement map: {-29+i >= 0 -> -29+i >= 0, 39-i >= 0 -> 39-i >= 0, -20+i >= 0 -> -20+i >= 0, 50-i > 0 -> 50-i > 0, -10+i > 0 -> -10+i > 0, i > 0 -> i > 0}

Step with 24

	Trace

	0[T], 23[(30-n2-i > 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n2 >= 0 /\ -10+i > 0 /\ i > 0)], 24[(-29+i >= 0 /\ 39-i >= 0 /\ -20+i >= 0 /\ 50-i > 0 /\ -1+n3 >= 0 /\ -10+i > 0 /\ i > 0)]
	
	Blocked

	[{}, {15[T], 22[T]}, {15[T], 23[T]}, {24[T]}]

Refute

	Counterexample

	[ i=28 ] 0 [ i=29 ] 23 [ i=i ] 24
	
NO

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
