unknown

Initial ITS

Start location: l42
Program variables: c^0 g^0 h^0 i^0 ip^0 iq^0 j^0 n^0 s^0 sm^0 t^0 tau^0 theta^0 tmp^0 tmp___0^0 tmp___10^0 tmp___11^0 tmp___1^0 tmp___2^0 tmp___3^0 tmp___4^0 tmp___5^0 tmp___6^0 tmp___7^0 tmp___8^0 tmp___9^0 tresh^0
   0: l0 -> l1 : c^0'=c^post1, g^0'=g^post1, h^0'=h^post1, i^0'=i^post1, ip^0'=ip^post1, iq^0'=iq^post1, j^0'=j^post1, n^0'=n^post1, s^0'=s^post1, sm^0'=sm^post1, t^0'=t^post1, tau^0'=tau^post1, theta^0'=theta^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___10^0'=tmp___10^post1, tmp___11^0'=tmp___11^post1, tmp___1^0'=tmp___1^post1, tmp___2^0'=tmp___2^post1, tmp___3^0'=tmp___3^post1, tmp___4^0'=tmp___4^post1, tmp___5^0'=tmp___5^post1, tmp___6^0'=tmp___6^post1, tmp___7^0'=tmp___7^post1, tmp___8^0'=tmp___8^post1, tmp___9^0'=tmp___9^post1, tresh^0'=tresh^post1, (-tmp^post1+tmp^0 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ -tau^post1+tau^0 == 0 /\ -tmp___5^post1+tmp___5^0 == 0 /\ -s^post1+s^0 == 0 /\ -j^post1+j^0 == 0 /\ theta^0-theta^post1 == 0 /\ -t^post1+t^0 == 0 /\ tmp___10^0-tmp___10^post1 == 0 /\ tmp___3^0-tmp___3^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ ip^0-j^0 <= 0 /\ -tmp___11^post1+tmp___11^0 == 0 /\ tmp___8^0-tmp___8^post1 == 0 /\ tmp___9^0-tmp___9^post1 == 0 /\ -ip^post1+ip^0 == 0 /\ n^0-n^post1 == 0 /\ iq^0-iq^post1 == 0 /\ -tmp___7^post1+tmp___7^0 == 0 /\ -tresh^post1+tresh^0 == 0 /\ i^0-i^post1 == 0 /\ -g^post1+g^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -tmp___6^post1+tmp___6^0 == 0 /\ -h^post1+h^0 == 0 /\ c^0-c^post1 == 0 /\ sm^0-sm^post1 == 0 /\ tmp___4^0-tmp___4^post1 == 0), cost: 1
  47: l32 -> l27 : c^0'=c^post48, g^0'=g^post48, h^0'=h^post48, i^0'=i^post48, ip^0'=ip^post48, iq^0'=iq^post48, j^0'=j^post48, n^0'=n^post48, s^0'=s^post48, sm^0'=sm^post48, t^0'=t^post48, tau^0'=tau^post48, theta^0'=theta^post48, tmp^0'=tmp^post48, tmp___0^0'=tmp___0^post48, tmp___10^0'=tmp___10^post48, tmp___11^0'=tmp___11^post48, tmp___1^0'=tmp___1^post48, tmp___2^0'=tmp___2^post48, tmp___3^0'=tmp___3^post48, tmp___4^0'=tmp___4^post48, tmp___5^0'=tmp___5^post48, tmp___6^0'=tmp___6^post48, tmp___7^0'=tmp___7^post48, tmp___8^0'=tmp___8^post48, tmp___9^0'=tmp___9^post48, tresh^0'=tresh^post48, (-tmp___10^post48+tmp___10^0 == 0 /\ -tmp___0^post48+tmp___0^0 == 0 /\ 51-i^0 <= 0 /\ -g^post48+g^0 == 0 /\ i^0-i^post48 == 0 /\ -n^post48+n^0 == 0 /\ -tau^post48+tau^0 == 0 /\ tmp___8^0-tmp___8^post48 == 0 /\ sm^0-sm^post48 == 0 /\ h^0-h^post48 == 0 /\ tmp___11^0-tmp___11^post48 == 0 /\ -tmp___3^post48+tmp___3^0 == 0 /\ tmp___9^0-tmp___9^post48 == 0 /\ tmp___5^0-tmp___5^post48 == 0 /\ -tmp___6^post48+tmp___6^0 == 0 /\ tmp___4^0-tmp___4^post48 == 0 /\ -tmp___7^post48+tmp___7^0 == 0 /\ -tresh^post48+tresh^0 == 0 /\ -t^post48+t^0 == 0 /\ iq^0-iq^post48 == 0 /\ -s^post48+s^0 == 0 /\ tmp^0-tmp^post48 == 0 /\ -j^post48+j^0 == 0 /\ -tmp___1^post48+tmp___1^0 == 0 /\ c^0-c^post48 == 0 /\ -ip^post48+ip^0 == 0 /\ theta^0-theta^post48 == 0 /\ tmp___2^0-tmp___2^post48 == 0), cost: 1
  48: l32 -> l29 : c^0'=c^post49, g^0'=g^post49, h^0'=h^post49, i^0'=i^post49, ip^0'=ip^post49, iq^0'=iq^post49, j^0'=j^post49, n^0'=n^post49, s^0'=s^post49, sm^0'=sm^post49, t^0'=t^post49, tau^0'=tau^post49, theta^0'=theta^post49, tmp^0'=tmp^post49, tmp___0^0'=tmp___0^post49, tmp___10^0'=tmp___10^post49, tmp___11^0'=tmp___11^post49, tmp___1^0'=tmp___1^post49, tmp___2^0'=tmp___2^post49, tmp___3^0'=tmp___3^post49, tmp___4^0'=tmp___4^post49, tmp___5^0'=tmp___5^post49, tmp___6^0'=tmp___6^post49, tmp___7^0'=tmp___7^post49, tmp___8^0'=tmp___8^post49, tmp___9^0'=tmp___9^post49, tresh^0'=tresh^post49, (-tmp___7^post49+tmp___7^0 == 0 /\ -tmp___8^post49+tmp___8^0 == 0 /\ -50+i^0 <= 0 /\ g^0-g^post49 == 0 /\ -tresh^post49+tresh^0 == 0 /\ tmp___9^0-tmp___9^post49 == 0 /\ tmp___1^0-tmp___1^post49 == 0 /\ -tmp___10^post49+tmp___10^0 == 0 /\ ip^0-ip^post49 == 0 /\ iq^0-iq^post49 == 0 /\ -tmp^post49+tmp^0 == 0 /\ c^0-c^post49 == 0 /\ theta^0-theta^post49 == 0 /\ sm^post49 == 0 /\ -tau^post49+tau^0 == 0 /\ tmp___4^0-tmp___4^post49 == 0 /\ -j^post49+j^0 == 0 /\ tmp___11^0-tmp___11^post49 == 0 /\ -tmp___5^post49+tmp___5^0 == 0 /\ -tmp___2^post49+tmp___2^0 == 0 /\ n^0-n^post49 == 0 /\ tmp___6^0-tmp___6^post49 == 0 /\ -tmp___0^post49+tmp___0^0 == 0 /\ tmp___3^0-tmp___3^post49 == 0 /\ -s^post49+s^0 == 0 /\ -h^post49+h^0 == 0 /\ i^0-i^post49 == 0 /\ -t^post49+t^0 == 0), cost: 1
  49: l33 -> l32 : c^0'=c^post50, g^0'=g^post50, h^0'=h^post50, i^0'=i^post50, ip^0'=ip^post50, iq^0'=iq^post50, j^0'=j^post50, n^0'=n^post50, s^0'=s^post50, sm^0'=sm^post50, t^0'=t^post50, tau^0'=tau^post50, theta^0'=theta^post50, tmp^0'=tmp^post50, tmp___0^0'=tmp___0^post50, tmp___10^0'=tmp___10^post50, tmp___11^0'=tmp___11^post50, tmp___1^0'=tmp___1^post50, tmp___2^0'=tmp___2^post50, tmp___3^0'=tmp___3^post50, tmp___4^0'=tmp___4^post50, tmp___5^0'=tmp___5^post50, tmp___6^0'=tmp___6^post50, tmp___7^0'=tmp___7^post50, tmp___8^0'=tmp___8^post50, tmp___9^0'=tmp___9^post50, tresh^0'=tresh^post50, (tmp___9^0-tmp___9^post50 == 0 /\ tmp___3^0-tmp___3^post50 == 0 /\ theta^0-theta^post50 == 0 /\ tmp___11^0-tmp___11^post50 == 0 /\ tmp___10^0-tmp___10^post50 == 0 /\ tmp___4^0-tmp___4^post50 == 0 /\ -tmp___5^post50+tmp___5^0 == 0 /\ i^0-i^post50 == 0 /\ h^0-h^post50 == 0 /\ sm^0-sm^post50 == 0 /\ -tmp___0^post50+tmp___0^0 == 0 /\ -n^post50+n^0 == 0 /\ -tmp___7^post50+tmp___7^0 == 0 /\ c^0-c^post50 == 0 /\ tmp___6^0-tmp___6^post50 == 0 /\ -tmp___2^post50+tmp___2^0 == 0 /\ -ip^post50+ip^0 == 0 /\ -tresh^post50+tresh^0 == 0 /\ -tmp^post50+tmp^0 == 0 /\ iq^0-iq^post50 == 0 /\ -tau^post50+tau^0 == 0 /\ -t^post50+t^0 == 0 /\ -g^post50+g^0 == 0 /\ -s^post50+s^0 == 0 /\ -tmp___8^post50+tmp___8^0 == 0 /\ -tmp___1^post50+tmp___1^0 == 0 /\ -j^post50+j^0 == 0), cost: 1
  51: l35 -> l33 : c^0'=c^post52, g^0'=g^post52, h^0'=h^post52, i^0'=i^post52, ip^0'=ip^post52, iq^0'=iq^post52, j^0'=j^post52, n^0'=n^post52, s^0'=s^post52, sm^0'=sm^post52, t^0'=t^post52, tau^0'=tau^post52, theta^0'=theta^post52, tmp^0'=tmp^post52, tmp___0^0'=tmp___0^post52, tmp___10^0'=tmp___10^post52, tmp___11^0'=tmp___11^post52, tmp___1^0'=tmp___1^post52, tmp___2^0'=tmp___2^post52, tmp___3^0'=tmp___3^post52, tmp___4^0'=tmp___4^post52, tmp___5^0'=tmp___5^post52, tmp___6^0'=tmp___6^post52, tmp___7^0'=tmp___7^post52, tmp___8^0'=tmp___8^post52, tmp___9^0'=tmp___9^post52, tresh^0'=tresh^post52, (-c^post52+c^0 == 0 /\ -g^post52+g^0 == 0 /\ iq^0-iq^post52 == 0 /\ -i^post52+i^0 == 0 /\ tmp___3^0-tmp___3^post52 == 0 /\ tmp___10^0-tmp___10^post52 == 0 /\ theta^0-theta^post52 == 0 /\ -tmp___2^post52+tmp___2^0 == 0 /\ 1+n^0-ip^0 <= 0 /\ tmp___9^0-tmp___9^post52 == 0 /\ -t^post52+t^0 == 0 /\ -s^post52+s^0 == 0 /\ -tmp___0^post52+tmp___0^0 == 0 /\ -j^post52+j^0 == 0 /\ -tmp___11^post52+tmp___11^0 == 0 /\ -tresh^post52+tresh^0 == 0 /\ n^0-n^post52 == 0 /\ -tmp___8^post52+tmp___8^0 == 0 /\ tmp___6^0-tmp___6^post52 == 0 /\ -tmp___1^post52+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post52 == 0 /\ sm^0-sm^post52 == 0 /\ -ip^post52+ip^0 == 0 /\ tmp___4^0-tmp___4^post52 == 0 /\ -tmp^post52+tmp^0 == 0 /\ h^0-h^post52 == 0 /\ -tau^post52+tau^0 == 0 /\ -tmp___7^post52+tmp___7^0 == 0), cost: 1
  52: l35 -> l24 : c^0'=c^post53, g^0'=g^post53, h^0'=h^post53, i^0'=i^post53, ip^0'=ip^post53, iq^0'=iq^post53, j^0'=j^post53, n^0'=n^post53, s^0'=s^post53, sm^0'=sm^post53, t^0'=t^post53, tau^0'=tau^post53, theta^0'=theta^post53, tmp^0'=tmp^post53, tmp___0^0'=tmp___0^post53, tmp___10^0'=tmp___10^post53, tmp___11^0'=tmp___11^post53, tmp___1^0'=tmp___1^post53, tmp___2^0'=tmp___2^post53, tmp___3^0'=tmp___3^post53, tmp___4^0'=tmp___4^post53, tmp___5^0'=tmp___5^post53, tmp___6^0'=tmp___6^post53, tmp___7^0'=tmp___7^post53, tmp___8^0'=tmp___8^post53, tmp___9^0'=tmp___9^post53, tresh^0'=tresh^post53, (0 == 0 /\ -tmp___5^post53+tmp___5^0 == 0 /\ -tau^post53+tau^0 == 0 /\ -tmp___8^post53+tmp___8^0 == 0 /\ -tmp___2^post53+tmp___2^0 == 0 /\ iq^0-iq^post53 == 0 /\ -t^post53+t^0 == 0 /\ -n^0+ip^0 <= 0 /\ i^0-i^post53 == 0 /\ tmp___6^0-tmp___6^post53 == 0 /\ -tmp___10^post53+tmp___10^0 == 0 /\ -tmp___7^post53+tmp___7^0 == 0 /\ -tmp___0^post53+tmp___0^0 == 0 /\ c^0-c^post53 == 0 /\ tmp___11^0-tmp___11^post53 == 0 /\ -s^post53+s^0 == 0 /\ tmp___4^0-tmp___4^post53 == 0 /\ -j^post53+j^0 == 0 /\ n^0-n^post53 == 0 /\ theta^0-theta^post53 == 0 /\ -tresh^post53+tresh^0 == 0 /\ tmp___9^0-tmp___9^post53 == 0 /\ -sm^post53+sm^0 == 0 /\ -g^post53+g^0 == 0 /\ -h^post53+h^0 == 0 /\ tmp___3^0-tmp___3^post53 == 0 /\ -tmp___1^post53+tmp___1^0 == 0 /\ -1-ip^0+ip^post53 == 0), cost: 1
  54: l36 -> l33 : c^0'=c^post55, g^0'=g^post55, h^0'=h^post55, i^0'=i^post55, ip^0'=ip^post55, iq^0'=iq^post55, j^0'=j^post55, n^0'=n^post55, s^0'=s^post55, sm^0'=sm^post55, t^0'=t^post55, tau^0'=tau^post55, theta^0'=theta^post55, tmp^0'=tmp^post55, tmp___0^0'=tmp___0^post55, tmp___10^0'=tmp___10^post55, tmp___11^0'=tmp___11^post55, tmp___1^0'=tmp___1^post55, tmp___2^0'=tmp___2^post55, tmp___3^0'=tmp___3^post55, tmp___4^0'=tmp___4^post55, tmp___5^0'=tmp___5^post55, tmp___6^0'=tmp___6^post55, tmp___7^0'=tmp___7^post55, tmp___8^0'=tmp___8^post55, tmp___9^0'=tmp___9^post55, tresh^0'=tresh^post55, (ip^0-ip^post55 == 0 /\ -tmp___10^post55+tmp___10^0 == 0 /\ theta^0-theta^post55 == 0 /\ tmp___0^0-tmp___0^post55 == 0 /\ -tau^post55+tau^0 == 0 /\ -tmp^post55+tmp^0 == 0 /\ iq^0-iq^post55 == 0 /\ 1+n^0-ip^0 <= 0 /\ c^0-c^post55 == 0 /\ -tmp___7^post55+tmp___7^0 == 0 /\ -tmp___2^post55+tmp___2^0 == 0 /\ tmp___6^0-tmp___6^post55 == 0 /\ -tmp___1^post55+tmp___1^0 == 0 /\ -tmp___5^post55+tmp___5^0 == 0 /\ -h^post55+h^0 == 0 /\ -g^post55+g^0 == 0 /\ tmp___9^0-tmp___9^post55 == 0 /\ -1-i^0+i^post55 == 0 /\ tmp___4^0-tmp___4^post55 == 0 /\ n^0-n^post55 == 0 /\ -j^post55+j^0 == 0 /\ -t^post55+t^0 == 0 /\ -tresh^post55+tresh^0 == 0 /\ -tmp___8^post55+tmp___8^0 == 0 /\ -s^post55+s^0 == 0 /\ tmp___3^0-tmp___3^post55 == 0 /\ sm^0-sm^post55 == 0 /\ tmp___11^0-tmp___11^post55 == 0), cost: 1
  55: l36 -> l22 : c^0'=c^post56, g^0'=g^post56, h^0'=h^post56, i^0'=i^post56, ip^0'=ip^post56, iq^0'=iq^post56, j^0'=j^post56, n^0'=n^post56, s^0'=s^post56, sm^0'=sm^post56, t^0'=t^post56, tau^0'=tau^post56, theta^0'=theta^post56, tmp^0'=tmp^post56, tmp___0^0'=tmp___0^post56, tmp___10^0'=tmp___10^post56, tmp___11^0'=tmp___11^post56, tmp___1^0'=tmp___1^post56, tmp___2^0'=tmp___2^post56, tmp___3^0'=tmp___3^post56, tmp___4^0'=tmp___4^post56, tmp___5^0'=tmp___5^post56, tmp___6^0'=tmp___6^post56, tmp___7^0'=tmp___7^post56, tmp___8^0'=tmp___8^post56, tmp___9^0'=tmp___9^post56, tresh^0'=tresh^post56, (h^0-h^post56 == 0 /\ -n^0+ip^0 <= 0 /\ -s^post56+s^0 == 0 /\ -tmp___1^post56+tmp___1^0 == 0 /\ -tresh^post56+tresh^0 == 0 /\ -j^post56+j^0 == 0 /\ tmp___9^0-tmp___9^post56 == 0 /\ theta^0-theta^post56 == 0 /\ -g^post56+g^0 == 0 /\ -i^post56+i^0 == 0 /\ tmp___8^0-tmp___8^post56 == 0 /\ tau^0-tau^post56 == 0 /\ iq^0-iq^post56 == 0 /\ -t^post56+t^0 == 0 /\ -tmp^post56+tmp^0 == 0 /\ -tmp___7^post56+tmp___7^0 == 0 /\ -sm^post56+sm^0 == 0 /\ tmp___11^0-tmp___11^post56 == 0 /\ tmp___5^0-tmp___5^post56 == 0 /\ -tmp___6^post56+tmp___6^0 == 0 /\ tmp___4^0-tmp___4^post56 == 0 /\ -1+ip^post56-ip^0 == 0 /\ n^0-n^post56 == 0 /\ -tmp___3^post56+tmp___3^0 == 0 /\ tmp___0^0-tmp___0^post56 == 0 /\ -c^post56+c^0 == 0 /\ tmp___2^0-tmp___2^post56 == 0 /\ tmp___10^0-tmp___10^post56 == 0), cost: 1
  57: l37 -> l11 : c^0'=c^post58, g^0'=g^post58, h^0'=h^post58, i^0'=i^post58, ip^0'=ip^post58, iq^0'=iq^post58, j^0'=j^post58, n^0'=n^post58, s^0'=s^post58, sm^0'=sm^post58, t^0'=t^post58, tau^0'=tau^post58, theta^0'=theta^post58, tmp^0'=tmp^post58, tmp___0^0'=tmp___0^post58, tmp___10^0'=tmp___10^post58, tmp___11^0'=tmp___11^post58, tmp___1^0'=tmp___1^post58, tmp___2^0'=tmp___2^post58, tmp___3^0'=tmp___3^post58, tmp___4^0'=tmp___4^post58, tmp___5^0'=tmp___5^post58, tmp___6^0'=tmp___6^post58, tmp___7^0'=tmp___7^post58, tmp___8^0'=tmp___8^post58, tmp___9^0'=tmp___9^post58, tresh^0'=tresh^post58, (-tmp___6^post58+tmp___6^0 == 0 /\ -tmp___3^post58+tmp___3^0 == 0 /\ -tresh^post58+tresh^0 == 0 /\ -g^post58+g^0 == 0 /\ -tmp___9^post58+tmp___9^0 == 0 /\ -tmp___7^post58+tmp___7^0 == 0 /\ theta^0-theta^post58 == 0 /\ tmp___5^0-tmp___5^post58 == 0 /\ tmp___4^0-tmp___4^post58 == 0 /\ h^0-h^post58 == 0 /\ tau^0-tau^post58 == 0 /\ tmp___8^0-tmp___8^post58 == 0 /\ -ip^post58+ip^0 == 0 /\ tmp___10^0-tmp___10^post58 == 0 /\ c^0-c^post58 == 0 /\ -tmp^post58+tmp^0 == 0 /\ -j^post58+j^0 == 0 /\ -t^post58+t^0 == 0 /\ i^0-i^post58 == 0 /\ -sm^post58+sm^0 == 0 /\ iq^0-iq^post58 == 0 /\ tmp___11^0-tmp___11^post58 == 0 /\ -tmp___1^post58+tmp___1^0 == 0 /\ n^0-n^post58 == 0 /\ 1+n^0-j^0 <= 0 /\ tmp___2^0-tmp___2^post58 == 0 /\ tmp___0^0-tmp___0^post58 == 0 /\ s^0-s^post58 == 0), cost: 1
  58: l37 -> l38 : c^0'=c^post59, g^0'=g^post59, h^0'=h^post59, i^0'=i^post59, ip^0'=ip^post59, iq^0'=iq^post59, j^0'=j^post59, n^0'=n^post59, s^0'=s^post59, sm^0'=sm^post59, t^0'=t^post59, tau^0'=tau^post59, theta^0'=theta^post59, tmp^0'=tmp^post59, tmp___0^0'=tmp___0^post59, tmp___10^0'=tmp___10^post59, tmp___11^0'=tmp___11^post59, tmp___1^0'=tmp___1^post59, tmp___2^0'=tmp___2^post59, tmp___3^0'=tmp___3^post59, tmp___4^0'=tmp___4^post59, tmp___5^0'=tmp___5^post59, tmp___6^0'=tmp___6^post59, tmp___7^0'=tmp___7^post59, tmp___8^0'=tmp___8^post59, tmp___9^0'=tmp___9^post59, tresh^0'=tresh^post59, (0 == 0 /\ tmp___0^0-tmp___0^post59 == 0 /\ -1+j^post59-j^0 == 0 /\ -t^post59+t^0 == 0 /\ -tmp___7^post59+tmp___7^0 == 0 /\ -tmp___2^post59+tmp___2^0 == 0 /\ -s^post59+s^0 == 0 /\ c^0-c^post59 == 0 /\ ip^0-ip^post59 == 0 /\ -tmp___5^post59+tmp___5^0 == 0 /\ theta^0-theta^post59 == 0 /\ tmp___3^0-tmp___3^post59 == 0 /\ tmp___9^0-tmp___9^post59 == 0 /\ -tresh^post59+tresh^0 == 0 /\ -tmp___8^post59+tmp___8^0 == 0 /\ iq^0-iq^post59 == 0 /\ -tmp___1^post59+tmp___1^0 == 0 /\ i^0-i^post59 == 0 /\ tmp___6^0-tmp___6^post59 == 0 /\ -n^0+j^0 <= 0 /\ sm^0-sm^post59 == 0 /\ tmp___11^0-tmp___11^post59 == 0 /\ tmp___4^0-tmp___4^post59 == 0 /\ n^0-n^post59 == 0 /\ -tmp___10^post59+tmp___10^0 == 0 /\ tau^0-tau^post59 == 0 /\ -tmp^post59+tmp^0 == 0), cost: 1
  59: l38 -> l37 : c^0'=c^post60, g^0'=g^post60, h^0'=h^post60, i^0'=i^post60, ip^0'=ip^post60, iq^0'=iq^post60, j^0'=j^post60, n^0'=n^post60, s^0'=s^post60, sm^0'=sm^post60, t^0'=t^post60, tau^0'=tau^post60, theta^0'=theta^post60, tmp^0'=tmp^post60, tmp___0^0'=tmp___0^post60, tmp___10^0'=tmp___10^post60, tmp___11^0'=tmp___11^post60, tmp___1^0'=tmp___1^post60, tmp___2^0'=tmp___2^post60, tmp___3^0'=tmp___3^post60, tmp___4^0'=tmp___4^post60, tmp___5^0'=tmp___5^post60, tmp___6^0'=tmp___6^post60, tmp___7^0'=tmp___7^post60, tmp___8^0'=tmp___8^post60, tmp___9^0'=tmp___9^post60, tresh^0'=tresh^post60, (i^0-i^post60 == 0 /\ iq^0-iq^post60 == 0 /\ -tresh^post60+tresh^0 == 0 /\ -tmp___10^post60+tmp___10^0 == 0 /\ -tmp___9^post60+tmp___9^0 == 0 /\ -tmp^post60+tmp^0 == 0 /\ h^0-h^post60 == 0 /\ -tmp___7^post60+tmp___7^0 == 0 /\ theta^0-theta^post60 == 0 /\ tmp___5^0-tmp___5^post60 == 0 /\ -s^post60+s^0 == 0 /\ -tmp___1^post60+tmp___1^0 == 0 /\ -ip^post60+ip^0 == 0 /\ -t^post60+t^0 == 0 /\ tmp___4^0-tmp___4^post60 == 0 /\ n^0-n^post60 == 0 /\ -tmp___6^post60+tmp___6^0 == 0 /\ -j^post60+j^0 == 0 /\ tmp___11^0-tmp___11^post60 == 0 /\ -g^post60+g^0 == 0 /\ -c^post60+c^0 == 0 /\ tmp___8^0-tmp___8^post60 == 0 /\ sm^0-sm^post60 == 0 /\ tmp___2^0-tmp___2^post60 == 0 /\ tmp___0^0-tmp___0^post60 == 0 /\ -tau^post60+tau^0 == 0 /\ -tmp___3^post60+tmp___3^0 == 0), cost: 1
  60: l39 -> l38 : c^0'=c^post61, g^0'=g^post61, h^0'=h^post61, i^0'=i^post61, ip^0'=ip^post61, iq^0'=iq^post61, j^0'=j^post61, n^0'=n^post61, s^0'=s^post61, sm^0'=sm^post61, t^0'=t^post61, tau^0'=tau^post61, theta^0'=theta^post61, tmp^0'=tmp^post61, tmp___0^0'=tmp___0^post61, tmp___10^0'=tmp___10^post61, tmp___11^0'=tmp___11^post61, tmp___1^0'=tmp___1^post61, tmp___2^0'=tmp___2^post61, tmp___3^0'=tmp___3^post61, tmp___4^0'=tmp___4^post61, tmp___5^0'=tmp___5^post61, tmp___6^0'=tmp___6^post61, tmp___7^0'=tmp___7^post61, tmp___8^0'=tmp___8^post61, tmp___9^0'=tmp___9^post61, tresh^0'=tresh^post61, (-n^post61+n^0 == 0 /\ -s^post61+s^0 == 0 /\ -j^post61+j^0 == 0 /\ -ip^post61+ip^0 == 0 /\ c^0-c^post61 == 0 /\ tmp___11^0-tmp___11^post61 == 0 /\ sm^0-sm^post61 == 0 /\ -tmp___0^post61+tmp___0^0 == 0 /\ tmp___9^0-tmp___9^post61 == 0 /\ tmp___6^0-tmp___6^post61 == 0 /\ -t^post61+t^0 == 0 /\ i^0-i^post61 == 0 /\ -tresh^post61+tresh^0 == 0 /\ -tmp___8^post61+tmp___8^0 == 0 /\ -tmp___7^post61+tmp___7^0 == 0 /\ -tmp___5^post61+tmp___5^0 == 0 /\ tmp___4^0-tmp___4^post61 == 0 /\ tmp^0-tmp^post61 == 0 /\ -tmp___2^post61+tmp___2^0 == 0 /\ -tmp___1^post61+tmp___1^0 == 0 /\ theta^0-theta^post61 == 0 /\ -tmp___10^post61+tmp___10^0 == 0 /\ -g^post61+g^0 == 0 /\ 1+n^0-j^0 <= 0 /\ iq^0-iq^post61 == 0 /\ -h^post61+h^0 == 0 /\ -tau^post61+tau^0 == 0 /\ tmp___3^0-tmp___3^post61 == 0), cost: 1
  61: l39 -> l40 : c^0'=c^post62, g^0'=g^post62, h^0'=h^post62, i^0'=i^post62, ip^0'=ip^post62, iq^0'=iq^post62, j^0'=j^post62, n^0'=n^post62, s^0'=s^post62, sm^0'=sm^post62, t^0'=t^post62, tau^0'=tau^post62, theta^0'=theta^post62, tmp^0'=tmp^post62, tmp___0^0'=tmp___0^post62, tmp___10^0'=tmp___10^post62, tmp___11^0'=tmp___11^post62, tmp___1^0'=tmp___1^post62, tmp___2^0'=tmp___2^post62, tmp___3^0'=tmp___3^post62, tmp___4^0'=tmp___4^post62, tmp___5^0'=tmp___5^post62, tmp___6^0'=tmp___6^post62, tmp___7^0'=tmp___7^post62, tmp___8^0'=tmp___8^post62, tmp___9^0'=tmp___9^post62, tresh^0'=tresh^post62, (0 == 0 /\ -tmp___1^post62+tmp___1^0 == 0 /\ iq^0-iq^post62 == 0 /\ tau^0-tau^post62 == 0 /\ -ip^post62+ip^0 == 0 /\ -tmp^post62+tmp^0 == 0 /\ -tmp___7^post62+tmp___7^0 == 0 /\ theta^0-theta^post62 == 0 /\ -i^post62+i^0 == 0 /\ tmp___6^0-tmp___6^post62 == 0 /\ tmp___5^0-tmp___5^post62 == 0 /\ -tresh^post62+tresh^0 == 0 /\ -tmp___2^post62+tmp___2^0 == 0 /\ n^0-n^post62 == 0 /\ -n^0+j^0 <= 0 /\ -tmp___3^post62+tmp___3^0 == 0 /\ -t^post62+t^0 == 0 /\ tmp___0^0-tmp___0^post62 == 0 /\ tmp___8^0-tmp___8^post62 == 0 /\ -s^post62+s^0 == 0 /\ sm^0-sm^post62 == 0 /\ tmp___9^0-tmp___9^post62 == 0 /\ tmp___4^0-tmp___4^post62 == 0 /\ -tmp___11^post62+tmp___11^0 == 0 /\ -c^post62+c^0 == 0 /\ tmp___10^0-tmp___10^post62 == 0 /\ -1+j^post62-j^0 == 0), cost: 1
  62: l40 -> l39 : c^0'=c^post63, g^0'=g^post63, h^0'=h^post63, i^0'=i^post63, ip^0'=ip^post63, iq^0'=iq^post63, j^0'=j^post63, n^0'=n^post63, s^0'=s^post63, sm^0'=sm^post63, t^0'=t^post63, tau^0'=tau^post63, theta^0'=theta^post63, tmp^0'=tmp^post63, tmp___0^0'=tmp___0^post63, tmp___10^0'=tmp___10^post63, tmp___11^0'=tmp___11^post63, tmp___1^0'=tmp___1^post63, tmp___2^0'=tmp___2^post63, tmp___3^0'=tmp___3^post63, tmp___4^0'=tmp___4^post63, tmp___5^0'=tmp___5^post63, tmp___6^0'=tmp___6^post63, tmp___7^0'=tmp___7^post63, tmp___8^0'=tmp___8^post63, tmp___9^0'=tmp___9^post63, tresh^0'=tresh^post63, (-tau^post63+tau^0 == 0 /\ tmp___11^0-tmp___11^post63 == 0 /\ -s^post63+s^0 == 0 /\ -n^post63+n^0 == 0 /\ tmp___4^0-tmp___4^post63 == 0 /\ -t^post63+t^0 == 0 /\ -ip^post63+ip^0 == 0 /\ -tmp___1^post63+tmp___1^0 == 0 /\ -j^post63+j^0 == 0 /\ -g^post63+g^0 == 0 /\ sm^0-sm^post63 == 0 /\ tmp___10^0-tmp___10^post63 == 0 /\ i^0-i^post63 == 0 /\ tmp___3^0-tmp___3^post63 == 0 /\ -tmp___7^post63+tmp___7^0 == 0 /\ -tmp___8^post63+tmp___8^0 == 0 /\ -tmp___2^post63+tmp___2^0 == 0 /\ -tresh^post63+tresh^0 == 0 /\ -tmp___5^post63+tmp___5^0 == 0 /\ -h^post63+h^0 == 0 /\ -tmp___0^post63+tmp___0^0 == 0 /\ tmp^0-tmp^post63 == 0 /\ tmp___9^0-tmp___9^post63 == 0 /\ theta^0-theta^post63 == 0 /\ c^0-c^post63 == 0 /\ tmp___6^0-tmp___6^post63 == 0 /\ iq^0-iq^post63 == 0), cost: 1
