YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 48, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 71, 72, 73, 74, 76, 77, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 93, 98, 99, 100, 101, 102, 104, 105, 110, 111, 112, 113, 114, 116, 117, 122, 128, 130, 131 using the following rank functions:
    - Rank function 1:
      RF for loc. 56: 6+14*imax_0-14*j_0
      RF for loc. 57: -1
      RF for loc. 58: 9+14*imax_0-14*j_0
      RF for loc. 59: 0
      RF for loc. 60: 7+14*imax_0-14*j_0
      RF for loc. 61: 1
      RF for loc. 62: 2
      RF for loc. 69: 11+14*imax_0-14*j_0
      RF for loc. 73: 10+14*imax_0-14*j_0
      RF for loc. 77: 10+14*imax_0-14*j_0
      RF for loc. 81: 8+14*imax_0-14*j_0
      RF for loc. 85: 2
      RF for loc. 89: 5+14*imax_0-14*j_0
      RF for loc. 93: 14*imax_0-14*j_0
      Bound for (chained) transitions 84: 6
      Bound for (chained) transitions 86: 20
      Bound for (chained) transitions 89: 0
    - Rank function 6:
      RF for loc. 42: 15-6*i_0-19*j_0-3*k_0
      RF for loc. 43: -2-6*i_0-19*j_0-3*k_0
      RF for loc. 44: -1-6*i_0-19*j_0-3*k_0
      RF for loc. 45: -6*i_0-19*j_0-3*k_0
      RF for loc. 46: 1-6*i_0-19*j_0-3*k_0
      RF for loc. 47: 2-6*i_0-19*j_0-3*k_0
      RF for loc. 48: 14-6*i_0-19*j_0-3*k_0
      RF for loc. 49: 12-6*i_0-19*j_0-3*k_0
      RF for loc. 50: 3-6*i_0-19*j_0-3*k_0
      RF for loc. 51: 4-6*i_0-19*j_0-3*k_0
      RF for loc. 52: 11-6*i_0-19*j_0-3*k_0
      RF for loc. 53: 9-6*i_0-19*j_0-3*k_0
      RF for loc. 54: 5-6*i_0-19*j_0-3*k_0
      RF for loc. 55: 7-6*i_0-19*j_0-3*k_0
      RF for loc. 56: 8-6*i_0-19*j_0-3*k_0
      RF for loc. 57: 0
      RF for loc. 58: 11-6*i_0-19*j_0-3*k_0
      RF for loc. 59: 1
      RF for loc. 60: 9-6*i_0-19*j_0-3*k_0
      RF for loc. 61: 2
      RF for loc. 62: 4
      RF for loc. 69: 16-6*i_0-19*j_0-3*k_0
      RF for loc. 73: 13-6*i_0-19*j_0-3*k_0
      RF for loc. 77: 10-6*i_0-19*j_0-3*k_0
      RF for loc. 81: 10-6*i_0-19*j_0-3*k_0
      RF for loc. 85: 3
      RF for loc. 89: 6-6*i_0-19*j_0-3*k_0
      RF for loc. 93: -6*i_0-19*j_0-3*k_0
      Bound for (chained) transitions 88: 1
      Bound for (chained) transitions 98: 2
      Bound for (chained) transitions 104: 3
      Bound for (chained) transitions 105: 3
    - Rank function 7:
      RF for loc. 42: 17-6*i_0-21*j_0-3*k_0
      RF for loc. 43: -2-6*i_0-21*j_0-3*k_0
      RF for loc. 44: -1-6*i_0-21*j_0-3*k_0
      RF for loc. 45: 1-6*i_0-21*j_0-3*k_0
      RF for loc. 46: 2-6*i_0-21*j_0-3*k_0
      RF for loc. 47: 3-6*i_0-21*j_0-3*k_0
      RF for loc. 48: 16-6*i_0-21*j_0-3*k_0
      RF for loc. 49: 14-6*i_0-21*j_0-3*k_0
      RF for loc. 50: 4-6*i_0-21*j_0-3*k_0
      RF for loc. 51: 5-6*i_0-21*j_0-3*k_0
      RF for loc. 52: 13-6*i_0-21*j_0-3*k_0
      RF for loc. 53: 11-6*i_0-21*j_0-3*k_0
      RF for loc. 54: 6-6*i_0-21*j_0-3*k_0
      RF for loc. 55: 9-6*i_0-21*j_0-3*k_0
      RF for loc. 56: 10-6*i_0-21*j_0-3*k_0
      RF for loc. 58: 13-6*i_0-21*j_0-3*k_0
      RF for loc. 60: 11-6*i_0-21*j_0-3*k_0
      RF for loc. 62: 1
      RF for loc. 69: 18-6*i_0-21*j_0-3*k_0
      RF for loc. 73: 15-6*i_0-21*j_0-3*k_0
      RF for loc. 77: 12-6*i_0-21*j_0-3*k_0
      RF for loc. 81: 12-6*i_0-21*j_0-3*k_0
      RF for loc. 85: 0
      RF for loc. 89: 7-6*i_0-21*j_0-3*k_0
      RF for loc. 93: -6*i_0-21*j_0-3*k_0
      Bound for (chained) transitions 102: 1
    - Rank function 8:
      RF for loc. 42: 10-14*j_0+14*n_0
      RF for loc. 43: -2-14*j_0+14*n_0
      RF for loc. 44: -1-14*j_0+14*n_0
      RF for loc. 45: 1-14*j_0+14*n_0
      RF for loc. 46: 2-14*j_0+14*n_0
      RF for loc. 47: 2-14*j_0+14*n_0
      RF for loc. 48: 10-14*j_0+14*n_0
      RF for loc. 49: 10-14*j_0+14*n_0
      RF for loc. 50: 3-14*j_0+14*n_0
      RF for loc. 51: 4-14*j_0+14*n_0
      RF for loc. 52: 10-14*j_0+14*n_0
      RF for loc. 53: 10-14*j_0+14*n_0
      RF for loc. 54: 5-14*j_0+14*n_0
      RF for loc. 55: 5-14*j_0+14*n_0
      RF for loc. 56: 6-14*j_0+14*n_0
      RF for loc. 58: 9-14*j_0+14*n_0
      RF for loc. 60: 7-14*j_0+14*n_0
      RF for loc. 69: 11-14*j_0+14*n_0
      RF for loc. 73: 10-14*j_0+14*n_0
      RF for loc. 77: 10-14*j_0+14*n_0
      RF for loc. 81: 8-14*j_0+14*n_0
      RF for loc. 89: 5-14*j_0+14*n_0
      RF for loc. 93: -14*j_0+14*n_0
      Bound for (chained) transitions 60: 2
    - Rank function 9:
      RF for loc. 42: 11-14*j_0+14*n_0
      RF for loc. 43: -1-14*j_0+14*n_0
      RF for loc. 44: -1-14*j_0+14*n_0
      RF for loc. 45: -14*j_0+14*n_0
      RF for loc. 46: 1-14*j_0+14*n_0
      RF for loc. 47: 2-14*j_0+14*n_0
      RF for loc. 48: 10-14*j_0+14*n_0
      RF for loc. 49: 10-14*j_0+14*n_0
      RF for loc. 50: 3-14*j_0+14*n_0
      RF for loc. 51: 4-14*j_0+14*n_0
      RF for loc. 52: 10-14*j_0+14*n_0
      RF for loc. 53: 10-14*j_0+14*n_0
      RF for loc. 54: 5-14*j_0+14*n_0
      RF for loc. 55: 5-14*j_0+14*n_0
      RF for loc. 56: 6-14*j_0+14*n_0
      RF for loc. 58: 9-14*j_0+14*n_0
      RF for loc. 60: 7-14*j_0+14*n_0
      RF for loc. 69: 12-14*j_0+14*n_0
      RF for loc. 73: 10-14*j_0+14*n_0
      RF for loc. 77: 10-14*j_0+14*n_0
      RF for loc. 81: 8-14*j_0+14*n_0
      RF for loc. 89: 5-14*j_0+14*n_0
      RF for loc. 93: -14*j_0+14*n_0
      Bound for (chained) transitions 62: 16
    - Rank function 10:
      RF for loc. 42: 10-15*j_0-5*k_0+20*n_0
      RF for loc. 43: -2-15*j_0-5*k_0+20*n_0
      RF for loc. 44: -1-15*j_0-5*k_0+20*n_0
      RF for loc. 45: 2-15*j_0-5*k_0+20*n_0
      RF for loc. 46: 4-15*j_0-5*k_0+20*n_0
      RF for loc. 47: -9-5*k_0+5*n_0
      RF for loc. 48: 8-5*k_0+5*n_0
      RF for loc. 49: 8-5*k_0+5*n_0
      RF for loc. 50: -7-5*k_0+5*n_0
      RF for loc. 51: -5-5*k_0+5*n_0
      RF for loc. 52: 8-5*k_0+5*n_0
      RF for loc. 53: 8-5*k_0+5*n_0
      RF for loc. 54: -3-5*k_0+5*n_0
      RF for loc. 55: 1-5*k_0+5*n_0
      RF for loc. 56: 3-5*k_0+5*n_0
      RF for loc. 58: 7-5*k_0+5*n_0
      RF for loc. 60: 4-5*k_0+5*n_0
      RF for loc. 69: 11-15*j_0-5*k_0+20*n_0
      RF for loc. 73: 8-5*k_0+5*n_0
      RF for loc. 77: 8-5*k_0+5*n_0
      RF for loc. 81: 5-5*k_0+5*n_0
      RF for loc. 89: -1-5*k_0+5*n_0
      RF for loc. 93: -15*j_0-5*k_0+20*n_0
      Bound for (chained) transitions 82: -3
    - Rank function 11:
      RF for loc. 42: 5-9*j_0+9*n_0
      RF for loc. 43: -2-9*j_0+9*n_0
      RF for loc. 44: -1-9*j_0+9*n_0
      RF for loc. 45: 1-9*j_0+9*n_0
      RF for loc. 46: 2-9*j_0+9*n_0
      RF for loc. 47: -6
      RF for loc. 48: 4
      RF for loc. 49: 4
      RF for loc. 50: -5
      RF for loc. 51: -4
      RF for loc. 52: 4
      RF for loc. 53: 4
      RF for loc. 54: -4
      RF for loc. 55: -2
      RF for loc. 56: 0
      RF for loc. 58: 3
      RF for loc. 60: 1
      RF for loc. 69: 6-9*j_0+9*n_0
      RF for loc. 73: 4
      RF for loc. 77: 4
      RF for loc. 81: 2
      RF for loc. 89: -3
      RF for loc. 93: -9*j_0+9*n_0
      Bound for (chained) transitions 61: -6
      Bound for (chained) transitions 71: -5
      Bound for (chained) transitions 72: -5
      Bound for (chained) transitions 93: 2
      Bound for (chained) transitions 114: -2
      Bound for (chained) transitions 116: -3
      Bound for (chained) transitions 117: -3
    - Rank function 12:
      RF for loc. 42: -4
      RF for loc. 43: -2
      RF for loc. 44: -1
      RF for loc. 45: 1
      RF for loc. 46: 2
      RF for loc. 48: -5
      RF for loc. 49: -5
      RF for loc. 50: 0
      RF for loc. 51: 1
      RF for loc. 52: -5
      RF for loc. 53: -5
      RF for loc. 54: 2
      RF for loc. 55: -10
      RF for loc. 56: -9
      RF for loc. 58: -6
      RF for loc. 60: -8
      RF for loc. 69: -3
      RF for loc. 73: -5
      RF for loc. 77: -5
      RF for loc. 81: -7
      RF for loc. 93: 0
      Bound for (chained) transitions 48, 56: -2
      Bound for (chained) transitions 50: -3
      Bound for (chained) transitions 51: -3
      Bound for (chained) transitions 58: -1
      Bound for (chained) transitions 59: 2
      Bound for (chained) transitions 73: 1
      Bound for (chained) transitions 83: 2
      Bound for (chained) transitions 85: -9
      Bound for (chained) transitions 90: -6
      Bound for (chained) transitions 92: -7
      Bound for (chained) transitions 101: -8
      Bound for (chained) transitions 112: -5
      Bound for (chained) transitions 122: -4
      Bound for (chained) transitions 128: 1
      Bound for (chained) transitions 130: 0
      Bound for (chained) transitions 131: 0
    - Rank function 13:
      RF for loc. 48: 1-6*i_0+6*j_0
      RF for loc. 49: -6*i_0+6*j_0
      RF for loc. 52: -4-6*i_0+6*j_0
      RF for loc. 53: -4-6*i_0+6*j_0
      RF for loc. 73: -6*i_0+6*j_0
      RF for loc. 77: -4-6*i_0+6*j_0
      Bound for (chained) transitions 113: 6
    - Rank function 14:
      RF for loc. 48: -4+2*i_0+i_post-3*k_0
      RF for loc. 49: -6+2*i_0+i_post-3*k_0
      RF for loc. 52: 2+3*i_0-3*k_0
      RF for loc. 53: 3*i_0-3*k_0
      RF for loc. 73: -5+2*i_0+i_post-3*k_0
      RF for loc. 77: 1+3*i_0-3*k_0
      Bound for (chained) transitions 111: 3
    - Rank function 15:
      RF for loc. 48: -2
      RF for loc. 49: -4
      RF for loc. 52: 1
      RF for loc. 53: -1
      RF for loc. 73: -3
      RF for loc. 77: 0
      Bound for (chained) transitions 63: -2
      Bound for (chained) transitions 65: -3
      Bound for (chained) transitions 66: -3
      Bound for (chained) transitions 74: 1
      Bound for (chained) transitions 76: 0
      Bound for (chained) transitions 77: 0
    - Rank function 16:
      RF for loc. 48: 0
      RF for loc. 53: 1
      Bound for (chained) transitions 110: 1
 * Removed transitions 40, 42, 43, 123, 124, 125, 126, 127, 136, 137, 138, 139, 140, 142, 144, 145 using the following rank functions:
    - Rank function 1:
      RF for loc. 35: -2-10*i_0+10*n_0
      RF for loc. 36: -2-10*i_0+10*n_0
      RF for loc. 37: -9-10*i_0+10*n_0
      RF for loc. 38: -8-10*i_0+10*n_0
      RF for loc. 39: -2-10*i_0+10*n_0
      RF for loc. 40: -2-10*i_0+10*n_0
      RF for loc. 64: -1-10*i_0+10*n_0
      RF for loc. 65: -2-10*i_0+10*n_0
      RF for loc. 97: -10*i_0+10*n_0
      Bound for (chained) transitions 140: -1
    - Rank function 2:
      RF for loc. 35: 0
      RF for loc. 36: 0
      RF for loc. 37: -2
      RF for loc. 38: -1
      RF for loc. 39: 0
      RF for loc. 40: 0
      RF for loc. 64: -4
      RF for loc. 65: 0
      RF for loc. 97: -3
      Bound for (chained) transitions 123, 142: -2
      Bound for (chained) transitions 124: -1
      Bound for (chained) transitions 125: -1
      Bound for (chained) transitions 126: -1
      Bound for (chained) transitions 139: 0
      Bound for (chained) transitions 144: -3
      Bound for (chained) transitions 145: -3
    - Rank function 3:
      RF for loc. 35: 2-7*j_0+7*n_0
      RF for loc. 36: -7*j_0+7*n_0
      RF for loc. 39: -4-7*j_0+7*n_0
      RF for loc. 40: -3-7*j_0+7*n_0
      RF for loc. 65: 1-7*j_0+7*n_0
      Bound for (chained) transitions 138: 0
    - Rank function 4:
      RF for loc. 35: -1
      RF for loc. 36: -3
      RF for loc. 39: 0
      RF for loc. 40: 1
      RF for loc. 65: -2
      Bound for (chained) transitions 40: -1
      Bound for (chained) transitions 42: -2
      Bound for (chained) transitions 43: -2
      Bound for (chained) transitions 127: 0
      Bound for (chained) transitions 136: 1
      Bound for (chained) transitions 137: 1
Errors:
