NO

Initial ITS

Start location: l14
Program variables: ___cil_tmp5_10^0 ___patmp1^0 ___patmp2^0 a_11^0 k_110^0 k_145^0 k_191^0 len_165^0 len_87^0 lt_21^0 lt_22^0 lt_23^0 lt_24^0 lt_25^0 lt_26^0 lt_27^0 lt_28^0 result_4^0 t_16^0 tmp_9^0 w_15^0 x_13^0 x_17^0 x_19^0 x_8^0 y_12^0 y_18^0 y_20^0
   0: l0 -> l2 : ___cil_tmp5_10^0'=___cil_tmp5_10^post1, ___patmp1^0'=___patmp1^post1, ___patmp2^0'=___patmp2^post1, a_11^0'=a_11^post1, k_110^0'=k_110^post1, k_145^0'=k_145^post1, k_191^0'=k_191^post1, len_165^0'=len_165^post1, len_87^0'=len_87^post1, lt_21^0'=lt_21^post1, lt_22^0'=lt_22^post1, lt_23^0'=lt_23^post1, lt_24^0'=lt_24^post1, lt_25^0'=lt_25^post1, lt_26^0'=lt_26^post1, lt_27^0'=lt_27^post1, lt_28^0'=lt_28^post1, result_4^0'=result_4^post1, t_16^0'=t_16^post1, tmp_9^0'=tmp_9^post1, w_15^0'=w_15^post1, x_13^0'=x_13^post1, x_17^0'=x_17^post1, x_19^0'=x_19^post1, x_8^0'=x_8^post1, y_12^0'=y_12^post1, y_18^0'=y_18^post1, y_20^0'=y_20^post1, (-lt_23^post1+lt_23^0 == 0 /\ -lt_28^post1+lt_28^0 == 0 /\ -lt_26^post1+lt_26^0 == 0 /\ -lt_21^post1+lt_21^0 == 0 /\ -k_191^post1+k_191^0 == 0 /\ k_110^0-k_110^post1 == 0 /\ lt_22^0-lt_22^post1 == 0 /\ -x_8^post1+x_8^0 == 0 /\ -x_19^post1+x_19^0 == 0 /\ ___patmp1^0-___patmp1^post1 == 0 /\ -len_87^post1+len_87^0 == 0 /\ 1+w_15^0-x_17^0 <= 0 /\ -lt_25^post1+lt_25^0 == 0 /\ lt_24^0-lt_24^post1 == 0 /\ -x_17^post1+x_17^0 == 0 /\ -___cil_tmp5_10^post1+___cil_tmp5_10^0 == 0 /\ -___patmp2^post1+___patmp2^0 == 0 /\ -w_15^post1+w_15^0 == 0 /\ -y_20^post1+y_20^0 == 0 /\ lt_27^0-lt_27^post1 == 0 /\ tmp_9^0-tmp_9^post1 == 0 /\ k_145^0-k_145^post1 == 0 /\ -x_13^post1+x_13^0 == 0 /\ y_12^0-y_12^post1 == 0 /\ result_4^0-result_4^post1 == 0 /\ len_165^0-len_165^post1 == 0 /\ y_18^0-y_18^post1 == 0 /\ -t_16^post1+t_16^0 == 0 /\ -a_11^post1+a_11^0 == 0), cost: 1
  10: l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^post11, ___patmp1^0'=___patmp1^post11, ___patmp2^0'=___patmp2^post11, a_11^0'=a_11^post11, k_110^0'=k_110^post11, k_145^0'=k_145^post11, k_191^0'=k_191^post11, len_165^0'=len_165^post11, len_87^0'=len_87^post11, lt_21^0'=lt_21^post11, lt_22^0'=lt_22^post11, lt_23^0'=lt_23^post11, lt_24^0'=lt_24^post11, lt_25^0'=lt_25^post11, lt_26^0'=lt_26^post11, lt_27^0'=lt_27^post11, lt_28^0'=lt_28^post11, result_4^0'=result_4^post11, t_16^0'=t_16^post11, tmp_9^0'=tmp_9^post11, w_15^0'=w_15^post11, x_13^0'=x_13^post11, x_17^0'=x_17^post11, x_19^0'=x_19^post11, x_8^0'=x_8^post11, y_12^0'=y_12^post11, y_18^0'=y_18^post11, y_20^0'=y_20^post11, (-x_17^post11+x_17^0 == 0 /\ -w_15^post11+w_15^0 == 0 /\ -tmp_9^post11+tmp_9^0 == 0 /\ k_145^0-k_145^post11 == 0 /\ -y_18^post11+y_18^0 == 0 /\ y_12^0-y_12^post11 == 0 /\ -lt_23^post11+lt_23^0 == 0 /\ -x_13^post11+x_13^0 == 0 /\ k_191^0-k_191^post11 == 0 /\ -lt_26^post11+lt_26^0 == 0 /\ -len_165^post11+len_165^0 == 0 /\ -x_8^post11+x_8^0 == 0 /\ 1-w_15^0+x_17^0 <= 0 /\ -___cil_tmp5_10^post11+___cil_tmp5_10^0 == 0 /\ y_20^0-y_20^post11 == 0 /\ ___patmp2^0-___patmp2^post11 == 0 /\ a_11^0-a_11^post11 == 0 /\ lt_27^0-lt_27^post11 == 0 /\ lt_21^0-lt_21^post11 == 0 /\ lt_24^0-lt_24^post11 == 0 /\ lt_28^0-lt_28^post11 == 0 /\ -lt_22^post11+lt_22^0 == 0 /\ -len_87^post11+len_87^0 == 0 /\ result_4^0-result_4^post11 == 0 /\ -x_19^post11+x_19^0 == 0 /\ -lt_25^post11+lt_25^0 == 0 /\ -k_110^post11+k_110^0 == 0 /\ t_16^0-t_16^post11 == 0 /\ -___patmp1^post11+___patmp1^0 == 0), cost: 1
  11: l8 -> l9 : ___cil_tmp5_10^0'=___cil_tmp5_10^post12, ___patmp1^0'=___patmp1^post12, ___patmp2^0'=___patmp2^post12, a_11^0'=a_11^post12, k_110^0'=k_110^post12, k_145^0'=k_145^post12, k_191^0'=k_191^post12, len_165^0'=len_165^post12, len_87^0'=len_87^post12, lt_21^0'=lt_21^post12, lt_22^0'=lt_22^post12, lt_23^0'=lt_23^post12, lt_24^0'=lt_24^post12, lt_25^0'=lt_25^post12, lt_26^0'=lt_26^post12, lt_27^0'=lt_27^post12, lt_28^0'=lt_28^post12, result_4^0'=result_4^post12, t_16^0'=t_16^post12, tmp_9^0'=tmp_9^post12, w_15^0'=w_15^post12, x_13^0'=x_13^post12, x_17^0'=x_17^post12, x_19^0'=x_19^post12, x_8^0'=x_8^post12, y_12^0'=y_12^post12, y_18^0'=y_18^post12, y_20^0'=y_20^post12, (y_18^post12-t_16^post12 == 0 /\ ___patmp2^0-___patmp2^post12 == 0 /\ -tmp_9^post12+tmp_9^0 == 0 /\ -w_15^post12+w_15^0 == 0 /\ x_8^0-x_8^post12 == 0 /\ -a_11^post12+a_11^0 == 0 /\ -lt_25^post12+lt_25^0 == 0 /\ lt_27^0-lt_27^post12 == 0 /\ t_16^post12-x_17^0 == 0 /\ -___patmp1^post12+___patmp1^0 == 0 /\ -x_17^post12+x_17^0 == 0 /\ lt_24^0-lt_24^post12 == 0 /\ y_12^0-y_12^post12 == 0 /\ result_4^0-result_4^post12 == 0 /\ -len_87^post12+len_87^0 == 0 /\ -lt_23^post12+lt_23^0 == 0 /\ -len_165^post12+len_165^0 == 0 /\ y_20^0-y_20^post12 == 0 /\ -x_19^post12+x_19^0 == 0 /\ -x_13^post12+x_13^0 == 0 /\ k_145^0-k_145^post12 == 0 /\ -k_110^post12+k_110^0 == 0 /\ -___cil_tmp5_10^post12+___cil_tmp5_10^0 == 0 /\ -k_191^post12+k_191^0 == 0 /\ lt_22^0-lt_22^post12 == 0 /\ -lt_26^post12+lt_26^0 == 0 /\ lt_21^0-lt_21^post12 == 0 /\ -lt_28^post12+lt_28^0 == 0), cost: 1
  12: l9 -> l10 : ___cil_tmp5_10^0'=___cil_tmp5_10^post13, ___patmp1^0'=___patmp1^post13, ___patmp2^0'=___patmp2^post13, a_11^0'=a_11^post13, k_110^0'=k_110^post13, k_145^0'=k_145^post13, k_191^0'=k_191^post13, len_165^0'=len_165^post13, len_87^0'=len_87^post13, lt_21^0'=lt_21^post13, lt_22^0'=lt_22^post13, lt_23^0'=lt_23^post13, lt_24^0'=lt_24^post13, lt_25^0'=lt_25^post13, lt_26^0'=lt_26^post13, lt_27^0'=lt_27^post13, lt_28^0'=lt_28^post13, result_4^0'=result_4^post13, t_16^0'=t_16^post13, tmp_9^0'=tmp_9^post13, w_15^0'=w_15^post13, x_13^0'=x_13^post13, x_17^0'=x_17^post13, x_19^0'=x_19^post13, x_8^0'=x_8^post13, y_12^0'=y_12^post13, y_18^0'=y_18^post13, y_20^0'=y_20^post13, (lt_27^0-lt_27^post13 == 0 /\ k_191^0-k_191^post13 == 0 /\ tmp_9^0-tmp_9^post13 == 0 /\ lt_24^0-lt_24^post13 == 0 /\ w_15^0-w_15^post13 == 0 /\ 1+w_15^0-x_17^0 <= 0 /\ -y_20^post13+y_20^0 == 0 /\ -lt_23^post13+lt_23^0 == 0 /\ -lt_26^post13+lt_26^0 == 0 /\ -x_19^post13+x_19^0 == 0 /\ lt_22^0-lt_22^post13 == 0 /\ -lt_28^post13+lt_28^0 == 0 /\ lt_21^0-lt_21^post13 == 0 /\ -k_110^post13+k_110^0 == 0 /\ -___cil_tmp5_10^post13+___cil_tmp5_10^0 == 0 /\ -x_17^post13+x_17^0 == 0 /\ y_12^0-y_12^post13 == 0 /\ -t_16^post13+t_16^0 == 0 /\ -result_4^post13+result_4^0 == 0 /\ -len_87^post13+len_87^0 == 0 /\ a_11^0-a_11^post13 == 0 /\ -x_8^post13+x_8^0 == 0 /\ -x_13^post13+x_13^0 == 0 /\ -len_165^post13+len_165^0 == 0 /\ -y_18^post13+y_18^0 == 0 /\ k_145^0-k_145^post13 == 0 /\ -lt_25^post13+lt_25^0 == 0 /\ ___patmp2^0-___patmp2^post13 == 0 /\ -___patmp1^post13+___patmp1^0 == 0), cost: 1
  13: l9 -> l10 : ___cil_tmp5_10^0'=___cil_tmp5_10^post14, ___patmp1^0'=___patmp1^post14, ___patmp2^0'=___patmp2^post14, a_11^0'=a_11^post14, k_110^0'=k_110^post14, k_145^0'=k_145^post14, k_191^0'=k_191^post14, len_165^0'=len_165^post14, len_87^0'=len_87^post14, lt_21^0'=lt_21^post14, lt_22^0'=lt_22^post14, lt_23^0'=lt_23^post14, lt_24^0'=lt_24^post14, lt_25^0'=lt_25^post14, lt_26^0'=lt_26^post14, lt_27^0'=lt_27^post14, lt_28^0'=lt_28^post14, result_4^0'=result_4^post14, t_16^0'=t_16^post14, tmp_9^0'=tmp_9^post14, w_15^0'=w_15^post14, x_13^0'=x_13^post14, x_17^0'=x_17^post14, x_19^0'=x_19^post14, x_8^0'=x_8^post14, y_12^0'=y_12^post14, y_18^0'=y_18^post14, y_20^0'=y_20^post14, (-x_19^post14+x_19^0 == 0 /\ -x_8^post14+x_8^0 == 0 /\ t_16^0-t_16^post14 == 0 /\ -w_15^post14+w_15^0 == 0 /\ -result_4^post14+result_4^0 == 0 /\ -y_20^post14+y_20^0 == 0 /\ -a_11^post14+a_11^0 == 0 /\ -x_13^post14+x_13^0 == 0 /\ -lt_21^post14+lt_21^0 == 0 /\ len_165^0-len_165^post14 == 0 /\ 1-w_15^0+x_17^0 <= 0 /\ -x_17^post14+x_17^0 == 0 /\ k_110^0-k_110^post14 == 0 /\ -k_145^post14+k_145^0 == 0 /\ -lt_25^post14+lt_25^0 == 0 /\ lt_26^0-lt_26^post14 == 0 /\ ___patmp2^0-___patmp2^post14 == 0 /\ y_12^0-y_12^post14 == 0 /\ -___cil_tmp5_10^post14+___cil_tmp5_10^0 == 0 /\ ___patmp1^0-___patmp1^post14 == 0 /\ tmp_9^0-tmp_9^post14 == 0 /\ lt_23^0-lt_23^post14 == 0 /\ -k_191^post14+k_191^0 == 0 /\ -len_87^post14+len_87^0 == 0 /\ y_18^0-y_18^post14 == 0 /\ lt_27^0-lt_27^post14 == 0 /\ lt_28^0-lt_28^post14 == 0 /\ lt_22^0-lt_22^post14 == 0 /\ -lt_24^post14+lt_24^0 == 0), cost: 1
  14: l10 -> l0 : ___cil_tmp5_10^0'=___cil_tmp5_10^post15, ___patmp1^0'=___patmp1^post15, ___patmp2^0'=___patmp2^post15, a_11^0'=a_11^post15, k_110^0'=k_110^post15, k_145^0'=k_145^post15, k_191^0'=k_191^post15, len_165^0'=len_165^post15, len_87^0'=len_87^post15, lt_21^0'=lt_21^post15, lt_22^0'=lt_22^post15, lt_23^0'=lt_23^post15, lt_24^0'=lt_24^post15, lt_25^0'=lt_25^post15, lt_26^0'=lt_26^post15, lt_27^0'=lt_27^post15, lt_28^0'=lt_28^post15, result_4^0'=result_4^post15, t_16^0'=t_16^post15, tmp_9^0'=tmp_9^post15, w_15^0'=w_15^post15, x_13^0'=x_13^post15, x_17^0'=x_17^post15, x_19^0'=x_19^post15, x_8^0'=x_8^post15, y_12^0'=y_12^post15, y_18^0'=y_18^post15, y_20^0'=y_20^post15, (y_12^0-y_12^post15 == 0 /\ k_110^0-k_110^post15 == 0 /\ lt_27^0-lt_27^post15 == 0 /\ y_20^0-y_20^post15 == 0 /\ t_16^post15-x_17^0 == 0 /\ -x_19^post15+x_19^0 == 0 /\ -k_191^post15+k_191^0 == 0 /\ k_145^0-k_145^post15 == 0 /\ -lt_25^post15+lt_25^0 == 0 /\ result_4^0-result_4^post15 == 0 /\ -x_17^post15+x_17^0 == 0 /\ tmp_9^0-tmp_9^post15 == 0 /\ -lt_24^post15+lt_24^0 == 0 /\ ___patmp2^0-___patmp2^post15 == 0 /\ len_165^0-len_165^post15 == 0 /\ lt_26^0-lt_26^post15 == 0 /\ -len_87^post15+len_87^0 == 0 /\ -lt_21^post15+lt_21^0 == 0 /\ -lt_23^post15+lt_23^0 == 0 /\ w_15^0-w_15^post15 == 0 /\ ___patmp1^0-___patmp1^post15 == 0 /\ -lt_28^post15+lt_28^0 == 0 /\ -___cil_tmp5_10^post15+___cil_tmp5_10^0 == 0 /\ lt_22^0-lt_22^post15 == 0 /\ -x_13^post15+x_13^0 == 0 /\ -t_16^post15+y_18^post15 == 0 /\ -a_11^post15+a_11^0 == 0 /\ x_8^0-x_8^post15 == 0), cost: 1
  16: l12 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^post17, ___patmp1^0'=___patmp1^post17, ___patmp2^0'=___patmp2^post17, a_11^0'=a_11^post17, k_110^0'=k_110^post17, k_145^0'=k_145^post17, k_191^0'=k_191^post17, len_165^0'=len_165^post17, len_87^0'=len_87^post17, lt_21^0'=lt_21^post17, lt_22^0'=lt_22^post17, lt_23^0'=lt_23^post17, lt_24^0'=lt_24^post17, lt_25^0'=lt_25^post17, lt_26^0'=lt_26^post17, lt_27^0'=lt_27^post17, lt_28^0'=lt_28^post17, result_4^0'=result_4^post17, t_16^0'=t_16^post17, tmp_9^0'=tmp_9^post17, w_15^0'=w_15^post17, x_13^0'=x_13^post17, x_17^0'=x_17^post17, x_19^0'=x_19^post17, x_8^0'=x_8^post17, y_12^0'=y_12^post17, y_18^0'=y_18^post17, y_20^0'=y_20^post17, (-w_15^post17+w_15^0 == 0 /\ -lt_25^post17+lt_25^0 == 0 /\ lt_24^0-lt_24^post17 == 0 /\ -lt_26^post17+lt_26^0 == 0 /\ -lt_28^post17+lt_28^0 == 0 /\ k_145^0-k_145^post17 == 0 /\ -y_18^post17+y_18^0 == 0 /\ k_191^0-k_191^post17 == 0 /\ y_12^0-y_12^post17 == 0 /\ tmp_9^0-tmp_9^post17 == 0 /\ -len_165^post17+len_165^0 == 0 /\ lt_27^0-lt_27^post17 == 0 /\ 1+y_12^0-x_13^0 <= 0 /\ -x_8^post17+x_8^0 == 0 /\ -y_20^post17+y_20^0 == 0 /\ -x_13^post17+x_13^0 == 0 /\ x_17^0-x_17^post17 == 0 /\ lt_21^0-lt_21^post17 == 0 /\ a_11^0-a_11^post17 == 0 /\ ___patmp2^0-___patmp2^post17 == 0 /\ -___patmp1^post17+___patmp1^0 == 0 /\ result_4^0-result_4^post17 == 0 /\ t_16^0-t_16^post17 == 0 /\ -___cil_tmp5_10^post17+___cil_tmp5_10^0 == 0 /\ -lt_23^post17+lt_23^0 == 0 /\ -k_110^post17+k_110^0 == 0 /\ -len_87^post17+len_87^0 == 0 /\ -lt_22^post17+lt_22^0 == 0 /\ -x_19^post17+x_19^0 == 0), cost: 1
  17: l12 -> l13 : ___cil_tmp5_10^0'=___cil_tmp5_10^post18, ___patmp1^0'=___patmp1^post18, ___patmp2^0'=___patmp2^post18, a_11^0'=a_11^post18, k_110^0'=k_110^post18, k_145^0'=k_145^post18, k_191^0'=k_191^post18, len_165^0'=len_165^post18, len_87^0'=len_87^post18, lt_21^0'=lt_21^post18, lt_22^0'=lt_22^post18, lt_23^0'=lt_23^post18, lt_24^0'=lt_24^post18, lt_25^0'=lt_25^post18, lt_26^0'=lt_26^post18, lt_27^0'=lt_27^post18, lt_28^0'=lt_28^post18, result_4^0'=result_4^post18, t_16^0'=t_16^post18, tmp_9^0'=tmp_9^post18, w_15^0'=w_15^post18, x_13^0'=x_13^post18, x_17^0'=x_17^post18, x_19^0'=x_19^post18, x_8^0'=x_8^post18, y_12^0'=y_12^post18, y_18^0'=y_18^post18, y_20^0'=y_20^post18, (-len_87^post18+len_87^0 == 0 /\ -k_191^post18+k_191^0 == 0 /\ -___patmp1^post18+___patmp1^0 == 0 /\ -lt_21^post18+lt_21^0 == 0 /\ lt_22^0-lt_22^post18 == 0 /\ -lt_26^post18+lt_26^0 == 0 /\ k_110^0-k_110^post18 == 0 /\ -___cil_tmp5_10^post18+___cil_tmp5_10^0 == 0 /\ -x_8^post18+x_8^0 == 0 /\ -x_19^post18+x_19^0 == 0 /\ lt_27^0-lt_27^post18 == 0 /\ tmp_9^0-tmp_9^post18 == 0 /\ 1-y_12^0+x_13^0 <= 0 /\ -lt_25^post18+lt_25^0 == 0 /\ -a_11^post18+a_11^0 == 0 /\ -lt_24^post18+lt_24^0 == 0 /\ -x_17^post18+x_17^0 == 0 /\ ___patmp2^0-___patmp2^post18 == 0 /\ -w_15^post18+w_15^0 == 0 /\ -t_16^post18+t_16^0 == 0 /\ -y_20^post18+y_20^0 == 0 /\ -x_13^post18+x_13^0 == 0 /\ k_145^0-k_145^post18 == 0 /\ y_12^0-y_12^post18 == 0 /\ -lt_28^post18+lt_28^0 == 0 /\ y_18^0-y_18^post18 == 0 /\ len_165^0-len_165^post18 == 0 /\ -result_4^post18+result_4^0 == 0 /\ -lt_23^post18+lt_23^0 == 0), cost: 1
  23: l13 -> l4 : ___cil_tmp5_10^0'=___cil_tmp5_10^post20, ___patmp1^0'=___patmp1^post20, ___patmp2^0'=___patmp2^post20, a_11^0'=a_11^post20, k_110^0'=k_110^post20, k_145^0'=k_145^post20, k_191^0'=k_191^post20, len_165^0'=len_165^post20, len_87^0'=len_87^post20, lt_21^0'=lt_21^post20, lt_22^0'=lt_22^post20, lt_23^0'=lt_23^post20, lt_24^0'=lt_24^post20, lt_25^0'=lt_25^post20, lt_26^0'=lt_26^post20, lt_27^0'=lt_27^post20, lt_28^0'=lt_28^post20, result_4^0'=result_4^post20, t_16^0'=t_16^post20, tmp_9^0'=tmp_9^post20, w_15^0'=w_15^post20, x_13^0'=x_13^post20, x_17^0'=x_17^post20, x_19^0'=x_19^post20, x_8^0'=x_8^post20, y_12^0'=y_12^post20, y_18^0'=y_18^post20, y_20^0'=y_20^post20, (0 == 0 /\ -lt_26^post20+lt_26^post19 == 0 /\ y_12^0-y_12^post19 == 0 /\ -1-len_165^0+___patmp1^post19 == 0 /\ -lt_25^post19+lt_25^0 == 0 /\ -len_165^post20+len_165^post19 == 0 /\ -a_11^post20+a_11^post19 == 0 /\ x_13^post19-x_13^post20 == 0 /\ ___patmp2^post19-k_191^0 == 0 /\ -lt_27^post19+lt_27^0 == 0 /\ -x_19^post20+x_19^post19 == 0 /\ tmp_9^post19-tmp_9^post20 == 0 /\ -lt_28^post19+lt_28^0 == 0 /\ t_16^post19-t_16^post20 == 0 /\ lt_21^post19-lt_21^post20 == 0 /\ -w_15^post20+w_15^post19 == 0 /\ y_20^0-y_20^post19 == 0 /\ -k_145^post20+k_145^post19 == 0 /\ lt_27^post19-lt_27^post20 == 0 /\ -lt_24^post19+lt_24^0 == 0 /\ ___cil_tmp5_10^post19-___cil_tmp5_10^post20 == 0 /\ lt_24^post19-lt_24^post20 == 0 /\ -len_87^post19+len_87^0 == 0 /\ -lt_23^post20+lt_23^post19 == 0 /\ -k_191^post19+k_191^0 == 0 /\ -x_19^post19+x_19^0 == 0 /\ -k_191^0 <= 0 /\ -t_16^post19+t_16^0 == 0 /\ -lt_22^post20+lt_22^post19 == 0 /\ len_165^post19-___patmp1^post19 == 0 /\ lt_23^0-lt_23^post19 == 0 /\ -x_17^post20+x_17^post19 == 0 /\ -___cil_tmp5_10^post19+___cil_tmp5_10^0 == 0 /\ tmp_9^0-tmp_9^post19 == 0 /\ y_12^post19-y_12^post20 == 0 /\ -___patmp1^post20+___patmp1^post19 == 0 /\ -x_8^post20+x_8^post19 == 0 /\ k_191^post19-k_191^post20 == 0 /\ -len_87^post20+len_87^post19 == 0 /\ -x_17^post19+x_17^0 == 0 /\ k_110^0-k_110^post19 == 0 /\ -k_110^post20+k_110^post19 == 0 /\ -len_165^0 <= 0 /\ w_15^0-w_15^post19 == 0 /\ -lt_25^post20+lt_25^post19 == 0 /\ -lt_28^post20+lt_28^post19 == 0 /\ -y_18^post19+y_18^0 == 0 /\ lt_26^0-lt_26^post19 == 0 /\ result_4^0-result_4^post19 == 0 /\ x_13^post19-lt_21^1 == 0 /\ -result_4^post20+result_4^post19 == 0 /\ -a_11^post19+a_11^0 == 0 /\ -y_20^post20+y_20^post19 == 0 /\ x_8^0-x_8^post19 == 0 /\ -___patmp2^post19+k_145^post19 == 0 /\ ___patmp2^post19-___patmp2^post20 == 0 /\ -y_18^post20+y_18^post19 == 0), cost: 1
  21: l14 -> l5 : ___cil_tmp5_10^0'=___cil_tmp5_10^post5, ___patmp1^0'=___patmp1^post5, ___patmp2^0'=___patmp2^post5, a_11^0'=a_11^post5, k_110^0'=k_110^post5, k_145^0'=k_145^post5, k_191^0'=k_191^post5, len_165^0'=len_165^post5, len_87^0'=len_87^post5, lt_21^0'=lt_21^post5, lt_22^0'=lt_22^post5, lt_23^0'=lt_23^post5, lt_24^0'=lt_24^post5, lt_25^0'=lt_25^post5, lt_26^0'=lt_26^post5, lt_27^0'=lt_27^post5, lt_28^0'=lt_28^post5, result_4^0'=result_4^post5, t_16^0'=t_16^post5, tmp_9^0'=tmp_9^post5, w_15^0'=w_15^post5, x_13^0'=x_13^post5, x_17^0'=x_17^post5, x_19^0'=x_19^post5, x_8^0'=x_8^post5, y_12^0'=y_12^post5, y_18^0'=y_18^post5, y_20^0'=y_20^post5, (0 == 0 /\ -a_11^post5+a_11^post21 == 0 /\ ___patmp2^0-___patmp2^post21 == 0 /\ -w_15^post21+w_15^0 == 0 /\ -lt_25^post21+lt_25^0 == 0 /\ lt_24^0-lt_24^post21 == 0 /\ -k_191^post5+k_191^post21 == 0 /\ -lt_26^post21+lt_26^0 == 0 /\ -lt_28^post21+lt_28^0 == 0 /\ -len_87^post5+k_110^post5 == 0 /\ lt_25^post21-lt_25^post5 == 0 /\ lt_22^0-lt_22^post21 == 0 /\ -lt_24^post5+lt_24^post21 == 0 /\ -t_16^post5+t_16^post21 == 0 /\ t_16^0-t_16^post21 == 0 /\ -___patmp1^post5+___patmp1^post21 == 0 /\ -y_12^post21+y_12^0 == 0 /\ -x_17^post5+x_17^post21 == 0 /\ tmp_9^0-tmp_9^post21 == 0 /\ y_20^post5 == 0 /\ x_17^0-x_17^post21 == 0 /\ -x_8^post21+x_8^0 == 0 /\ -x_13^post21+x_13^0 == 0 /\ lt_27^0-lt_27^post21 == 0 /\ -len_87^post5 <= 0 /\ -___patmp1^post21+___patmp1^0 == 0 /\ result_4^1-___cil_tmp5_10^1 == 0 /\ -len_165^post21+len_165^0 == 0 /\ -k_110^post21+k_110^0 == 0 /\ -w_15^post5+w_15^post21 == 0 /\ -k_191^post21+k_191^0 == 0 /\ -tmp_9^1+x_8^1 == 0 /\ -2+len_87^post5 == 0 /\ x_8^post5-tmp_9^post5 == 0 /\ -lt_23^post5+lt_23^post21 == 0 /\ -___cil_tmp5_10^post21+___cil_tmp5_10^0 == 0 /\ -len_87^post21+len_87^0 == 0 /\ -x_8^post5+___cil_tmp5_10^post5 == 0 /\ len_165^post21-len_165^post5 == 0 /\ result_4^0-result_4^post21 == 0 /\ -___patmp2^post5+___patmp2^post21 == 0 /\ x_13^post5-a_11^post21 == 0 /\ result_4^post5-___cil_tmp5_10^post5 == 0 /\ lt_21^0-lt_21^post21 == 0 /\ k_145^0-k_145^post21 == 0 /\ -y_18^post21+y_18^0 == 0 /\ y_20^0-y_20^post21 == 0 /\ -x_8^1+___cil_tmp5_10^1 == 0 /\ -k_145^post5+k_145^post21 == 0 /\ -lt_23^post21+lt_23^0 == 0 /\ y_12^post21-y_12^post5 == 0 /\ lt_22^post21-lt_22^post5 == 0 /\ -x_19^post21+x_19^0 == 0 /\ -lt_21^post5+lt_21^post21 == 0 /\ -y_18^post5+y_18^post21 == 0 /\ a_11^0-a_11^post21 == 0), cost: 1

	Eliminating location l3 by chaining:

	Applied chaining

	First rule:
	l14 -> l3 : ___cil_tmp5_10^0'=___cil_tmp5_10^post21, ___patmp1^0'=___patmp1^post21, ___patmp2^0'=___patmp2^post21, a_11^0'=a_11^post21, k_110^0'=k_110^post21, k_145^0'=k_145^post21, k_191^0'=k_191^post21, len_165^0'=len_165^post21, len_87^0'=len_87^post21, lt_21^0'=lt_21^post21, lt_22^0'=lt_22^post21, lt_23^0'=lt_23^post21, lt_24^0'=lt_24^post21, lt_25^0'=lt_25^post21, lt_26^0'=lt_26^post21, lt_27^0'=lt_27^post21, lt_28^0'=lt_28^post21, result_4^0'=result_4^post21, t_16^0'=t_16^post21, tmp_9^0'=tmp_9^post21, w_15^0'=w_15^post21, x_13^0'=x_13^post21, x_17^0'=x_17^post21, x_19^0'=x_19^post21, x_8^0'=x_8^post21, y_12^0'=y_12^post21, y_18^0'=y_18^post21, y_20^0'=y_20^post21, (___patmp2^0-___patmp2^post21 == 0 /\ -w_15^post21+w_15^0 == 0 /\ -lt_25^post21+lt_25^0 == 0 /\ lt_24^0-lt_24^post21 == 0 /\ -lt_26^post21+lt_26^0 == 0 /\ -lt_28^post21+lt_28^0 == 0 /\ lt_22^0-lt_22^post21 == 0 /\ t_16^0-t_16^post21 == 0 /\ -y_12^post21+y_12^0 == 0 /\ tmp_9^0-tmp_9^post21 == 0 /\ x_17^0-x_17^post21 == 0 /\ -x_8^post21+x_8^0 == 0 /\ -x_13^post21+x_13^0 == 0 /\ lt_27^0-lt_27^post21 == 0 /\ -___patmp1^post21+___patmp1^0 == 0 /\ -len_165^post21+len_165^0 == 0 /\ -k_110^post21+k_110^0 == 0 /\ -k_191^post21+k_191^0 == 0 /\ -___cil_tmp5_10^post21+___cil_tmp5_10^0 == 0 /\ -len_87^post21+len_87^0 == 0 /\ result_4^0-result_4^post21 == 0 /\ lt_21^0-lt_21^post21 == 0 /\ k_145^0-k_145^post21 == 0 /\ -y_18^post21+y_18^0 == 0 /\ y_20^0-y_20^post21 == 0 /\ -lt_23^post21+lt_23^0 == 0 /\ -x_19^post21+x_19^0 == 0 /\ a_11^0-a_11^post21 == 0), cost: 1
	Second rule:
