NO

Initial ITS

Start location: l26
Program variables: c1^0 c2^0 h1i^0 h1r^0 h2i^0 h2r^0 i1^0 i2^0 i3^0 ii3^0 isign^0 j1___0^0 j2^0 j3^0 nn1^0 nn2^0 theta^0 wi^0 wpi^0 wpr^0 wr^0 wtemp^0
   0: l0 -> l1 : c1^0'=c1^post1, c2^0'=c2^post1, h1i^0'=h1i^post1, h1r^0'=h1r^post1, h2i^0'=h2i^post1, h2r^0'=h2r^post1, i1^0'=i1^post1, i2^0'=i2^post1, i3^0'=i3^post1, ii3^0'=ii3^post1, isign^0'=isign^post1, j1___0^0'=j1___0^post1, j2^0'=j2^post1, j3^0'=j3^post1, nn1^0'=nn1^post1, nn2^0'=nn2^post1, theta^0'=theta^post1, wi^0'=wi^post1, wpi^0'=wpi^post1, wpr^0'=wpr^post1, wr^0'=wr^post1, wtemp^0'=wtemp^post1, (wpr^0-wpr^post1 == 0 /\ h2i^0-h2i^post1 == 0 /\ wr^0-wr^post1 == 0 /\ h1r^0-h1r^post1 == 0 /\ -h2r^post1+h2r^0 == 0 /\ -j1___0^post1+j1___0^0 == 0 /\ -j3^post1+j3^0 == 0 /\ wi^0-wi^post1 == 0 /\ j2^0-j2^post1 == 0 /\ -wtemp^post1+wtemp^0 == 0 /\ -nn2^post1+nn2^0 == 0 /\ c1^0-c1^post1 == 0 /\ c2^0-c2^post1 == 0 /\ theta^0-theta^post1 == 0 /\ i2^0-i2^post1 == 0 /\ -h1i^post1+h1i^0 == 0 /\ -isign^post1+isign^0 == 0 /\ -wpi^post1+wpi^0 == 0 /\ -i3^post1+i3^0 == 0 /\ ii3^0-ii3^post1 == 0 /\ i1^0-i1^post1 == 0 /\ -nn1^post1+nn1^0 == 0), cost: 1
   8: l6 -> l5 : c1^0'=c1^post9, c2^0'=c2^post9, h1i^0'=h1i^post9, h1r^0'=h1r^post9, h2i^0'=h2i^post9, h2r^0'=h2r^post9, i1^0'=i1^post9, i2^0'=i2^post9, i3^0'=i3^post9, ii3^0'=ii3^post9, isign^0'=isign^post9, j1___0^0'=j1___0^post9, j2^0'=j2^post9, j3^0'=j3^post9, nn1^0'=nn1^post9, nn2^0'=nn2^post9, theta^0'=theta^post9, wi^0'=wi^post9, wpi^0'=wpi^post9, wpr^0'=wpr^post9, wr^0'=wr^post9, wtemp^0'=wtemp^post9, (i3^0-i3^post9 == 0 /\ h1i^0-h1i^post9 == 0 /\ i2^0 <= 0 /\ wtemp^0-wtemp^post9 == 0 /\ -c1^post9+c1^0 == 0 /\ -j2^post9+j2^0 == 0 /\ j1___0^0-j1___0^post9 == 0 /\ -theta^post9+theta^0 == 0 /\ -isign^post9+isign^0 == 0 /\ wr^0-wr^post9 == 0 /\ c2^0-c2^post9 == 0 /\ -nn2^post9+nn2^0 == 0 /\ -i1^post9+i1^0 == 0 /\ wi^0-wi^post9 == 0 /\ nn1^0-nn1^post9 == 0 /\ wpi^0-wpi^post9 == 0 /\ -h1r^post9+h1r^0 == 0 /\ -j3^post9+j3^0 == 0 /\ -ii3^post9+ii3^0 == 0 /\ -wpr^post9+wpr^0 == 0 /\ h2r^0-h2r^post9 == 0 /\ h2i^0-h2i^post9 == 0 /\ i2^0-i2^post9 == 0), cost: 1
  20: l7 -> l12 : c1^0'=c1^post21, c2^0'=c2^post21, h1i^0'=h1i^post21, h1r^0'=h1r^post21, h2i^0'=h2i^post21, h2r^0'=h2r^post21, i1^0'=i1^post21, i2^0'=i2^post21, i3^0'=i3^post21, ii3^0'=ii3^post21, isign^0'=isign^post21, j1___0^0'=j1___0^post21, j2^0'=j2^post21, j3^0'=j3^post21, nn1^0'=nn1^post21, nn2^0'=nn2^post21, theta^0'=theta^post21, wi^0'=wi^post21, wpi^0'=wpi^post21, wpr^0'=wpr^post21, wr^0'=wr^post21, wtemp^0'=wtemp^post21, (c1^0-c1^post21 == 0 /\ -h2r^post21+h2r^0 == 0 /\ -h2i^post21+h2i^0 == 0 /\ wr^0-wr^post21 == 0 /\ -i2^post21+i2^0 == 0 /\ -nn2^post21+nn2^0 == 0 /\ -c2^post21+c2^0 == 0 /\ wpr^0-wpr^post21 == 0 /\ -wtemp^post21+wtemp^0 == 0 /\ -wpi^post21+wpi^0 == 0 /\ ii3^0-ii3^post21 == 0 /\ -i3^post21+i3^0 == 0 /\ -j3^post21+j3^0 == 0 /\ i1^0-i1^post21 == 0 /\ -j1___0^post21+j1___0^0 == 0 /\ -isign^post21+isign^0 == 0 /\ wi^0-wi^post21 == 0 /\ theta^0-theta^post21 == 0 /\ -nn1^post21+nn1^0 == 0 /\ j2^0-j2^post21 == 0 /\ h1r^0-h1r^post21 == 0 /\ -h1i^post21+h1i^0 == 0), cost: 1
  10: l8 -> l4 : c1^0'=c1^post11, c2^0'=c2^post11, h1i^0'=h1i^post11, h1r^0'=h1r^post11, h2i^0'=h2i^post11, h2r^0'=h2r^post11, i1^0'=i1^post11, i2^0'=i2^post11, i3^0'=i3^post11, ii3^0'=ii3^post11, isign^0'=isign^post11, j1___0^0'=j1___0^post11, j2^0'=j2^post11, j3^0'=j3^post11, nn1^0'=nn1^post11, nn2^0'=nn2^post11, theta^0'=theta^post11, wi^0'=wi^post11, wpi^0'=wpi^post11, wpr^0'=wpr^post11, wr^0'=wr^post11, wtemp^0'=wtemp^post11, (0 == 0 /\ wi^0-wi^post11 == 0 /\ nn1^0-nn1^post11 == 0 /\ wr^0-wr^post11 == 0 /\ -wpi^post11+wpi^0 == 0 /\ -j1___0^post11+j1___0^0 == 0 /\ -j3^post11+j3^0 == 0 /\ -c1^post11+c1^0 == 0 /\ -wtemp^post11+wtemp^0 == 0 /\ theta^0-theta^post11 == 0 /\ j2^0-j2^post11 == 0 /\ i2^0-i2^post11 == 0 /\ -i3^post11+i3^0 == 0 /\ -isign^post11+isign^0 == 0 /\ wpr^0-wpr^post11 == 0 /\ i1^0-i1^post11 == 0 /\ ii3^0-ii3^post11 == 0 /\ c2^0-c2^post11 == 0 /\ -nn2^post11+nn2^0 == 0), cost: 1
  11: l9 -> l8 : c1^0'=c1^post12, c2^0'=c2^post12, h1i^0'=h1i^post12, h1r^0'=h1r^post12, h2i^0'=h2i^post12, h2r^0'=h2r^post12, i1^0'=i1^post12, i2^0'=i2^post12, i3^0'=i3^post12, ii3^0'=ii3^post12, isign^0'=isign^post12, j1___0^0'=j1___0^post12, j2^0'=j2^post12, j3^0'=j3^post12, nn1^0'=nn1^post12, nn2^0'=nn2^post12, theta^0'=theta^post12, wi^0'=wi^post12, wpi^0'=wpi^post12, wpr^0'=wpr^post12, wr^0'=wr^post12, wtemp^0'=wtemp^post12, (0 == 0 /\ -c1^post12+c1^0 == 0 /\ i2^0-i2^post12 == 0 /\ -j3^post12+j3^0 == 0 /\ -isign^post12+isign^0 == 0 /\ wr^0-wr^post12 == 0 /\ -h1r^post12+h1r^0 == 0 /\ wtemp^0-wtemp^post12 == 0 /\ c2^0-c2^post12 == 0 /\ -ii3^post12+ii3^0 == 0 /\ i3^0-i3^post12 == 0 /\ h1i^0-h1i^post12 == 0 /\ -i1^post12+i1^0 == 0 /\ nn1^0-nn1^post12 == 0 /\ -wpi^post12+wpi^0 == 0 /\ -theta^post12+theta^0 == 0 /\ h2r^0-h2r^post12 == 0 /\ wi^0-wi^post12 == 0 /\ -nn2^post12+nn2^0 == 0 /\ -wpr^post12+wpr^0 == 0 /\ j1___0^0-j1___0^post12 == 0 /\ h2i^0-h2i^post12 == 0), cost: 1
  12: l10 -> l8 : c1^0'=c1^post13, c2^0'=c2^post13, h1i^0'=h1i^post13, h1r^0'=h1r^post13, h2i^0'=h2i^post13, h2r^0'=h2r^post13, i1^0'=i1^post13, i2^0'=i2^post13, i3^0'=i3^post13, ii3^0'=ii3^post13, isign^0'=isign^post13, j1___0^0'=j1___0^post13, j2^0'=j2^post13, j3^0'=j3^post13, nn1^0'=nn1^post13, nn2^0'=nn2^post13, theta^0'=theta^post13, wi^0'=wi^post13, wpi^0'=wpi^post13, wpr^0'=wpr^post13, wr^0'=wr^post13, wtemp^0'=wtemp^post13, (nn1^0-nn1^post13 == 0 /\ -theta^post13+theta^0 == 0 /\ -isign^post13+isign^0 == 0 /\ -j1___0^post13+j1___0^0 == 0 /\ -wpi^post13+wpi^0 == 0 /\ -i3^post13+i3^0 == 0 /\ -nn2^post13+nn2^0 == 0 /\ -wtemp^post13+wtemp^0 == 0 /\ 1-i2^0 <= 0 /\ -1+i2^0 <= 0 /\ wpr^0-wpr^post13 == 0 /\ -c1^post13+c1^0 == 0 /\ c2^0-c2^post13 == 0 /\ wi^0-wi^post13 == 0 /\ -h1i^post13+h1i^0 == 0 /\ -1+j2^post13 == 0 /\ -i1^post13+i1^0 == 0 /\ ii3^0-ii3^post13 == 0 /\ h2r^0-h2r^post13 == 0 /\ i2^0-i2^post13 == 0 /\ wr^0-wr^post13 == 0 /\ -h1r^post13+h1r^0 == 0 /\ h2i^0-h2i^post13 == 0 /\ -j3^post13+j3^0 == 0), cost: 1
  13: l10 -> l9 : c1^0'=c1^post14, c2^0'=c2^post14, h1i^0'=h1i^post14, h1r^0'=h1r^post14, h2i^0'=h2i^post14, h2r^0'=h2r^post14, i1^0'=i1^post14, i2^0'=i2^post14, i3^0'=i3^post14, ii3^0'=ii3^post14, isign^0'=isign^post14, j1___0^0'=j1___0^post14, j2^0'=j2^post14, j3^0'=j3^post14, nn1^0'=nn1^post14, nn2^0'=nn2^post14, theta^0'=theta^post14, wi^0'=wi^post14, wpi^0'=wpi^post14, wpr^0'=wpr^post14, wr^0'=wr^post14, wtemp^0'=wtemp^post14, (c2^0-c2^post14 == 0 /\ wtemp^0-wtemp^post14 == 0 /\ 2-i2^0 <= 0 /\ i2^0-i2^post14 == 0 /\ wi^0-wi^post14 == 0 /\ -nn2^post14+nn2^0 == 0 /\ wr^0-wr^post14 == 0 /\ -h1i^post14+h1i^0 == 0 /\ nn1^0-nn1^post14 == 0 /\ i3^0-i3^post14 == 0 /\ h2i^0-h2i^post14 == 0 /\ -h2r^post14+h2r^0 == 0 /\ -j3^post14+j3^0 == 0 /\ -i1^post14+i1^0 == 0 /\ -isign^post14+isign^0 == 0 /\ wpi^0-wpi^post14 == 0 /\ -ii3^post14+ii3^0 == 0 /\ j2^0-j2^post14 == 0 /\ -wpr^post14+wpr^0 == 0 /\ j1___0^0-j1___0^post14 == 0 /\ -h1r^post14+h1r^0 == 0 /\ -c1^post14+c1^0 == 0 /\ -theta^post14+theta^0 == 0), cost: 1
  14: l10 -> l9 : c1^0'=c1^post15, c2^0'=c2^post15, h1i^0'=h1i^post15, h1r^0'=h1r^post15, h2i^0'=h2i^post15, h2r^0'=h2r^post15, i1^0'=i1^post15, i2^0'=i2^post15, i3^0'=i3^post15, ii3^0'=ii3^post15, isign^0'=isign^post15, j1___0^0'=j1___0^post15, j2^0'=j2^post15, j3^0'=j3^post15, nn1^0'=nn1^post15, nn2^0'=nn2^post15, theta^0'=theta^post15, wi^0'=wi^post15, wpi^0'=wpi^post15, wpr^0'=wpr^post15, wr^0'=wr^post15, wtemp^0'=wtemp^post15, (j1___0^0-j1___0^post15 == 0 /\ i2^0 <= 0 /\ h2i^0-h2i^post15 == 0 /\ -theta^post15+theta^0 == 0 /\ nn2^0-nn2^post15 == 0 /\ -wpr^post15+wpr^0 == 0 /\ c2^0-c2^post15 == 0 /\ -j2^post15+j2^0 == 0 /\ -h2r^post15+h2r^0 == 0 /\ wtemp^0-wtemp^post15 == 0 /\ nn1^0-nn1^post15 == 0 /\ -h1r^post15+h1r^0 == 0 /\ -h1i^post15+h1i^0 == 0 /\ i2^0-i2^post15 == 0 /\ -c1^post15+c1^0 == 0 /\ wr^0-wr^post15 == 0 /\ -i1^post15+i1^0 == 0 /\ -j3^post15+j3^0 == 0 /\ -isign^post15+isign^0 == 0 /\ -i3^post15+i3^0 == 0 /\ wi^0-wi^post15 == 0 /\ ii3^0-ii3^post15 == 0 /\ wpi^0-wpi^post15 == 0), cost: 1
  15: l11 -> l6 : c1^0'=c1^post16, c2^0'=c2^post16, h1i^0'=h1i^post16, h1r^0'=h1r^post16, h2i^0'=h2i^post16, h2r^0'=h2r^post16, i1^0'=i1^post16, i2^0'=i2^post16, i3^0'=i3^post16, ii3^0'=ii3^post16, isign^0'=isign^post16, j1___0^0'=j1___0^post16, j2^0'=j2^post16, j3^0'=j3^post16, nn1^0'=nn1^post16, nn2^0'=nn2^post16, theta^0'=theta^post16, wi^0'=wi^post16, wpi^0'=wpi^post16, wpr^0'=wpr^post16, wr^0'=wr^post16, wtemp^0'=wtemp^post16, (-c1^post16+c1^0 == 0 /\ 2-i3^0 <= 0 /\ -h1r^post16+h1r^0 == 0 /\ -h1i^post16+h1i^0 == 0 /\ wtemp^0-wtemp^post16 == 0 /\ -h2r^post16+h2r^0 == 0 /\ i2^0-i2^post16 == 0 /\ h2i^0-h2i^post16 == 0 /\ nn1^0-nn1^post16 == 0 /\ i3^0-i3^post16 == 0 /\ -j3^post16+j3^0 == 0 /\ -ii3^post16+ii3^0 == 0 /\ wr^0-wr^post16 == 0 /\ -nn2^post16+nn2^0 == 0 /\ c2^0-c2^post16 == 0 /\ j1___0^0-j1___0^post16 == 0 /\ -wpr^post16+wpr^0 == 0 /\ wi^0-wi^post16 == 0 /\ -theta^post16+theta^0 == 0 /\ -wpi^post16+wpi^0 == 0 /\ -i1^post16+i1^0 == 0 /\ -j2^post16+j2^0 == 0 /\ -isign^post16+isign^0 == 0), cost: 1
  16: l11 -> l6 : c1^0'=c1^post17, c2^0'=c2^post17, h1i^0'=h1i^post17, h1r^0'=h1r^post17, h2i^0'=h2i^post17, h2r^0'=h2r^post17, i1^0'=i1^post17, i2^0'=i2^post17, i3^0'=i3^post17, ii3^0'=ii3^post17, isign^0'=isign^post17, j1___0^0'=j1___0^post17, j2^0'=j2^post17, j3^0'=j3^post17, nn1^0'=nn1^post17, nn2^0'=nn2^post17, theta^0'=theta^post17, wi^0'=wi^post17, wpi^0'=wpi^post17, wpr^0'=wpr^post17, wr^0'=wr^post17, wtemp^0'=wtemp^post17, (-j2^post17+j2^0 == 0 /\ i2^0-i2^post17 == 0 /\ -h1r^post17+h1r^0 == 0 /\ -isign^post17+isign^0 == 0 /\ -c1^post17+c1^0 == 0 /\ -ii3^post17+ii3^0 == 0 /\ c2^0-c2^post17 == 0 /\ i3^0-i3^post17 == 0 /\ wi^0-wi^post17 == 0 /\ -i1^post17+i1^0 == 0 /\ h1i^0-h1i^post17 == 0 /\ nn2^0-nn2^post17 == 0 /\ -wpr^post17+wpr^0 == 0 /\ -theta^post17+theta^0 == 0 /\ nn1^0-nn1^post17 == 0 /\ wtemp^0-wtemp^post17 == 0 /\ wr^0-wr^post17 == 0 /\ h2r^0-h2r^post17 == 0 /\ j1___0^0-j1___0^post17 == 0 /\ i3^0 <= 0 /\ wpi^0-wpi^post17 == 0 /\ h2i^0-h2i^post17 == 0 /\ -j3^post17+j3^0 == 0), cost: 1
  17: l11 -> l10 : c1^0'=c1^post18, c2^0'=c2^post18, h1i^0'=h1i^post18, h1r^0'=h1r^post18, h2i^0'=h2i^post18, h2r^0'=h2r^post18, i1^0'=i1^post18, i2^0'=i2^post18, i3^0'=i3^post18, ii3^0'=ii3^post18, isign^0'=isign^post18, j1___0^0'=j1___0^post18, j2^0'=j2^post18, j3^0'=j3^post18, nn1^0'=nn1^post18, nn2^0'=nn2^post18, theta^0'=theta^post18, wi^0'=wi^post18, wpi^0'=wpi^post18, wpr^0'=wpr^post18, wr^0'=wr^post18, wtemp^0'=wtemp^post18, (j2^0-j2^post18 == 0 /\ wi^0-wi^post18 == 0 /\ i1^0-i1^post18 == 0 /\ -j3^post18+j3^0 == 0 /\ nn1^0-nn1^post18 == 0 /\ -isign^post18+isign^0 == 0 /\ -j1___0^post18+j1___0^0 == 0 /\ -h1i^post18+h1i^0 == 0 /\ -theta^post18+theta^0 == 0 /\ -c1^post18+c1^0 == 0 /\ -i3^post18+i3^0 == 0 /\ i2^0-i2^post18 == 0 /\ -wpi^post18+wpi^0 == 0 /\ 1-i3^0 <= 0 /\ -1+i3^0 <= 0 /\ h2i^0-h2i^post18 == 0 /\ h1r^0-h1r^post18 == 0 /\ ii3^0-ii3^post18 == 0 /\ -nn2^post18+nn2^0 == 0 /\ -wpr^post18+wpr^0 == 0 /\ wr^0-wr^post18 == 0 /\ -wtemp^post18+wtemp^0 == 0 /\ -h2r^post18+h2r^0 == 0 /\ c2^0-c2^post18 == 0), cost: 1
  18: l12 -> l13 : c1^0'=c1^post19, c2^0'=c2^post19, h1i^0'=h1i^post19, h1r^0'=h1r^post19, h2i^0'=h2i^post19, h2r^0'=h2r^post19, i1^0'=i1^post19, i2^0'=i2^post19, i3^0'=i3^post19, ii3^0'=ii3^post19, isign^0'=isign^post19, j1___0^0'=j1___0^post19, j2^0'=j2^post19, j3^0'=j3^post19, nn1^0'=nn1^post19, nn2^0'=nn2^post19, theta^0'=theta^post19, wi^0'=wi^post19, wpi^0'=wpi^post19, wpr^0'=wpr^post19, wr^0'=wr^post19, wtemp^0'=wtemp^post19, (0 == 0 /\ c1^0-c1^post19 == 0 /\ -isign^post19+isign^0 == 0 /\ -wpr^post19+wpr^0 == 0 /\ j2^0-j2^post19 == 0 /\ -i1^post19+i1^0 == 0 /\ -nn2^post19+nn2^0 == 0 /\ j1___0^0-j1___0^post19 == 0 /\ -1-i3^0+i3^post19 == 0 /\ -h1i^post19+h1i^0 == 0 /\ -j3^post19+j3^0 == 0 /\ -2+ii3^post19-ii3^0 == 0 /\ -c2^post19+c2^0 == 0 /\ 1-i2^0+nn2^0 <= 0 /\ h1r^0-h1r^post19 == 0 /\ -wr^0+wtemp^post19 == 0 /\ h2r^0-h2r^post19 == 0 /\ -theta^post19+theta^0 == 0 /\ nn1^0-nn1^post19 == 0 /\ i2^0-i2^post19 == 0 /\ wpi^0-wpi^post19 == 0 /\ h2i^0-h2i^post19 == 0), cost: 1
  19: l12 -> l11 : c1^0'=c1^post20, c2^0'=c2^post20, h1i^0'=h1i^post20, h1r^0'=h1r^post20, h2i^0'=h2i^post20, h2r^0'=h2r^post20, i1^0'=i1^post20, i2^0'=i2^post20, i3^0'=i3^post20, ii3^0'=ii3^post20, isign^0'=isign^post20, j1___0^0'=j1___0^post20, j2^0'=j2^post20, j3^0'=j3^post20, nn1^0'=nn1^post20, nn2^0'=nn2^post20, theta^0'=theta^post20, wi^0'=wi^post20, wpi^0'=wpi^post20, wpr^0'=wpr^post20, wr^0'=wr^post20, wtemp^0'=wtemp^post20, (j1___0^0-j1___0^post20 == 0 /\ -wtemp^post20+wtemp^0 == 0 /\ -theta^post20+theta^0 == 0 /\ -nn2^post20+nn2^0 == 0 /\ -wpi^post20+wpi^0 == 0 /\ wpr^0-wpr^post20 == 0 /\ h2i^0-h2i^post20 == 0 /\ c2^0-c2^post20 == 0 /\ -h2r^post20+h2r^0 == 0 /\ -h1r^post20+h1r^0 == 0 /\ -nn1^post20+nn1^0 == 0 /\ -j3^post20+j3^0 == 0 /\ j2^0-j2^post20 == 0 /\ wi^0-wi^post20 == 0 /\ -h1i^post20+h1i^0 == 0 /\ -c1^post20+c1^0 == 0 /\ i2^0-i2^post20 == 0 /\ wr^0-wr^post20 == 0 /\ -i1^post20+i1^0 == 0 /\ i2^0-nn2^0 <= 0 /\ -isign^post20+isign^0 == 0 /\ ii3^0-ii3^post20 == 0 /\ -i3^post20+i3^0 == 0), cost: 1
  23: l13 -> l14 : c1^0'=c1^post24, c2^0'=c2^post24, h1i^0'=h1i^post24, h1r^0'=h1r^post24, h2i^0'=h2i^post24, h2r^0'=h2r^post24, i1^0'=i1^post24, i2^0'=i2^post24, i3^0'=i3^post24, ii3^0'=ii3^post24, isign^0'=isign^post24, j1___0^0'=j1___0^post24, j2^0'=j2^post24, j3^0'=j3^post24, nn1^0'=nn1^post24, nn2^0'=nn2^post24, theta^0'=theta^post24, wi^0'=wi^post24, wpi^0'=wpi^post24, wpr^0'=wpr^post24, wr^0'=wr^post24, wtemp^0'=wtemp^post24, (-wtemp^post24+wtemp^0 == 0 /\ -wpi^post24+wpi^0 == 0 /\ j2^0-j2^post24 == 0 /\ -i3^post24+i3^0 == 0 /\ -j3^post24+j3^0 == 0 /\ i1^0-i1^post24 == 0 /\ -j1___0^post24+j1___0^0 == 0 /\ -isign^post24+isign^0 == 0 /\ wpr^0-wpr^post24 == 0 /\ nn1^0-nn1^post24 == 0 /\ theta^0-theta^post24 == 0 /\ wi^0-wi^post24 == 0 /\ -c1^post24+c1^0 == 0 /\ i2^0-i2^post24 == 0 /\ h2i^0-h2i^post24 == 0 /\ -h1i^post24+h1i^0 == 0 /\ -h1r^post24+h1r^0 == 0 /\ -h2r^post24+h2r^0 == 0 /\ -nn2^post24+nn2^0 == 0 /\ ii3^0-ii3^post24 == 0 /\ wr^0-wr^post24 == 0 /\ c2^0-c2^post24 == 0), cost: 1
  21: l14 -> l15 : c1^0'=c1^post22, c2^0'=c2^post22, h1i^0'=h1i^post22, h1r^0'=h1r^post22, h2i^0'=h2i^post22, h2r^0'=h2r^post22, i1^0'=i1^post22, i2^0'=i2^post22, i3^0'=i3^post22, ii3^0'=ii3^post22, isign^0'=isign^post22, j1___0^0'=j1___0^post22, j2^0'=j2^post22, j3^0'=j3^post22, nn1^0'=nn1^post22, nn2^0'=nn2^post22, theta^0'=theta^post22, wi^0'=wi^post22, wpi^0'=wpi^post22, wpr^0'=wpr^post22, wr^0'=wr^post22, wtemp^0'=wtemp^post22, (wpr^0-wpr^post22 == 0 /\ -nn1^post22+nn1^0 == 0 /\ wr^0-wr^post22 == 0 /\ -j1___0^post22+j1___0^0 == 0 /\ isign^0-isign^post22 == 0 /\ -i2^post22+i2^0 == 0 /\ c1^0-c1^post22 == 0 /\ -wtemp^post22+wtemp^0 == 0 /\ ii3^0-ii3^post22 == 0 /\ -h2r^post22+h2r^0 == 0 /\ j2^0-j2^post22 == 0 /\ h2i^0-h2i^post22 == 0 /\ h1r^0-h1r^post22 == 0 /\ -i3^post22+i3^0 == 0 /\ -c2^post22+c2^0 == 0 /\ -wi^post22+wi^0 == 0 /\ -wpi^post22+wpi^0 == 0 /\ -nn2^post22+nn2^0 == 0 /\ -h1i^post22+h1i^0 == 0 /\ theta^0-theta^post22 == 0 /\ -1-i1^0+i1^post22 == 0 /\ j3^0-j3^post22 == 0), cost: 1
  22: l14 -> l7 : c1^0'=c1^post23, c2^0'=c2^post23, h1i^0'=h1i^post23, h1r^0'=h1r^post23, h2i^0'=h2i^post23, h2r^0'=h2r^post23, i1^0'=i1^post23, i2^0'=i2^post23, i3^0'=i3^post23, ii3^0'=ii3^post23, isign^0'=isign^post23, j1___0^0'=j1___0^post23, j2^0'=j2^post23, j3^0'=j3^post23, nn1^0'=nn1^post23, nn2^0'=nn2^post23, theta^0'=theta^post23, wi^0'=wi^post23, wpi^0'=wpi^post23, wpr^0'=wpr^post23, wr^0'=wr^post23, wtemp^0'=wtemp^post23, (h1r^0-h1r^post23 == 0 /\ theta^0-theta^post23 == 0 /\ -c2^post23+c2^0 == 0 /\ ii3^0-ii3^post23 == 0 /\ -h1i^post23+h1i^0 == 0 /\ wi^0-wi^post23 == 0 /\ -h2i^post23+h2i^0 == 0 /\ -j3^post23+j3^0 == 0 /\ -isign^post23+isign^0 == 0 /\ c1^0-c1^post23 == 0 /\ -i3^post23+i3^0 == 0 /\ j2^0-j2^post23 == 0 /\ wr^0-wr^post23 == 0 /\ -nn2^post23+nn2^0 == 0 /\ -wtemp^post23+wtemp^0 == 0 /\ -wpi^post23+wpi^0 == 0 /\ i1^0-i1^post23 == 0 /\ -j1___0^post23+j1___0^0 == 0 /\ -h2r^post23+h2r^0 == 0 /\ -nn1^post23+nn1^0 == 0 /\ wpr^0-wpr^post23 == 0 /\ i2^0-i2^post23 == 0), cost: 1
  31: l15 -> l19 : c1^0'=c1^post32, c2^0'=c2^post32, h1i^0'=h1i^post32, h1r^0'=h1r^post32, h2i^0'=h2i^post32, h2r^0'=h2r^post32, i1^0'=i1^post32, i2^0'=i2^post32, i3^0'=i3^post32, ii3^0'=ii3^post32, isign^0'=isign^post32, j1___0^0'=j1___0^post32, j2^0'=j2^post32, j3^0'=j3^post32, nn1^0'=nn1^post32, nn2^0'=nn2^post32, theta^0'=theta^post32, wi^0'=wi^post32, wpi^0'=wpi^post32, wpr^0'=wpr^post32, wr^0'=wr^post32, wtemp^0'=wtemp^post32, (c2^0-c2^post32 == 0 /\ wi^0-wi^post32 == 0 /\ h1i^0-h1i^post32 == 0 /\ -c1^post32+c1^0 == 0 /\ -h1r^post32+h1r^0 == 0 /\ j2^0-j2^post32 == 0 /\ j1___0^0-j1___0^post32 == 0 /\ -j3^post32+j3^0 == 0 /\ -isign^post32+isign^0 == 0 /\ -theta^post32+theta^0 == 0 /\ wtemp^0-wtemp^post32 == 0 /\ wr^0-wr^post32 == 0 /\ -ii3^post32+ii3^0 == 0 /\ -wpr^post32+wpr^0 == 0 /\ -wpi^post32+wpi^0 == 0 /\ -i3^post32+i3^0 == 0 /\ h2r^0-h2r^post32 == 0 /\ -nn2^post32+nn2^0 == 0 /\ -i1^post32+i1^0 == 0 /\ i2^0-i2^post32 == 0 /\ nn1^0-nn1^post32 == 0 /\ h2i^0-h2i^post32 == 0), cost: 1
  24: l16 -> l13 : c1^0'=c1^post25, c2^0'=c2^post25, h1i^0'=h1i^post25, h1r^0'=h1r^post25, h2i^0'=h2i^post25, h2r^0'=h2r^post25, i1^0'=i1^post25, i2^0'=i2^post25, i3^0'=i3^post25, ii3^0'=ii3^post25, isign^0'=isign^post25, j1___0^0'=j1___0^post25, j2^0'=j2^post25, j3^0'=j3^post25, nn1^0'=nn1^post25, nn2^0'=nn2^post25, theta^0'=theta^post25, wi^0'=wi^post25, wpi^0'=wpi^post25, wpr^0'=wpr^post25, wr^0'=wr^post25, wtemp^0'=wtemp^post25, (-wpi^post25+wpi^0 == 0 /\ h2i^0-h2i^post25 == 0 /\ -wtemp^post25+wtemp^0 == 0 /\ ii3^0-ii3^post25 == 0 /\ -1+wr^post25 == 0 /\ wi^post25 == 0 /\ h1r^0-h1r^post25 == 0 /\ j2^0-j2^post25 == 0 /\ c1^0-c1^post25 == 0 /\ -nn2^post25+nn2^0 == 0 /\ -h2r^post25+h2r^0 == 0 /\ -h1i^post25+h1i^0 == 0 /\ -c2^post25+c2^0 == 0 /\ -isign^post25+isign^0 == 0 /\ -j3^post25+j3^0 == 0 /\ -j1___0^post25+j1___0^0 == 0 /\ -i3^post25+i3^0 == 0 /\ -nn1^post25+nn1^0 == 0 /\ wpr^0-wpr^post25 == 0 /\ theta^0-theta^post25 == 0 /\ i1^0-i1^post25 == 0 /\ i2^0-i2^post25 == 0), cost: 1
