NO

Initial ITS

Start location: l14
Program variables: ___cil_tmp5_10^0 ___patmp1^0 ___patmp2^0 a_11^0 k_139^0 k_187^0 k_208^0 k_243^0 k_289^0 len_263^0 len_99^0 lt_24^0 lt_25^0 lt_26^0 lt_27^0 lt_32^0 lt_34^0 lt_35^0 lt_36^0 lt_37^0 lt_38^0 result_4^0 t_18^0 tmp_9^0 w_17^0 x_13^0 x_19^0 x_22^0 x_8^0 y_12^0 y_20^0 y_23^0
   0: l0 -> l2 : ___cil_tmp5_10^0'=___cil_tmp5_10^post1, ___patmp1^0'=___patmp1^post1, ___patmp2^0'=___patmp2^post1, a_11^0'=a_11^post1, k_139^0'=k_139^post1, k_187^0'=k_187^post1, k_208^0'=k_208^post1, k_243^0'=k_243^post1, k_289^0'=k_289^post1, len_263^0'=len_263^post1, len_99^0'=len_99^post1, lt_24^0'=lt_24^post1, lt_25^0'=lt_25^post1, lt_26^0'=lt_26^post1, lt_27^0'=lt_27^post1, lt_32^0'=lt_32^post1, lt_34^0'=lt_34^post1, lt_35^0'=lt_35^post1, lt_36^0'=lt_36^post1, lt_37^0'=lt_37^post1, lt_38^0'=lt_38^post1, result_4^0'=result_4^post1, t_18^0'=t_18^post1, tmp_9^0'=tmp_9^post1, w_17^0'=w_17^post1, x_13^0'=x_13^post1, x_19^0'=x_19^post1, x_22^0'=x_22^post1, x_8^0'=x_8^post1, y_12^0'=y_12^post1, y_20^0'=y_20^post1, y_23^0'=y_23^post1, (0 == 0 /\ -x_8^post1+x_8^0 == 0 /\ -len_99^post1+len_99^0 == 0 /\ -y_23^post1+y_23^0 == 0 /\ -tmp_9^post1+tmp_9^0 == 0 /\ ___cil_tmp5_10^0-___cil_tmp5_10^post1 == 0 /\ -lt_36^post1+lt_36^0 == 0 /\ -lt_37^post1+lt_37^0 == 0 /\ -y_12^0+x_13^0 <= 0 /\ lt_38^0-lt_38^post1 == 0 /\ lt_35^0-lt_35^post1 == 0 /\ 1-k_243^0 <= 0 /\ -lt_32^1+x_19^post1 == 0 /\ -x_13^post1+x_13^0 == 0 /\ x_22^0-x_22^post1 == 0 /\ -___patmp2^post1+___patmp2^0 == 0 /\ y_12^0-x_13^0 <= 0 /\ t_18^0-t_18^post1 == 0 /\ k_139^0-k_139^post1 == 0 /\ -w_17^post1+w_17^0 == 0 /\ k_243^0-k_243^post1 == 0 /\ -k_208^post1+k_208^0 == 0 /\ -k_187^post1+k_187^0 == 0 /\ a_11^0-a_11^post1 == 0 /\ -lt_24^post1+lt_24^0 == 0 /\ y_12^0-y_12^post1 == 0 /\ -w_17^0+y_20^post1 == 0 /\ -lt_25^post1+lt_25^0 == 0 /\ k_289^0-k_289^post1 == 0 /\ lt_26^0-lt_26^post1 == 0 /\ lt_27^0-lt_27^post1 == 0 /\ ___patmp1^0-___patmp1^post1 == 0 /\ -len_263^post1+len_263^0 == 0 /\ -len_263^0 <= 0), cost: 1
		
		propagated equality y_12^post5 = y_12^0
		
		propagated equality lt_34^post5 = lt_34^0
		
		propagated equality ___patmp1^post5 = ___patmp1^0
		
		propagated equality k_139^post5 = k_139^0
		
		propagated equality ___cil_tmp5_10^post5 = ___cil_tmp5_10^0
		
		propagated equality lt_27^post5 = lt_27^0
		
		propagated equality x_8^post5 = x_8^0
		
		propagated equality k_208^post5 = k_208^0
		
		propagated equality t_18^post5 = t_18^0
		
		propagated equality ___patmp2^post5 = ___patmp2^0
		
	Simplified Guard

	Original rule:
	l4 -> l5 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (0 == 0 /\ 1-x_19^0+w_17^0 <= 0), cost: 1
	New rule:
	l4 -> l5 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, 1-x_19^0+w_17^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l4 -> l5 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, 1-x_19^0+w_17^0 <= 0, cost: 1
	New rule:
	l4 -> l5 : 1-x_19^0+w_17^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l4 -> l5 : ___cil_tmp5_10^0'=___cil_tmp5_10^post6, ___patmp1^0'=___patmp1^post6, ___patmp2^0'=___patmp2^post6, a_11^0'=a_11^post6, k_139^0'=k_139^post6, k_187^0'=k_187^post6, k_208^0'=k_208^post6, k_243^0'=k_243^post6, k_289^0'=k_289^post6, len_263^0'=len_263^post6, len_99^0'=len_99^post6, lt_24^0'=lt_24^post6, lt_25^0'=lt_25^post6, lt_26^0'=lt_26^post6, lt_27^0'=lt_27^post6, lt_32^0'=lt_32^post6, lt_34^0'=lt_34^post6, lt_35^0'=lt_35^post6, lt_36^0'=lt_36^post6, lt_37^0'=lt_37^post6, lt_38^0'=lt_38^post6, result_4^0'=result_4^post6, t_18^0'=t_18^post6, tmp_9^0'=tmp_9^post6, w_17^0'=w_17^post6, x_13^0'=x_13^post6, x_19^0'=x_19^post6, x_22^0'=x_22^post6, x_8^0'=x_8^post6, y_12^0'=y_12^post6, y_20^0'=y_20^post6, y_23^0'=y_23^post6, (-x_8^post6+x_8^0 == 0 /\ -y_23^post6+y_23^0 == 0 /\ -___patmp1^post6+___patmp1^0 == 0 /\ ___patmp2^0-___patmp2^post6 == 0 /\ -k_208^post6+k_208^0 == 0 /\ -lt_25^post6+lt_25^0 == 0 /\ lt_36^0-lt_36^post6 == 0 /\ len_99^0-len_99^post6 == 0 /\ -k_139^post6+k_139^0 == 0 /\ -len_263^post6+len_263^0 == 0 /\ x_13^0-x_13^post6 == 0 /\ lt_26^0-lt_26^post6 == 0 /\ x_22^0-x_22^post6 == 0 /\ -k_243^post6+k_243^0 == 0 /\ -lt_35^post6+lt_35^0 == 0 /\ -lt_32^post6+lt_32^0 == 0 /\ lt_27^0-lt_27^post6 == 0 /\ -lt_37^post6+lt_37^0 == 0 /\ ___cil_tmp5_10^0-___cil_tmp5_10^post6 == 0 /\ 1+x_19^0-w_17^0 <= 0 /\ lt_34^0-lt_34^post6 == 0 /\ k_187^0-k_187^post6 == 0 /\ -tmp_9^post6+tmp_9^0 == 0 /\ y_12^0-y_12^post6 == 0 /\ -k_289^post6+k_289^0 == 0 /\ result_4^0-result_4^post6 == 0 /\ -lt_38^post6+lt_38^0 == 0 /\ x_19^0-x_19^post6 == 0 /\ a_11^0-a_11^post6 == 0 /\ lt_24^0-lt_24^post6 == 0 /\ -w_17^post6+w_17^0 == 0 /\ t_18^0-t_18^post6 == 0 /\ -y_20^post6+y_20^0 == 0), cost: 1
	New rule:
	l4 -> l5 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (0 == 0 /\ 1+x_19^0-w_17^0 <= 0), cost: 1
	
		propagated equality x_8^post6 = x_8^0
		
		propagated equality y_23^post6 = y_23^0
		
		propagated equality ___patmp1^post6 = ___patmp1^0
		
		propagated equality ___patmp2^post6 = ___patmp2^0
		
		propagated equality k_208^post6 = k_208^0
		
		propagated equality lt_25^post6 = lt_25^0
		
		propagated equality lt_36^post6 = lt_36^0
		
		propagated equality len_99^post6 = len_99^0
		
		propagated equality k_139^post6 = k_139^0
		
		propagated equality len_263^post6 = len_263^0
		
		propagated equality x_13^post6 = x_13^0
		
		propagated equality lt_26^post6 = lt_26^0
		
		propagated equality x_22^post6 = x_22^0
		
		propagated equality k_243^post6 = k_243^0
		
		propagated equality lt_35^post6 = lt_35^0
		
		propagated equality lt_32^post6 = lt_32^0
		
		propagated equality lt_27^post6 = lt_27^0
		
		propagated equality lt_37^post6 = lt_37^0
		
		propagated equality ___cil_tmp5_10^post6 = ___cil_tmp5_10^0
		
		propagated equality lt_34^post6 = lt_34^0
		
		propagated equality k_187^post6 = k_187^0
		
		propagated equality tmp_9^post6 = tmp_9^0
		
		propagated equality y_12^post6 = y_12^0
		
		propagated equality k_289^post6 = k_289^0
		
		propagated equality result_4^post6 = result_4^0
		
		propagated equality lt_38^post6 = lt_38^0
		
		propagated equality x_19^post6 = x_19^0
		
		propagated equality a_11^post6 = a_11^0
		
		propagated equality lt_24^post6 = lt_24^0
		
		propagated equality w_17^post6 = w_17^0
		
		propagated equality t_18^post6 = t_18^0
		
		propagated equality y_20^post6 = y_20^0
		
	Simplified Guard

	Original rule:
	l4 -> l5 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (0 == 0 /\ 1+x_19^0-w_17^0 <= 0), cost: 1
	New rule:
	l4 -> l5 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, 1+x_19^0-w_17^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l4 -> l5 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, 1+x_19^0-w_17^0 <= 0, cost: 1
	New rule:
	l4 -> l5 : 1+x_19^0-w_17^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l5 -> l1 : ___cil_tmp5_10^0'=___cil_tmp5_10^post7, ___patmp1^0'=___patmp1^post7, ___patmp2^0'=___patmp2^post7, a_11^0'=a_11^post7, k_139^0'=k_139^post7, k_187^0'=k_187^post7, k_208^0'=k_208^post7, k_243^0'=k_243^post7, k_289^0'=k_289^post7, len_263^0'=len_263^post7, len_99^0'=len_99^post7, lt_24^0'=lt_24^post7, lt_25^0'=lt_25^post7, lt_26^0'=lt_26^post7, lt_27^0'=lt_27^post7, lt_32^0'=lt_32^post7, lt_34^0'=lt_34^post7, lt_35^0'=lt_35^post7, lt_36^0'=lt_36^post7, lt_37^0'=lt_37^post7, lt_38^0'=lt_38^post7, result_4^0'=result_4^post7, t_18^0'=t_18^post7, tmp_9^0'=tmp_9^post7, w_17^0'=w_17^post7, x_13^0'=x_13^post7, x_19^0'=x_19^post7, x_22^0'=x_22^post7, x_8^0'=x_8^post7, y_12^0'=y_12^post7, y_20^0'=y_20^post7, y_23^0'=y_23^post7, (lt_35^0-lt_35^post7 == 0 /\ -x_19^post7+x_19^0 == 0 /\ y_23^0-y_23^post7 == 0 /\ -lt_25^post7+lt_25^0 == 0 /\ -lt_37^post7+lt_37^0 == 0 /\ -t_18^post7+y_20^post7 == 0 /\ -k_243^post7+k_243^0 == 0 /\ -lt_32^post7+lt_32^0 == 0 /\ -len_263^post7+len_263^0 == 0 /\ -___patmp1^post7+___patmp1^0 == 0 /\ t_18^post7-x_19^0 == 0 /\ -tmp_9^post7+tmp_9^0 == 0 /\ -len_99^post7+len_99^0 == 0 /\ k_187^0-k_187^post7 == 0 /\ lt_34^0-lt_34^post7 == 0 /\ lt_26^0-lt_26^post7 == 0 /\ -x_8^post7+x_8^0 == 0 /\ k_289^0-k_289^post7 == 0 /\ lt_27^0-lt_27^post7 == 0 /\ w_17^0-w_17^post7 == 0 /\ lt_24^0-lt_24^post7 == 0 /\ x_22^0-x_22^post7 == 0 /\ -lt_36^post7+lt_36^0 == 0 /\ lt_38^0-lt_38^post7 == 0 /\ result_4^0-result_4^post7 == 0 /\ -___patmp2^post7+___patmp2^0 == 0 /\ -k_139^post7+k_139^0 == 0 /\ -k_208^post7+k_208^0 == 0 /\ -x_13^post7+x_13^0 == 0 /\ a_11^0-a_11^post7 == 0 /\ ___cil_tmp5_10^0-___cil_tmp5_10^post7 == 0 /\ y_12^0-y_12^post7 == 0), cost: 1
	New rule:
	l5 -> l1 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=x_19^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=x_19^0, y_23^0'=y_23^0, 0 == 0, cost: 1
	
		propagated equality lt_35^post7 = lt_35^0
		
		propagated equality x_19^post7 = x_19^0
		
		propagated equality y_23^post7 = y_23^0
		
		propagated equality lt_25^post7 = lt_25^0
		
		propagated equality lt_37^post7 = lt_37^0
		
		propagated equality t_18^post7 = y_20^post7
		
		propagated equality k_243^post7 = k_243^0
		
		propagated equality lt_32^post7 = lt_32^0
		
		propagated equality len_263^post7 = len_263^0
		
		propagated equality ___patmp1^post7 = ___patmp1^0
		
		propagated equality y_20^post7 = x_19^0
		
		propagated equality tmp_9^post7 = tmp_9^0
		
		propagated equality len_99^post7 = len_99^0
		
		propagated equality k_187^post7 = k_187^0
		
		propagated equality lt_34^post7 = lt_34^0
		
		propagated equality lt_26^post7 = lt_26^0
		
		propagated equality x_8^post7 = x_8^0
		
		propagated equality k_289^post7 = k_289^0
		
		propagated equality lt_27^post7 = lt_27^0
		
		propagated equality w_17^post7 = w_17^0
		
		propagated equality lt_24^post7 = lt_24^0
		
		propagated equality x_22^post7 = x_22^0
		
		propagated equality lt_36^post7 = lt_36^0
		
		propagated equality lt_38^post7 = lt_38^0
		
		propagated equality result_4^post7 = result_4^0
		
		propagated equality ___patmp2^post7 = ___patmp2^0
		
		propagated equality k_139^post7 = k_139^0
		
		propagated equality k_208^post7 = k_208^0
		
		propagated equality x_13^post7 = x_13^0
		
		propagated equality a_11^post7 = a_11^0
		
		propagated equality ___cil_tmp5_10^post7 = ___cil_tmp5_10^0
		
		propagated equality y_12^post7 = y_12^0
		
	Simplified Guard

	Original rule:
	l5 -> l1 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=x_19^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=x_19^0, y_23^0'=y_23^0, 0 == 0, cost: 1
	New rule:
	l5 -> l1 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=x_19^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=x_19^0, y_23^0'=y_23^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l5 -> l1 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=x_19^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=x_19^0, y_23^0'=y_23^0, T, cost: 1
	New rule:
	l5 -> l1 : t_18^0'=x_19^0, y_20^0'=x_19^0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l0 -> l7 : ___cil_tmp5_10^0'=___cil_tmp5_10^post8, ___patmp1^0'=___patmp1^post8, ___patmp2^0'=___patmp2^post8, a_11^0'=a_11^post8, k_139^0'=k_139^post8, k_187^0'=k_187^post8, k_208^0'=k_208^post8, k_243^0'=k_243^post8, k_289^0'=k_289^post8, len_263^0'=len_263^post8, len_99^0'=len_99^post8, lt_24^0'=lt_24^post8, lt_25^0'=lt_25^post8, lt_26^0'=lt_26^post8, lt_27^0'=lt_27^post8, lt_32^0'=lt_32^post8, lt_34^0'=lt_34^post8, lt_35^0'=lt_35^post8, lt_36^0'=lt_36^post8, lt_37^0'=lt_37^post8, lt_38^0'=lt_38^post8, result_4^0'=result_4^post8, t_18^0'=t_18^post8, tmp_9^0'=tmp_9^post8, w_17^0'=w_17^post8, x_13^0'=x_13^post8, x_19^0'=x_19^post8, x_22^0'=x_22^post8, x_8^0'=x_8^post8, y_12^0'=y_12^post8, y_20^0'=y_20^post8, y_23^0'=y_23^post8, (___patmp2^0-___patmp2^post8 == 0 /\ -lt_38^post8+lt_38^0 == 0 /\ 1-k_243^0+k_289^post8 == 0 /\ -x_8^post8+x_8^0 == 0 /\ y_12^0-y_12^post8 == 0 /\ a_11^0-a_11^post8 == 0 /\ -x_22^post8+x_22^0 == 0 /\ 1-k_243^0 <= 0 /\ -x_13^post8+x_13^0 == 0 /\ -k_208^post8+k_208^0 == 0 /\ -y_23^post8+y_23^0 == 0 /\ -t_18^post8+t_18^0 == 0 /\ -lt_26^post8+lt_26^0 == 0 /\ lt_27^0-lt_27^post8 == 0 /\ -k_139^post8+k_139^0 == 0 /\ -len_263^post8+len_263^0 == 0 /\ -x_19^post8+x_19^0 == 0 /\ ___cil_tmp5_10^0-___cil_tmp5_10^post8 == 0 /\ -k_243^post8+k_243^0 == 0 /\ w_17^0-w_17^post8 == 0 /\ -lt_35^post8+lt_35^0 == 0 /\ lt_36^0-lt_36^post8 == 0 /\ lt_34^0-lt_34^post8 == 0 /\ k_187^0-k_187^post8 == 0 /\ -___patmp1^post8+___patmp1^0 == 0 /\ -lt_37^post8+lt_37^0 == 0 /\ -len_99^post8+len_99^0 == 0 /\ -lt_32^post8+lt_32^0 == 0 /\ result_4^0-result_4^post8 == 0 /\ -y_20^post8+y_20^0 == 0 /\ -lt_25^post8+lt_25^0 == 0 /\ -tmp_9^post8+tmp_9^0 == 0 /\ lt_24^0-lt_24^post8 == 0 /\ -len_263^0 <= 0), cost: 1
	New rule:
	l0 -> l7 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=-1+k_243^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (0 == 0 /\ 1-k_243^0 <= 0 /\ -len_263^0 <= 0), cost: 1
	
		propagated equality ___patmp2^post8 = ___patmp2^0
		
		propagated equality lt_38^post8 = lt_38^0
		
		propagated equality k_289^post8 = -1+k_243^0
		
		propagated equality x_8^post8 = x_8^0
		
		propagated equality y_12^post8 = y_12^0
		
		propagated equality a_11^post8 = a_11^0
		
		propagated equality x_22^post8 = x_22^0
		
		propagated equality x_13^post8 = x_13^0
		
		propagated equality k_208^post8 = k_208^0
		
		propagated equality y_23^post8 = y_23^0
		
		propagated equality t_18^post8 = t_18^0
		
		propagated equality lt_26^post8 = lt_26^0
		
		propagated equality lt_27^post8 = lt_27^0
		
		propagated equality k_139^post8 = k_139^0
		
		propagated equality len_263^post8 = len_263^0
		
		propagated equality x_19^post8 = x_19^0
		
		propagated equality ___cil_tmp5_10^post8 = ___cil_tmp5_10^0
		
		propagated equality k_243^post8 = k_243^0
		
		propagated equality w_17^post8 = w_17^0
		
		propagated equality lt_35^post8 = lt_35^0
		
		propagated equality lt_36^post8 = lt_36^0
		
		propagated equality lt_34^post8 = lt_34^0
		
		propagated equality k_187^post8 = k_187^0
		
		propagated equality ___patmp1^post8 = ___patmp1^0
		
		propagated equality lt_37^post8 = lt_37^0
		
		propagated equality len_99^post8 = len_99^0
		
		propagated equality lt_32^post8 = lt_32^0
		
		propagated equality result_4^post8 = result_4^0
		
		propagated equality y_20^post8 = y_20^0
		
