NO

Initial ITS

Start location: l19
Program variables: __const_6^0 i13^0 i17^0 i9^0 i^0 j^0 k^0 ret_foo10^0 ret_foo14^0 ret_foo18^0 tmp^0 tmp___0^0 tmp___1^0 x11^0 x15^0 x7^0 y12^0 y16^0 y8^0
   0: l0 -> l1 : __const_6^0'=__const_6^post1, i13^0'=i13^post1, i17^0'=i17^post1, i9^0'=i9^post1, i^0'=i^post1, j^0'=j^post1, k^0'=k^post1, ret_foo10^0'=ret_foo10^post1, ret_foo14^0'=ret_foo14^post1, ret_foo18^0'=ret_foo18^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___1^0'=tmp___1^post1, x11^0'=x11^post1, x15^0'=x15^post1, x7^0'=x7^post1, y12^0'=y12^post1, y16^0'=y16^post1, y8^0'=y8^post1, (-i13^post1+i13^0 == 0 /\ 1+y8^0-x7^0 <= 0 /\ i^0-i^post1 == 0 /\ -x7^post1+x7^0 == 0 /\ -i9^post1+i9^0 == 0 /\ __const_6^0-__const_6^post1 == 0 /\ i17^0-i17^post1 == 0 /\ -x15^post1+x15^0 == 0 /\ k^0-k^post1 == 0 /\ x11^0-x11^post1 == 0 /\ ret_foo10^0-ret_foo10^post1 == 0 /\ -y16^post1+y16^0 == 0 /\ -y12^post1+y12^0 == 0 /\ -ret_foo14^post1+ret_foo14^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -ret_foo18^post1+ret_foo18^0 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ -y8^post1+y8^0 == 0 /\ tmp^0-tmp^post1 == 0 /\ -j^post1+j^0 == 0), cost: 1
  12: l11 -> l8 : __const_6^0'=__const_6^post13, i13^0'=i13^post13, i17^0'=i17^post13, i9^0'=i9^post13, i^0'=i^post13, j^0'=j^post13, k^0'=k^post13, ret_foo10^0'=ret_foo10^post13, ret_foo14^0'=ret_foo14^post13, ret_foo18^0'=ret_foo18^post13, tmp^0'=tmp^post13, tmp___0^0'=tmp___0^post13, tmp___1^0'=tmp___1^post13, x11^0'=x11^post13, x15^0'=x15^post13, x7^0'=x7^post13, y12^0'=y12^post13, y16^0'=y16^post13, y8^0'=y8^post13, (-__const_6^post13+__const_6^0 == 0 /\ i17^0-i17^post13 == 0 /\ k^0-k^post13 == 0 /\ j^0-j^post13 == 0 /\ 1+y16^0-x15^0 <= 0 /\ -x7^post13+x7^0 == 0 /\ -y12^post13+y12^0 == 0 /\ -i9^post13+i9^0 == 0 /\ ret_foo14^0-ret_foo14^post13 == 0 /\ -ret_foo18^post13+ret_foo18^0 == 0 /\ -ret_foo10^post13+ret_foo10^0 == 0 /\ y16^0-y16^post13 == 0 /\ -tmp^post13+tmp^0 == 0 /\ y8^0-y8^post13 == 0 /\ -x15^post13+x15^0 == 0 /\ -x11^post13+x11^0 == 0 /\ tmp___0^0-tmp___0^post13 == 0 /\ -i13^post13+i13^0 == 0 /\ tmp___1^0-tmp___1^post13 == 0 /\ -i^post13+i^0 == 0), cost: 1
  13: l11 -> l8 : __const_6^0'=__const_6^post14, i13^0'=i13^post14, i17^0'=i17^post14, i9^0'=i9^post14, i^0'=i^post14, j^0'=j^post14, k^0'=k^post14, ret_foo10^0'=ret_foo10^post14, ret_foo14^0'=ret_foo14^post14, ret_foo18^0'=ret_foo18^post14, tmp^0'=tmp^post14, tmp___0^0'=tmp___0^post14, tmp___1^0'=tmp___1^post14, x11^0'=x11^post14, x15^0'=x15^post14, x7^0'=x7^post14, y12^0'=y12^post14, y16^0'=y16^post14, y8^0'=y8^post14, (ret_foo14^0-ret_foo14^post14 == 0 /\ 1-y16^0+x15^0 <= 0 /\ -x15^post14+x15^0 == 0 /\ tmp___0^0-tmp___0^post14 == 0 /\ -i13^post14+i13^0 == 0 /\ -y16^post14+y16^0 == 0 /\ -tmp^post14+tmp^0 == 0 /\ -__const_6^post14+__const_6^0 == 0 /\ -ret_foo10^post14+ret_foo10^0 == 0 /\ -tmp___1^post14+tmp___1^0 == 0 /\ -ret_foo18^post14+ret_foo18^0 == 0 /\ i9^0-i9^post14 == 0 /\ i17^0-i17^post14 == 0 /\ y8^0-y8^post14 == 0 /\ -x11^post14+x11^0 == 0 /\ k^0-k^post14 == 0 /\ j^0-j^post14 == 0 /\ -i^post14+i^0 == 0 /\ -x7^post14+x7^0 == 0 /\ -y12^post14+y12^0 == 0), cost: 1
  14: l11 -> l6 : __const_6^0'=__const_6^post15, i13^0'=i13^post15, i17^0'=i17^post15, i9^0'=i9^post15, i^0'=i^post15, j^0'=j^post15, k^0'=k^post15, ret_foo10^0'=ret_foo10^post15, ret_foo14^0'=ret_foo14^post15, ret_foo18^0'=ret_foo18^post15, tmp^0'=tmp^post15, tmp___0^0'=tmp___0^post15, tmp___1^0'=tmp___1^post15, x11^0'=x11^post15, x15^0'=x15^post15, x7^0'=x7^post15, y12^0'=y12^post15, y16^0'=y16^post15, y8^0'=y8^post15, (-x15^post15+x15^0 == 0 /\ ret_foo14^0-ret_foo14^post15 == 0 /\ y8^0-y8^post15 == 0 /\ -y16^0+x15^0 <= 0 /\ -x11^post15+x11^0 == 0 /\ -tmp^post15+tmp^0 == 0 /\ -i13^post15+i13^0 == 0 /\ y16^0-x15^0 <= 0 /\ tmp___0^0-tmp___0^post15 == 0 /\ i9^0-i9^post15 == 0 /\ -__const_6^post15+__const_6^0 == 0 /\ -ret_foo10^post15+ret_foo10^0 == 0 /\ -y12^post15+y12^0 == 0 /\ y16^0-y16^post15 == 0 /\ i17^0-i17^post15 == 0 /\ ret_foo18^post15-x15^0 == 0 /\ -tmp___1^post15+tmp___1^0 == 0 /\ j^0-j^post15 == 0 /\ k^0-k^post15 == 0 /\ -x7^post15+x7^0 == 0 /\ -i^post15+i^0 == 0), cost: 1
  15: l12 -> l11 : __const_6^0'=__const_6^post16, i13^0'=i13^post16, i17^0'=i17^post16, i9^0'=i9^post16, i^0'=i^post16, j^0'=j^post16, k^0'=k^post16, ret_foo10^0'=ret_foo10^post16, ret_foo14^0'=ret_foo14^post16, ret_foo18^0'=ret_foo18^post16, tmp^0'=tmp^post16, tmp___0^0'=tmp___0^post16, tmp___1^0'=tmp___1^post16, x11^0'=x11^post16, x15^0'=x15^post16, x7^0'=x7^post16, y12^0'=y12^post16, y16^0'=y16^post16, y8^0'=y8^post16, (-i9^post16+i9^0 == 0 /\ -i^post16+i^0 == 0 /\ y8^0-y8^post16 == 0 /\ -ret_foo14^0+tmp___0^post16 == 0 /\ -__const_6^post16+__const_6^0 == 0 /\ -tmp___0^post16+j^post16 == 0 /\ -ret_foo18^post16+ret_foo18^0 == 0 /\ -k^post16+k^0 == 0 /\ i13^0-i13^post16 == 0 /\ ret_foo14^0-ret_foo14^post16 == 0 /\ x7^0-x7^post16 == 0 /\ -x11^post16+x11^0 == 0 /\ -3+x15^post16 == 0 /\ -y12^post16+y12^0 == 0 /\ __const_6^0+y16^post16 == 0 /\ -tmp___1^post16+tmp___1^0 == 0 /\ -ret_foo10^post16+ret_foo10^0 == 0 /\ -tmp^post16+tmp^0 == 0 /\ i17^post16 == 0), cost: 1
  16: l13 -> l14 : __const_6^0'=__const_6^post17, i13^0'=i13^post17, i17^0'=i17^post17, i9^0'=i9^post17, i^0'=i^post17, j^0'=j^post17, k^0'=k^post17, ret_foo10^0'=ret_foo10^post17, ret_foo14^0'=ret_foo14^post17, ret_foo18^0'=ret_foo18^post17, tmp^0'=tmp^post17, tmp___0^0'=tmp___0^post17, tmp___1^0'=tmp___1^post17, x11^0'=x11^post17, x15^0'=x15^post17, x7^0'=x7^post17, y12^0'=y12^post17, y16^0'=y16^post17, y8^0'=y8^post17, (-i^post17+i^0 == 0 /\ -x7^post17+x7^0 == 0 /\ ret_foo14^0-ret_foo14^post17 == 0 /\ -i9^post17+i9^0 == 0 /\ -ret_foo10^post17+ret_foo10^0 == 0 /\ -__const_6^post17+__const_6^0 == 0 /\ i17^0-i17^post17 == 0 /\ -ret_foo18^post17+ret_foo18^0 == 0 /\ j^0-j^post17 == 0 /\ i13^0-i13^post17 == 0 /\ -x11^post17+x11^0 == 0 /\ -x15^post17+x15^0 == 0 /\ tmp___1^0-tmp___1^post17 == 0 /\ y8^0-y8^post17 == 0 /\ -y16^post17+y16^0 == 0 /\ -y12^post17+y12^0 == 0 /\ tmp___0^0-tmp___0^post17 == 0 /\ -tmp^post17+tmp^0 == 0 /\ k^0-k^post17 == 0), cost: 1
  19: l14 -> l12 : __const_6^0'=__const_6^post20, i13^0'=i13^post20, i17^0'=i17^post20, i9^0'=i9^post20, i^0'=i^post20, j^0'=j^post20, k^0'=k^post20, ret_foo10^0'=ret_foo10^post20, ret_foo14^0'=ret_foo14^post20, ret_foo18^0'=ret_foo18^post20, tmp^0'=tmp^post20, tmp___0^0'=tmp___0^post20, tmp___1^0'=tmp___1^post20, x11^0'=x11^post20, x15^0'=x15^post20, x7^0'=x7^post20, y12^0'=y12^post20, y16^0'=y16^post20, y8^0'=y8^post20, (-x15^post20+x15^0 == 0 /\ i17^0-i17^post20 == 0 /\ j^0-j^post20 == 0 /\ -x11^post20+x11^0 == 0 /\ k^0-k^post20 == 0 /\ i13^0-i13^post20 == 0 /\ -y16^post20+y16^0 == 0 /\ -tmp^post20+tmp^0 == 0 /\ -i9^post20+i9^0 == 0 /\ -ret_foo18^post20+ret_foo18^0 == 0 /\ -__const_6^post20+__const_6^0 == 0 /\ -ret_foo10^post20+ret_foo10^0 == 0 /\ y8^0-y8^post20 == 0 /\ 1+x11^0-i13^0 <= 0 /\ ret_foo14^post20-y12^0 == 0 /\ tmp___1^0-tmp___1^post20 == 0 /\ -i^post20+i^0 == 0 /\ -x7^post20+x7^0 == 0 /\ -y12^post20+y12^0 == 0 /\ tmp___0^0-tmp___0^post20 == 0), cost: 1
  20: l14 -> l15 : __const_6^0'=__const_6^post21, i13^0'=i13^post21, i17^0'=i17^post21, i9^0'=i9^post21, i^0'=i^post21, j^0'=j^post21, k^0'=k^post21, ret_foo10^0'=ret_foo10^post21, ret_foo14^0'=ret_foo14^post21, ret_foo18^0'=ret_foo18^post21, tmp^0'=tmp^post21, tmp___0^0'=tmp___0^post21, tmp___1^0'=tmp___1^post21, x11^0'=x11^post21, x15^0'=x15^post21, x7^0'=x7^post21, y12^0'=y12^post21, y16^0'=y16^post21, y8^0'=y8^post21, (ret_foo14^0-ret_foo14^post21 == 0 /\ -x15^post21+x15^0 == 0 /\ -y16^post21+y16^0 == 0 /\ -i13^post21+i13^0 == 0 /\ -x11^post21+x11^0 == 0 /\ -ret_foo18^post21+ret_foo18^0 == 0 /\ i9^0-i9^post21 == 0 /\ -ret_foo10^post21+ret_foo10^0 == 0 /\ -x11^0+i13^0 <= 0 /\ -__const_6^post21+__const_6^0 == 0 /\ tmp___1^0-tmp___1^post21 == 0 /\ i17^0-i17^post21 == 0 /\ y8^0-y8^post21 == 0 /\ tmp___0^0-tmp___0^post21 == 0 /\ k^0-k^post21 == 0 /\ j^0-j^post21 == 0 /\ -i^post21+i^0 == 0 /\ -x7^post21+x7^0 == 0 /\ -tmp^post21+tmp^0 == 0 /\ -y12^post21+y12^0 == 0), cost: 1
  17: l15 -> l13 : __const_6^0'=__const_6^post18, i13^0'=i13^post18, i17^0'=i17^post18, i9^0'=i9^post18, i^0'=i^post18, j^0'=j^post18, k^0'=k^post18, ret_foo10^0'=ret_foo10^post18, ret_foo14^0'=ret_foo14^post18, ret_foo18^0'=ret_foo18^post18, tmp^0'=tmp^post18, tmp___0^0'=tmp___0^post18, tmp___1^0'=tmp___1^post18, x11^0'=x11^post18, x15^0'=x15^post18, x7^0'=x7^post18, y12^0'=y12^post18, y16^0'=y16^post18, y8^0'=y8^post18, (-i13^post18+i13^0 == 0 /\ ret_foo14^0-ret_foo14^post18 == 0 /\ -x7^post18+x7^0 == 0 /\ tmp___0^0-tmp___0^post18 == 0 /\ -ret_foo10^post18+ret_foo10^0 == 0 /\ -x15^post18+x15^0 == 0 /\ x11^0 <= 0 /\ -x11^post18+x11^0 == 0 /\ j^0-j^post18 == 0 /\ -i^post18+i^0 == 0 /\ -tmp___1^post18+tmp___1^0 == 0 /\ -tmp^post18+tmp^0 == 0 /\ -ret_foo18^post18+ret_foo18^0 == 0 /\ -i9^post18+i9^0 == 0 /\ __const_6^0-__const_6^post18 == 0 /\ -y12^post18+y12^0 == 0 /\ -y16^post18+y16^0 == 0 /\ i17^0-i17^post18 == 0 /\ k^0-k^post18 == 0 /\ -y8^post18+y8^0 == 0), cost: 1
  18: l15 -> l13 : __const_6^0'=__const_6^post19, i13^0'=i13^post19, i17^0'=i17^post19, i9^0'=i9^post19, i^0'=i^post19, j^0'=j^post19, k^0'=k^post19, ret_foo10^0'=ret_foo10^post19, ret_foo14^0'=ret_foo14^post19, ret_foo18^0'=ret_foo18^post19, tmp^0'=tmp^post19, tmp___0^0'=tmp___0^post19, tmp___1^0'=tmp___1^post19, x11^0'=x11^post19, x15^0'=x15^post19, x7^0'=x7^post19, y12^0'=y12^post19, y16^0'=y16^post19, y8^0'=y8^post19, (i17^0-i17^post19 == 0 /\ y8^0-y8^post19 == 0 /\ -i9^post19+i9^0 == 0 /\ k^0-k^post19 == 0 /\ i13^0-i13^post19 == 0 /\ j^0-j^post19 == 0 /\ -x7^post19+x7^0 == 0 /\ -tmp^post19+tmp^0 == 0 /\ -tmp___1^post19+tmp___1^0 == 0 /\ -ret_foo10^post19+ret_foo10^0 == 0 /\ ret_foo14^0-ret_foo14^post19 == 0 /\ -ret_foo18^post19+ret_foo18^0 == 0 /\ -x15^post19+x15^0 == 0 /\ -x11^post19+x11^0 == 0 /\ y16^0-y16^post19 == 0 /\ y12^post19-x11^0-y12^0 == 0 /\ tmp___0^0-tmp___0^post19 == 0 /\ 1-x11^0 <= 0 /\ -i^post19+i^0 == 0 /\ __const_6^0-__const_6^post19 == 0), cost: 1
  21: l16 -> l13 : __const_6^0'=__const_6^post22, i13^0'=i13^post22, i17^0'=i17^post22, i9^0'=i9^post22, i^0'=i^post22, j^0'=j^post22, k^0'=k^post22, ret_foo10^0'=ret_foo10^post22, ret_foo14^0'=ret_foo14^post22, ret_foo18^0'=ret_foo18^post22, tmp^0'=tmp^post22, tmp___0^0'=tmp___0^post22, tmp___1^0'=tmp___1^post22, x11^0'=x11^post22, x15^0'=x15^post22, x7^0'=x7^post22, y12^0'=y12^post22, y16^0'=y16^post22, y8^0'=y8^post22, (y8^0-y8^post22 == 0 /\ tmp___0^0-tmp___0^post22 == 0 /\ 1-x11^0+y12^0 <= 0 /\ -ret_foo10^post22+ret_foo10^0 == 0 /\ -ret_foo18^post22+ret_foo18^0 == 0 /\ x7^0-x7^post22 == 0 /\ -x11^post22+x11^0 == 0 /\ -x15^post22+x15^0 == 0 /\ -i13^post22+i13^0 == 0 /\ i9^0-i9^post22 == 0 /\ -__const_6^post22+__const_6^0 == 0 /\ y16^0-y16^post22 == 0 /\ ret_foo14^0-ret_foo14^post22 == 0 /\ -y12^post22+y12^0 == 0 /\ i17^0-i17^post22 == 0 /\ -tmp___1^post22+tmp___1^0 == 0 /\ j^0-j^post22 == 0 /\ -tmp^post22+tmp^0 == 0 /\ k^0-k^post22 == 0 /\ -i^post22+i^0 == 0), cost: 1
  22: l16 -> l13 : __const_6^0'=__const_6^post23, i13^0'=i13^post23, i17^0'=i17^post23, i9^0'=i9^post23, i^0'=i^post23, j^0'=j^post23, k^0'=k^post23, ret_foo10^0'=ret_foo10^post23, ret_foo14^0'=ret_foo14^post23, ret_foo18^0'=ret_foo18^post23, tmp^0'=tmp^post23, tmp___0^0'=tmp___0^post23, tmp___1^0'=tmp___1^post23, x11^0'=x11^post23, x15^0'=x15^post23, x7^0'=x7^post23, y12^0'=y12^post23, y16^0'=y16^post23, y8^0'=y8^post23, (-i9^post23+i9^0 == 0 /\ y8^0-y8^post23 == 0 /\ j^0-j^post23 == 0 /\ -x7^post23+x7^0 == 0 /\ i17^0-i17^post23 == 0 /\ -ret_foo10^post23+ret_foo10^0 == 0 /\ -__const_6^post23+__const_6^0 == 0 /\ k^0-k^post23 == 0 /\ -x15^post23+x15^0 == 0 /\ i13^0-i13^post23 == 0 /\ 1+x11^0-y12^0 <= 0 /\ -x11^post23+x11^0 == 0 /\ y16^0-y16^post23 == 0 /\ ret_foo14^0-ret_foo14^post23 == 0 /\ -ret_foo18^post23+ret_foo18^0 == 0 /\ -tmp^post23+tmp^0 == 0 /\ -tmp___1^post23+tmp___1^0 == 0 /\ -i^post23+i^0 == 0 /\ -y12^post23+y12^0 == 0 /\ tmp___0^0-tmp___0^post23 == 0), cost: 1
  23: l16 -> l12 : __const_6^0'=__const_6^post24, i13^0'=i13^post24, i17^0'=i17^post24, i9^0'=i9^post24, i^0'=i^post24, j^0'=j^post24, k^0'=k^post24, ret_foo10^0'=ret_foo10^post24, ret_foo14^0'=ret_foo14^post24, ret_foo18^0'=ret_foo18^post24, tmp^0'=tmp^post24, tmp___0^0'=tmp___0^post24, tmp___1^0'=tmp___1^post24, x11^0'=x11^post24, x15^0'=x15^post24, x7^0'=x7^post24, y12^0'=y12^post24, y16^0'=y16^post24, y8^0'=y8^post24, (-y16^post24+y16^0 == 0 /\ -x7^post24+x7^0 == 0 /\ -x11^0+y12^0 <= 0 /\ y8^0-y8^post24 == 0 /\ -ret_foo18^post24+ret_foo18^0 == 0 /\ -ret_foo10^post24+ret_foo10^0 == 0 /\ x11^0-y12^0 <= 0 /\ -__const_6^post24+__const_6^0 == 0 /\ -x15^post24+x15^0 == 0 /\ -x11^post24+x11^0 == 0 /\ i17^0-i17^post24 == 0 /\ -i13^post24+i13^0 == 0 /\ j^0-j^post24 == 0 /\ tmp___0^0-tmp___0^post24 == 0 /\ -i^post24+i^0 == 0 /\ -y12^post24+y12^0 == 0 /\ -tmp___1^post24+tmp___1^0 == 0 /\ -x11^0+ret_foo14^post24 == 0 /\ -i9^post24+i9^0 == 0 /\ -tmp^post24+tmp^0 == 0 /\ k^0-k^post24 == 0), cost: 1
  26: l17 -> l1 : __const_6^0'=__const_6^post27, i13^0'=i13^post27, i17^0'=i17^post27, i9^0'=i9^post27, i^0'=i^post27, j^0'=j^post27, k^0'=k^post27, ret_foo10^0'=ret_foo10^post27, ret_foo14^0'=ret_foo14^post27, ret_foo18^0'=ret_foo18^post27, tmp^0'=tmp^post27, tmp___0^0'=tmp___0^post27, tmp___1^0'=tmp___1^post27, x11^0'=x11^post27, x15^0'=x15^post27, x7^0'=x7^post27, y12^0'=y12^post27, y16^0'=y16^post27, y8^0'=y8^post27, (tmp___0^0-tmp___0^post27 == 0 /\ -y16^post27+y16^0 == 0 /\ -tmp___1^post27+tmp___1^0 == 0 /\ -tmp^post27+tmp^0 == 0 /\ -ret_foo18^post27+ret_foo18^0 == 0 /\ x11^0-x11^post27 == 0 /\ -i13^post27+i13^0 == 0 /\ -y8^post27+y8^0 == 0 /\ -x7^post27+x7^0 == 0 /\ -__const_6^post27+__const_6^0 == 0 /\ -ret_foo10^post27+ret_foo10^0 == 0 /\ i9^0-i9^post27 == 0 /\ i17^0-i17^post27 == 0 /\ -x15^post27+x15^0 == 0 /\ j^0-j^post27 == 0 /\ ret_foo14^0-ret_foo14^post27 == 0 /\ k^0-k^post27 == 0 /\ y12^0-y12^post27 == 0 /\ -i^post27+i^0 == 0 /\ x7^0 <= 0), cost: 1
  27: l17 -> l1 : __const_6^0'=__const_6^post28, i13^0'=i13^post28, i17^0'=i17^post28, i9^0'=i9^post28, i^0'=i^post28, j^0'=j^post28, k^0'=k^post28, ret_foo10^0'=ret_foo10^post28, ret_foo14^0'=ret_foo14^post28, ret_foo18^0'=ret_foo18^post28, tmp^0'=tmp^post28, tmp___0^0'=tmp___0^post28, tmp___1^0'=tmp___1^post28, x11^0'=x11^post28, x15^0'=x15^post28, x7^0'=x7^post28, y12^0'=y12^post28, y16^0'=y16^post28, y8^0'=y8^post28, (tmp___0^0-tmp___0^post28 == 0 /\ -ret_foo10^post28+ret_foo10^0 == 0 /\ -tmp___1^post28+tmp___1^0 == 0 /\ j^0-j^post28 == 0 /\ -tmp^post28+tmp^0 == 0 /\ -ret_foo18^post28+ret_foo18^0 == 0 /\ i17^0-i17^post28 == 0 /\ x11^0-x11^post28 == 0 /\ -i13^post28+i13^0 == 0 /\ -i9^post28+i9^0 == 0 /\ -y16^post28+y16^0 == 0 /\ k^0-k^post28 == 0 /\ y12^0-y12^post28 == 0 /\ y8^post28-y8^0-x7^0 == 0 /\ -i^post28+i^0 == 0 /\ -x15^post28+x15^0 == 0 /\ ret_foo14^0-ret_foo14^post28 == 0 /\ __const_6^0-__const_6^post28 == 0 /\ -x7^post28+x7^0 == 0 /\ 1-x7^0 <= 0), cost: 1
  32: l19 -> l0 : __const_6^0'=__const_6^post31, i13^0'=i13^post31, i17^0'=i17^post31, i9^0'=i9^post31, i^0'=i^post31, j^0'=j^post31, k^0'=k^post31, ret_foo10^0'=ret_foo10^post31, ret_foo14^0'=ret_foo14^post31, ret_foo18^0'=ret_foo18^post31, tmp^0'=tmp^post31, tmp___0^0'=tmp___0^post31, tmp___1^0'=tmp___1^post31, x11^0'=x11^post31, x15^0'=x15^post31, x7^0'=x7^post31, y12^0'=y12^post31, y16^0'=y16^post31, y8^0'=y8^post31, (i17^0-i17^post32 == 0 /\ -y12^post32+y12^0 == 0 /\ -tmp___0^post31+tmp___0^post32 == 0 /\ -y16^post32+y16^0 == 0 /\ -tmp___1^post31+tmp___1^post32 == 0 /\ j^0-j^post32 == 0 /\ j^post32-j^post31 == 0 /\ -x11^post32+x11^0 == 0 /\ -tmp^post32+tmp^0 == 0 /\ y12^post32-y12^post31 == 0 /\ -y16^post31+y16^post32 == 0 /\ i^post32-i^post31 == 0 /\ -ret_foo10^post32+ret_foo10^0 == 0 /\ -x11^post31+x11^post32 == 0 /\ y8^0-y8^post32 == 0 /\ ret_foo18^0-ret_foo18^post32 == 0 /\ ret_foo10^post32-ret_foo10^post31 == 0 /\ k^0-k^post32 == 0 /\ -x15^post31+x15^post32 == 0 /\ -ret_foo18^post31+ret_foo18^post32 == 0 /\ i17^post32-i17^post31 == 0 /\ -i13^post32+i13^0 == 0 /\ tmp___0^0-tmp___0^post32 == 0 /\ ret_foo14^post32-ret_foo14^post31 == 0 /\ i13^post32-i13^post31 == 0 /\ -i^post32+i^0 == 0 /\ -x7^post32+x7^0 == 0 /\ tmp^post32-tmp^post31 == 0 /\ -ret_foo14^post32+ret_foo14^0 == 0 /\ __const_6^post32-__const_6^post31 == 0 /\ -3+y8^post31 == 0 /\ k^post32-k^post31 == 0 /\ i9^post31 == 0 /\ -x15^post32+x15^0 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ -3+x7^post31 == 0 /\ __const_6^0-__const_6^post32 == 0 /\ i9^0-i9^post32 == 0), cost: 1

	Eliminating location l18 by chaining:

	Applied chaining

	First rule:
	l19 -> l18 : __const_6^0'=__const_6^post32, i13^0'=i13^post32, i17^0'=i17^post32, i9^0'=i9^post32, i^0'=i^post32, j^0'=j^post32, k^0'=k^post32, ret_foo10^0'=ret_foo10^post32, ret_foo14^0'=ret_foo14^post32, ret_foo18^0'=ret_foo18^post32, tmp^0'=tmp^post32, tmp___0^0'=tmp___0^post32, tmp___1^0'=tmp___1^post32, x11^0'=x11^post32, x15^0'=x15^post32, x7^0'=x7^post32, y12^0'=y12^post32, y16^0'=y16^post32, y8^0'=y8^post32, (i17^0-i17^post32 == 0 /\ -y12^post32+y12^0 == 0 /\ -y16^post32+y16^0 == 0 /\ j^0-j^post32 == 0 /\ -x11^post32+x11^0 == 0 /\ -tmp^post32+tmp^0 == 0 /\ -ret_foo10^post32+ret_foo10^0 == 0 /\ y8^0-y8^post32 == 0 /\ ret_foo18^0-ret_foo18^post32 == 0 /\ k^0-k^post32 == 0 /\ -i13^post32+i13^0 == 0 /\ tmp___0^0-tmp___0^post32 == 0 /\ -i^post32+i^0 == 0 /\ -x7^post32+x7^0 == 0 /\ -ret_foo14^post32+ret_foo14^0 == 0 /\ -x15^post32+x15^0 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ __const_6^0-__const_6^post32 == 0 /\ i9^0-i9^post32 == 0), cost: 1
	Second rule:
	l18 -> l0 : __const_6^0'=__const_6^post31, i13^0'=i13^post31, i17^0'=i17^post31, i9^0'=i9^post31, i^0'=i^post31, j^0'=j^post31, k^0'=k^post31, ret_foo10^0'=ret_foo10^post31, ret_foo14^0'=ret_foo14^post31, ret_foo18^0'=ret_foo18^post31, tmp^0'=tmp^post31, tmp___0^0'=tmp___0^post31, tmp___1^0'=tmp___1^post31, x11^0'=x11^post31, x15^0'=x15^post31, x7^0'=x7^post31, y12^0'=y12^post31, y16^0'=y16^post31, y8^0'=y8^post31, (i17^0-i17^post31 == 0 /\ tmp___0^0-tmp___0^post31 == 0 /\ -y16^post31+y16^0 == 0 /\ j^0-j^post31 == 0 /\ -tmp___1^post31+tmp___1^0 == 0 /\ -ret_foo18^post31+ret_foo18^0 == 0 /\ -ret_foo10^post31+ret_foo10^0 == 0 /\ k^0-k^post31 == 0 /\ -x15^post31+x15^0 == 0 /\ -i^post31+i^0 == 0 /\ __const_6^0-__const_6^post31 == 0 /\ -i13^post31+i13^0 == 0 /\ ret_foo14^0-ret_foo14^post31 == 0 /\ y12^0-y12^post31 == 0 /\ -3+y8^post31 == 0 /\ i9^post31 == 0 /\ tmp^0-tmp^post31 == 0 /\ -3+x7^post31 == 0 /\ -x11^post31+x11^0 == 0), cost: 1
	New rule:
	l19 -> l0 : __const_6^0'=__const_6^post31, i13^0'=i13^post31, i17^0'=i17^post31, i9^0'=i9^post31, i^0'=i^post31, j^0'=j^post31, k^0'=k^post31, ret_foo10^0'=ret_foo10^post31, ret_foo14^0'=ret_foo14^post31, ret_foo18^0'=ret_foo18^post31, tmp^0'=tmp^post31, tmp___0^0'=tmp___0^post31, tmp___1^0'=tmp___1^post31, x11^0'=x11^post31, x15^0'=x15^post31, x7^0'=x7^post31, y12^0'=y12^post31, y16^0'=y16^post31, y8^0'=y8^post31, (i17^0-i17^post32 == 0 /\ -y12^post32+y12^0 == 0 /\ -tmp___0^post31+tmp___0^post32 == 0 /\ -y16^post32+y16^0 == 0 /\ -tmp___1^post31+tmp___1^post32 == 0 /\ j^0-j^post32 == 0 /\ j^post32-j^post31 == 0 /\ -x11^post32+x11^0 == 0 /\ -tmp^post32+tmp^0 == 0 /\ y12^post32-y12^post31 == 0 /\ -y16^post31+y16^post32 == 0 /\ i^post32-i^post31 == 0 /\ -ret_foo10^post32+ret_foo10^0 == 0 /\ -x11^post31+x11^post32 == 0 /\ y8^0-y8^post32 == 0 /\ ret_foo18^0-ret_foo18^post32 == 0 /\ ret_foo10^post32-ret_foo10^post31 == 0 /\ k^0-k^post32 == 0 /\ -x15^post31+x15^post32 == 0 /\ -ret_foo18^post31+ret_foo18^post32 == 0 /\ i17^post32-i17^post31 == 0 /\ -i13^post32+i13^0 == 0 /\ tmp___0^0-tmp___0^post32 == 0 /\ ret_foo14^post32-ret_foo14^post31 == 0 /\ i13^post32-i13^post31 == 0 /\ -i^post32+i^0 == 0 /\ -x7^post32+x7^0 == 0 /\ tmp^post32-tmp^post31 == 0 /\ -ret_foo14^post32+ret_foo14^0 == 0 /\ __const_6^post32-__const_6^post31 == 0 /\ -3+y8^post31 == 0 /\ k^post32-k^post31 == 0 /\ i9^post31 == 0 /\ -x15^post32+x15^0 == 0 /\ tmp___1^0-tmp___1^post32 == 0 /\ -3+x7^post31 == 0 /\ __const_6^0-__const_6^post32 == 0 /\ i9^0-i9^post32 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 30 31

Simplified Transitions

Start location: l19
