NO

Initial ITS

Start location: l11
Program variables: a!14^0 a!32^0 a!36^0 a!43^0 a!52^0 b!15^0 b!33^0 b!35^0 b!39^0 b!45^0 c!16^0 c!37^0 c!38^0 c!44^0 c!48^0 d!17^0 d!40^0 d!42^0 d!46^0 d!47^0 d!51^0 e!18^0 e!34^0 e!41^0 e!49^0 e!50^0 nondet!13^0 result!12^0 temp0!19^0
   0: l0 -> l1 : a!14^0'=a!14^post1, a!32^0'=a!32^post1, a!36^0'=a!36^post1, a!43^0'=a!43^post1, a!52^0'=a!52^post1, b!15^0'=b!15^post1, b!33^0'=b!33^post1, b!35^0'=b!35^post1, b!39^0'=b!39^post1, b!45^0'=b!45^post1, c!16^0'=c!16^post1, c!37^0'=c!37^post1, c!38^0'=c!38^post1, c!44^0'=c!44^post1, c!48^0'=c!48^post1, d!17^0'=d!17^post1, d!40^0'=d!40^post1, d!42^0'=d!42^post1, d!46^0'=d!46^post1, d!47^0'=d!47^post1, d!51^0'=d!51^post1, e!18^0'=e!18^post1, e!34^0'=e!34^post1, e!41^0'=e!41^post1, e!49^0'=e!49^post1, e!50^0'=e!50^post1, nondet!13^0'=nondet!13^post1, result!12^0'=result!12^post1, temp0!19^0'=temp0!19^post1, (-d!47^post1+d!47^0 == 0 /\ -d!46^post1+d!46^0 == 0 /\ temp0!19^0-temp0!19^post1 == 0 /\ a!36^0-a!36^post1 == 0 /\ result!12^0-result!12^post1 == 0 /\ -b!33^post1+b!33^0 == 0 /\ -b!45^post1+b!45^0 == 0 /\ e!18^0-e!18^post1 == 0 /\ -c!16^post1+c!16^0 == 0 /\ b!35^0-b!35^post1 == 0 /\ b!39^0-b!39^post1 == 0 /\ -a!32^post1+a!32^0 == 0 /\ -nondet!13^post1+nondet!13^0 == 0 /\ d!51^0-d!51^post1 == 0 /\ -c!48^post1+c!48^0 == 0 /\ b!15^0-b!15^post1 == 0 /\ -c!44^post1+c!44^0 == 0 /\ 1+e!18^0 <= 0 /\ -e!41^post1+e!41^0 == 0 /\ -b!15^0 <= 0 /\ d!42^0-d!42^post1 == 0 /\ -e!34^post1+e!34^0 == 0 /\ -d!40^post1+d!40^0 == 0 /\ -a!43^post1+a!43^0 == 0 /\ -c!38^post1+c!38^0 == 0 /\ a!52^0-a!52^post1 == 0 /\ e!49^0-e!49^post1 == 0 /\ d!17^0-c!16^0 <= 0 /\ c!37^0-c!37^post1 == 0 /\ -a!14^post1+a!14^0 == 0 /\ -e!50^post1+e!50^0 == 0 /\ d!17^0-d!17^post1 == 0 /\ -a!14^0 <= 0), cost: 1
  19: l11 -> l4 : a!14^0'=a!14^post3, a!32^0'=a!32^post3, a!36^0'=a!36^post3, a!43^0'=a!43^post3, a!52^0'=a!52^post3, b!15^0'=b!15^post3, b!33^0'=b!33^post3, b!35^0'=b!35^post3, b!39^0'=b!39^post3, b!45^0'=b!45^post3, c!16^0'=c!16^post3, c!37^0'=c!37^post3, c!38^0'=c!38^post3, c!44^0'=c!44^post3, c!48^0'=c!48^post3, d!17^0'=d!17^post3, d!40^0'=d!40^post3, d!42^0'=d!42^post3, d!46^0'=d!46^post3, d!47^0'=d!47^post3, d!51^0'=d!51^post3, e!18^0'=e!18^post3, e!34^0'=e!34^post3, e!41^0'=e!41^post3, e!49^0'=e!49^post3, e!50^0'=e!50^post3, nondet!13^0'=nondet!13^post3, result!12^0'=result!12^post3, temp0!19^0'=temp0!19^post3, (0 == 0 /\ -c!48^post19+c!48^0 == 0 /\ c!16^post3-nondet!13^5 == 0 /\ c!48^post19-c!48^post3 == 0 /\ -e!50^post3+e!50^post19 == 0 /\ -d!47^post3+d!47^post19 == 0 /\ b!15^0-b!15^post19 == 0 /\ -e!34^post3+e!34^post19 == 0 /\ -c!16^post19+c!16^0 == 0 /\ b!35^post19-b!35^post3 == 0 /\ -a!36^post3+a!36^post19 == 0 /\ d!46^0-d!46^post19 == 0 /\ -b!39^post19+b!39^0 == 0 /\ -nondet!13^3+b!15^post3 == 0 /\ -d!51^post19+d!51^0 == 0 /\ b!33^0-b!33^post19 == 0 /\ d!47^0-d!47^post19 == 0 /\ d!17^0-d!17^post19 == 0 /\ a!32^post19-a!32^post3 == 0 /\ d!51^post19-d!51^post3 == 0 /\ -nondet!13^1+a!14^post3 == 0 /\ -c!38^post3+c!38^post19 == 0 /\ e!18^post3-nondet!13^9 == 0 /\ temp0!19^0-temp0!19^post19 == 0 /\ a!52^post19-a!52^post3 == 0 /\ -temp0!19^post3+temp0!19^post19 == 0 /\ e!41^post19-e!41^post3 == 0 /\ -c!44^post19+c!44^0 == 0 /\ a!36^0-a!36^post19 == 0 /\ -a!52^post19+a!52^0 == 0 /\ c!38^0-c!38^post19 == 0 /\ -e!18^post19+e!18^0 == 0 /\ -a!43^post19+a!43^0 == 0 /\ a!43^post19-a!43^post3 == 0 /\ -a!32^post19+a!32^0 == 0 /\ c!37^post19-c!37^post3 == 0 /\ -a!14^post19+a!14^0 == 0 /\ -nondet!13^7+d!17^post3 == 0 /\ -e!41^post19+e!41^0 == 0 /\ c!37^0-c!37^post19 == 0 /\ -e!49^post19+e!49^0 == 0 /\ -result!12^post19+result!12^0 == 0 /\ -nondet!13^post19+nondet!13^0 == 0 /\ -d!46^post3+d!46^post19 == 0 /\ b!45^0-b!45^post19 == 0 /\ -b!33^post3+b!33^post19 == 0 /\ b!35^0-b!35^post19 == 0 /\ b!39^post19-b!39^post3 == 0 /\ -d!42^post19+d!42^0 == 0 /\ d!42^post19-d!42^post3 == 0 /\ c!44^post19-c!44^post3 == 0 /\ -e!49^post3+e!49^post19 == 0 /\ result!12^post19-result!12^post3 == 0 /\ e!34^0-e!34^post19 == 0 /\ -b!45^post3+b!45^post19 == 0 /\ d!40^0-d!40^post19 == 0 /\ -d!40^post3+d!40^post19 == 0 /\ e!50^0-e!50^post19 == 0), cost: 1

	Eliminating location l3 by chaining:

	Applied chaining

	First rule:
	l11 -> l3 : a!14^0'=a!14^post19, a!32^0'=a!32^post19, a!36^0'=a!36^post19, a!43^0'=a!43^post19, a!52^0'=a!52^post19, b!15^0'=b!15^post19, b!33^0'=b!33^post19, b!35^0'=b!35^post19, b!39^0'=b!39^post19, b!45^0'=b!45^post19, c!16^0'=c!16^post19, c!37^0'=c!37^post19, c!38^0'=c!38^post19, c!44^0'=c!44^post19, c!48^0'=c!48^post19, d!17^0'=d!17^post19, d!40^0'=d!40^post19, d!42^0'=d!42^post19, d!46^0'=d!46^post19, d!47^0'=d!47^post19, d!51^0'=d!51^post19, e!18^0'=e!18^post19, e!34^0'=e!34^post19, e!41^0'=e!41^post19, e!49^0'=e!49^post19, e!50^0'=e!50^post19, nondet!13^0'=nondet!13^post19, result!12^0'=result!12^post19, temp0!19^0'=temp0!19^post19, (-c!48^post19+c!48^0 == 0 /\ b!15^0-b!15^post19 == 0 /\ -c!16^post19+c!16^0 == 0 /\ d!46^0-d!46^post19 == 0 /\ -b!39^post19+b!39^0 == 0 /\ -d!51^post19+d!51^0 == 0 /\ b!33^0-b!33^post19 == 0 /\ d!47^0-d!47^post19 == 0 /\ d!17^0-d!17^post19 == 0 /\ temp0!19^0-temp0!19^post19 == 0 /\ -c!44^post19+c!44^0 == 0 /\ a!36^0-a!36^post19 == 0 /\ -a!52^post19+a!52^0 == 0 /\ c!38^0-c!38^post19 == 0 /\ -e!18^post19+e!18^0 == 0 /\ -a!43^post19+a!43^0 == 0 /\ -a!32^post19+a!32^0 == 0 /\ -a!14^post19+a!14^0 == 0 /\ -e!41^post19+e!41^0 == 0 /\ c!37^0-c!37^post19 == 0 /\ -e!49^post19+e!49^0 == 0 /\ -result!12^post19+result!12^0 == 0 /\ -nondet!13^post19+nondet!13^0 == 0 /\ b!45^0-b!45^post19 == 0 /\ b!35^0-b!35^post19 == 0 /\ -d!42^post19+d!42^0 == 0 /\ e!34^0-e!34^post19 == 0 /\ d!40^0-d!40^post19 == 0 /\ e!50^0-e!50^post19 == 0), cost: 1
	Second rule:
	l3 -> l4 : a!14^0'=a!14^post3, a!32^0'=a!32^post3, a!36^0'=a!36^post3, a!43^0'=a!43^post3, a!52^0'=a!52^post3, b!15^0'=b!15^post3, b!33^0'=b!33^post3, b!35^0'=b!35^post3, b!39^0'=b!39^post3, b!45^0'=b!45^post3, c!16^0'=c!16^post3, c!37^0'=c!37^post3, c!38^0'=c!38^post3, c!44^0'=c!44^post3, c!48^0'=c!48^post3, d!17^0'=d!17^post3, d!40^0'=d!40^post3, d!42^0'=d!42^post3, d!46^0'=d!46^post3, d!47^0'=d!47^post3, d!51^0'=d!51^post3, e!18^0'=e!18^post3, e!34^0'=e!34^post3, e!41^0'=e!41^post3, e!49^0'=e!49^post3, e!50^0'=e!50^post3, nondet!13^0'=nondet!13^post3, result!12^0'=result!12^post3, temp0!19^0'=temp0!19^post3, (0 == 0 /\ c!16^post3-nondet!13^5 == 0 /\ -e!49^post3+e!49^0 == 0 /\ -e!41^post3+e!41^0 == 0 /\ b!39^0-b!39^post3 == 0 /\ b!35^0-b!35^post3 == 0 /\ -a!43^post3+a!43^0 == 0 /\ -a!36^post3+a!36^0 == 0 /\ e!50^0-e!50^post3 == 0 /\ d!42^0-d!42^post3 == 0 /\ -nondet!13^3+b!15^post3 == 0 /\ -c!38^post3+c!38^0 == 0 /\ -nondet!13^1+a!14^post3 == 0 /\ d!46^0-d!46^post3 == 0 /\ e!18^post3-nondet!13^9 == 0 /\ c!37^0-c!37^post3 == 0 /\ result!12^0-result!12^post3 == 0 /\ -c!48^post3+c!48^0 == 0 /\ -b!33^post3+b!33^0 == 0 /\ a!52^0-a!52^post3 == 0 /\ -d!40^post3+d!40^0 == 0 /\ e!34^0-e!34^post3 == 0 /\ -nondet!13^7+d!17^post3 == 0 /\ d!51^0-d!51^post3 == 0 /\ -d!47^post3+d!47^0 == 0 /\ temp0!19^0-temp0!19^post3 == 0 /\ c!44^0-c!44^post3 == 0 /\ a!32^0-a!32^post3 == 0 /\ b!45^0-b!45^post3 == 0), cost: 1
	New rule:
	l11 -> l4 : a!14^0'=a!14^post3, a!32^0'=a!32^post3, a!36^0'=a!36^post3, a!43^0'=a!43^post3, a!52^0'=a!52^post3, b!15^0'=b!15^post3, b!33^0'=b!33^post3, b!35^0'=b!35^post3, b!39^0'=b!39^post3, b!45^0'=b!45^post3, c!16^0'=c!16^post3, c!37^0'=c!37^post3, c!38^0'=c!38^post3, c!44^0'=c!44^post3, c!48^0'=c!48^post3, d!17^0'=d!17^post3, d!40^0'=d!40^post3, d!42^0'=d!42^post3, d!46^0'=d!46^post3, d!47^0'=d!47^post3, d!51^0'=d!51^post3, e!18^0'=e!18^post3, e!34^0'=e!34^post3, e!41^0'=e!41^post3, e!49^0'=e!49^post3, e!50^0'=e!50^post3, nondet!13^0'=nondet!13^post3, result!12^0'=result!12^post3, temp0!19^0'=temp0!19^post3, (0 == 0 /\ -c!48^post19+c!48^0 == 0 /\ c!16^post3-nondet!13^5 == 0 /\ c!48^post19-c!48^post3 == 0 /\ -e!50^post3+e!50^post19 == 0 /\ -d!47^post3+d!47^post19 == 0 /\ b!15^0-b!15^post19 == 0 /\ -e!34^post3+e!34^post19 == 0 /\ -c!16^post19+c!16^0 == 0 /\ b!35^post19-b!35^post3 == 0 /\ -a!36^post3+a!36^post19 == 0 /\ d!46^0-d!46^post19 == 0 /\ -b!39^post19+b!39^0 == 0 /\ -nondet!13^3+b!15^post3 == 0 /\ -d!51^post19+d!51^0 == 0 /\ b!33^0-b!33^post19 == 0 /\ d!47^0-d!47^post19 == 0 /\ d!17^0-d!17^post19 == 0 /\ a!32^post19-a!32^post3 == 0 /\ d!51^post19-d!51^post3 == 0 /\ -nondet!13^1+a!14^post3 == 0 /\ -c!38^post3+c!38^post19 == 0 /\ e!18^post3-nondet!13^9 == 0 /\ temp0!19^0-temp0!19^post19 == 0 /\ a!52^post19-a!52^post3 == 0 /\ -temp0!19^post3+temp0!19^post19 == 0 /\ e!41^post19-e!41^post3 == 0 /\ -c!44^post19+c!44^0 == 0 /\ a!36^0-a!36^post19 == 0 /\ -a!52^post19+a!52^0 == 0 /\ c!38^0-c!38^post19 == 0 /\ -e!18^post19+e!18^0 == 0 /\ -a!43^post19+a!43^0 == 0 /\ a!43^post19-a!43^post3 == 0 /\ -a!32^post19+a!32^0 == 0 /\ c!37^post19-c!37^post3 == 0 /\ -a!14^post19+a!14^0 == 0 /\ -nondet!13^7+d!17^post3 == 0 /\ -e!41^post19+e!41^0 == 0 /\ c!37^0-c!37^post19 == 0 /\ -e!49^post19+e!49^0 == 0 /\ -result!12^post19+result!12^0 == 0 /\ -nondet!13^post19+nondet!13^0 == 0 /\ -d!46^post3+d!46^post19 == 0 /\ b!45^0-b!45^post19 == 0 /\ -b!33^post3+b!33^post19 == 0 /\ b!35^0-b!35^post19 == 0 /\ b!39^post19-b!39^post3 == 0 /\ -d!42^post19+d!42^0 == 0 /\ d!42^post19-d!42^post3 == 0 /\ c!44^post19-c!44^post3 == 0 /\ -e!49^post3+e!49^post19 == 0 /\ result!12^post19-result!12^post3 == 0 /\ e!34^0-e!34^post19 == 0 /\ -b!45^post3+b!45^post19 == 0 /\ d!40^0-d!40^post19 == 0 /\ -d!40^post3+d!40^post19 == 0 /\ e!50^0-e!50^post19 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 2 18
	
	Eliminating location l8 by chaining:

	Applied chaining

	First rule:
	l4 -> l8 : a!14^0'=a!14^post8, a!32^0'=a!32^post8, a!36^0'=a!36^post8, a!43^0'=a!43^post8, a!52^0'=a!52^post8, b!15^0'=b!15^post8, b!33^0'=b!33^post8, b!35^0'=b!35^post8, b!39^0'=b!39^post8, b!45^0'=b!45^post8, c!16^0'=c!16^post8, c!37^0'=c!37^post8, c!38^0'=c!38^post8, c!44^0'=c!44^post8, c!48^0'=c!48^post8, d!17^0'=d!17^post8, d!40^0'=d!40^post8, d!42^0'=d!42^post8, d!46^0'=d!46^post8, d!47^0'=d!47^post8, d!51^0'=d!51^post8, e!18^0'=e!18^post8, e!34^0'=e!34^post8, e!41^0'=e!41^post8, e!49^0'=e!49^post8, e!50^0'=e!50^post8, nondet!13^0'=nondet!13^post8, result!12^0'=result!12^post8, temp0!19^0'=temp0!19^post8, (result!12^0-result!12^post8 == 0 /\ b!39^0-b!39^post8 == 0 /\ d!51^0-d!51^post8 == 0 /\ b!35^0-b!35^post8 == 0 /\ -d!17^post8+d!17^0 == 0 /\ b!15^post8-b!33^0-a!32^0 <= 0 /\ -e!34^0-a!32^0+e!18^post8 <= 0 /\ -c!48^post8+c!48^0 == 0 /\ 1+a!14^0 <= 0 /\ a!14^post8+a!14^0 == 0 /\ -temp0!19^post8+temp0!19^0 == 0 /\ -nondet!13^post8+nondet!13^0 == 0 /\ a!52^0-a!52^post8 == 0 /\ -b!15^post8+b!33^0+a!32^0 <= 0 /\ e!34^0+a!32^0-e!18^post8 <= 0 /\ b!15^post8-b!15^0+a!14^post8 == 0 /\ -d!47^post8+d!47^0 == 0 /\ -a!43^post8+a!43^0 == 0 /\ c!37^0-c!37^post8 == 0 /\ -c!38^post8+c!38^0 == 0 /\ -e!34^post8+e!34^0 == 0 /\ -b!33^post8+b!33^0 == 0 /\ -c!16^post8+c!16^0 == 0 /\ a!14^post8-e!18^0+e!18^post8 == 0 /\ -b!15^post8+b!33^0-a!14^post8 <= 0 /\ -e!34^0+a!14^post8+e!18^post8 <= 0 /\ a!32^0+a!14^post8 <= 0 /\ e!49^0-e!49^post8 == 0 /\ a!36^0-a!36^post8 == 0 /\ d!42^0-d!42^post8 == 0 /\ 1+a!32^0 <= 0 /\ c!44^0-c!44^post8 == 0 /\ -e!41^post8+e!41^0 == 0 /\ a!32^0-a!32^post8 == 0 /\ -e!50^post8+e!50^0 == 0 /\ b!15^post8-b!33^0+a!14^post8 <= 0 /\ -d!40^post8+d!40^0 == 0 /\ e!34^0-a!14^post8-e!18^post8 <= 0 /\ b!45^0-b!45^post8 == 0 /\ -a!32^0-a!14^post8 <= 0 /\ d!46^0-d!46^post8 == 0), cost: 1
	Second rule:
	l8 -> l4 : a!14^0'=a!14^post9, a!32^0'=a!32^post9, a!36^0'=a!36^post9, a!43^0'=a!43^post9, a!52^0'=a!52^post9, b!15^0'=b!15^post9, b!33^0'=b!33^post9, b!35^0'=b!35^post9, b!39^0'=b!39^post9, b!45^0'=b!45^post9, c!16^0'=c!16^post9, c!37^0'=c!37^post9, c!38^0'=c!38^post9, c!44^0'=c!44^post9, c!48^0'=c!48^post9, d!17^0'=d!17^post9, d!40^0'=d!40^post9, d!42^0'=d!42^post9, d!46^0'=d!46^post9, d!47^0'=d!47^post9, d!51^0'=d!51^post9, e!18^0'=e!18^post9, e!34^0'=e!34^post9, e!41^0'=e!41^post9, e!49^0'=e!49^post9, e!50^0'=e!50^post9, nondet!13^0'=nondet!13^post9, result!12^0'=result!12^post9, temp0!19^0'=temp0!19^post9, (-a!36^post9+a!36^0 == 0 /\ -a!43^post9+a!43^0 == 0 /\ b!35^0-b!35^post9 == 0 /\ b!39^0-b!39^post9 == 0 /\ -d!40^post9+d!40^0 == 0 /\ e!34^0-e!34^post9 == 0 /\ -c!38^post9+c!38^0 == 0 /\ -e!18^post9+e!18^0 == 0 /\ -a!14^post9+a!14^0 == 0 /\ -e!41^post9+e!41^0 == 0 /\ -d!17^post9+d!17^0 == 0 /\ c!37^0-c!37^post9 == 0 /\ -result!12^post9+result!12^0 == 0 /\ -c!48^post9+c!48^0 == 0 /\ -d!51^post9+d!51^0 == 0 /\ a!52^0-a!52^post9 == 0 /\ e!50^0-e!50^post9 == 0 /\ -d!47^post9+d!47^0 == 0 /\ -d!42^post9+d!42^0 == 0 /\ -b!15^post9+b!15^0 == 0 /\ -c!16^post9+c!16^0 == 0 /\ -b!33^post9+b!33^0 == 0 /\ nondet!13^0-nondet!13^post9 == 0 /\ -b!45^post9+b!45^0 == 0 /\ d!46^0-d!46^post9 == 0 /\ temp0!19^0-temp0!19^post9 == 0 /\ c!44^0-c!44^post9 == 0 /\ a!32^0-a!32^post9 == 0 /\ -e!49^post9+e!49^0 == 0), cost: 1
	New rule:
	l4 -> l4 : a!14^0'=a!14^post9, a!32^0'=a!32^post9, a!36^0'=a!36^post9, a!43^0'=a!43^post9, a!52^0'=a!52^post9, b!15^0'=b!15^post9, b!33^0'=b!33^post9, b!35^0'=b!35^post9, b!39^0'=b!39^post9, b!45^0'=b!45^post9, c!16^0'=c!16^post9, c!37^0'=c!37^post9, c!38^0'=c!38^post9, c!44^0'=c!44^post9, c!48^0'=c!48^post9, d!17^0'=d!17^post9, d!40^0'=d!40^post9, d!42^0'=d!42^post9, d!46^0'=d!46^post9, d!47^0'=d!47^post9, d!51^0'=d!51^post9, e!18^0'=e!18^post9, e!34^0'=e!34^post9, e!41^0'=e!41^post9, e!49^0'=e!49^post9, e!50^0'=e!50^post9, nondet!13^0'=nondet!13^post9, result!12^0'=result!12^post9, temp0!19^0'=temp0!19^post9, (-a!36^post9+a!36^post8 == 0 /\ result!12^0-result!12^post8 == 0 /\ b!39^0-b!39^post8 == 0 /\ d!51^0-d!51^post8 == 0 /\ -result!12^post9+result!12^post8 == 0 /\ -b!39^post9+b!39^post8 == 0 /\ -d!51^post9+d!51^post8 == 0 /\ nondet!13^post8-nondet!13^post9 == 0 /\ d!47^post8-d!47^post9 == 0 /\ b!35^0-b!35^post8 == 0 /\ -b!15^post9+b!15^post8 == 0 /\ -d!17^post8+d!17^0 == 0 /\ b!15^post8-b!33^0-a!32^0 <= 0 /\ -e!34^0-a!32^0+e!18^post8 <= 0 /\ c!48^post8-c!48^post9 == 0 /\ -c!48^post8+c!48^0 == 0 /\ -c!44^post9+c!44^post8 == 0 /\ 1+a!14^0 <= 0 /\ -d!42^post9+d!42^post8 == 0 /\ -a!52^post9+a!52^post8 == 0 /\ a!14^post8+a!14^0 == 0 /\ -c!16^post9+c!16^post8 == 0 /\ -temp0!19^post8+temp0!19^0 == 0 /\ -d!46^post9+d!46^post8 == 0 /\ -nondet!13^post8+nondet!13^0 == 0 /\ a!52^0-a!52^post8 == 0 /\ -a!43^post9+a!43^post8 == 0 /\ -b!15^post8+b!33^0+a!32^0 <= 0 /\ e!34^0+a!32^0-e!18^post8 <= 0 /\ d!17^post8-d!17^post9 == 0 /\ b!15^post8-b!15^0+a!14^post8 == 0 /\ -d!47^post8+d!47^0 == 0 /\ -c!37^post9+c!37^post8 == 0 /\ -a!43^post8+a!43^0 == 0 /\ c!37^0-c!37^post8 == 0 /\ -c!38^post8+c!38^0 == 0 /\ -e!34^post8+e!34^0 == 0 /\ -b!33^post8+b!33^0 == 0 /\ -e!49^post9+e!49^post8 == 0 /\ e!34^post8-e!34^post9 == 0 /\ -c!16^post8+c!16^0 == 0 /\ a!14^post8-e!18^0+e!18^post8 == 0 /\ -c!38^post9+c!38^post8 == 0 /\ -b!45^post9+b!45^post8 == 0 /\ -b!15^post8+b!33^0-a!14^post8 <= 0 /\ -a!14^post9+a!14^post8 == 0 /\ -e!34^0+a!14^post8+e!18^post8 <= 0 /\ e!41^post8-e!41^post9 == 0 /\ a!32^0+a!14^post8 <= 0 /\ e!49^0-e!49^post8 == 0 /\ -b!33^post9+b!33^post8 == 0 /\ -a!32^post9+a!32^post8 == 0 /\ a!36^0-a!36^post8 == 0 /\ d!42^0-d!42^post8 == 0 /\ 1+a!32^0 <= 0 /\ d!40^post8-d!40^post9 == 0 /\ c!44^0-c!44^post8 == 0 /\ -e!41^post8+e!41^0 == 0 /\ temp0!19^post8-temp0!19^post9 == 0 /\ -e!18^post9+e!18^post8 == 0 /\ a!32^0-a!32^post8 == 0 /\ -b!35^post9+b!35^post8 == 0 /\ -e!50^post8+e!50^0 == 0 /\ b!15^post8-b!33^0+a!14^post8 <= 0 /\ -d!40^post8+d!40^0 == 0 /\ e!34^0-a!14^post8-e!18^post8 <= 0 /\ b!45^0-b!45^post8 == 0 /\ e!50^post8-e!50^post9 == 0 /\ -a!32^0-a!14^post8 <= 0 /\ d!46^0-d!46^post8 == 0), cost: 1
	
	Applied deletion

	Removed the following rules: 7 8

Simplified Transitions

Start location: l11
Program variables: a!14^0 a!32^0 a!36^0 a!43^0 a!52^0 b!15^0 b!33^0 b!35^0 b!39^0 b!45^0 c!16^0 c!37^0 c!38^0 c!44^0 c!48^0 d!17^0 d!40^0 d!42^0 d!46^0 d!47^0 d!51^0 e!18^0 e!34^0 e!41^0 e!49^0 e!50^0 nondet!13^0 result!12^0 temp0!19^0
  21: l0 -> l1 : (1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
  22: l0 -> l2 : result!12^0'=temp0!19^0, -e!18^0 <= 0, cost: 1
  23: l1 -> l5 : (1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
  24: l1 -> l4 : b!15^0'=b!45^0+c!44^0, c!16^0'=-c!44^0, d!17^0'=d!46^0+c!44^0, (1+c!44^0 <= 0 /\ 1+c!16^0 <= 0 /\ d!46^0-d!17^0 == 0 /\ -c!44^0+c!16^0 == 0 /\ -b!45^0 <= 0 /\ 1+e!18^0 <= 0 /\ d!46^0-c!44^0 <= 0 /\ b!45^0-b!15^0 == 0 /\ -a!14^0 <= 0), cost: 1
  27: l4 -> l9 : -a!14^0 <= 0, cost: 1
  37: l4 -> l4 : a!14^0'=-a!14^0, b!15^0'=b!33^0+a!32^0, e!18^0'=e!34^0+a!32^0, (1+a!14^0 <= 0 /\ -b!15^0+b!33^0+a!32^0-a!14^0 == 0 /\ a!32^0-a!14^0 <= 0 /\ a!32^0-a!14^0 == 0 /\ 1+a!32^0 <= 0 /\ e!34^0+a!32^0-e!18^0-a!14^0 == 0 /\ -a!32^0+a!14^0 <= 0 /\ -a!32^0+a!14^0 == 0), cost: 1
  28: l5 -> l4 : a!14^0'=e!18^0+a!14^0, d!17^0'=d!51^0+e!18^0, e!18^0'=-e!18^0, (d!51^0-d!17^0 == 0 /\ e!50^0+a!52^0-e!18^0-a!14^0 <= 0 /\ e!50^0+a!52^0-e!18^0-a!14^0 == 0 /\ a!52^0-a!14^0 <= 0 /\ a!52^0-a!14^0 == 0 /\ -d!17^0 <= 0 /\ -e!50^0-a!52^0+e!18^0+a!14^0 <= 0 /\ -a!52^0+a!14^0 <= 0 /\ 1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ -e!50^0+e!18^0 <= 0 /\ -e!50^0+e!18^0 == 0 /\ -d!51^0 <= 0 /\ 1+e!50^0 <= 0 /\ -a!52^0 <= 0 /\ d!17^0-c!16^0 <= 0 /\ -c!16^0 <= 0 /\ e!50^0-e!18^0 <= 0 /\ d!51^0-c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
  29: l5 -> l4 : c!16^0'=d!17^0+c!16^0, d!17^0'=-d!17^0, e!18^0'=e!49^0+d!47^0, (c!16^0-c!48^0 <= 0 /\ c!16^0-c!48^0 == 0 /\ -d!17^0+d!47^0 <= 0 /\ -d!17^0+d!47^0 == 0 /\ -d!17^0+d!47^0-c!16^0+c!48^0 <= 0 /\ -d!17^0+d!47^0-c!16^0+c!48^0 == 0 /\ d!47^0-c!48^0 <= 0 /\ -c!16^0+c!48^0 <= 0 /\ d!17^0-d!47^0 <= 0 /\ d!17^0-d!47^0 == 0 /\ d!17^0-d!47^0+c!16^0-c!48^0 <= 0 /\ -d!17^0+e!49^0-e!18^0+d!47^0 == 0 /\ -b!15^0 <= 0 /\ 1+d!47^0 <= 0 /\ -c!48^0 <= 0 /\ 1+e!49^0 <= 0 /\ 1+d!17^0 <= 0 /\ -a!14^0 <= 0), cost: 1
  25: l6 -> l7 : (-d!17^0 <= 0 /\ 1-d!17^0+c!16^0 <= 0 /\ -b!15^0 <= 0 /\ -c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
  26: l6 -> l4 : b!15^0'=b!39^0+c!38^0, c!16^0'=-c!38^0, d!17^0'=c!38^0+d!40^0, (1+c!16^0 <= 0 /\ -b!15^0+b!39^0 == 0 /\ -b!39^0 <= 0 /\ 1+c!38^0 <= 0 /\ 1+c!38^0-d!40^0 <= 0 /\ -c!38^0+c!16^0 == 0 /\ -d!17^0+d!40^0 == 0 /\ -a!14^0 <= 0), cost: 1
  34: l7 -> l4 : (-d!17^0 <= 0 /\ -e!18^0 <= 0 /\ 1-d!17^0+c!16^0 <= 0 /\ -b!15^0 <= 0 /\ -c!16^0 <= 0 /\ -a!14^0 <= 0), cost: 1
  35: l7 -> l4 : a!14^0'=a!43^0+e!41^0, d!17^0'=d!42^0+e!41^0, e!18^0'=-e!41^0, (1-d!42^0+c!16^0 <= 0 /\ 1+e!41^0 <= 0 /\ e!18^0-e!41^0 == 0 /\ -a!43^0 <= 0 /\ 1+e!18^0 <= 0 /\ a!43^0-a!14^0 == 0 /\ -b!15^0 <= 0 /\ d!42^0-d!17^0 == 0 /\ -c!16^0 <= 0 /\ -d!42^0 <= 0), cost: 1
  30: l9 -> l4 : a!14^0'=b!35^0+a!14^0, b!15^0'=-b!35^0, c!16^0'=b!35^0+c!37^0, (a!36^0-a!14^0 <= 0 /\ a!36^0-a!14^0 == 0 /\ -a!36^0 <= 0 /\ -a!36^0+a!14^0 <= 0 /\ 1+b!15^0 <= 0 /\ c!37^0-c!16^0 == 0 /\ -b!35^0+b!15^0 == 0 /\ 1+b!35^0 <= 0 /\ -a!14^0 <= 0), cost: 1
  31: l9 -> l10 : (-b!15^0 <= 0 /\ -a!14^0 <= 0), cost: 1
