unknown

Initial ITS

Start location: [1]
Program variables: i m n
   0: [1] -> [2] : n'=nondet, T, cost: 1
   1: [2] -> [3] : m'=nondet1, T, cost: 1
   2: [3] -> [5] : (-m+n > 0 /\ m > 0), cost: 1
  14: [3] -> [4] : (-m+n <= 0 \/ m <= 0), cost: 1
   3: [5] -> [6] : i'=n, T, cost: 1
   4: [6] -> [7] : i > 0, cost: 1
  12: [6] -> [13] : i <= 0, cost: 1
   5: [7] -> [9] : i-m < 0, cost: 1
   8: [7] -> [11] : i-m >= 0, cost: 1
  11: [8] -> [6] : T, cost: 1
   6: [9] -> [10] : i'=-1+i, T, cost: 1
   7: [10] -> [8] : T, cost: 1
   9: [11] -> [12] : i'=i-m, T, cost: 1
  10: [12] -> [8] : T, cost: 1
  13: [13] -> [4] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: i m n
  15: [1] -> [3] : m'=nondet1, n'=nondet, T, cost: 1
  14: [3] -> [4] : (-m+n <= 0 \/ m <= 0), cost: 1
  16: [3] -> [6] : i'=n, (-m+n > 0 /\ m > 0), cost: 1
   4: [6] -> [7] : i > 0, cost: 1
  17: [6] -> [4] : i <= 0, cost: 1
  20: [7] -> [8] : i'=-1+i, i-m < 0, cost: 1
  21: [7] -> [8] : i'=i-m, i-m >= 0, cost: 1
  11: [8] -> [6] : T, cost: 1

	Eliminating location [2] by chaining:
	[6] -> LoAT_sink : (i > 0 /\ i-m >= 0 /\ m <= 0), cost: NONTERM

		i > 0 [0]: eventual decrease yields (-(-1+n8)*m+i > 0 /\ i > 0)
		
		i > 0 [1]: eventual increase yields (i > 0 /\ m <= 0)
		
		i-m >= 0 [0]: montonic decrease yields -(-1+n8)*m+i-m >= 0, dependencies: i > 0
		
		i-m >= 0 [1]: eventual increase yields (i-m >= 0 /\ m <= 0)
		
		Replacement map: {i > 0 -> (i > 0 /\ m <= 0), i-m >= 0 -> (i-m >= 0 /\ m <= 0)}

	Loop Acceleration

	Original rule:
	[6] -> [6] : i'=i-m, (i > 0 /\ i-m >= 0), cost: 1
	New rule:
	[6] -> [6] : i'=i-n8*m, (-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0), cost: 1

		i > 0 [0]: eventual decrease yields (-(-1+n8)*m+i > 0 /\ i > 0)
		
		i > 0 [1]: eventual increase yields (i > 0 /\ m <= 0)
		
		i-m >= 0 [0]: montonic decrease yields -(-1+n8)*m+i-m >= 0, dependencies: i > 0
		
		i-m >= 0 [1]: eventual increase yields (i-m >= 0 /\ m <= 0)
		
		Replacement map: {i > 0 -> (-(-1+n8)*m+i > 0 /\ i > 0), i-m >= 0 -> -(-1+n8)*m+i-m >= 0}

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {23[T]}]

Step with 17

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 17[(i <= 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {22[T], 23[T]}, {}]

Backtrack

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}]

Step with 4

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {}]

Step with 21

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)], 21[(i-m >= 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {}, {}]

Step with 11

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)], 21[(i-m >= 0)], 11[T]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {}, {}, {}]

Covered

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)], 21[(i-m >= 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {}, {11[T]}]

Backtrack

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {21[T]}]

Step with 20

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)], 20[(i-m < 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {21[T]}, {}]

Step with 11

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)], 20[(i-m < 0)], 11[T]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {21[T]}, {}, {}]

Accelerate

Start location: [1]
Program variables: i m n
  15: [1] -> [3] : m'=nondet1, n'=nondet, T, cost: 1
  14: [3] -> [4] : (-m+n <= 0 \/ m <= 0), cost: 1
  16: [3] -> [6] : i'=n, (-m+n > 0 /\ m > 0), cost: 1
   4: [6] -> [7] : i > 0, cost: 1
  17: [6] -> [4] : i <= 0, cost: 1
  22: [6] -> LoAT_sink : (i > 0 /\ i-m >= 0 /\ m <= 0), cost: NONTERM
  23: [6] -> [6] : i'=i-n8*m, (-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0), cost: 1
  24: [6] -> [6] : i'=i-n16, (-i+m > 0 /\ -1+n16 >= 0 /\ 1+i-n16 > 0), cost: 1
  20: [7] -> [8] : i'=-1+i, i-m < 0, cost: 1
  21: [7] -> [8] : i'=i-m, i-m >= 0, cost: 1
  11: [8] -> [6] : T, cost: 1

	Loop Acceleration

	Original rule:
	[6] -> [6] : i'=-1+i, (i > 0 /\ i-m < 0), cost: 1
	New rule:
	[6] -> [6] : i'=i-n16, (-i+m > 0 /\ -1+n16 >= 0 /\ 1+i-n16 > 0), cost: 1

		-i+m > 0 [0]: monotonic increase yields -i+m > 0
		
		i > 0 [0]: montonic decrease yields 1+i-n16 > 0
		
		i > 0 [1]: eventual increase yields (1 <= 0 /\ i > 0)
		
		Replacement map: {-i+m > 0 -> -i+m > 0, i > 0 -> 1+i-n16 > 0}

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 24[(-i+m > 0 /\ -1+n16 >= 0 /\ 1+i-n16 > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {24[T]}]

Acceleration Failed

marked recursive suffix as redundant

Step with 17

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 24[(-i+m > 0 /\ -1+n16 >= 0 /\ 1+i-n16 > 0)], 17[(i <= 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {22[T], 24[T]}, {}]

Backtrack

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 24[(-i+m > 0 /\ -1+n16 >= 0 /\ 1+i-n16 > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {17[T], 22[T], 24[T]}]

Step with 4

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 24[(-i+m > 0 /\ -1+n16 >= 0 /\ 1+i-n16 > 0)], 4[(i > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {17[T], 22[T], 24[T]}, {}]

Step with 20

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 24[(-i+m > 0 /\ -1+n16 >= 0 /\ 1+i-n16 > 0)], 4[(i > 0)], 20[(i-m < 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {17[T], 22[T], 24[T]}, {}, {}]

Step with 11

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 24[(-i+m > 0 /\ -1+n16 >= 0 /\ 1+i-n16 > 0)], 4[(i > 0)], 20[(i-m < 0)], 11[T]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {17[T], 22[T], 24[T]}, {}, {}, {}]

Covered

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 24[(-i+m > 0 /\ -1+n16 >= 0 /\ 1+i-n16 > 0)], 4[(i > 0)], 20[(i-m < 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {17[T], 22[T], 24[T]}, {}, {11[T]}]

Backtrack

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 24[(-i+m > 0 /\ -1+n16 >= 0 /\ 1+i-n16 > 0)], 4[(i > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {17[T], 22[T], 24[T]}, {20[T]}]

Backtrack

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 24[(-i+m > 0 /\ -1+n16 >= 0 /\ 1+i-n16 > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T]}, {4[T], 17[T], 22[T], 24[T]}]

Backtrack

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T], 24[T]}]

Step with 4

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T], 24[T]}, {}]

Step with 20

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)], 20[(i-m < 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T], 24[T]}, {}, {}]

Step with 11

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)], 20[(i-m < 0)], 11[T]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T], 24[T]}, {}, {}, {}]

Covered

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)], 20[(i-m < 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T], 24[T]}, {}, {11[T]}]

Backtrack

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T], 24[T]}, {20[T]}]

Step with 21

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)], 21[(i-m >= 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T], 24[T]}, {20[T]}, {}]

Step with 11

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)], 21[(i-m >= 0)], 11[T]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T], 24[T]}, {20[T]}, {}, {}]

Covered

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)], 21[(i-m >= 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T], 24[T]}, {20[T]}, {11[T]}]

Backtrack

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)], 4[(i > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {17[T], 22[T], 23[T], 24[T]}, {20[T], 21[T]}]

Backtrack

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 23[(-(-1+n8)*m+i > 0 /\ -1+n8 >= 0 /\ -(-1+n8)*m+i-m >= 0 /\ i > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T]}, {4[T], 17[T], 22[T], 23[T], 24[T]}]

Backtrack

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T], 23[T]}]

Step with 4

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 4[(i > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T], 23[T]}, {}]

Step with 21

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 4[(i > 0)], 21[(i-m >= 0)]
	
	Blocked

	[{}, {14[T]}, {17[T], 23[T]}, {}, {}]

Step with 11

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 4[(i > 0)], 21[(i-m >= 0)], 11[T]
	
	Blocked

	[{}, {14[T]}, {17[T], 23[T]}, {}, {}, {}]

Covered

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 4[(i > 0)], 21[(i-m >= 0)]
	
	Blocked

	[{}, {14[T]}, {17[T], 23[T]}, {}, {11[T]}]

Backtrack

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)], 4[(i > 0)]
	
	Blocked

	[{}, {14[T]}, {17[T], 23[T]}, {21[T]}]

Backtrack

	Trace

	15[T], 16[(-m+n > 0 /\ m > 0)]
	
	Blocked

	[{}, {14[T]}, {4[T], 17[T], 23[T]}]

Backtrack

	Trace

	15[T]
	
	Blocked

	[{}, {14[T], 16[T]}]

Backtrack

	Trace

	Blocked

	[{15[T]}]

Accept

unknown

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
