YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 51, 52, 53, 54, 56, 57, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 80, 81, 82, 83, 84, 85, 88, 89, 90, 92, 93, 98, 99, 108, 110, 111, 116, 117, 118, 120, 121, 126, 127, 128, 130, 131, 136, 137, 139, 140 using the following rank functions:
    - Rank function 1:
      RF for loc. 62: 0
      RF for loc. 69: 0
      RF for loc. 73: 0
      RF for loc. 77: 1
      RF for loc. 85: 0
      RF for loc. 89: 0
      RF for loc. 93: 0
      RF for loc. 97: 0
      Bound for (chained) transitions 84: 1
    - Rank function 5:
      RF for loc. 41: -13-5*i_0-14*j_0-3*k_0
      RF for loc. 43: -12-5*i_0-14*j_0-3*k_0
      RF for loc. 44: -10-5*i_0-14*j_0-3*k_0
      RF for loc. 45: -9-5*i_0-14*j_0-3*k_0
      RF for loc. 46: -8-5*i_0-14*j_0-3*k_0
      RF for loc. 47: -8-5*i_0-14*j_0-3*k_0
      RF for loc. 48: -7-5*i_0-14*j_0-3*k_0
      RF for loc. 49: -7-5*i_0-14*j_0-3*k_0
      RF for loc. 50: -7-5*i_0-14*j_0-3*k_0
      RF for loc. 51: -6-5*i_0-14*j_0-3*k_0
      RF for loc. 52: -5*i_0-14*j_0-3*k_0
      RF for loc. 53: -3-5*i_0-14*j_0-3*k_0
      RF for loc. 54: -1+3*j_0-3*k_0
      RF for loc. 55: 3*j_0-3*k_0
      RF for loc. 56: 2+3*j_0-3*k_0
      RF for loc. 57: -5-5*i_0-14*j_0-3*k_0
      RF for loc. 58: -5-5*i_0-14*j_0-3*k_0
      RF for loc. 59: -1-5*i_0-14*j_0-3*k_0
      RF for loc. 60: -3-5*i_0-14*j_0-3*k_0
      RF for loc. 61: -2-5*i_0-14*j_0-3*k_0
      RF for loc. 62: -1-5*i_0-14*j_0-3*k_0
      RF for loc. 69: -11-5*i_0-14*j_0-3*k_0
      RF for loc. 73: -7-5*i_0-14*j_0-3*k_0
      RF for loc. 77: 1+3*j_0-3*k_0
      RF for loc. 85: -4-5*i_0-14*j_0-3*k_0
      RF for loc. 89: -4-5*i_0-14*j_0-3*k_0
      RF for loc. 93: -2-5*i_0-14*j_0-3*k_0
      RF for loc. 97: -5*i_0-14*j_0-3*k_0
      Bound for (chained) transitions 89: 3
    - Rank function 6:
      RF for loc. 41: -19-6*i_0-20*j_0-3*k_0
      RF for loc. 43: -18-6*i_0-20*j_0-3*k_0
      RF for loc. 44: -16-6*i_0-20*j_0-3*k_0
      RF for loc. 45: -15-6*i_0-20*j_0-3*k_0
      RF for loc. 46: -14-6*i_0-20*j_0-3*k_0
      RF for loc. 47: -13-6*i_0-20*j_0-3*k_0
      RF for loc. 48: -12-6*i_0-20*j_0-3*k_0
      RF for loc. 49: -11-6*i_0-20*j_0-3*k_0
      RF for loc. 50: -9-6*i_0-20*j_0-3*k_0
      RF for loc. 51: -8-6*i_0-20*j_0-3*k_0
      RF for loc. 52: -6*i_0-20*j_0-3*k_0
      RF for loc. 53: -5-6*i_0-20*j_0-3*k_0
      RF for loc. 54: -2
      RF for loc. 55: -1
      RF for loc. 56: 1
      RF for loc. 57: -7-6*i_0-20*j_0-3*k_0
      RF for loc. 58: -7-6*i_0-20*j_0-3*k_0
      RF for loc. 59: -2-6*i_0-20*j_0-3*k_0
      RF for loc. 60: -5-6*i_0-20*j_0-3*k_0
      RF for loc. 61: -4-6*i_0-20*j_0-3*k_0
      RF for loc. 62: -1-6*i_0-20*j_0-3*k_0
      RF for loc. 69: -17-6*i_0-20*j_0-3*k_0
      RF for loc. 73: -10-6*i_0-20*j_0-3*k_0
      RF for loc. 77: 0
      RF for loc. 85: -6-6*i_0-20*j_0-3*k_0
      RF for loc. 89: -6-6*i_0-20*j_0-3*k_0
      RF for loc. 93: -3-6*i_0-20*j_0-3*k_0
      RF for loc. 97: -6*i_0-20*j_0-3*k_0
      Bound for (chained) transitions 88: -1
      Bound for (chained) transitions 90: 1
      Bound for (chained) transitions 92: 0
      Bound for (chained) transitions 93: 0
    - Rank function 7:
      RF for loc. 41: 0
      RF for loc. 43: 0
      RF for loc. 44: 0
      RF for loc. 45: 0
      RF for loc. 46: 0
      RF for loc. 47: 0
      RF for loc. 48: 0
      RF for loc. 49: 0
      RF for loc. 50: 0
      RF for loc. 51: 0
      RF for loc. 52: 1
      RF for loc. 53: 0
      RF for loc. 57: 0
      RF for loc. 58: 0
      RF for loc. 59: 0
      RF for loc. 60: 0
      RF for loc. 61: 0
      RF for loc. 62: 0
      RF for loc. 69: 0
      RF for loc. 73: 0
      RF for loc. 85: 0
      RF for loc. 89: 0
      RF for loc. 93: 0
      RF for loc. 97: 0
      Bound for (chained) transitions 83: 1
    - Rank function 8:
      RF for loc. 41: -5*i_0+5*n_0
      RF for loc. 43: -5*i_0+5*n_0
      RF for loc. 44: -5*i_0+5*n_0
      RF for loc. 45: -5*i_0+5*n_0
      RF for loc. 46: -5*i_0+5*n_0
      RF for loc. 47: -5*i_0+5*n_0
      RF for loc. 48: -5*i_0+5*n_0
      RF for loc. 49: -5*i_0+5*n_0
      RF for loc. 50: -5*i_0+5*n_0
      RF for loc. 51: -5*i_0+5*n_0
      RF for loc. 53: -5*i_0+5*n_0
      RF for loc. 57: -5*i_0+5*n_0
      RF for loc. 58: -5-5*i_0+5*n_0
      RF for loc. 59: -5*i_0+5*n_0
      RF for loc. 60: -5-5*i_0+5*n_0
      RF for loc. 61: -5*i_0+5*n_0
      RF for loc. 62: -5*i_0+5*n_0
      RF for loc. 69: -5*i_0+5*n_0
      RF for loc. 73: -5*i_0+5*n_0
      RF for loc. 85: -5*i_0+5*n_0
      RF for loc. 89: -5-5*i_0+5*n_0
      RF for loc. 93: -5*i_0+5*n_0
      RF for loc. 97: -5*i_0+5*n_0
      Bound for (chained) transitions 52: 0
    - Rank function 9:
      RF for loc. 41: -7-7*j_0+7*n_0
      RF for loc. 43: -6-7*j_0+7*n_0
      RF for loc. 44: -6-7*j_0+7*n_0
      RF for loc. 45: -6-7*j_0+7*n_0
      RF for loc. 46: -5-7*j_0+7*n_0
      RF for loc. 47: -4-7*j_0+7*n_0
      RF for loc. 48: -4-7*j_0+7*n_0
      RF for loc. 49: -3-7*j_0+7*n_0
      RF for loc. 50: -3-7*j_0+7*n_0
      RF for loc. 51: -2-7*j_0+7*n_0
      RF for loc. 53: -1-7*j_0+7*n_0
      RF for loc. 57: -2-7*j_0+7*n_0
      RF for loc. 58: -1-7*j_0+7*n_0
      RF for loc. 59: -1-7*j_0+7*n_0
      RF for loc. 60: -1-7*j_0+7*n_0
      RF for loc. 61: -1-7*j_0+7*n_0
      RF for loc. 62: -1-7*j_0+7*n_0
      RF for loc. 69: -6-7*j_0+7*n_0
      RF for loc. 73: -3-7*j_0+7*n_0
      RF for loc. 85: -1-7*j_0+7*n_0
      RF for loc. 89: -1-7*j_0+7*n_0
      RF for loc. 93: -1-7*j_0+7*n_0
      RF for loc. 97: -7*j_0+7*n_0
      Bound for (chained) transitions 65: 2
    - Rank function 10:
      RF for loc. 41: -2-11*i_0-3*j_0+14*n_0
      RF for loc. 43: -1-11*i_0-3*j_0+14*n_0
      RF for loc. 44: 1-11*i_0-3*j_0+14*n_0
      RF for loc. 45: 2-11*i_0-3*j_0+14*n_0
      RF for loc. 46: -11-11*i_0+11*j_0
      RF for loc. 47: -10-11*i_0+11*j_0
      RF for loc. 48: -9-11*i_0+11*j_0
      RF for loc. 49: -8-11*i_0+11*j_0
      RF for loc. 50: -8-11*i_0+11*j_0
      RF for loc. 51: -8-11*i_0+11*j_0
      RF for loc. 53: -5-11*i_0+11*j_0
      RF for loc. 57: -7-11*i_0+11*j_0
      RF for loc. 58: -5-11*i_0+11*j_0
      RF for loc. 59: -2-11*i_0+11*j_0
      RF for loc. 60: -5-11*i_0+11*j_0
      RF for loc. 61: -4-11*i_0+11*j_0
      RF for loc. 62: -1-11*i_0-3*j_0+14*n_0
      RF for loc. 69: -11*i_0-3*j_0+14*n_0
      RF for loc. 73: -8-11*i_0+11*j_0
      RF for loc. 85: -6-11*i_0+11*j_0
      RF for loc. 89: -5-11*i_0+11*j_0
      RF for loc. 93: -3-11*i_0+11*j_0
      RF for loc. 97: -11*i_0-3*j_0+14*n_0
      Bound for (chained) transitions 127: 7
    - Rank function 11:
      RF for loc. 41: 1
      RF for loc. 43: 2
      RF for loc. 44: 4
      RF for loc. 45: 5
      RF for loc. 46: -12+19*j_0-19*n_0
      RF for loc. 47: -11+19*j_0-19*n_0
      RF for loc. 48: -9+19*j_0-19*n_0
      RF for loc. 49: -9+19*j_0-19*n_0
      RF for loc. 50: -9+19*j_0-19*n_0
      RF for loc. 51: -8+19*j_0-19*n_0
      RF for loc. 53: -6+19*j_0-19*n_0
      RF for loc. 57: -7+19*j_0-19*n_0
      RF for loc. 58: 19*j_0-19*n_0
      RF for loc. 59: -3+19*j_0-19*n_0
      RF for loc. 60: 19*j_0-19*n_0
      RF for loc. 61: -5+19*j_0-19*n_0
      RF for loc. 62: -1
      RF for loc. 69: 3
      RF for loc. 73: -9+19*j_0-19*n_0
      RF for loc. 85: -7+19*j_0-19*n_0
      RF for loc. 89: 19*j_0-19*n_0
      RF for loc. 93: -4+19*j_0-19*n_0
      RF for loc. 97: 0
      Bound for (chained) transitions 51, 137: 1
      Bound for (chained) transitions 53: 2
      Bound for (chained) transitions 54: 4
      Bound for (chained) transitions 56: 3
      Bound for (chained) transitions 57: 3
      Bound for (chained) transitions 62: 5
      Bound for (chained) transitions 64: 7
      Bound for (chained) transitions 136: -1
      Bound for (chained) transitions 139: 0
      Bound for (chained) transitions 140: 0
    - Rank function 12:
      RF for loc. 46: -10-3*k_0+3*n_0
      RF for loc. 47: -9-3*k_0+3*n_0
      RF for loc. 48: -8-3*k_0+3*n_0
      RF for loc. 49: -7-3*k_0+3*n_0
      RF for loc. 50: -6-3*k_0+3*n_0
      RF for loc. 51: -5-3*k_0+3*n_0
      RF for loc. 53: -2-3*k_0+3*n_0
      RF for loc. 57: -4-3*k_0+3*n_0
      RF for loc. 58: 2-3*k_0+3*n_0
      RF for loc. 59: 1-3*k_0+3*n_0
      RF for loc. 60: 4-3*k_0+3*n_0
      RF for loc. 61: -1-3*k_0+3*n_0
      RF for loc. 73: -7-3*k_0+3*n_0
      RF for loc. 85: -3-3*k_0+3*n_0
      RF for loc. 89: 3-3*k_0+3*n_0
      RF for loc. 93: -3*k_0+3*n_0
      Bound for (chained) transitions 70: -7
    - Rank function 13:
      RF for loc. 46: -11+2*i_0+i_post-3*k_0
      RF for loc. 47: -10+2*i_0+i_post-3*k_0
      RF for loc. 48: -9+2*i_0+i_post-3*k_0
      RF for loc. 49: -8+2*i_0+i_post-3*k_0
      RF for loc. 50: -6+2*i_0+i_post-3*k_0
      RF for loc. 51: -5+2*i_0+i_post-3*k_0
      RF for loc. 53: -2+2*i_0+i_post-3*k_0
      RF for loc. 57: -4+2*i_0+i_post-3*k_0
      RF for loc. 58: 5+3*i_0-3*k_0
      RF for loc. 59: 1+2*i_0+i_post-3*k_0
      RF for loc. 60: 7+3*i_0-3*k_0
      RF for loc. 61: -1+2*i_0+i_post-3*k_0
      RF for loc. 73: -7+2*i_0+i_post-3*k_0
      RF for loc. 85: -3+2*i_0+i_post-3*k_0
      RF for loc. 89: 6+3*i_0-3*k_0
      RF for loc. 93: 2*i_0+i_post-3*k_0
      Bound for (chained) transitions 117: 8
    - Rank function 14:
      RF for loc. 46: -11
      RF for loc. 47: -10
      RF for loc. 48: -9
      RF for loc. 49: -8
      RF for loc. 50: -6
      RF for loc. 51: -5
      RF for loc. 53: -2
      RF for loc. 57: -4
      RF for loc. 58: 2
      RF for loc. 59: 1
      RF for loc. 60: 4
      RF for loc. 61: -1
      RF for loc. 73: -7
      RF for loc. 85: -3
      RF for loc. 89: 3
      RF for loc. 93: 0
      Bound for (chained) transitions 66: -10
      Bound for (chained) transitions 67: -10
      Bound for (chained) transitions 68: -10
      Bound for (chained) transitions 69: -9
      Bound for (chained) transitions 71: -8
      Bound for (chained) transitions 72: -6
      Bound for (chained) transitions 74: -7
      Bound for (chained) transitions 75: -7
      Bound for (chained) transitions 80: -5
      Bound for (chained) transitions 81: -5
      Bound for (chained) transitions 82: -5
      Bound for (chained) transitions 99: -4
      Bound for (chained) transitions 108: -2
      Bound for (chained) transitions 110: -3
      Bound for (chained) transitions 111: -3
      Bound for (chained) transitions 116: 2
      Bound for (chained) transitions 118: 4
      Bound for (chained) transitions 120: 3
      Bound for (chained) transitions 121: 3
      Bound for (chained) transitions 126: -1
      Bound for (chained) transitions 128: 1
      Bound for (chained) transitions 130: 0
      Bound for (chained) transitions 131: 0
 * Removed transitions 41, 42, 43, 45, 46, 86, 100, 102, 103, 145, 146, 147, 148, 149, 150, 151 using the following rank functions:
    - Rank function 1:
      RF for loc. 35: 1-5*j_0+5*n_0
      RF for loc. 36: -5*j_0+5*n_0
      RF for loc. 37: 1-5*j_0+5*n_0
      RF for loc. 38: 1-5*j_0+5*n_0
      RF for loc. 39: 1-5*j_0+5*n_0
      RF for loc. 40: -1-5*j_0+5*n_0
      RF for loc. 63: 1-5*j_0+5*n_0
      RF for loc. 65: 1-5*j_0+5*n_0
      RF for loc. 81: 1-5*j_0+5*n_0
      Bound for (chained) transitions 41: 1
    - Rank function 2:
      RF for loc. 35: -4-11*i_0+11*n_0
      RF for loc. 36: -11*i_0+11*n_0
      RF for loc. 37: -9-11*i_0+11*n_0
      RF for loc. 38: -2-11*i_0+11*n_0
      RF for loc. 39: -10-11*i_0+11*n_0
      RF for loc. 40: -1-11*i_0+11*n_0
      RF for loc. 63: -1-11*i_0+11*n_0
      RF for loc. 65: -3-11*i_0+11*n_0
      RF for loc. 81: -11*i_0+11*n_0
      Bound for (chained) transitions 86: -1
    - Rank function 3:
      RF for loc. 35: -4
      RF for loc. 36: 0
      RF for loc. 37: -5
      RF for loc. 38: -2
      RF for loc. 39: -6
      RF for loc. 40: -1
      RF for loc. 63: -8
      RF for loc. 65: -3
      RF for loc. 81: -7
      Bound for (chained) transitions 42: -4
      Bound for (chained) transitions 43: -2
      Bound for (chained) transitions 45: -3
      Bound for (chained) transitions 46: -3
      Bound for (chained) transitions 100, 145: -6
      Bound for (chained) transitions 102: -7
      Bound for (chained) transitions 103: -7
      Bound for (chained) transitions 146: -5
      Bound for (chained) transitions 147: -5
      Bound for (chained) transitions 148: -5
      Bound for (chained) transitions 149: -1
      Bound for (chained) transitions 150: 0
      Bound for (chained) transitions 151: 0
Errors:
