unknown

Initial ITS

Start location: l242
Program variables: argc^0 i^0 s^0
   0: l0 -> l1 : argc^0'=argc^post1, i^0'=i^post1, s^0'=s^post1, (-i^post1+i^0 == 0 /\ -s^post1+s^0 == 0 /\ argc^0-argc^post1 == 0), cost: 1
  98: l24 -> l23 : argc^0'=argc^post99, i^0'=i^post99, s^0'=s^post99, (argc^0-argc^post99 == 0 /\ -s^post99+s^0 == 0 /\ -i^post99+i^0 == 0), cost: 1
  17: l25 -> l26 : argc^0'=argc^post18, i^0'=i^post18, s^0'=s^post18, (argc^0-argc^post18 == 0 /\ -s^post18+s^0 == 0 /\ -i^post18+i^0 == 0), cost: 1
 189: l26 -> l31 : argc^0'=argc^post190, i^0'=i^post190, s^0'=s^post190, (-5+i^post190 == 0 /\ -s^post190+s^0 == 0 /\ -argc^post190+argc^0 == 0 /\ -2+i^0 <= 0), cost: 1
 190: l26 -> l25 : argc^0'=argc^post191, i^0'=i^post191, s^0'=s^post191, (argc^0-argc^post191 == 0 /\ -i^0+s^post191-s^0 == 0 /\ 1-i^0+i^post191 == 0 /\ 3-i^0 <= 0), cost: 1
  18: l27 -> l28 : argc^0'=argc^post19, i^0'=i^post19, s^0'=s^post19, (argc^0-argc^post19 == 0 /\ -s^post19+s^0 == 0 /\ -i^post19+i^0 == 0), cost: 1
  22: l28 -> l30 : argc^0'=argc^post23, i^0'=i^post23, s^0'=s^post23, (2+i^post23 == 0 /\ 8+i^0 <= 0 /\ argc^0-argc^post23 == 0 /\ -s^post23+s^0 == 0), cost: 1
  23: l28 -> l27 : argc^0'=argc^post24, i^0'=i^post24, s^0'=s^post24, (-argc^post24+argc^0 == 0 /\ -i^0+s^post24-s^0 == 0 /\ i^post24-i^0+argc^0 == 0 /\ -7-i^0 <= 0), cost: 1
  19: l29 -> l24 : argc^0'=argc^post20, i^0'=i^post20, s^0'=s^post20, (argc^0-argc^post20 == 0 /\ 7+i^0 <= 0 /\ 2+i^post20 == 0 /\ -s^post20+s^0 == 0), cost: 1
  20: l29 -> l30 : argc^0'=argc^post21, i^0'=i^post21, s^0'=s^post21, (argc^0-argc^post21 == 0 /\ i^post21-i^0+argc^0 == 0 /\ -i^0+s^post21-s^0 == 0 /\ -6-i^0 <= 0), cost: 1
  57: l30 -> l29 : argc^0'=argc^post58, i^0'=i^post58, s^0'=s^post58, (argc^0-argc^post58 == 0 /\ i^0-i^post58 == 0 /\ -s^post58+s^0 == 0), cost: 1
  21: l31 -> l32 : argc^0'=argc^post22, i^0'=i^post22, s^0'=s^post22, (-s^post22+s^0 == 0 /\ -i^post22+i^0 == 0 /\ argc^0-argc^post22 == 0), cost: 1
 186: l32 -> l35 : argc^0'=argc^post187, i^0'=i^post187, s^0'=s^post187, (argc^0-argc^post187 == 0 /\ -5+i^post187 == 0 /\ -1+i^0 <= 0 /\ -s^post187+s^0 == 0), cost: 1
 187: l32 -> l31 : argc^0'=argc^post188, i^0'=i^post188, s^0'=s^post188, (1+i^post188-i^0 == 0 /\ argc^0-argc^post188 == 0 /\ 2-i^0 <= 0 /\ -i^0+s^post188-s^0 == 0), cost: 1
  24: l33 -> l27 : argc^0'=argc^post25, i^0'=i^post25, s^0'=s^post25, (2+i^post25 == 0 /\ 7+i^0 <= 0 /\ -argc^post25+argc^0 == 0 /\ -s^post25+s^0 == 0), cost: 1
  25: l33 -> l34 : argc^0'=argc^post26, i^0'=i^post26, s^0'=s^post26, (-argc^post26+argc^0 == 0 /\ -i^0+argc^0+i^post26 == 0 /\ s^post26-i^0-s^0 == 0 /\ -6-i^0 <= 0), cost: 1
 359: l34 -> l33 : argc^0'=argc^post360, i^0'=i^post360, s^0'=s^post360, (-s^post360+s^0 == 0 /\ argc^0-argc^post360 == 0 /\ i^0-i^post360 == 0), cost: 1
  26: l35 -> l36 : argc^0'=argc^post27, i^0'=i^post27, s^0'=s^post27, (-s^post27+s^0 == 0 /\ -argc^post27+argc^0 == 0 /\ i^0-i^post27 == 0), cost: 1
 184: l36 -> l39 : argc^0'=argc^post185, i^0'=i^post185, s^0'=s^post185, (-s^post185+s^0 == 0 /\ -argc^post185+argc^0 == 0 /\ -2+i^0 <= 0 /\ -5+i^post185 == 0), cost: 1
 185: l36 -> l35 : argc^0'=argc^post186, i^0'=i^post186, s^0'=s^post186, (-argc^post186+argc^0 == 0 /\ -i^0+s^post186-s^0 == 0 /\ 1-i^0+i^post186 == 0 /\ 3-i^0 <= 0), cost: 1
  27: l37 -> l34 : argc^0'=argc^post28, i^0'=i^post28, s^0'=s^post28, (-argc^post28+argc^0 == 0 /\ 2+i^post28 == 0 /\ 6+i^0 <= 0 /\ -s^post28+s^0 == 0), cost: 1
  28: l37 -> l38 : argc^0'=argc^post29, i^0'=i^post29, s^0'=s^post29, (-argc^post29+argc^0 == 0 /\ -i^0+s^post29-s^0 == 0 /\ -5-i^0 <= 0 /\ -i^0+i^post29+argc^0 == 0), cost: 1
 342: l38 -> l37 : argc^0'=argc^post343, i^0'=i^post343, s^0'=s^post343, (argc^0-argc^post343 == 0 /\ -i^post343+i^0 == 0 /\ -s^post343+s^0 == 0), cost: 1
  29: l39 -> l40 : argc^0'=argc^post30, i^0'=i^post30, s^0'=s^post30, (i^0-i^post30 == 0 /\ -s^post30+s^0 == 0 /\ -argc^post30+argc^0 == 0), cost: 1
 181: l40 -> l47 : argc^0'=argc^post182, i^0'=i^post182, s^0'=s^post182, (-6+i^post182 == 0 /\ -1+i^0 <= 0 /\ -s^post182+s^0 == 0 /\ -argc^post182+argc^0 == 0), cost: 1
 182: l40 -> l39 : argc^0'=argc^post183, i^0'=i^post183, s^0'=s^post183, (-argc^post183+argc^0 == 0 /\ 1-i^0+i^post183 == 0 /\ -i^0+s^post183-s^0 == 0 /\ 2-i^0 <= 0), cost: 1
  30: l41 -> l38 : argc^0'=argc^post31, i^0'=i^post31, s^0'=s^post31, (1+i^post31 == 0 /\ -s^post31+s^0 == 0 /\ -argc^post31+argc^0 == 0 /\ 5+i^0 <= 0), cost: 1
  31: l41 -> l42 : argc^0'=argc^post32, i^0'=i^post32, s^0'=s^post32, (-i^0+i^post32+argc^0 == 0 /\ -argc^post32+argc^0 == 0 /\ -i^0+s^post32-s^0 == 0 /\ -4-i^0 <= 0), cost: 1
 333: l42 -> l41 : argc^0'=argc^post334, i^0'=i^post334, s^0'=s^post334, (-s^post334+s^0 == 0 /\ -argc^post334+argc^0 == 0 /\ i^0-i^post334 == 0), cost: 1
  32: l43 -> l42 : argc^0'=argc^post33, i^0'=i^post33, s^0'=s^post33, (argc^0-argc^post33 == 0 /\ 1+i^post33 == 0 /\ -s^post33+s^0 == 0 /\ 6+i^0 <= 0), cost: 1
  33: l43 -> l44 : argc^0'=argc^post34, i^0'=i^post34, s^0'=s^post34, (argc^0-argc^post34 == 0 /\ i^post34-i^0+argc^0 == 0 /\ -5-i^0 <= 0 /\ -i^0+s^post34-s^0 == 0), cost: 1
 324: l44 -> l43 : argc^0'=argc^post325, i^0'=i^post325, s^0'=s^post325, (i^0-i^post325 == 0 /\ -s^post325+s^0 == 0 /\ -argc^post325+argc^0 == 0), cost: 1
  34: l45 -> l44 : argc^0'=argc^post35, i^0'=i^post35, s^0'=s^post35, (argc^0-argc^post35 == 0 /\ 1+i^post35 == 0 /\ -s^post35+s^0 == 0 /\ 5+i^0 <= 0), cost: 1
  35: l45 -> l46 : argc^0'=argc^post36, i^0'=i^post36, s^0'=s^post36, (argc^0-argc^post36 == 0 /\ i^post36-i^0+argc^0 == 0 /\ -i^0+s^post36-s^0 == 0 /\ -4-i^0 <= 0), cost: 1
 315: l46 -> l45 : argc^0'=argc^post316, i^0'=i^post316, s^0'=s^post316, (i^0-i^post316 == 0 /\ -argc^post316+argc^0 == 0 /\ -s^post316+s^0 == 0), cost: 1
  36: l47 -> l48 : argc^0'=argc^post37, i^0'=i^post37, s^0'=s^post37, (argc^0-argc^post37 == 0 /\ -s^post37+s^0 == 0 /\ -i^post37+i^0 == 0), cost: 1
 178: l48 -> l53 : argc^0'=argc^post179, i^0'=i^post179, s^0'=s^post179, (-1+i^0 <= 0 /\ -s^post179+s^0 == 0 /\ -argc^post179+argc^0 == 0 /\ -6+i^post179 == 0), cost: 1
 179: l48 -> l47 : argc^0'=argc^post180, i^0'=i^post180, s^0'=s^post180, (-argc^post180+argc^0 == 0 /\ 1-i^0+i^post180 == 0 /\ -i^0-s^0+s^post180 == 0 /\ 2-i^0 <= 0), cost: 1
  37: l49 -> l46 : argc^0'=argc^post38, i^0'=i^post38, s^0'=s^post38, (argc^0-argc^post38 == 0 /\ -s^post38+s^0 == 0 /\ 1+i^post38 == 0 /\ 4+i^0 <= 0), cost: 1
  38: l49 -> l50 : argc^0'=argc^post39, i^0'=i^post39, s^0'=s^post39, (s^post39-i^0-s^0 == 0 /\ -argc^post39+argc^0 == 0 /\ -i^0+argc^0+i^post39 == 0 /\ -3-i^0 <= 0), cost: 1
 307: l50 -> l49 : argc^0'=argc^post308, i^0'=i^post308, s^0'=s^post308, (argc^0-argc^post308 == 0 /\ -i^post308+i^0 == 0 /\ -s^post308+s^0 == 0), cost: 1
  39: l51 -> l50 : argc^0'=argc^post40, i^0'=i^post40, s^0'=s^post40, (3+i^0 <= 0 /\ -s^post40+s^0 == 0 /\ i^post40 == 0 /\ -argc^post40+argc^0 == 0), cost: 1
  40: l51 -> l52 : argc^0'=argc^post41, i^0'=i^post41, s^0'=s^post41, (argc^0-argc^post41 == 0 /\ i^post41-i^0+argc^0 == 0 /\ -2-i^0 <= 0 /\ -i^0+s^post41-s^0 == 0), cost: 1
 304: l52 -> l51 : argc^0'=argc^post305, i^0'=i^post305, s^0'=s^post305, (i^0-i^post305 == 0 /\ -s^post305+s^0 == 0 /\ -argc^post305+argc^0 == 0), cost: 1
  41: l53 -> l54 : argc^0'=argc^post42, i^0'=i^post42, s^0'=s^post42, (-s^post42+s^0 == 0 /\ -i^post42+i^0 == 0 /\ argc^0-argc^post42 == 0), cost: 1
 176: l54 -> l59 : argc^0'=argc^post177, i^0'=i^post177, s^0'=s^post177, (i^0 <= 0 /\ -6+i^post177 == 0 /\ argc^0-argc^post177 == 0 /\ -s^post177+s^0 == 0), cost: 1
 177: l54 -> l53 : argc^0'=argc^post178, i^0'=i^post178, s^0'=s^post178, (-argc^post178+argc^0 == 0 /\ s^post178-i^0-s^0 == 0 /\ 1-i^0 <= 0 /\ 1-i^0+i^post178 == 0), cost: 1
  42: l55 -> l52 : argc^0'=argc^post43, i^0'=i^post43, s^0'=s^post43, (-argc^post43+argc^0 == 0 /\ -s^post43+s^0 == 0 /\ 4+i^0 <= 0 /\ i^post43 == 0), cost: 1
  43: l55 -> l56 : argc^0'=argc^post44, i^0'=i^post44, s^0'=s^post44, (-argc^post44+argc^0 == 0 /\ s^post44-i^0-s^0 == 0 /\ -i^0+argc^0+i^post44 == 0 /\ -3-i^0 <= 0), cost: 1
 299: l56 -> l55 : argc^0'=argc^post300, i^0'=i^post300, s^0'=s^post300, (-s^post300+s^0 == 0 /\ -argc^post300+argc^0 == 0 /\ i^0-i^post300 == 0), cost: 1
  44: l57 -> l56 : argc^0'=argc^post45, i^0'=i^post45, s^0'=s^post45, (3+i^0 <= 0 /\ -s^post45+s^0 == 0 /\ -argc^post45+argc^0 == 0 /\ i^post45 == 0), cost: 1
  45: l57 -> l58 : argc^0'=argc^post46, i^0'=i^post46, s^0'=s^post46, (-i^0+argc^0+i^post46 == 0 /\ -argc^post46+argc^0 == 0 /\ s^post46-i^0-s^0 == 0 /\ -2-i^0 <= 0), cost: 1
 293: l58 -> l57 : argc^0'=argc^post294, i^0'=i^post294, s^0'=s^post294, (-argc^post294+argc^0 == 0 /\ -s^post294+s^0 == 0 /\ i^0-i^post294 == 0), cost: 1
  46: l59 -> l60 : argc^0'=argc^post47, i^0'=i^post47, s^0'=s^post47, (-s^post47+s^0 == 0 /\ -argc^post47+argc^0 == 0 /\ i^0-i^post47 == 0), cost: 1
 172: l60 -> l63 : argc^0'=argc^post173, i^0'=i^post173, s^0'=s^post173, (argc^0-argc^post173 == 0 /\ -1+i^0 <= 0 /\ -s^post173+s^0 == 0 /\ -6+i^post173 == 0), cost: 1
 173: l60 -> l59 : argc^0'=argc^post174, i^0'=i^post174, s^0'=s^post174, (argc^0-argc^post174 == 0 /\ -i^0+s^post174-s^0 == 0 /\ 1+i^post174-i^0 == 0 /\ 2-i^0 <= 0), cost: 1
  47: l61 -> l58 : argc^0'=argc^post48, i^0'=i^post48, s^0'=s^post48, (3+i^0 <= 0 /\ i^post48 == 0 /\ -argc^post48+argc^0 == 0 /\ -s^post48+s^0 == 0), cost: 1
  48: l61 -> l62 : argc^0'=argc^post49, i^0'=i^post49, s^0'=s^post49, (-argc^post49+argc^0 == 0 /\ -2-i^0 <= 0 /\ -i^0-s^0+s^post49 == 0 /\ -i^0+i^post49+argc^0 == 0), cost: 1
 286: l62 -> l61 : argc^0'=argc^post287, i^0'=i^post287, s^0'=s^post287, (argc^0-argc^post287 == 0 /\ -s^post287+s^0 == 0 /\ i^0-i^post287 == 0), cost: 1
  49: l63 -> l64 : argc^0'=argc^post50, i^0'=i^post50, s^0'=s^post50, (i^0-i^post50 == 0 /\ -s^post50+s^0 == 0 /\ -argc^post50+argc^0 == 0), cost: 1
 170: l64 -> l71 : argc^0'=argc^post171, i^0'=i^post171, s^0'=s^post171, (-7+i^post171 == 0 /\ argc^0-argc^post171 == 0 /\ i^0 <= 0 /\ -s^post171+s^0 == 0), cost: 1
 171: l64 -> l63 : argc^0'=argc^post172, i^0'=i^post172, s^0'=s^post172, (argc^0-argc^post172 == 0 /\ 1+i^post172-i^0 == 0 /\ -i^0+s^post172-s^0 == 0 /\ 1-i^0 <= 0), cost: 1
  50: l65 -> l62 : argc^0'=argc^post51, i^0'=i^post51, s^0'=s^post51, (-argc^post51+argc^0 == 0 /\ -9+i^post51 == 0 /\ 2+i^0 <= 0 /\ -s^post51+s^0 == 0), cost: 1
  51: l65 -> l66 : argc^0'=argc^post52, i^0'=i^post52, s^0'=s^post52, (-i^0+i^post52+argc^0 == 0 /\ -1-i^0 <= 0 /\ -i^0+s^post52-s^0 == 0 /\ -argc^post52+argc^0 == 0), cost: 1
 283: l66 -> l65 : argc^0'=argc^post284, i^0'=i^post284, s^0'=s^post284, (s^0-s^post284 == 0 /\ -argc^post284+argc^0 == 0 /\ i^0-i^post284 == 0), cost: 1
  52: l67 -> l66 : argc^0'=argc^post53, i^0'=i^post53, s^0'=s^post53, (3+i^0 <= 0 /\ argc^0-argc^post53 == 0 /\ -9+i^post53 == 0 /\ -s^post53+s^0 == 0), cost: 1
  53: l67 -> l68 : argc^0'=argc^post54, i^0'=i^post54, s^0'=s^post54, (argc^0-argc^post54 == 0 /\ -2-i^0 <= 0 /\ -i^0+s^post54-s^0 == 0 /\ i^post54-i^0+argc^0 == 0), cost: 1
 278: l68 -> l67 : argc^0'=argc^post279, i^0'=i^post279, s^0'=s^post279, (-argc^post279+argc^0 == 0 /\ -s^post279+s^0 == 0 /\ i^0-i^post279 == 0), cost: 1
  54: l69 -> l68 : argc^0'=argc^post55, i^0'=i^post55, s^0'=s^post55, (2+i^0 <= 0 /\ argc^0-argc^post55 == 0 /\ -s^post55+s^0 == 0 /\ -9+i^post55 == 0), cost: 1
  55: l69 -> l70 : argc^0'=argc^post56, i^0'=i^post56, s^0'=s^post56, (-1-i^0 <= 0 /\ argc^0-argc^post56 == 0 /\ i^post56-i^0+argc^0 == 0 /\ -i^0+s^post56-s^0 == 0), cost: 1
 275: l70 -> l69 : argc^0'=argc^post276, i^0'=i^post276, s^0'=s^post276, (argc^0-argc^post276 == 0 /\ -s^post276+s^0 == 0 /\ -i^post276+i^0 == 0), cost: 1
  56: l71 -> l72 : argc^0'=argc^post57, i^0'=i^post57, s^0'=s^post57, (argc^0-argc^post57 == 0 /\ -s^post57+s^0 == 0 /\ -i^post57+i^0 == 0), cost: 1
 168: l72 -> l77 : argc^0'=argc^post169, i^0'=i^post169, s^0'=s^post169, (i^0 <= 0 /\ -7+i^post169 == 0 /\ -argc^post169+argc^0 == 0 /\ -s^post169+s^0 == 0), cost: 1
 169: l72 -> l71 : argc^0'=argc^post170, i^0'=i^post170, s^0'=s^post170, (-argc^post170+argc^0 == 0 /\ 1-i^0 <= 0 /\ -i^0+s^post170-s^0 == 0 /\ 1-i^0+i^post170 == 0), cost: 1
  58: l73 -> l70 : argc^0'=argc^post59, i^0'=i^post59, s^0'=s^post59, (-s^post59+s^0 == 0 /\ -argc^post59+argc^0 == 0 /\ 2+i^0 <= 0 /\ -9+i^post59 == 0), cost: 1
  59: l73 -> l74 : argc^0'=argc^post60, i^0'=i^post60, s^0'=s^post60, (-i^0+argc^0+i^post60 == 0 /\ -argc^post60+argc^0 == 0 /\ -1-i^0 <= 0 /\ s^post60-i^0-s^0 == 0), cost: 1
 268: l74 -> l73 : argc^0'=argc^post269, i^0'=i^post269, s^0'=s^post269, (-i^post269+i^0 == 0 /\ argc^0-argc^post269 == 0 /\ -s^post269+s^0 == 0), cost: 1
  60: l75 -> l74 : argc^0'=argc^post61, i^0'=i^post61, s^0'=s^post61, (-s^post61+s^0 == 0 /\ 1+i^0 <= 0 /\ -8+i^post61 == 0 /\ -argc^post61+argc^0 == 0), cost: 1
  61: l75 -> l76 : argc^0'=argc^post62, i^0'=i^post62, s^0'=s^post62, (-i^0+s^post62-s^0 == 0 /\ i^post62-i^0+argc^0 == 0 /\ -i^0 <= 0 /\ argc^0-argc^post62 == 0), cost: 1
 263: l76 -> l75 : argc^0'=argc^post264, i^0'=i^post264, s^0'=s^post264, (-argc^post264+argc^0 == 0 /\ i^0-i^post264 == 0 /\ -s^post264+s^0 == 0), cost: 1
  62: l77 -> l78 : argc^0'=argc^post63, i^0'=i^post63, s^0'=s^post63, (i^0-i^post63 == 0 /\ -s^post63+s^0 == 0 /\ -argc^post63+argc^0 == 0), cost: 1
 165: l78 -> l81 : argc^0'=argc^post166, i^0'=i^post166, s^0'=s^post166, (1+i^0 <= 0 /\ -s^post166+s^0 == 0 /\ -argc^post166+argc^0 == 0 /\ -7+i^post166 == 0), cost: 1
 166: l78 -> l77 : argc^0'=argc^post167, i^0'=i^post167, s^0'=s^post167, (-i^0+s^post167-s^0 == 0 /\ -i^0 <= 0 /\ -argc^post167+argc^0 == 0 /\ 1-i^0+i^post167 == 0), cost: 1
  63: l79 -> l76 : argc^0'=argc^post64, i^0'=i^post64, s^0'=s^post64, (2+i^0 <= 0 /\ -s^post64+s^0 == 0 /\ -argc^post64+argc^0 == 0 /\ -8+i^post64 == 0), cost: 1
  64: l79 -> l80 : argc^0'=argc^post65, i^0'=i^post65, s^0'=s^post65, (s^post65-i^0-s^0 == 0 /\ -i^0+argc^0+i^post65 == 0 /\ -1-i^0 <= 0 /\ -argc^post65+argc^0 == 0), cost: 1
 260: l80 -> l79 : argc^0'=argc^post261, i^0'=i^post261, s^0'=s^post261, (-s^post261+s^0 == 0 /\ -argc^post261+argc^0 == 0 /\ i^0-i^post261 == 0), cost: 1
  65: l81 -> l82 : argc^0'=argc^post66, i^0'=i^post66, s^0'=s^post66, (i^0-i^post66 == 0 /\ -s^post66+s^0 == 0 /\ -argc^post66+argc^0 == 0), cost: 1
 162: l82 -> l87 : argc^0'=argc^post163, i^0'=i^post163, s^0'=s^post163, (-7+i^post163 == 0 /\ i^0 <= 0 /\ -s^post163+s^0 == 0 /\ -argc^post163+argc^0 == 0), cost: 1
 163: l82 -> l81 : argc^0'=argc^post164, i^0'=i^post164, s^0'=s^post164, (1-i^0+i^post164 == 0 /\ 1-i^0 <= 0 /\ -argc^post164+argc^0 == 0 /\ s^post164-i^0-s^0 == 0), cost: 1
