WORST_CASE(Omega(0),?)

Initial ITS
Start location: l57
   0: l0 -> l1 : nDim^0'=nDim^post0, tmp___3^0'=tmp___3^post0, nj^0'=nj^post0, bDomain^0'=bDomain^post0, tmp___0^0'=tmp___0^post0, nSumRow^0'=nSumRow^post0, tmp___5^0'=tmp___5^post0, nSumCol^0'=nSumCol^post0, bSymmetry^0'=bSymmetry^post0, tmp___2^0'=tmp___2^post0, ni^0'=ni^post0, tmp___7^0'=tmp___7^post0, bDistinct^0'=bDistinct^post0, nSumDiag2^0'=nSumDiag2^post0, nN^0'=nN^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bSum^0'=bSum^post0, tmp___1^0'=tmp___1^post0, nSum^0'=nSum^post0, tmp___6^0'=tmp___6^post0, nSumDiag1^0'=nSumDiag1^post0, (tmp___5^0-tmp___5^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ -nSumDiag1^post0+nSumDiag1^0 == 0 /\ nj^0-nj^post0 == 0 /\ nSum^0-nSum^post0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ -nSumDiag2^post0+nSumDiag2^0 == 0 /\ -nSumCol^post0+nSumCol^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ tmp___4^post0 == 0 /\ bDistinct^0-bDistinct^post0 == 0 /\ nSumRow^0-nSumRow^post0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nDim^0-nDim^post0 == 0 /\ -bSum^post0+bSum^0 == 0 /\ bSymmetry^0-bSymmetry^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0), cost: 1
  63: l38 -> l39 : nDim^0'=nDim^post63, tmp___3^0'=tmp___3^post63, nj^0'=nj^post63, bDomain^0'=bDomain^post63, tmp___0^0'=tmp___0^post63, nSumRow^0'=nSumRow^post63, tmp___5^0'=tmp___5^post63, nSumCol^0'=nSumCol^post63, bSymmetry^0'=bSymmetry^post63, tmp___2^0'=tmp___2^post63, ni^0'=ni^post63, tmp___7^0'=tmp___7^post63, bDistinct^0'=bDistinct^post63, nSumDiag2^0'=nSumDiag2^post63, nN^0'=nN^post63, tmp___4^0'=tmp___4^post63, tmp^0'=tmp^post63, bSum^0'=bSum^post63, tmp___1^0'=tmp___1^post63, nSum^0'=nSum^post63, tmp___6^0'=tmp___6^post63, nSumDiag1^0'=nSumDiag1^post63, (-bSum^post63+bSum^0 == 0 /\ -tmp___5^post63+tmp___5^0 == 0 /\ nj^0-nj^post63 == 0 /\ -tmp___6^post63+tmp___6^0 == 0 /\ tmp___0^0-tmp___0^post63 == 0 /\ -tmp___2^post63+tmp___2^0 == 0 /\ tmp___3^0-tmp___3^post63 == 0 /\ bSymmetry^0-bSymmetry^post63 == 0 /\ -ni^post63+ni^0 == 0 /\ nSumCol^0-nSumCol^post63 == 0 /\ bDistinct^0-bDistinct^post63 == 0 /\ -tmp___1^post63+tmp___1^0 == 0 /\ -nSumDiag2^post63+nSumDiag2^0 == 0 /\ -nSum^post63+nSum^0 == 0 /\ tmp___4^0-tmp___4^post63 == 0 /\ -tmp^post63+tmp^0 == 0 /\ tmp___7^0-tmp___7^post63 == 0 /\ -bDomain^post63+bDomain^0 == 0 /\ -nN^post63+nN^0 == 0 /\ nSumRow^0-nSumRow^post63 == 0 /\ nDim^0-nDim^post63 == 0 /\ -nSumDiag1^post63+nSumDiag1^0 == 0), cost: 1
  96: l39 -> l55 : nDim^0'=nDim^post96, tmp___3^0'=tmp___3^post96, nj^0'=nj^post96, bDomain^0'=bDomain^post96, tmp___0^0'=tmp___0^post96, nSumRow^0'=nSumRow^post96, tmp___5^0'=tmp___5^post96, nSumCol^0'=nSumCol^post96, bSymmetry^0'=bSymmetry^post96, tmp___2^0'=tmp___2^post96, ni^0'=ni^post96, tmp___7^0'=tmp___7^post96, bDistinct^0'=bDistinct^post96, nSumDiag2^0'=nSumDiag2^post96, nN^0'=nN^post96, tmp___4^0'=tmp___4^post96, tmp^0'=tmp^post96, bSum^0'=bSum^post96, tmp___1^0'=tmp___1^post96, nSum^0'=nSum^post96, tmp___6^0'=tmp___6^post96, nSumDiag1^0'=nSumDiag1^post96, (nSumDiag2^0-nSumDiag2^post96 == 0 /\ -bSymmetry^post96+bSymmetry^0 == 0 /\ bSum^0-bSum^post96 == 0 /\ nDim^0-ni^0 <= 0 /\ tmp___3^0-tmp___3^post96 == 0 /\ nj^0-nj^post96 == 0 /\ nDim^0-nDim^post96 == 0 /\ tmp___2^0-tmp___2^post96 == 0 /\ -nSumRow^post96+nSumRow^0 == 0 /\ -nSumDiag1^post96+nSumDiag1^0 == 0 /\ -bDistinct^post96+bDistinct^0 == 0 /\ -nN^post96+nN^0 == 0 /\ -tmp___6^post96+tmp___6^0 == 0 /\ -nSumCol^post96+nSumCol^0 == 0 /\ -nSum^post96+nSum^0 == 0 /\ -tmp___7^post96+tmp___7^0 == 0 /\ tmp^0-tmp^post96 == 0 /\ -tmp___4^post96+tmp___4^0 == 0 /\ ni^0-ni^post96 == 0 /\ -tmp___0^post96+tmp___0^0 == 0 /\ tmp___5^0-tmp___5^post96 == 0 /\ bDomain^0-bDomain^post96 == 0 /\ -tmp___1^post96+tmp___1^0 == 0), cost: 1
  97: l39 -> l38 : nDim^0'=nDim^post97, tmp___3^0'=tmp___3^post97, nj^0'=nj^post97, bDomain^0'=bDomain^post97, tmp___0^0'=tmp___0^post97, nSumRow^0'=nSumRow^post97, tmp___5^0'=tmp___5^post97, nSumCol^0'=nSumCol^post97, bSymmetry^0'=bSymmetry^post97, tmp___2^0'=tmp___2^post97, ni^0'=ni^post97, tmp___7^0'=tmp___7^post97, bDistinct^0'=bDistinct^post97, nSumDiag2^0'=nSumDiag2^post97, nN^0'=nN^post97, tmp___4^0'=tmp___4^post97, tmp^0'=tmp^post97, bSum^0'=bSum^post97, tmp___1^0'=tmp___1^post97, nSum^0'=nSum^post97, tmp___6^0'=tmp___6^post97, nSumDiag1^0'=nSumDiag1^post97, (0 == 0 /\ 1-nDim^0+ni^0 <= 0 /\ bSum^0-bSum^post97 == 0 /\ nDim^0-nDim^post97 == 0 /\ bDomain^0-bDomain^post97 == 0 /\ -bSymmetry^post97+bSymmetry^0 == 0 /\ -tmp___1^post97+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post97 == 0 /\ -tmp^post97+tmp^0 == 0 /\ -tmp___4^post97+tmp___4^0 == 0 /\ nSumDiag2^0-nSumDiag2^post97 == 0 /\ nj^0-nj^post97 == 0 /\ tmp___0^0-tmp___0^post97 == 0 /\ nSumRow^0-nSumRow^post97 == 0 /\ -bDistinct^post97+bDistinct^0 == 0 /\ -tmp___6^post97+tmp___6^0 == 0 /\ -tmp___2^post97+tmp___2^0 == 0 /\ nN^0-nN^post97 == 0 /\ -nSumDiag1^post97+nSumDiag1^0 == 0 /\ -tmp___7^post97+tmp___7^0 == 0 /\ -1-ni^0+ni^post97 == 0 /\ tmp___3^0-tmp___3^post97 == 0 /\ -nSum^post97+nSum^0 == 0), cost: 1
  64: l40 -> l41 : nDim^0'=nDim^post64, tmp___3^0'=tmp___3^post64, nj^0'=nj^post64, bDomain^0'=bDomain^post64, tmp___0^0'=tmp___0^post64, nSumRow^0'=nSumRow^post64, tmp___5^0'=tmp___5^post64, nSumCol^0'=nSumCol^post64, bSymmetry^0'=bSymmetry^post64, tmp___2^0'=tmp___2^post64, ni^0'=ni^post64, tmp___7^0'=tmp___7^post64, bDistinct^0'=bDistinct^post64, nSumDiag2^0'=nSumDiag2^post64, nN^0'=nN^post64, tmp___4^0'=tmp___4^post64, tmp^0'=tmp^post64, bSum^0'=bSum^post64, tmp___1^0'=tmp___1^post64, nSum^0'=nSum^post64, tmp___6^0'=tmp___6^post64, nSumDiag1^0'=nSumDiag1^post64, (-tmp___4^post64+tmp___4^0 == 0 /\ nDim^0-nDim^post64 == 0 /\ bSymmetry^0-bSymmetry^post64 == 0 /\ tmp___1^0-tmp___1^post64 == 0 /\ -bSum^post64+bSum^0 == 0 /\ tmp___5^0-tmp___5^post64 == 0 /\ bDomain^0-bDomain^post64 == 0 /\ -nSum^post64+nSum^0 == 0 /\ nSumRow^0-nSumRow^post64 == 0 /\ -tmp___7^post64+tmp___7^0 == 0 /\ tmp___0^0-tmp___0^post64 == 0 /\ tmp___3^0-tmp___3^post64 == 0 /\ tmp___2^0-tmp___2^post64 == 0 /\ -ni^post64+ni^0 == 0 /\ -nSumDiag1^post64+nSumDiag1^0 == 0 /\ bDistinct^0-bDistinct^post64 == 0 /\ -nSumDiag2^post64+nSumDiag2^0 == 0 /\ -tmp^post64+tmp^0 == 0 /\ -tmp___6^post64+tmp___6^0 == 0 /\ -nN^post64+nN^0 == 0 /\ nj^0-nj^post64 == 0 /\ nSumCol^0-nSumCol^post64 == 0), cost: 1
  65: l42 -> l40 : nDim^0'=nDim^post65, tmp___3^0'=tmp___3^post65, nj^0'=nj^post65, bDomain^0'=bDomain^post65, tmp___0^0'=tmp___0^post65, nSumRow^0'=nSumRow^post65, tmp___5^0'=tmp___5^post65, nSumCol^0'=nSumCol^post65, bSymmetry^0'=bSymmetry^post65, tmp___2^0'=tmp___2^post65, ni^0'=ni^post65, tmp___7^0'=tmp___7^post65, bDistinct^0'=bDistinct^post65, nSumDiag2^0'=nSumDiag2^post65, nN^0'=nN^post65, tmp___4^0'=tmp___4^post65, tmp^0'=tmp^post65, bSum^0'=bSum^post65, tmp___1^0'=tmp___1^post65, nSum^0'=nSum^post65, tmp___6^0'=tmp___6^post65, nSumDiag1^0'=nSumDiag1^post65, (nSum^0-nSum^post65 == 0 /\ -nSumDiag1^post65+nSumDiag1^0 == 0 /\ -nSumCol^post65+nSumCol^0 == 0 /\ tmp___5^0-tmp___5^post65 == 0 /\ tmp___2^0-tmp___2^post65 == 0 /\ nj^0-nj^post65 == 0 /\ tmp___7^post65 == 0 /\ tmp___1^0-tmp___1^post65 == 0 /\ bDomain^0-bDomain^post65 == 0 /\ -tmp___6^post65+tmp___6^0 == 0 /\ -nN^post65+nN^0 == 0 /\ -bSymmetry^post65+bSymmetry^0 == 0 /\ ni^0-ni^post65 == 0 /\ -nSumDiag2^post65+nSumDiag2^0 == 0 /\ -tmp^post65+tmp^0 == 0 /\ nSumRow^0-nSumRow^post65 == 0 /\ -tmp___3^post65+tmp___3^0 == 0 /\ nDim^0-nDim^post65 == 0 /\ -tmp___4^post65+tmp___4^0 == 0 /\ -bSum^post65+bSum^0 == 0 /\ tmp___0^0-tmp___0^post65 == 0 /\ bDistinct^0-bDistinct^post65 == 0), cost: 1
  66: l43 -> l40 : nDim^0'=nDim^post66, tmp___3^0'=tmp___3^post66, nj^0'=nj^post66, bDomain^0'=bDomain^post66, tmp___0^0'=tmp___0^post66, nSumRow^0'=nSumRow^post66, tmp___5^0'=tmp___5^post66, nSumCol^0'=nSumCol^post66, bSymmetry^0'=bSymmetry^post66, tmp___2^0'=tmp___2^post66, ni^0'=ni^post66, tmp___7^0'=tmp___7^post66, bDistinct^0'=bDistinct^post66, nSumDiag2^0'=nSumDiag2^post66, nN^0'=nN^post66, tmp___4^0'=tmp___4^post66, tmp^0'=tmp^post66, bSum^0'=bSum^post66, tmp___1^0'=tmp___1^post66, nSum^0'=nSum^post66, tmp___6^0'=tmp___6^post66, nSumDiag1^0'=nSumDiag1^post66, (-tmp___6^post66+tmp___6^0 == 0 /\ -bSum^post66+bSum^0 == 0 /\ -bSymmetry^0 <= 0 /\ nj^0-nj^post66 == 0 /\ tmp___3^0-tmp___3^post66 == 0 /\ bDomain^0-bDomain^post66 == 0 /\ -nN^post66+nN^0 == 0 /\ nSumDiag2^0-nSumDiag2^post66 == 0 /\ tmp___2^0-tmp___2^post66 == 0 /\ -bDistinct^post66+bDistinct^0 == 0 /\ bSymmetry^0 <= 0 /\ -tmp___1^post66+tmp___1^0 == 0 /\ -tmp___4^post66+tmp___4^0 == 0 /\ -nSum^post66+nSum^0 == 0 /\ tmp___5^0-tmp___5^post66 == 0 /\ -nSumCol^post66+nSumCol^0 == 0 /\ -1+tmp___7^post66 == 0 /\ nSumRow^0-nSumRow^post66 == 0 /\ ni^0-ni^post66 == 0 /\ tmp___0^0-tmp___0^post66 == 0 /\ -bSymmetry^post66+bSymmetry^0 == 0 /\ nDim^0-nDim^post66 == 0 /\ -nSumDiag1^post66+nSumDiag1^0 == 0 /\ tmp^0-tmp^post66 == 0), cost: 1
  67: l43 -> l42 : nDim^0'=nDim^post67, tmp___3^0'=tmp___3^post67, nj^0'=nj^post67, bDomain^0'=bDomain^post67, tmp___0^0'=tmp___0^post67, nSumRow^0'=nSumRow^post67, tmp___5^0'=tmp___5^post67, nSumCol^0'=nSumCol^post67, bSymmetry^0'=bSymmetry^post67, tmp___2^0'=tmp___2^post67, ni^0'=ni^post67, tmp___7^0'=tmp___7^post67, bDistinct^0'=bDistinct^post67, nSumDiag2^0'=nSumDiag2^post67, nN^0'=nN^post67, tmp___4^0'=tmp___4^post67, tmp^0'=tmp^post67, bSum^0'=bSum^post67, tmp___1^0'=tmp___1^post67, nSum^0'=nSum^post67, tmp___6^0'=tmp___6^post67, nSumDiag1^0'=nSumDiag1^post67, (nDim^0-nDim^post67 == 0 /\ -tmp___2^post67+tmp___2^0 == 0 /\ 1-bSymmetry^0 <= 0 /\ ni^0-ni^post67 == 0 /\ -bDistinct^post67+bDistinct^0 == 0 /\ -tmp___4^post67+tmp___4^0 == 0 /\ -bSum^post67+bSum^0 == 0 /\ tmp___5^0-tmp___5^post67 == 0 /\ -nSum^post67+nSum^0 == 0 /\ nSumDiag2^0-nSumDiag2^post67 == 0 /\ tmp___7^0-tmp___7^post67 == 0 /\ tmp___3^0-tmp___3^post67 == 0 /\ bDomain^0-bDomain^post67 == 0 /\ -tmp___0^post67+tmp___0^0 == 0 /\ -nSumDiag1^post67+nSumDiag1^0 == 0 /\ nN^0-nN^post67 == 0 /\ -tmp___1^post67+tmp___1^0 == 0 /\ -nj^post67+nj^0 == 0 /\ -nSumRow^post67+nSumRow^0 == 0 /\ -tmp___6^post67+tmp___6^0 == 0 /\ -tmp^post67+tmp^0 == 0 /\ bSymmetry^0-bSymmetry^post67 == 0 /\ nSumCol^0-nSumCol^post67 == 0), cost: 1
  68: l43 -> l42 : nDim^0'=nDim^post68, tmp___3^0'=tmp___3^post68, nj^0'=nj^post68, bDomain^0'=bDomain^post68, tmp___0^0'=tmp___0^post68, nSumRow^0'=nSumRow^post68, tmp___5^0'=tmp___5^post68, nSumCol^0'=nSumCol^post68, bSymmetry^0'=bSymmetry^post68, tmp___2^0'=tmp___2^post68, ni^0'=ni^post68, tmp___7^0'=tmp___7^post68, bDistinct^0'=bDistinct^post68, nSumDiag2^0'=nSumDiag2^post68, nN^0'=nN^post68, tmp___4^0'=tmp___4^post68, tmp^0'=tmp^post68, bSum^0'=bSum^post68, tmp___1^0'=tmp___1^post68, nSum^0'=nSum^post68, tmp___6^0'=tmp___6^post68, nSumDiag1^0'=nSumDiag1^post68, (tmp___7^0-tmp___7^post68 == 0 /\ -tmp___6^post68+tmp___6^0 == 0 /\ nj^0-nj^post68 == 0 /\ tmp___3^0-tmp___3^post68 == 0 /\ tmp___0^0-tmp___0^post68 == 0 /\ -bDistinct^post68+bDistinct^0 == 0 /\ nSumCol^0-nSumCol^post68 == 0 /\ -ni^post68+ni^0 == 0 /\ -tmp___5^post68+tmp___5^0 == 0 /\ nN^0-nN^post68 == 0 /\ nDim^0-nDim^post68 == 0 /\ -nSumDiag2^post68+nSumDiag2^0 == 0 /\ -bDomain^post68+bDomain^0 == 0 /\ -tmp^post68+tmp^0 == 0 /\ -nSum^post68+nSum^0 == 0 /\ -tmp___4^post68+tmp___4^0 == 0 /\ 1+bSymmetry^0 <= 0 /\ bSymmetry^0-bSymmetry^post68 == 0 /\ -tmp___1^post68+tmp___1^0 == 0 /\ -bSum^post68+bSum^0 == 0 /\ nSumRow^0-nSumRow^post68 == 0 /\ -tmp___2^post68+tmp___2^0 == 0 /\ -nSumDiag1^post68+nSumDiag1^0 == 0), cost: 1
  69: l44 -> l40 : nDim^0'=nDim^post69, tmp___3^0'=tmp___3^post69, nj^0'=nj^post69, bDomain^0'=bDomain^post69, tmp___0^0'=tmp___0^post69, nSumRow^0'=nSumRow^post69, tmp___5^0'=tmp___5^post69, nSumCol^0'=nSumCol^post69, bSymmetry^0'=bSymmetry^post69, tmp___2^0'=tmp___2^post69, ni^0'=ni^post69, tmp___7^0'=tmp___7^post69, bDistinct^0'=bDistinct^post69, nSumDiag2^0'=nSumDiag2^post69, nN^0'=nN^post69, tmp___4^0'=tmp___4^post69, tmp^0'=tmp^post69, bSum^0'=bSum^post69, tmp___1^0'=tmp___1^post69, nSum^0'=nSum^post69, tmp___6^0'=tmp___6^post69, nSumDiag1^0'=nSumDiag1^post69, (bSymmetry^0-bSymmetry^post69 == 0 /\ tmp___0^0-tmp___0^post69 == 0 /\ nSumRow^0-nSumRow^post69 == 0 /\ nSumCol^0-nSumCol^post69 == 0 /\ -ni^post69+ni^0 == 0 /\ tmp___5^0-tmp___5^post69 == 0 /\ -bSum^0 <= 0 /\ nj^0-nj^post69 == 0 /\ -nSumDiag1^post69+nSumDiag1^0 == 0 /\ bDistinct^0-bDistinct^post69 == 0 /\ tmp___3^0-tmp___3^post69 == 0 /\ -tmp^post69+tmp^0 == 0 /\ tmp___4^0-tmp___4^post69 == 0 /\ tmp___2^0-tmp___2^post69 == 0 /\ -nSum^post69+nSum^0 == 0 /\ -nN^post69+nN^0 == 0 /\ -tmp___6^post69+tmp___6^0 == 0 /\ -bSum^post69+bSum^0 == 0 /\ -nDim^post69+nDim^0 == 0 /\ bSum^0 <= 0 /\ bDomain^0-bDomain^post69 == 0 /\ -nSumDiag2^post69+nSumDiag2^0 == 0 /\ -tmp___1^post69+tmp___1^0 == 0 /\ -1+tmp___7^post69 == 0), cost: 1
  70: l44 -> l43 : nDim^0'=nDim^post70, tmp___3^0'=tmp___3^post70, nj^0'=nj^post70, bDomain^0'=bDomain^post70, tmp___0^0'=tmp___0^post70, nSumRow^0'=nSumRow^post70, tmp___5^0'=tmp___5^post70, nSumCol^0'=nSumCol^post70, bSymmetry^0'=bSymmetry^post70, tmp___2^0'=tmp___2^post70, ni^0'=ni^post70, tmp___7^0'=tmp___7^post70, bDistinct^0'=bDistinct^post70, nSumDiag2^0'=nSumDiag2^post70, nN^0'=nN^post70, tmp___4^0'=tmp___4^post70, tmp^0'=tmp^post70, bSum^0'=bSum^post70, tmp___1^0'=tmp___1^post70, nSum^0'=nSum^post70, tmp___6^0'=tmp___6^post70, nSumDiag1^0'=nSumDiag1^post70, (nDim^0-nDim^post70 == 0 /\ -nSumDiag1^post70+nSumDiag1^0 == 0 /\ nj^0-nj^post70 == 0 /\ tmp___2^0-tmp___2^post70 == 0 /\ tmp___5^0-tmp___5^post70 == 0 /\ nSum^0-nSum^post70 == 0 /\ 1-bSum^0 <= 0 /\ tmp___1^0-tmp___1^post70 == 0 /\ -nN^post70+nN^0 == 0 /\ -ni^post70+ni^0 == 0 /\ -tmp___6^post70+tmp___6^0 == 0 /\ -nSumCol^post70+nSumCol^0 == 0 /\ tmp___3^0-tmp___3^post70 == 0 /\ -tmp___7^post70+tmp___7^0 == 0 /\ -bSymmetry^post70+bSymmetry^0 == 0 /\ -tmp^post70+tmp^0 == 0 /\ -tmp___4^post70+tmp___4^0 == 0 /\ -nSumDiag2^post70+nSumDiag2^0 == 0 /\ bDomain^0-bDomain^post70 == 0 /\ tmp___0^0-tmp___0^post70 == 0 /\ nSumRow^0-nSumRow^post70 == 0 /\ bDistinct^0-bDistinct^post70 == 0 /\ -bSum^post70+bSum^0 == 0), cost: 1
  71: l44 -> l43 : nDim^0'=nDim^post71, tmp___3^0'=tmp___3^post71, nj^0'=nj^post71, bDomain^0'=bDomain^post71, tmp___0^0'=tmp___0^post71, nSumRow^0'=nSumRow^post71, tmp___5^0'=tmp___5^post71, nSumCol^0'=nSumCol^post71, bSymmetry^0'=bSymmetry^post71, tmp___2^0'=tmp___2^post71, ni^0'=ni^post71, tmp___7^0'=tmp___7^post71, bDistinct^0'=bDistinct^post71, nSumDiag2^0'=nSumDiag2^post71, nN^0'=nN^post71, tmp___4^0'=tmp___4^post71, tmp^0'=tmp^post71, bSum^0'=bSum^post71, tmp___1^0'=tmp___1^post71, nSum^0'=nSum^post71, tmp___6^0'=tmp___6^post71, nSumDiag1^0'=nSumDiag1^post71, (nSumDiag2^0-nSumDiag2^post71 == 0 /\ bSum^0-bSum^post71 == 0 /\ -nN^post71+nN^0 == 0 /\ -nSum^post71+nSum^0 == 0 /\ -bSymmetry^post71+bSymmetry^0 == 0 /\ ni^0-ni^post71 == 0 /\ -tmp___6^post71+tmp___6^0 == 0 /\ -tmp___7^post71+tmp___7^0 == 0 /\ -tmp___4^post71+tmp___4^0 == 0 /\ -tmp___1^post71+tmp___1^0 == 0 /\ nDim^0-nDim^post71 == 0 /\ tmp___2^0-tmp___2^post71 == 0 /\ tmp^0-tmp^post71 == 0 /\ nj^0-nj^post71 == 0 /\ bDomain^0-bDomain^post71 == 0 /\ 1+bSum^0 <= 0 /\ tmp___3^0-tmp___3^post71 == 0 /\ -tmp___0^post71+tmp___0^0 == 0 /\ -nSumDiag1^post71+nSumDiag1^0 == 0 /\ -nSumRow^post71+nSumRow^0 == 0 /\ nSumCol^0-nSumCol^post71 == 0 /\ tmp___5^0-tmp___5^post71 == 0 /\ -bDistinct^post71+bDistinct^0 == 0), cost: 1
  72: l45 -> l40 : nDim^0'=nDim^post72, tmp___3^0'=tmp___3^post72, nj^0'=nj^post72, bDomain^0'=bDomain^post72, tmp___0^0'=tmp___0^post72, nSumRow^0'=nSumRow^post72, tmp___5^0'=tmp___5^post72, nSumCol^0'=nSumCol^post72, bSymmetry^0'=bSymmetry^post72, tmp___2^0'=tmp___2^post72, ni^0'=ni^post72, tmp___7^0'=tmp___7^post72, bDistinct^0'=bDistinct^post72, nSumDiag2^0'=nSumDiag2^post72, nN^0'=nN^post72, tmp___4^0'=tmp___4^post72, tmp^0'=tmp^post72, bSum^0'=bSum^post72, tmp___1^0'=tmp___1^post72, nSum^0'=nSum^post72, tmp___6^0'=tmp___6^post72, nSumDiag1^0'=nSumDiag1^post72, (nDim^0-nDim^post72 == 0 /\ -tmp___4^post72+tmp___4^0 == 0 /\ -1+tmp___7^post72 == 0 /\ -bDistinct^post72+bDistinct^0 == 0 /\ -bSum^post72+bSum^0 == 0 /\ bDomain^0-bDomain^post72 == 0 /\ -tmp___5^post72+tmp___5^0 == 0 /\ -nSum^post72+nSum^0 == 0 /\ nSumCol^0-nSumCol^post72 == 0 /\ tmp___0^0-tmp___0^post72 == 0 /\ tmp___3^0-tmp___3^post72 == 0 /\ bDistinct^0 <= 0 /\ -tmp___2^post72+tmp___2^0 == 0 /\ nN^0-nN^post72 == 0 /\ -nSumRow^post72+nSumRow^0 == 0 /\ -nSumDiag1^post72+nSumDiag1^0 == 0 /\ -tmp___1^post72+tmp___1^0 == 0 /\ -nSumDiag2^post72+nSumDiag2^0 == 0 /\ -nj^post72+nj^0 == 0 /\ -bDistinct^0 <= 0 /\ -tmp^post72+tmp^0 == 0 /\ -tmp___6^post72+tmp___6^0 == 0 /\ bSymmetry^0-bSymmetry^post72 == 0 /\ -ni^post72+ni^0 == 0), cost: 1
  73: l45 -> l44 : nDim^0'=nDim^post73, tmp___3^0'=tmp___3^post73, nj^0'=nj^post73, bDomain^0'=bDomain^post73, tmp___0^0'=tmp___0^post73, nSumRow^0'=nSumRow^post73, tmp___5^0'=tmp___5^post73, nSumCol^0'=nSumCol^post73, bSymmetry^0'=bSymmetry^post73, tmp___2^0'=tmp___2^post73, ni^0'=ni^post73, tmp___7^0'=tmp___7^post73, bDistinct^0'=bDistinct^post73, nSumDiag2^0'=nSumDiag2^post73, nN^0'=nN^post73, tmp___4^0'=tmp___4^post73, tmp^0'=tmp^post73, bSum^0'=bSum^post73, tmp___1^0'=tmp___1^post73, nSum^0'=nSum^post73, tmp___6^0'=tmp___6^post73, nSumDiag1^0'=nSumDiag1^post73, (tmp___3^0-tmp___3^post73 == 0 /\ tmp___0^0-tmp___0^post73 == 0 /\ -ni^post73+ni^0 == 0 /\ nj^0-nj^post73 == 0 /\ nSumCol^0-nSumCol^post73 == 0 /\ -tmp___5^post73+tmp___5^0 == 0 /\ bDistinct^0-bDistinct^post73 == 0 /\ -nSumDiag1^post73+nSumDiag1^0 == 0 /\ bSymmetry^0-bSymmetry^post73 == 0 /\ -tmp^post73+tmp^0 == 0 /\ -nSumDiag2^post73+nSumDiag2^0 == 0 /\ -bSum^post73+bSum^0 == 0 /\ -nSum^post73+nSum^0 == 0 /\ tmp___4^0-tmp___4^post73 == 0 /\ -nN^post73+nN^0 == 0 /\ tmp___7^0-tmp___7^post73 == 0 /\ nDim^0-nDim^post73 == 0 /\ -bDomain^post73+bDomain^0 == 0 /\ tmp___2^0-tmp___2^post73 == 0 /\ 1-bDistinct^0 <= 0 /\ -tmp___6^post73+tmp___6^0 == 0 /\ -tmp___1^post73+tmp___1^0 == 0 /\ nSumRow^0-nSumRow^post73 == 0), cost: 1
  74: l45 -> l44 : nDim^0'=nDim^post74, tmp___3^0'=tmp___3^post74, nj^0'=nj^post74, bDomain^0'=bDomain^post74, tmp___0^0'=tmp___0^post74, nSumRow^0'=nSumRow^post74, tmp___5^0'=tmp___5^post74, nSumCol^0'=nSumCol^post74, bSymmetry^0'=bSymmetry^post74, tmp___2^0'=tmp___2^post74, ni^0'=ni^post74, tmp___7^0'=tmp___7^post74, bDistinct^0'=bDistinct^post74, nSumDiag2^0'=nSumDiag2^post74, nN^0'=nN^post74, tmp___4^0'=tmp___4^post74, tmp^0'=tmp^post74, bSum^0'=bSum^post74, tmp___1^0'=tmp___1^post74, nSum^0'=nSum^post74, tmp___6^0'=tmp___6^post74, nSumDiag1^0'=nSumDiag1^post74, (bSymmetry^0-bSymmetry^post74 == 0 /\ -ni^post74+ni^0 == 0 /\ -tmp___4^post74+tmp___4^0 == 0 /\ bDistinct^0-bDistinct^post74 == 0 /\ 1+bDistinct^0 <= 0 /\ tmp___1^0-tmp___1^post74 == 0 /\ nDim^0-nDim^post74 == 0 /\ bDomain^0-bDomain^post74 == 0 /\ -nSumDiag1^post74+nSumDiag1^0 == 0 /\ -bSum^post74+bSum^0 == 0 /\ tmp___5^0-tmp___5^post74 == 0 /\ -nSumCol^post74+nSumCol^0 == 0 /\ -tmp^post74+tmp^0 == 0 /\ tmp___2^0-tmp___2^post74 == 0 /\ tmp___0^0-tmp___0^post74 == 0 /\ nSumRow^0-nSumRow^post74 == 0 /\ -tmp___6^post74+tmp___6^0 == 0 /\ -nN^post74+nN^0 == 0 /\ -tmp___7^post74+tmp___7^0 == 0 /\ -nSumDiag2^post74+nSumDiag2^0 == 0 /\ -nSum^post74+nSum^0 == 0 /\ nj^0-nj^post74 == 0 /\ tmp___3^0-tmp___3^post74 == 0), cost: 1
