unknown

Initial ITS

Start location: [1]
Program variables: n x y
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : n'=nondet2, T, cost: 1
   3: [4] -> [6] : (-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0), cost: 1
  18: [4] -> [5] : (-536870912+n >= 0 \/ 1073741824+x < 0 \/ -536870912+y >= 0 \/ -536870912+x >= 0), cost: 1
   4: [6] -> [8] : y+x >= 0, cost: 1
  16: [6] -> [7] : y+x < 0, cost: 1
  17: [7] -> [5] : T, cost: 1
   5: [8] -> [9] : -n+x <= 0, cost: 1
  14: [8] -> [16] : -n+x > 0, cost: 1
   6: [9] -> [11] : (nondet3 < 0 \/ nondet3 > 0), cost: 1
  10: [9] -> [14] : (nondet3 <= 0 /\ nondet3 >= 0), cost: 1
  13: [10] -> [8] : T, cost: 1
   7: [11] -> [12] : x'=y+2*x, T, cost: 1
   8: [12] -> [13] : y'=1+y, T, cost: 1
   9: [13] -> [10] : T, cost: 1
  11: [14] -> [15] : x'=1+x, T, cost: 1
  12: [15] -> [10] : T, cost: 1
  15: [16] -> [7] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: n x y
  20: [1] -> [4] : n'=nondet2, x'=nondet, y'=nondet1, T, cost: 1
   3: [4] -> [6] : (-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0), cost: 1
  18: [4] -> [5] : (-536870912+n >= 0 \/ 1073741824+x < 0 \/ -536870912+y >= 0 \/ -536870912+x >= 0), cost: 1
   4: [6] -> [8] : y+x >= 0, cost: 1
  16: [6] -> [7] : y+x < 0, cost: 1
  17: [7] -> [5] : T, cost: 1
   5: [8] -> [9] : -n+x <= 0, cost: 1
  21: [8] -> [7] : -n+x > 0, cost: 1
  25: [9] -> [10] : x'=1+x, (nondet3 <= 0 /\ nondet3 >= 0), cost: 1
  26: [9] -> [10] : x'=y+2*x, y'=1+y, (nondet3 < 0 \/ nondet3 > 0), cost: 1
  13: [10] -> [8] : T, cost: 1

	Eliminating location [2] by chaining:
  26: [9] -> [10] : x'=y+2*x, y'=1+y, (nondet3 < 0 \/ nondet3 > 0), cost: 1
  27: [9] -> [10] : x'=1+x, T, cost: 1
  13: [10] -> [8] : T, cost: 1

	made implied equalities explicit

	Original rule:
	[9] -> [10] : x'=1+x, (nondet3 <= 0 /\ nondet3 >= 0), cost: 1
	New rule:
	[9] -> [10] : x'=1+x, (nondet3 <= 0 /\ nondet3 >= 0 /\ nondet3 == 0), cost: 1
	
	Propagated Equalities

	Original rule:
	[9] -> [10] : x'=1+x, (nondet3 <= 0 /\ nondet3 >= 0 /\ nondet3 == 0), cost: 1
	New rule:
	[9] -> [10] : x'=1+x, (0 <= 0 /\ 0 >= 0 /\ 0 == 0), cost: 1
	
		propagated equality nondet3 = 0
		
	Simplified Guard

	Original rule:
	[9] -> [10] : x'=1+x, (0 <= 0 /\ 0 >= 0 /\ 0 == 0), cost: 1
	New rule:
	[9] -> [10] : x'=1+x, T, cost: 1

Step with 20

	Trace

	20[T]
	
	Blocked

	[{}, {}]

Step with 3

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)]
	
	Blocked

	[{}, {}, {}]

Step with 4

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)]
	
	Blocked

	[{}, {}, {}, {}]

Step with 21

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 21[(-n+x > 0)]
	
	Blocked

	[{}, {}, {}, {}, {}]

Step with 17

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 21[(-n+x > 0)], 17[T]
	
	Blocked

	[{}, {}, {}, {}, {}, {}]

Backtrack

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 21[(-n+x > 0)]
	
	Blocked

	[{}, {}, {}, {}, {17[T]}]

Backtrack

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}]

Step with 5

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {}]

Step with 26

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 26[(nondet3 < 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {}, {}]

Step with 13

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 26[(nondet3 < 0)], 13[T]
	
	Blocked

	[{}, {}, {}, {21[T]}, {}, {}, {}]

Accelerate and Drop

Start location: [1]
Program variables: n x y
  20: [1] -> [4] : n'=nondet2, x'=nondet, y'=nondet1, T, cost: 1
   3: [4] -> [6] : (-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0), cost: 1
  18: [4] -> [5] : (-536870912+n >= 0 \/ 1073741824+x < 0 \/ -536870912+y >= 0 \/ -536870912+x >= 0), cost: 1
   4: [6] -> [8] : y+x >= 0, cost: 1
  16: [6] -> [7] : y+x < 0, cost: 1
  17: [7] -> [5] : T, cost: 1
   5: [8] -> [9] : -n+x <= 0, cost: 1
  21: [8] -> [7] : -n+x > 0, cost: 1
  28: [8] -> LoAT_sink : (n-x >= 0 /\ y+x < 0), cost: NONTERM
  26: [9] -> [10] : x'=y+2*x, y'=1+y, (nondet3 < 0 \/ nondet3 > 0), cost: 1
  27: [9] -> [10] : x'=1+x, T, cost: 1
  13: [10] -> [8] : T, cost: 1

	Certificate of Non-Termination

	Original rule:
	[8] -> [8] : x'=y+2*x, y'=1+y, (-n+x <= 0), cost: 1
	New rule:
	[8] -> LoAT_sink : (n-x >= 0 /\ y+x < 0), cost: NONTERM

		n-x >= 0 [0]: eventual decrease yields (-2^(-1+n9)*y-2^(-1+n9)-2^(-1+n9)*x+n+n9+y >= 0 /\ n-x >= 0)
		
		n-x >= 0 [1]: eventual increase yields (n-x >= 0 /\ y+x < 0)
		
		Replacement map: {n-x >= 0 -> (n-x >= 0 /\ y+x < 0)}

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}]

Step with 5

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {}]

Step with 26

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 26[(nondet3 < 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {}, {}]

Step with 13

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 26[(nondet3 < 0)], 13[T]
	
	Blocked

	[{}, {}, {}, {21[T]}, {}, {}, {}]

Covered

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 26[(nondet3 < 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {}, {13[T]}]

Backtrack

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {26[nondet3 < 0]}]

Step with 26

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 26[(nondet3 > 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {26[nondet3 < 0]}, {}]

Step with 13

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 26[(nondet3 > 0)], 13[T]
	
	Blocked

	[{}, {}, {}, {21[T]}, {26[nondet3 < 0]}, {}, {}]

Accelerate and Drop

Start location: [1]
Program variables: n x y
  20: [1] -> [4] : n'=nondet2, x'=nondet, y'=nondet1, T, cost: 1
   3: [4] -> [6] : (-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0), cost: 1
  18: [4] -> [5] : (-536870912+n >= 0 \/ 1073741824+x < 0 \/ -536870912+y >= 0 \/ -536870912+x >= 0), cost: 1
   4: [6] -> [8] : y+x >= 0, cost: 1
  16: [6] -> [7] : y+x < 0, cost: 1
  17: [7] -> [5] : T, cost: 1
   5: [8] -> [9] : -n+x <= 0, cost: 1
  21: [8] -> [7] : -n+x > 0, cost: 1
  28: [8] -> LoAT_sink : (n-x >= 0 /\ y+x < 0), cost: NONTERM
  29: [8] -> LoAT_sink : (n-x >= 0 /\ y+x < 0), cost: NONTERM
  26: [9] -> [10] : x'=y+2*x, y'=1+y, (nondet3 < 0 \/ nondet3 > 0), cost: 1
  27: [9] -> [10] : x'=1+x, T, cost: 1
  13: [10] -> [8] : T, cost: 1

	Certificate of Non-Termination

	Original rule:
	[8] -> [8] : x'=y+2*x, y'=1+y, (-n+x <= 0), cost: 1
	New rule:
	[8] -> LoAT_sink : (n-x >= 0 /\ y+x < 0), cost: NONTERM

		n-x >= 0 [0]: eventual decrease yields (n-2^(-1+n15)*y-2^(-1+n15)*x-2^(-1+n15)+y+n15 >= 0 /\ n-x >= 0)
		
		n-x >= 0 [1]: eventual increase yields (n-x >= 0 /\ y+x < 0)
		
		Replacement map: {n-x >= 0 -> (n-x >= 0 /\ y+x < 0)}

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}]

Step with 5

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {}]

Step with 26

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 26[(nondet3 < 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {}, {}]

Step with 13

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 26[(nondet3 < 0)], 13[T]
	
	Blocked

	[{}, {}, {}, {21[T]}, {}, {}, {}]

Covered

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 26[(nondet3 < 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {}, {13[T]}]

Backtrack

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {26[nondet3 < 0]}]

Step with 26

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 26[(nondet3 > 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {26[nondet3 < 0]}, {}]

Step with 13

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 26[(nondet3 > 0)], 13[T]
	
	Blocked

	[{}, {}, {}, {21[T]}, {26[nondet3 < 0]}, {}, {}]

Covered

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 26[(nondet3 > 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {26[nondet3 < 0]}, {13[T]}]

Backtrack

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {26[(nondet3 < 0 /\ nondet3 > 0)]}]

Step with 27

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 27[T]
	
	Blocked

	[{}, {}, {}, {21[T]}, {26[T]}, {}]

Step with 13

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 5[(-n+x <= 0)], 27[T], 13[T]
	
	Blocked

	[{}, {}, {}, {21[T]}, {26[T]}, {}, {}]

Accelerate

Start location: [1]
Program variables: n x y
  20: [1] -> [4] : n'=nondet2, x'=nondet, y'=nondet1, T, cost: 1
   3: [4] -> [6] : (-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0), cost: 1
  18: [4] -> [5] : (-536870912+n >= 0 \/ 1073741824+x < 0 \/ -536870912+y >= 0 \/ -536870912+x >= 0), cost: 1
   4: [6] -> [8] : y+x >= 0, cost: 1
  16: [6] -> [7] : y+x < 0, cost: 1
  17: [7] -> [5] : T, cost: 1
   5: [8] -> [9] : -n+x <= 0, cost: 1
  21: [8] -> [7] : -n+x > 0, cost: 1
  28: [8] -> LoAT_sink : (n-x >= 0 /\ y+x < 0), cost: NONTERM
  29: [8] -> LoAT_sink : (n-x >= 0 /\ y+x < 0), cost: NONTERM
  30: [8] -> [8] : x'=n23+x, (1-n23+n-x >= 0 /\ -1+n23 >= 0), cost: 1
  26: [9] -> [10] : x'=y+2*x, y'=1+y, (nondet3 < 0 \/ nondet3 > 0), cost: 1
  27: [9] -> [10] : x'=1+x, T, cost: 1
  13: [10] -> [8] : T, cost: 1

	Loop Acceleration

	Original rule:
	[8] -> [8] : x'=1+x, -n+x <= 0, cost: 1
	New rule:
	[8] -> [8] : x'=n23+x, (1-n23+n-x >= 0 /\ -1+n23 >= 0), cost: 1

		n-x >= 0 [0]: montonic decrease yields 1-n23+n-x >= 0
		
		n-x >= 0 [1]: eventual increase yields (1 <= 0 /\ n-x >= 0)
		
		Replacement map: {n-x >= 0 -> 1-n23+n-x >= 0}

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {30[T]}]

Step with 21

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)], 21[(-n+x > 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {28[T], 29[T], 30[T]}, {}]

Step with 17

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)], 21[(-n+x > 0)], 17[T]
	
	Blocked

	[{}, {}, {}, {21[T]}, {28[T], 29[T], 30[T]}, {}, {}]

Backtrack

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)], 21[(-n+x > 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {28[T], 29[T], 30[T]}, {17[T]}]

Backtrack

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {21[T], 28[T], 29[T], 30[T]}]

Step with 5

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)], 5[(-n+x <= 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {21[T], 28[T], 29[T], 30[T]}, {}]

Step with 27

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)], 5[(-n+x <= 0)], 27[T]
	
	Blocked

	[{}, {}, {}, {21[T]}, {21[T], 28[T], 29[T], 30[T]}, {}, {}]

Step with 13

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)], 5[(-n+x <= 0)], 27[T], 13[T]
	
	Blocked

	[{}, {}, {}, {21[T]}, {21[T], 28[T], 29[T], 30[T]}, {}, {}, {}]

Covered

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)], 5[(-n+x <= 0)], 27[T]
	
	Blocked

	[{}, {}, {}, {21[T]}, {21[T], 28[T], 29[T], 30[T]}, {}, {13[T]}]

Backtrack

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)], 5[(-n+x <= 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {21[T], 28[T], 29[T], 30[T]}, {27[T]}]

Step with 26

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)], 5[(-n+x <= 0)], 26[(nondet3 > 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {21[T], 28[T], 29[T], 30[T]}, {27[T]}, {}]

Step with 13

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)], 5[(-n+x <= 0)], 26[(nondet3 > 0)], 13[T]
	
	Blocked

	[{}, {}, {}, {21[T]}, {21[T], 28[T], 29[T], 30[T]}, {27[T]}, {}, {}]

Covered

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)], 5[(-n+x <= 0)], 26[(nondet3 > 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {21[T], 28[T], 29[T], 30[T]}, {27[T]}, {13[T]}]

Backtrack

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)], 5[(-n+x <= 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {21[T], 28[T], 29[T], 30[T]}, {26[nondet3 > 0], 27[T]}]

Step with 26

	Trace

	20[T], 3[(-536870912+n < 0 /\ 1073741824+x >= 0 /\ -536870912+y < 0 /\ -536870912+x < 0)], 4[(y+x >= 0)], 30[(1-n23+n-x >= 0 /\ -1+n23 >= 0)], 5[(-n+x <= 0)], 26[(nondet3 < 0)]
	
	Blocked

	[{}, {}, {}, {21[T]}, {21[T], 28[T], 29[T], 30[T]}, {26[nondet3 > 0], 27[T]}, {}]

Step with 13

	Trace

