unknown

Initial ITS

Start location: [1]
Program variables: c x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : z'=nondet2, T, cost: 1
   3: [4] -> [5] : c'=0, T, cost: 1
   4: [5] -> [6] : -y+x < 0, cost: 1
  13: [5] -> [13] : -y+x >= 0, cost: 1
   5: [6] -> [8] : -z+x < 0, cost: 1
   8: [6] -> [10] : -z+x >= 0, cost: 1
  11: [7] -> [12] : c'=1+c, T, cost: 1
   6: [8] -> [9] : x'=1+x, T, cost: 1
   7: [9] -> [7] : T, cost: 1
   9: [10] -> [11] : z'=1+z, T, cost: 1
  10: [11] -> [7] : T, cost: 1
  12: [12] -> [5] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: c x y z
  16: [1] -> [5] : c'=0, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   4: [5] -> [6] : -y+x < 0, cost: 1
  13: [5] -> [13] : -y+x >= 0, cost: 1
  19: [6] -> [7] : x'=1+x, -z+x < 0, cost: 1
  20: [6] -> [7] : z'=1+z, -z+x >= 0, cost: 1
  21: [7] -> [5] : c'=1+c, T, cost: 1

	Eliminating location [2] by chaining:
	16[T], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)]
	
	Blocked

	[{}, {13[T]}, {22[T]}]

Step with 13

	Trace

	16[T], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 13[(-y+x >= 0)]
	
	Blocked

	[{}, {13[T]}, {22[T]}, {}]

Backtrack

	Trace

	16[T], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}]

Step with 4

	Trace

	16[T], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 4[(-y+x < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {}]

Step with 19

	Trace

	16[T], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 4[(-y+x < 0)], 19[(-z+x < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {}, {}]

Step with 21

	Trace

	16[T], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 4[(-y+x < 0)], 19[(-z+x < 0)], 21[T]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {}, {}, {}]

Covered

	Trace

	16[T], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 4[(-y+x < 0)], 19[(-z+x < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {}, {21[T]}]

Backtrack

	Trace

	16[T], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 4[(-y+x < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {19[T]}]

Step with 20

	Trace

	16[T], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 4[(-y+x < 0)], 20[(-z+x >= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {19[T]}, {}]

Step with 21

	Trace

	16[T], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 4[(-y+x < 0)], 20[(-z+x >= 0)], 21[T]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {19[T]}, {}, {}]

Accelerate

Start location: [1]
Program variables: c x y z
  16: [1] -> [5] : c'=0, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   4: [5] -> [6] : -y+x < 0, cost: 1
  13: [5] -> [13] : -y+x >= 0, cost: 1
  22: [5] -> [5] : c'=n+c, x'=n+x, (1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0), cost: 1
  23: [5] -> [5] : c'=n2+c, z'=n2+z, (y-x > 0 /\ -1+n2 >= 0 /\ 1-n2-z+x >= 0), cost: 1
  19: [6] -> [7] : x'=1+x, -z+x < 0, cost: 1
  20: [6] -> [7] : z'=1+z, -z+x >= 0, cost: 1
  21: [7] -> [5] : c'=1+c, T, cost: 1

	Loop Acceleration

	Original rule:
	[5] -> [5] : c'=1+c, z'=1+z, (-y+x < 0 /\ -z+x >= 0), cost: 1
	New rule:
	[5] -> [5] : c'=n2+c, z'=n2+z, (y-x > 0 /\ -1+n2 >= 0 /\ 1-n2-z+x >= 0), cost: 1

		y-x > 0 [0]: monotonic increase yields y-x > 0
		
		-z+x >= 0 [0]: montonic decrease yields 1-n2-z+x >= 0
		
		-z+x >= 0 [1]: eventual increase yields (1 <= 0 /\ -z+x >= 0)
		
		Replacement map: {y-x > 0 -> y-x > 0, -z+x >= 0 -> 1-n2-z+x >= 0}

	Trace

	16[T], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 23[(y-x > 0 /\ -1+n2 >= 0 /\ 1-n2-z+x >= 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 22[T]}, {23[T]}]

Accelerate

Start location: [1]
Program variables: c x y z
  16: [1] -> [5] : c'=0, x'=nondet, y'=nondet1, z'=nondet2, T, cost: 1
   4: [5] -> [6] : -y+x < 0, cost: 1
  13: [5] -> [13] : -y+x >= 0, cost: 1
  22: [5] -> [5] : c'=n+c, x'=n+x, (1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0), cost: 1
  23: [5] -> [5] : c'=n2+c, z'=n2+z, (y-x > 0 /\ -1+n2 >= 0 /\ 1-n2-z+x >= 0), cost: 1
  24: [5] -> [5] : c'=n2*n3+n3*n1+c, x'=n3*n1+x, z'=n2*n3+z, (1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0), cost: 1
  19: [6] -> [7] : x'=1+x, -z+x < 0, cost: 1
  20: [6] -> [7] : z'=1+z, -z+x >= 0, cost: 1
  21: [7] -> [5] : c'=1+c, T, cost: 1

	Loop Acceleration

	Original rule:
	[5] -> [5] : c'=n2+c+n1, x'=n1+x, z'=n2+z, (1-n2-z+n1+x >= 0 /\ 1+y-n1-x > 0 /\ y-n1-x > 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n1 >= 0), cost: 1
	New rule:
	[5] -> [5] : c'=n2*n3+n3*n1+c, x'=n3*n1+x, z'=n2*n3+z, (1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0), cost: 1

		1-n2-z+n1+x >= 0 [0]: monotonic increase yields 1-n2-z+n1+x >= 0, dependencies: 1+z-n1-x > 0 -1+n1 >= 0
		
		1-n2-z+n1+x >= 0 [1]: eventual decrease yields (1-n2+(-1+n3)*n1-z+n1-n2*(-1+n3)+x >= 0 /\ 1-n2-z+n1+x >= 0)
		
		1-n2-z+n1+x >= 0 [2]: eventual increase yields (1-n2-z+n1+x >= 0 /\ n2-n1 <= 0)
		
		1+y-n1-x > 0 [0]: montonic decrease yields 1-(-1+n3)*n1+y-n1-x > 0, dependencies: y-n1-x > 0
		
		1+y-n1-x > 0 [1]: eventual decrease yields (1+y-n1-x > 0 /\ 1-(-1+n3)*n1+y-n1-x > 0), dependencies: -1+n1 >= 0
		
		1+y-n1-x > 0 [2]: eventual increase yields (1+y-n1-x > 0 /\ n1 <= 0), dependencies: -1+n1 >= 0
		
		y-n1-x > 0 [0]: montonic decrease yields -(-1+n3)*n1+y-n1-x > 0, dependencies: -1+n1 >= 0
		
		y-n1-x > 0 [1]: eventual decrease yields (y-n1-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0), dependencies: -1+n1 >= 0
		
		y-n1-x > 0 [2]: eventual increase yields (y-n1-x > 0 /\ n1 <= 0), dependencies: -1+n1 >= 0
		
		-1+n2 >= 0 [0]: monotonic increase yields -1+n2 >= 0
		
		1+z-n1-x > 0 [0]: eventual decrease yields (1+z-n1-x > 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0)
		
		1+z-n1-x > 0 [1]: eventual increase yields (1+z-n1-x > 0 /\ -n2+n1 <= 0)
		
		-1+n1 >= 0 [0]: monotonic increase yields -1+n1 >= 0
		
		Replacement map: {1-n2-z+n1+x >= 0 -> 1-n2-z+n1+x >= 0, 1+y-n1-x > 0 -> 1-(-1+n3)*n1+y-n1-x > 0, y-n1-x > 0 -> -(-1+n3)*n1+y-n1-x > 0, -1+n2 >= 0 -> -1+n2 >= 0, 1+z-n1-x > 0 -> (1+z-n1-x > 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0), -1+n1 >= 0 -> -1+n1 >= 0}

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)]
	
	Blocked

	[{}, {13[T]}, {24[T]}]

Step with 4

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 4[(-y+x < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {}]

Step with 19

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 4[(-y+x < 0)], 19[(-z+x < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {20[T]}, {}]

Step with 21

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 4[(-y+x < 0)], 19[(-z+x < 0)], 21[T]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {20[T]}, {}, {}]

Covered

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 4[(-y+x < 0)], 19[(-z+x < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {20[T]}, {21[T]}]

Backtrack

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 4[(-y+x < 0)]
	
	Blocked

	[{}, {13[T]}, {13[T], 24[T]}, {19[T], 20[T]}]

Backtrack

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)]
	
	Blocked

	[{}, {13[T]}, {4[T], 13[T], 24[T]}]

Step with 22

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)]
	
	Blocked

	[{}, {13[T]}, {4[T], 13[T], 24[T]}, {22[T]}]

Acceleration Failed

marked recursive suffix as redundant

Step with 23

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 23[(y-x > 0 /\ -1+n2 >= 0 /\ 1-n2-z+x >= 0)]
	
	Blocked

	[{}, {13[T]}, {4[T], 13[T], 24[T]}, {22[T]}, {23[T]}]

Covered

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)]
	
	Blocked

	[{}, {13[T]}, {4[T], 13[T], 24[T]}, {22[T], 23[T]}]

Step with 13

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 13[(-y+x >= 0)]
	
	Blocked

	[{}, {13[T]}, {4[T], 13[T], 24[T]}, {22[T], 23[T], 24[T]}, {}]

Backtrack

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)]
	
	Blocked

	[{}, {13[T]}, {4[T], 13[T], 24[T]}, {13[T], 22[T], 23[T], 24[T]}]

Step with 4

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 4[(-y+x < 0)]
	
	Blocked

	[{}, {13[T]}, {4[T], 13[T], 24[T]}, {13[T], 22[T], 23[T], 24[T]}, {}]

Step with 20

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 4[(-y+x < 0)], 20[(-z+x >= 0)]
	
	Blocked

	[{}, {13[T]}, {4[T], 13[T], 24[T]}, {13[T], 22[T], 23[T], 24[T]}, {19[T]}, {}]

Step with 21

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 4[(-y+x < 0)], 20[(-z+x >= 0)], 21[T]
	
	Blocked

	[{}, {13[T]}, {4[T], 13[T], 24[T]}, {13[T], 22[T], 23[T], 24[T]}, {19[T]}, {}, {}]

Covered

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 4[(-y+x < 0)], 20[(-z+x >= 0)]
	
	Blocked

	[{}, {13[T]}, {4[T], 13[T], 24[T]}, {13[T], 22[T], 23[T], 24[T]}, {19[T]}, {21[T]}]

Backtrack

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 4[(-y+x < 0)]
	
	Blocked

	[{}, {13[T]}, {4[T], 13[T], 24[T]}, {13[T], 22[T], 23[T], 24[T]}, {19[T], 20[T]}]

Backtrack

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)]
	
	Blocked

	[{}, {13[T]}, {4[T], 13[T], 24[T]}, {4[T], 13[T], 22[T], 23[T], 24[T]}]

Backtrack

	Trace

	16[T], 24[(1-n2-z+n1+x >= 0 /\ -1+n2 >= 0 /\ 1+z-n1-x > 0 /\ -1+n3 >= 0 /\ 1-(-1+n3)*n1+z-n1+n2*(-1+n3)-x > 0 /\ -(-1+n3)*n1+y-n1-x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1+y-n1-x > 0)]
	
	Blocked

	[{}, {13[T]}, {4[T], 13[T], 22[T], 24[T]}]

Backtrack

	Trace

	16[T]
	
	Blocked

	[{}, {13[T], 24[T]}]

Step with 4

	Trace

	16[T], 4[(-y+x < 0)]
	
	Blocked

	[{}, {13[T], 24[T]}, {}]

Step with 20

	Trace

	16[T], 4[(-y+x < 0)], 20[(-z+x >= 0)]
	
	Blocked

	[{}, {13[T], 24[T]}, {}, {}]

Step with 21

	Trace

	16[T], 4[(-y+x < 0)], 20[(-z+x >= 0)], 21[T]
	
	Blocked

	[{}, {13[T], 24[T]}, {}, {}, {}]

Covered

	Trace

	16[T], 4[(-y+x < 0)], 20[(-z+x >= 0)]
	
	Blocked

	[{}, {13[T], 24[T]}, {}, {21[T]}]

Backtrack

	Trace

	16[T], 4[(-y+x < 0)]
	
	Blocked

	[{}, {13[T], 24[T]}, {20[T]}]

Step with 19

	Trace

	16[T], 4[(-y+x < 0)], 19[(-z+x < 0)]
	
	Blocked

	[{}, {13[T], 24[T]}, {20[T]}, {}]

Step with 21

	Trace

	16[T], 4[(-y+x < 0)], 19[(-z+x < 0)], 21[T]
	
	Blocked

	[{}, {13[T], 24[T]}, {20[T]}, {}, {}]

Covered

	Trace

	16[T], 4[(-y+x < 0)], 19[(-z+x < 0)]
	
	Blocked

	[{}, {13[T], 24[T]}, {20[T]}, {21[T]}]

Backtrack

	Trace

	16[T], 4[(-y+x < 0)]
	
	Blocked

	[{}, {13[T], 24[T]}, {19[T], 20[T]}]

Backtrack

	Trace

	16[T]
	
	Blocked

	[{}, {4[T], 13[T], 24[T]}]

Step with 22

	Trace

	16[T], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)]
	
	Blocked

	[{}, {4[T], 13[T], 24[T]}, {22[T]}]

Step with 23

	Trace

	16[T], 22[(1-n+z-x > 0 /\ -1+n >= 0 /\ 1-n+y-x > 0)], 23[(y-x > 0 /\ -1+n2 >= 0 /\ 1-n2-z+x >= 0)]
	
	Blocked

	[{}, {4[T], 13[T], 24[T]}, {22[T]}, {23[T]}]

Covered

	Trace

