WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_Load -> f5469_0_main_GE : arg5'=arg5P0, arg2'=arg2P0, arg4'=arg4P0, arg1'=arg1P0, arg6'=arg6P0, arg3'=arg3P0, (-2+arg1P0-arg1 <= 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -arg3P0+arg2 == 0 /\ -2+arg1P0 > 0 /\ -arg2P0 == 0), cost: 1
  35: f8426_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg5P35, arg2'=arg2P35, arg4'=arg4P35, arg1'=arg1P35, arg6'=arg6P35, arg3'=arg3P35, (x1500 < 0 /\ -arg3P35+arg3 == 0 /\ -2+arg1 > 0 /\ arg2 > 0 /\ 1+arg5 > 0 /\ arg1P35-arg1 <= 0 /\ -arg4P35+arg4 == 0 /\ 2-arg1+arg2P35 <= 0 /\ arg5-arg4 > 0 /\ 1+arg4-arg5P35 == 0 /\ -2-arg2+arg1P35 <= 0 /\ -arg2+arg2P35 <= 0 /\ arg5-arg6P35 == 0 /\ -2+arg1P35 > 0 /\ 1+arg4 > 0 /\ arg2P35 > 0), cost: 1
  36: f8426_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg5P36, arg2'=arg2P36, arg4'=arg4P36, arg1'=arg1P36, arg6'=arg6P36, arg3'=arg3P36, (-2+arg1 > 0 /\ 1+arg4-arg5P36 == 0 /\ arg2 > 0 /\ 2-arg1+arg2P36 <= 0 /\ 1+arg5 > 0 /\ -2+arg1P36 > 0 /\ x4260 > 0 /\ -2-arg2+arg1P36 <= 0 /\ arg5-arg6P36 == 0 /\ arg5-arg4 > 0 /\ -arg3P36+arg3 == 0 /\ -arg1+arg1P36 <= 0 /\ -arg2+arg2P36 <= 0 /\ arg2P36 > 0 /\ arg4-arg4P36 == 0 /\ 1+arg4 > 0), cost: 1
  37: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg5P37, arg2'=arg2P37, arg4'=arg4P37, arg1'=arg1P37, arg6'=arg6P37, arg3'=arg3P37, (-arg3P37+arg3 == 0 /\ -2+arg1 > 0 /\ -arg2+arg2P37 <= 0 /\ arg2 > 0 /\ arg1P37-arg1 <= 0 /\ 1+arg6 > 0 /\ 1+arg5-arg5P37 == 0 /\ arg6-arg6P37 == 0 /\ -arg5+arg6 > 0 /\ arg2P37 > 0 /\ -arg4P37+arg4 == 0 /\ -2-arg2+arg1P37 <= 0 /\ -2+arg1P37 > 0 /\ 2-arg1+arg2P37 <= 0), cost: 1
  38: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg5P38, arg2'=arg2P38, arg4'=arg4P38, arg1'=arg1P38, arg6'=arg6P38, arg3'=arg3P38, (arg1P38-arg1 <= 0 /\ -2+arg1 > 0 /\ arg2 > 0 /\ -2+arg1P38 > 0 /\ -arg6P38+arg6 == 0 /\ -arg3P38+arg3 == 0 /\ arg2P38 > 0 /\ -2+arg1P38-arg2 <= 0 /\ 1+arg6 > 0 /\ 2+arg2P38-arg1 <= 0 /\ x1670 < 0 /\ arg4-arg4P38 == 0 /\ 1+arg5-arg5P38 == 0 /\ -arg5+arg6 > 0 /\ -arg2+arg2P38 <= 0), cost: 1
  39: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg5P39, arg2'=arg2P39, arg4'=arg4P39, arg1'=arg1P39, arg6'=arg6P39, arg3'=arg3P39, (1+arg5-arg5P39 == 0 /\ -2+arg1 > 0 /\ -arg4P39+arg4 == 0 /\ arg2 > 0 /\ -2+arg1P39 > 0 /\ arg2P39 > 0 /\ -2-arg2+arg1P39 <= 0 /\ 1+arg6 > 0 /\ x4350 > 0 /\ -arg5+arg6 > 0 /\ -arg3P39+arg3 == 0 /\ arg6-arg6P39 == 0 /\ -arg1+arg1P39 <= 0 /\ 2+arg2P39-arg1 <= 0 /\ -arg2+arg2P39 <= 0), cost: 1
  40: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg5P40, arg2'=arg2P40, arg4'=arg4P40, arg1'=arg1P40, arg6'=arg6P40, arg3'=arg3P40, (arg2P40 > 0 /\ -2+arg1P40 > 0 /\ -2+arg1 > 0 /\ x1760 < 0 /\ arg2 > 0 /\ -arg4+arg6 > 0 /\ -2-arg2+arg1P40 <= 0 /\ 1+arg6 > 0 /\ arg6-arg6P40 == 0 /\ arg1P40-arg1 <= 0 /\ -arg5+arg6 > 0 /\ 1+arg5-arg5P40 == 0 /\ 2+arg2P40-arg1 <= 0 /\ -arg4P40+arg4 == 0 /\ -arg3P40+arg3 == 0 /\ arg2P40-arg2 <= 0), cost: 1
  41: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg5P41, arg2'=arg2P41, arg4'=arg4P41, arg1'=arg1P41, arg6'=arg6P41, arg3'=arg3P41, (-2+arg1 > 0 /\ -arg2+arg2P41 <= 0 /\ -2+arg1P41 > 0 /\ arg2 > 0 /\ -arg4+arg6 > 0 /\ -arg3P41+arg3 == 0 /\ x4440 > 0 /\ 1+arg6 > 0 /\ -2-arg2+arg1P41 <= 0 /\ 1+arg5-arg5P41 == 0 /\ -arg5+arg6 > 0 /\ arg2P41 > 0 /\ arg6-arg6P41 == 0 /\ arg4-arg4P41 == 0 /\ -arg1+arg1P41 <= 0 /\ 2-arg1+arg2P41 <= 0), cost: 1
  42: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg5P42, arg2'=arg2P42, arg4'=arg4P42, arg1'=arg1P42, arg6'=arg6P42, arg3'=arg3P42, (2+arg2P42-arg1 <= 0 /\ -2+arg1 > 0 /\ arg2 > 0 /\ -arg4+arg6 > 0 /\ arg5-arg4P42 == 0 /\ arg3-arg3P42 == 0 /\ 1+arg6 > 0 /\ arg2P42 > 0 /\ -2+arg1P42 > 0 /\ -arg2+arg2P42 <= 0 /\ arg1P42-arg1 <= 0 /\ x1850 < 0 /\ -arg5+arg6 > 0 /\ -arg6P42+arg6 == 0 /\ -2-arg2+arg1P42 <= 0 /\ 1+arg5-arg5P42 == 0), cost: 1
  43: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg5P43, arg2'=arg2P43, arg4'=arg4P43, arg1'=arg1P43, arg6'=arg6P43, arg3'=arg3P43, (-2+arg1 > 0 /\ -arg6P43+arg6 == 0 /\ -2-arg2+arg1P43 <= 0 /\ arg2 > 0 /\ -arg4+arg6 > 0 /\ arg2P43 > 0 /\ 2+arg2P43-arg1 <= 0 /\ 1+arg6 > 0 /\ -2+arg1P43 > 0 /\ arg5-arg4P43 == 0 /\ -arg3P43+arg3 == 0 /\ -arg1+arg1P43 <= 0 /\ 1+arg5-arg5P43 == 0 /\ -arg5+arg6 > 0 /\ -arg2+arg2P43 <= 0 /\ x4530 > 0), cost: 1
  44: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg5P44, arg2'=arg2P44, arg4'=arg4P44, arg1'=arg1P44, arg6'=arg6P44, arg3'=arg3P44, (arg5-arg4P44 == 0 /\ 1+arg5-arg5P44 == 0 /\ -2+arg1 > 0 /\ arg2P44 > 0 /\ arg2 > 0 /\ -arg4+arg6 > 0 /\ -2+arg1P44 > 0 /\ 2+arg2P44-arg1 <= 0 /\ -2-arg2+arg1P44 <= 0 /\ arg2P44-arg2 <= 0 /\ 1+arg6 > 0 /\ x1940 < 0 /\ -arg5+arg6 > 0 /\ -arg3P44+arg3 == 0 /\ arg6-arg6P44 == 0 /\ -arg1+arg1P44 <= 0), cost: 1
  45: f8607_0_dijkstra_GE -> f8607_0_dijkstra_GE : arg5'=arg5P45, arg2'=arg2P45, arg4'=arg4P45, arg1'=arg1P45, arg6'=arg6P45, arg3'=arg3P45, (-arg2+arg2P45 <= 0 /\ -2-arg2+arg1P45 <= 0 /\ -2+arg1 > 0 /\ arg1P45-arg1 <= 0 /\ -arg3P45+arg3 == 0 /\ arg2 > 0 /\ -arg4+arg6 > 0 /\ -2+arg1P45 > 0 /\ arg5-arg4P45 == 0 /\ 1+arg5-arg5P45 == 0 /\ 1+arg6 > 0 /\ -arg6P45+arg6 == 0 /\ -arg5+arg6 > 0 /\ arg2P45 > 0 /\ x4620 > 0 /\ 2-arg1+arg2P45 <= 0), cost: 1
  46: f8607_0_dijkstra_GE -> f9681_0_dijkstra_GE : arg5'=arg5P46, arg2'=arg2P46, arg4'=arg4P46, arg1'=arg1P46, arg6'=arg6P46, arg3'=arg3P46, (-2+arg1 > 0 /\ arg2 > 0 /\ -arg4+arg6 > 0 /\ -arg4P46+arg4 == 0 /\ arg3-arg3P46 == 0 /\ arg6-arg6P46 == 0 /\ -arg5P46 == 0 /\ -arg2+arg2P46 <= 0 /\ 1+arg6 > 0 /\ arg2P46 > 0 /\ -arg5+arg6 <= 0 /\ 2-arg1+arg2P46 <= 0 /\ -2+arg1P46 > 0 /\ -2-arg2+arg1P46 <= 0 /\ arg1P46-arg1 <= 0), cost: 1
