NO

Solver Timeout: 4
Global Timeout: 300
No parsing errors!
Init Location: 0
Transitions:
<l0, l63, true>
<l8, l4, ((1 + cell0_notchic^0) <= 0) /\ ((1 + cell0_notchic^0) <= (0 + cell0_deltaext^0)), par{cell0_notchic_new^0 -> (1 + cell0_notchic^0)}>
<l9, l7, ((0 + cell3_wnt^0) <= (1 + (2 * cell4_wntext^0))) /\ ((0 + (2 * cell4_wntext^0)) <= (0 + cell3_wnt^0)), par{cell4_wntext_new^0 -> (0 + cell4_wntext^0)}>
<l9, l7, ((1 + cell3_wnt^0) <= (0 + (2 * cell4_wntext^0))), par{cell4_wntext_new^0 -> (~(1) + cell4_wntext^0)}>
<l9, l7, ((2 + (2 * cell4_wntext^0)) <= (0 + cell3_wnt^0)), par{cell4_wntext_new^0 -> (1 + cell4_wntext^0)}>
<l10, l9, ((0 + cell4_wnt^0) <= (3 + (~(1) * cell4_p21^0))) /\ ((3 + (~(1) * cell4_p21^0)) <= (0 + cell4_wnt^0)), par{cell4_wnt_new^0 -> (0 + cell4_wnt^0)}>
<l10, l9, ((4 + (~(1) * cell4_p21^0)) <= (0 + cell4_wnt^0)), par{cell4_wnt_new^0 -> (~(1) + cell4_wnt^0)}>
<l10, l9, ((1 + cell4_wnt^0) <= (3 + (~(1) * cell4_p21^0))), par{cell4_wnt_new^0 -> (1 + cell4_wnt^0)}>
<l11, l10, ((0 + cell4_p21^0) <= (0 + cell4_notchic^0)) /\ ((0 + cell4_notchic^0) <= (0 + cell4_p21^0)), par{cell4_p21_new^0 -> (0 + cell4_p21^0)}>
<l11, l10, ((1 + cell4_notchic^0) <= (0 + cell4_p21^0)), par{cell4_p21_new^0 -> (~(1) + cell4_p21^0)}>
<l11, l10, ((1 + cell4_p21^0) <= (0 + cell4_notchic^0)), par{cell4_p21_new^0 -> (1 + cell4_p21^0)}>
<l12, l11, (((0 + cell4_gt1^0) + cell4_gt2^0) <= (0 + (2 * cell4_delta^0))) /\ ((~(1) + (2 * cell4_delta^0)) <= ((0 + cell4_gt1^0) + cell4_gt2^0)), par{cell4_delta_new^0 -> (0 + cell4_delta^0)}>
<l12, l11, (((1 + cell4_gt1^0) + cell4_gt2^0) <= (~(1) + (2 * cell4_delta^0))), par{cell4_delta_new^0 -> (~(1) + cell4_delta^0)}>
<l12, l11, ((1 + (2 * cell4_delta^0)) <= ((0 + cell4_gt1^0) + cell4_gt2^0)), par{cell4_delta_new^0 -> (1 + cell4_delta^0)}>
<l13, l12, ((0 + cell4_gt2^0) <= (0 + cell4_notchic^0)) /\ ((0 + cell4_notchic^0) <= (0 + cell4_gt2^0)), par{cell4_gt2_new^0 -> (0 + cell4_gt2^0)}>
<l13, l12, ((1 + cell4_notchic^0) <= (0 + cell4_gt2^0)), par{cell4_gt2_new^0 -> (~(1) + cell4_gt2^0)}>
<l13, l12, ((1 + cell4_gt2^0) <= (0 + cell4_notchic^0)), par{cell4_gt2_new^0 -> (1 + cell4_gt2^0)}>
<l14, l13, ((0 + cell4_notchic^0) <= (0 + cell4_deltaext^0)) /\ ((0 + cell4_deltaext^0) <= (0 + cell4_notchic^0)) /\ ((1 + cell4_deltaext^0) <= 3), par{cell4_notchic_new^0 -> (0 + cell4_notchic^0)}>
<l14, l13, ((0 + cell4_notchic^0) <= 3) /\ (3 <= (0 + cell4_notchic^0)) /\ (3 <= (0 + cell4_deltaext^0)), par{cell4_notchic_new^0 -> (0 + cell4_notchic^0)}>
<l14, l13, ((1 + cell4_deltaext^0) <= (0 + cell4_notchic^0)), par{cell4_notchic_new^0 -> (~(1) + cell4_notchic^0)}>
<l14, l13, (4 <= (0 + cell4_notchic^0)), par{cell4_notchic_new^0 -> (~(1) + cell4_notchic^0)}>
<l14, l13, ((1 + cell4_notchic^0) <= 3) /\ ((1 + cell4_notchic^0) <= (0 + cell4_deltaext^0)), par{cell4_notchic_new^0 -> (1 + cell4_notchic^0)}>
<l15, l14, ((0 + cell4_gt1^0) <= (0 + cell4_bcat^0)) /\ ((0 + cell4_bcat^0) <= (0 + cell4_gt1^0)), par{cell4_gt1_new^0 -> (0 + cell4_gt1^0)}>
<l15, l14, ((1 + cell4_bcat^0) <= (0 + cell4_gt1^0)), par{cell4_gt1_new^0 -> (~(1) + cell4_gt1^0)}>
<l15, l14, ((1 + cell4_gt1^0) <= (0 + cell4_bcat^0)), par{cell4_gt1_new^0 -> (1 + cell4_gt1^0)}>
<l16, l15, ((0 + cell4_bcat^0) <= (3 + (~(1) * cell4_axin^0))) /\ ((3 + (~(1) * cell4_axin^0)) <= (0 + cell4_bcat^0)), par{cell4_bcat_new^0 -> (0 + cell4_bcat^0)}>
<l16, l15, ((4 + (~(1) * cell4_axin^0)) <= (0 + cell4_bcat^0)), par{cell4_bcat_new^0 -> (~(1) + cell4_bcat^0)}>
<l16, l15, ((1 + cell4_bcat^0) <= (3 + (~(1) * cell4_axin^0))), par{cell4_bcat_new^0 -> (1 + cell4_bcat^0)}>
<l17, l16, ((0 + cell4_axin^0) <= (3 + (~(1) * cell4_dsh^0))) /\ ((3 + (~(1) * cell4_dsh^0)) <= (0 + cell4_axin^0)), par{cell4_axin_new^0 -> (0 + cell4_axin^0)}>
<l17, l16, ((4 + (~(1) * cell4_dsh^0)) <= (0 + cell4_axin^0)), par{cell4_axin_new^0 -> (~(1) + cell4_axin^0)}>
<l17, l16, ((1 + cell4_axin^0) <= (3 + (~(1) * cell4_dsh^0))), par{cell4_axin_new^0 -> (1 + cell4_axin^0)}>
<l18, l17, ((0 + cell4_dsh^0) <= (0 + cell4_frizzled^0)) /\ ((0 + cell4_frizzled^0) <= (0 + cell4_dsh^0)), par{cell4_dsh_new^0 -> (0 + cell4_dsh^0)}>
<l18, l17, ((1 + cell4_frizzled^0) <= (0 + cell4_dsh^0)), par{cell4_dsh_new^0 -> (~(1) + cell4_dsh^0)}>
<l18, l17, ((1 + cell4_dsh^0) <= (0 + cell4_frizzled^0)), par{cell4_dsh_new^0 -> (1 + cell4_dsh^0)}>
<l19, l8, ((0 + cell0_gt1^0) <= (0 + cell0_bcat^0)) /\ ((0 + cell0_bcat^0) <= (0 + cell0_gt1^0)), par{cell0_gt1_new^0 -> (0 + cell0_gt1^0)}>
<l19, l8, ((1 + cell0_bcat^0) <= (0 + cell0_gt1^0)), par{cell0_gt1_new^0 -> (~(1) + cell0_gt1^0)}>
<l19, l8, ((1 + cell0_gt1^0) <= (0 + cell0_bcat^0)), par{cell0_gt1_new^0 -> (1 + cell0_gt1^0)}>
<l20, l18, ((0 + cell4_frizzled^0) <= (0 + cell4_wntext^0)) /\ ((0 + cell4_wntext^0) <= (0 + cell4_frizzled^0)), par{cell4_frizzled_new^0 -> (0 + cell4_frizzled^0)}>
<l20, l18, ((1 + cell4_wntext^0) <= (0 + cell4_frizzled^0)), par{cell4_frizzled_new^0 -> (~(1) + cell4_frizzled^0)}>
<l20, l18, ((1 + cell4_frizzled^0) <= (0 + cell4_wntext^0)), par{cell4_frizzled_new^0 -> (1 + cell4_frizzled^0)}>
<l21, l20, (((0 + cell2_delta^0) + cell4_delta^0) <= (0 + (2 * cell3_deltaext^0))) /\ ((~(1) + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (0 + cell3_deltaext^0)}>
<l21, l20, (((1 + cell2_delta^0) + cell4_delta^0) <= (~(1) + (2 * cell3_deltaext^0))), par{cell3_deltaext_new^0 -> (~(1) + cell3_deltaext^0)}>
<l21, l20, ((1 + (2 * cell3_deltaext^0)) <= ((0 + cell2_delta^0) + cell4_delta^0)), par{cell3_deltaext_new^0 -> (1 + cell3_deltaext^0)}>
<l22, l21, (((0 + cell2_wnt^0) + cell4_wnt^0) <= (1 + (2 * cell3_wntext^0))) /\ ((0 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)), par{cell3_wntext_new^0 -> (0 + cell3_wntext^0)}>
<l22, l21, (((1 + cell2_wnt^0) + cell4_wnt^0) <= (0 + (2 * cell3_wntext^0))), par{cell3_wntext_new^0 -> (~(1) + cell3_wntext^0)}>
<l22, l21, ((2 + (2 * cell3_wntext^0)) <= ((0 + cell2_wnt^0) + cell4_wnt^0)), par{cell3_wntext_new^0 -> (1 + cell3_wntext^0)}>
<l23, l22, ((0 + cell3_wnt^0) <= (3 + (~(1) * cell3_p21^0))) /\ ((3 + (~(1) * cell3_p21^0)) <= (0 + cell3_wnt^0)), par{cell3_wnt_new^0 -> (0 + cell3_wnt^0)}>
<l23, l22, ((4 + (~(1) * cell3_p21^0)) <= (0 + cell3_wnt^0)), par{cell3_wnt_new^0 -> (~(1) + cell3_wnt^0)}>
<l23, l22, ((1 + cell3_wnt^0) <= (3 + (~(1) * cell3_p21^0))), par{cell3_wnt_new^0 -> (1 + cell3_wnt^0)}>
<l24, l23, ((0 + cell3_p21^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_p21_new^0 -> (0 + cell3_p21^0)}>
<l24, l23, ((1 + cell3_notchic^0) <= (0 + cell3_p21^0)), par{cell3_p21_new^0 -> (~(1) + cell3_p21^0)}>
<l24, l23, ((1 + cell3_p21^0) <= (0 + cell3_notchic^0)), par{cell3_p21_new^0 -> (1 + cell3_p21^0)}>
<l25, l24, (((0 + cell3_gt1^0) + cell3_gt2^0) <= (0 + (2 * cell3_delta^0))) /\ ((~(1) + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)), par{cell3_delta_new^0 -> (0 + cell3_delta^0)}>
<l25, l24, (((1 + cell3_gt1^0) + cell3_gt2^0) <= (~(1) + (2 * cell3_delta^0))), par{cell3_delta_new^0 -> (~(1) + cell3_delta^0)}>
<l25, l24, ((1 + (2 * cell3_delta^0)) <= ((0 + cell3_gt1^0) + cell3_gt2^0)), par{cell3_delta_new^0 -> (1 + cell3_delta^0)}>
<l26, l25, ((0 + cell3_gt2^0) <= (0 + cell3_notchic^0)) /\ ((0 + cell3_notchic^0) <= (0 + cell3_gt2^0)), par{cell3_gt2_new^0 -> (0 + cell3_gt2^0)}>
<l26, l25, ((1 + cell3_notchic^0) <= (0 + cell3_gt2^0)), par{cell3_gt2_new^0 -> (~(1) + cell3_gt2^0)}>
<l26, l25, ((1 + cell3_gt2^0) <= (0 + cell3_notchic^0)), par{cell3_gt2_new^0 -> (1 + cell3_gt2^0)}>
<l27, l26, ((0 + cell3_notchic^0) <= (0 + cell3_deltaext^0)) /\ ((0 + cell3_deltaext^0) <= (0 + cell3_notchic^0)) /\ ((1 + cell3_deltaext^0) <= 3), par{cell3_notchic_new^0 -> (0 + cell3_notchic^0)}>
<l27, l26, ((0 + cell3_notchic^0) <= 3) /\ (3 <= (0 + cell3_notchic^0)) /\ (3 <= (0 + cell3_deltaext^0)), par{cell3_notchic_new^0 -> (0 + cell3_notchic^0)}>
<l27, l26, ((1 + cell3_deltaext^0) <= (0 + cell3_notchic^0)), par{cell3_notchic_new^0 -> (~(1) + cell3_notchic^0)}>
<l27, l26, (4 <= (0 + cell3_notchic^0)), par{cell3_notchic_new^0 -> (~(1) + cell3_notchic^0)}>
<l27, l26, ((1 + cell3_notchic^0) <= 3) /\ ((1 + cell3_notchic^0) <= (0 + cell3_deltaext^0)), par{cell3_notchic_new^0 -> (1 + cell3_notchic^0)}>
<l28, l27, ((0 + cell3_gt1^0) <= (0 + cell3_bcat^0)) /\ ((0 + cell3_bcat^0) <= (0 + cell3_gt1^0)), par{cell3_gt1_new^0 -> (0 + cell3_gt1^0)}>
<l28, l27, ((1 + cell3_bcat^0) <= (0 + cell3_gt1^0)), par{cell3_gt1_new^0 -> (~(1) + cell3_gt1^0)}>
<l28, l27, ((1 + cell3_gt1^0) <= (0 + cell3_bcat^0)), par{cell3_gt1_new^0 -> (1 + cell3_gt1^0)}>
<l29, l28, ((0 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))) /\ ((3 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_bcat_new^0 -> (0 + cell3_bcat^0)}>
<l29, l28, ((4 + (~(1) * cell3_axin^0)) <= (0 + cell3_bcat^0)), par{cell3_bcat_new^0 -> (~(1) + cell3_bcat^0)}>
<l29, l28, ((1 + cell3_bcat^0) <= (3 + (~(1) * cell3_axin^0))), par{cell3_bcat_new^0 -> (1 + cell3_bcat^0)}>
<l30, l19, ((0 + cell0_bcat^0) <= (3 + (~(1) * cell0_axin^0))) /\ ((3 + (~(1) * cell0_axin^0)) <= (0 + cell0_bcat^0)), par{cell0_bcat_new^0 -> (0 + cell0_bcat^0)}>
<l30, l19, ((4 + (~(1) * cell0_axin^0)) <= (0 + cell0_bcat^0)), par{cell0_bcat_new^0 -> (~(1) + cell0_bcat^0)}>
<l30, l19, ((1 + cell0_bcat^0) <= (3 + (~(1) * cell0_axin^0))), par{cell0_bcat_new^0 -> (1 + cell0_bcat^0)}>
<l31, l29, ((0 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))) /\ ((3 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)), par{cell3_axin_new^0 -> (0 + cell3_axin^0)}>
<l31, l29, ((4 + (~(1) * cell3_dsh^0)) <= (0 + cell3_axin^0)), par{cell3_axin_new^0 -> (~(1) + cell3_axin^0)}>
<l31, l29, ((1 + cell3_axin^0) <= (3 + (~(1) * cell3_dsh^0))), par{cell3_axin_new^0 -> (1 + cell3_axin^0)}>
<l32, l31, ((0 + cell3_dsh^0) <= (0 + cell3_frizzled^0)) /\ ((0 + cell3_frizzled^0) <= (0 + cell3_dsh^0)), par{cell3_dsh_new^0 -> (0 + cell3_dsh^0)}>
<l32, l31, ((1 + cell3_frizzled^0) <= (0 + cell3_dsh^0)), par{cell3_dsh_new^0 -> (~(1) + cell3_dsh^0)}>
<l32, l31, ((1 + cell3_dsh^0) <= (0 + cell3_frizzled^0)), par{cell3_dsh_new^0 -> (1 + cell3_dsh^0)}>
<l33, l32, ((0 + cell3_frizzled^0) <= (0 + cell3_wntext^0)) /\ ((0 + cell3_wntext^0) <= (0 + cell3_frizzled^0)), par{cell3_frizzled_new^0 -> (0 + cell3_frizzled^0)}>
<l33, l32, ((1 + cell3_wntext^0) <= (0 + cell3_frizzled^0)), par{cell3_frizzled_new^0 -> (~(1) + cell3_frizzled^0)}>
<l33, l32, ((1 + cell3_frizzled^0) <= (0 + cell3_wntext^0)), par{cell3_frizzled_new^0 -> (1 + cell3_frizzled^0)}>
<l34, l33, (((0 + cell1_delta^0) + cell3_delta^0) <= (0 + (2 * cell2_deltaext^0))) /\ ((~(1) + (2 * cell2_deltaext^0)) <= ((0 + cell1_delta^0) + cell3_delta^0)), par{cell2_deltaext_new^0 -> (0 + cell2_deltaext^0)}>
<l34, l33, (((1 + cell1_delta^0) + cell3_delta^0) <= (~(1) + (2 * cell2_deltaext^0))), par{cell2_deltaext_new^0 -> (~(1) + cell2_deltaext^0)}>
<l34, l33, ((1 + (2 * cell2_deltaext^0)) <= ((0 + cell1_delta^0) + cell3_delta^0)), par{cell2_deltaext_new^0 -> (1 + cell2_deltaext^0)}>
<l35, l34, (((0 + cell1_wnt^0) + cell3_wnt^0) <= (1 + (2 * cell2_wntext^0))) /\ ((0 + (2 * cell2_wntext^0)) <= ((0 + cell1_wnt^0) + cell3_wnt^0)), par{cell2_wntext_new^0 -> (0 + cell2_wntext^0)}>
<l35, l34, (((1 + cell1_wnt^0) + cell3_wnt^0) <= (0 + (2 * cell2_wntext^0))), par{cell2_wntext_new^0 -> (~(1) + cell2_wntext^0)}>
<l35, l34, ((2 + (2 * cell2_wntext^0)) <= ((0 + cell1_wnt^0) + cell3_wnt^0)), par{cell2_wntext_new^0 -> (1 + cell2_wntext^0)}>
<l36, l35, ((0 + cell2_wnt^0) <= (3 + (~(1) * cell2_p21^0))) /\ ((3 + (~(1) * cell2_p21^0)) <= (0 + cell2_wnt^0)), par{cell2_wnt_new^0 -> (0 + cell2_wnt^0)}>
<l36, l35, ((4 + (~(1) * cell2_p21^0)) <= (0 + cell2_wnt^0)), par{cell2_wnt_new^0 -> (~(1) + cell2_wnt^0)}>
<l36, l35, ((1 + cell2_wnt^0) <= (3 + (~(1) * cell2_p21^0))), par{cell2_wnt_new^0 -> (1 + cell2_wnt^0)}>
<l37, l36, ((0 + cell2_p21^0) <= (0 + cell2_notchic^0)) /\ ((0 + cell2_notchic^0) <= (0 + cell2_p21^0)), par{cell2_p21_new^0 -> (0 + cell2_p21^0)}>
<l37, l36, ((1 + cell2_notchic^0) <= (0 + cell2_p21^0)), par{cell2_p21_new^0 -> (~(1) + cell2_p21^0)}>
<l37, l36, ((1 + cell2_p21^0) <= (0 + cell2_notchic^0)), par{cell2_p21_new^0 -> (1 + cell2_p21^0)}>
<l38, l37, (((0 + cell2_gt1^0) + cell2_gt2^0) <= (0 + (2 * cell2_delta^0))) /\ ((~(1) + (2 * cell2_delta^0)) <= ((0 + cell2_gt1^0) + cell2_gt2^0)), par{cell2_delta_new^0 -> (0 + cell2_delta^0)}>
<l38, l37, (((1 + cell2_gt1^0) + cell2_gt2^0) <= (~(1) + (2 * cell2_delta^0))), par{cell2_delta_new^0 -> (~(1) + cell2_delta^0)}>
<l38, l37, ((1 + (2 * cell2_delta^0)) <= ((0 + cell2_gt1^0) + cell2_gt2^0)), par{cell2_delta_new^0 -> (1 + cell2_delta^0)}>
<l39, l38, ((0 + cell2_gt2^0) <= (0 + cell2_notchic^0)) /\ ((0 + cell2_notchic^0) <= (0 + cell2_gt2^0)), par{cell2_gt2_new^0 -> (0 + cell2_gt2^0)}>
<l39, l38, ((1 + cell2_notchic^0) <= (0 + cell2_gt2^0)), par{cell2_gt2_new^0 -> (~(1) + cell2_gt2^0)}>
<l39, l38, ((1 + cell2_gt2^0) <= (0 + cell2_notchic^0)), par{cell2_gt2_new^0 -> (1 + cell2_gt2^0)}>
<l40, l39, ((0 + cell2_notchic^0) <= (0 + cell2_deltaext^0)) /\ ((0 + cell2_deltaext^0) <= (0 + cell2_notchic^0)) /\ ((1 + cell2_deltaext^0) <= 3), par{cell2_notchic_new^0 -> (0 + cell2_notchic^0)}>
<l40, l39, ((0 + cell2_notchic^0) <= 3) /\ (3 <= (0 + cell2_notchic^0)) /\ (3 <= (0 + cell2_deltaext^0)), par{cell2_notchic_new^0 -> (0 + cell2_notchic^0)}>
<l40, l39, ((1 + cell2_deltaext^0) <= (0 + cell2_notchic^0)), par{cell2_notchic_new^0 -> (~(1) + cell2_notchic^0)}>
<l40, l39, (4 <= (0 + cell2_notchic^0)), par{cell2_notchic_new^0 -> (~(1) + cell2_notchic^0)}>
<l40, l39, ((1 + cell2_notchic^0) <= 3) /\ ((1 + cell2_notchic^0) <= (0 + cell2_deltaext^0)), par{cell2_notchic_new^0 -> (1 + cell2_notchic^0)}>
<l41, l30, ((0 + cell0_axin^0) <= (3 + (~(1) * cell0_dsh^0))) /\ ((3 + (~(1) * cell0_dsh^0)) <= (0 + cell0_axin^0)), par{cell0_axin_new^0 -> (0 + cell0_axin^0)}>
<l41, l30, ((4 + (~(1) * cell0_dsh^0)) <= (0 + cell0_axin^0)), par{cell0_axin_new^0 -> (~(1) + cell0_axin^0)}>
<l41, l30, ((1 + cell0_axin^0) <= (3 + (~(1) * cell0_dsh^0))), par{cell0_axin_new^0 -> (1 + cell0_axin^0)}>
<l42, l40, ((0 + cell2_gt1^0) <= (0 + cell2_bcat^0)) /\ ((0 + cell2_bcat^0) <= (0 + cell2_gt1^0)), par{cell2_gt1_new^0 -> (0 + cell2_gt1^0)}>
<l42, l40, ((1 + cell2_bcat^0) <= (0 + cell2_gt1^0)), par{cell2_gt1_new^0 -> (~(1) + cell2_gt1^0)}>
<l42, l40, ((1 + cell2_gt1^0) <= (0 + cell2_bcat^0)), par{cell2_gt1_new^0 -> (1 + cell2_gt1^0)}>
<l43, l42, ((0 + cell2_bcat^0) <= (3 + (~(1) * cell2_axin^0))) /\ ((3 + (~(1) * cell2_axin^0)) <= (0 + cell2_bcat^0)), par{cell2_bcat_new^0 -> (0 + cell2_bcat^0)}>
<l43, l42, ((4 + (~(1) * cell2_axin^0)) <= (0 + cell2_bcat^0)), par{cell2_bcat_new^0 -> (~(1) + cell2_bcat^0)}>
<l43, l42, ((1 + cell2_bcat^0) <= (3 + (~(1) * cell2_axin^0))), par{cell2_bcat_new^0 -> (1 + cell2_bcat^0)}>
<l44, l43, ((0 + cell2_axin^0) <= (3 + (~(1) * cell2_dsh^0))) /\ ((3 + (~(1) * cell2_dsh^0)) <= (0 + cell2_axin^0)), par{cell2_axin_new^0 -> (0 + cell2_axin^0)}>
<l44, l43, ((4 + (~(1) * cell2_dsh^0)) <= (0 + cell2_axin^0)), par{cell2_axin_new^0 -> (~(1) + cell2_axin^0)}>
<l44, l43, ((1 + cell2_axin^0) <= (3 + (~(1) * cell2_dsh^0))), par{cell2_axin_new^0 -> (1 + cell2_axin^0)}>
<l45, l44, ((0 + cell2_dsh^0) <= (0 + cell2_frizzled^0)) /\ ((0 + cell2_frizzled^0) <= (0 + cell2_dsh^0)), par{cell2_dsh_new^0 -> (0 + cell2_dsh^0)}>
<l45, l44, ((1 + cell2_frizzled^0) <= (0 + cell2_dsh^0)), par{cell2_dsh_new^0 -> (~(1) + cell2_dsh^0)}>
